date,ARD
2020-12-11,400.0
2020-12-14,405.0
2020-12-15,403.9
2020-12-16,403.6
2020-12-17,404.0
2020-12-18,405.0
2020-12-21,400.0
2020-12-22,400.0
2020-12-23,400.0
2020-12-24,404.2
2020-12-25,401.0
2020-12-28,400.0
2020-12-29,400.0
2020-12-30,400.0
2020-12-31,400.0
2021-01-04,397.0
2021-01-05,400.0
2021-01-06,398.9
2021-01-07,398.3
2021-01-08,396.05
2021-01-12,396.0
2021-01-13,397.9
2021-01-14,396.0
2021-01-15,398.0
2021-01-18,398.0
2021-01-19,398.0
2021-01-20,395.0
2021-01-21,394.9
2021-01-22,394.9
2021-01-25,394.9
2021-01-26,393.8
2021-01-27,385.0
2021-01-28,389.75
2021-01-29,385.1
2021-02-01,382.15
2021-02-02,382.15
2021-02-03,392.5
2021-02-04,394.8
2021-02-05,394.8
2021-02-08,393.95
2021-02-09,394.0
2021-02-10,390.0
2021-02-11,390.0
2021-02-12,391.5
2021-02-15,391.0
2021-02-16,390.0
2021-02-17,392.0
2021-02-18,392.0
2021-02-19,393.0
2021-02-22,393.0
2021-02-23,393.0
2021-02-24,393.0
2021-02-25,393.0
2021-02-26,393.0
2021-03-01,393.0
2021-03-02,391.0
2021-03-03,392.0
2021-03-04,398.0
2021-03-05,398.0
2021-03-08,398.0
2021-03-09,398.0
2021-03-10,398.0
2021-03-11,397.5
2021-03-12,398.0
2021-03-15,398.0
2021-03-16,398.0
2021-03-17,400.0
2021-03-18,398.0
2021-03-19,398.0
2021-03-22,401.9
2021-03-23,397.0
2021-03-24,397.0
2021-03-25,398.0
2021-03-26,398.0
2021-03-29,398.0
2021-03-30,400.0
2021-03-31,399.0
2021-04-01,398.05
2021-04-02,398.5
2021-04-05,397.0
2021-04-06,398.0
2021-04-07,398.0
2021-04-08,398.0
2021-04-09,398.0
2021-04-12,398.0
2021-04-13,398.5
2021-04-14,398.5
2021-04-15,398.5
2021-04-16,398.0
2021-04-19,399.0
2021-04-20,391.1
2021-04-21,391.1
2021-04-22,391.1
2021-04-23,394.0
2021-04-26,392.0
2021-04-27,392.0
2021-04-28,394.5
2021-04-29,394.5
2021-04-30,395.0
2021-05-03,394.0
2021-05-04,394.0
2021-05-05,394.0
2021-05-06,400.0
2021-05-07,394.0
2021-05-10,393.5
2021-05-11,392.5
2021-05-12,392.0
2021-05-17,392.0
2021-05-18,395.0
2021-05-19,393.0
2021-05-20,394.5
2021-05-21,393.45
2021-05-24,395.0
2021-05-25,395.0
2021-05-26,394.95
2021-05-27,393.55
2021-05-28,396.5
2021-05-31,393.5
2021-06-01,394.15
2021-06-02,397.95
2021-06-03,392.95
2021-06-04,390.9
2021-06-07,388.1
2021-06-08,388.0
2021-06-09,387.5
2021-06-10,387.0
2021-06-11,392.5
2021-06-14,392.0
2021-06-15,386.0
2021-06-16,389.9
2021-06-17,383.0
2021-06-18,390.0
2021-06-21,382.75
2021-06-22,390.0
2021-06-23,390.0
2021-06-24,383.0
2021-06-25,388.0
2021-06-28,388.95
2021-06-29,384.0
2021-06-30,388.0
2021-07-01,383.25
2021-07-02,383.25
2021-07-05,384.0
2021-07-06,384.0
2021-07-07,384.0
2021-07-08,383.0
2021-07-09,385.0
2021-07-12,385.0
2021-07-13,384.8
2021-07-14,381.0
2021-07-15,380.0
2021-07-16,387.25
2021-07-19,378.55
2021-07-20,387.0
2021-07-23,387.0
2021-07-26,379.3
2021-07-27,379.1
2021-07-28,384.95
2021-07-29,380.0
2021-08-02,379.9
2021-08-03,380.0
2021-08-04,382.0
2021-08-05,382.0
2021-08-06,375.05
2021-08-09,380.1
2021-08-11,380.1
2021-08-12,381.0
2021-08-13,380.0
2021-08-16,380.0
2021-08-17,378.0
2021-08-18,378.0
2021-08-19,377.2
2021-08-23,379.0
2021-08-24,378.0
2021-08-25,377.1
2021-08-26,382.5
2021-08-27,380.0
2021-08-30,380.0
2021-08-31,379.1
2021-09-01,380.0
2021-09-02,377.0
2021-09-03,382.0
2021-09-06,384.5
2021-09-07,384.9
2021-09-08,380.5
2021-09-09,379.0
2021-09-10,379.0
2021-09-13,380.0
2021-09-14,380.0
2021-09-15,380.0
2021-09-16,380.0
2021-09-17,380.0
2021-09-20,380.0
2021-09-21,377.0
2021-09-22,380.0
2021-09-23,382.0
2021-09-24,380.0
2021-09-27,381.9
2021-09-28,382.0
2021-09-29,382.0
2021-09-30,389.0
2021-10-01,375.1
2021-10-04,378.0
2021-10-05,389.0
2021-10-06,387.0
2021-10-07,389.0
2021-10-08,393.0
2021-10-11,390.0
2021-10-12,390.0
2021-10-13,395.0
2021-10-14,395.0
2021-10-15,390.05
2021-10-18,402.9
2021-10-21,409.4
2021-10-22,402.0
2021-10-25,402.0
2021-10-26,402.0
2021-10-27,400.0
2021-10-28,399.5
2021-10-29,403.0
2021-11-01,394.1
2021-11-02,405.0
2021-11-03,405.0
2021-11-04,405.0
2021-11-05,405.0
2021-11-08,405.0
2021-11-09,405.0
2021-11-10,402.05
2021-11-11,408.0
2021-11-12,404.25
2021-11-15,404.0
2021-11-16,404.5
2021-11-17,410.0
2021-11-19,410.6
2021-11-22,408.0
2021-11-23,408.0
2021-11-24,405.0
2021-11-25,405.0
2021-11-26,410.0
2021-11-29,405.0
2021-11-30,403.35
2021-12-01,407.0
2021-12-02,407.0
2021-12-03,410.0
2021-12-06,405.0
2021-12-07,404.1
2021-12-08,404.1
2021-12-09,404.3
2021-12-10,405.15
2021-12-13,405.15
2021-12-14,405.15
2021-12-15,409.0
2021-12-16,409.9
2021-12-17,409.0
2021-12-20,409.0
2021-12-21,401.0
2021-12-22,405.0
2021-12-23,410.0
2021-12-24,400.05
2021-12-27,409.0
2021-12-28,409.0
2021-12-29,410.0
2021-12-30,413.0
2021-12-31,415.0
2022-01-03,403.0
2022-01-04,414.8
2022-01-05,403.25
2022-01-06,404.0
2022-01-07,403.2
2022-01-10,405.0
2022-01-12,415.0
2022-01-13,419.95
2022-01-14,420.0
2022-01-17,422.1
2022-01-18,440.0
2022-01-19,430.0
2022-01-20,435.1
2022-01-21,450.0
2022-01-24,450.1
2022-01-25,450.5
2022-01-26,450.5
2022-01-27,450.65
2022-01-28,450.7
2022-01-31,451.0
2022-02-01,453.0
2022-02-02,447.0
2022-02-03,450.0
2022-02-04,450.0
2022-02-07,450.0
2022-02-08,450.0
2022-02-09,450.0
2022-02-10,450.0
2022-02-11,451.0
2022-02-14,451.0
2022-02-15,450.0
2022-02-16,450.0
2022-02-17,450.0
2022-02-18,450.0
2022-02-21,450.0
2022-02-22,450.0
2022-02-23,460.0
2022-02-24,433.0
2022-02-25,454.45
2022-02-28,450.2
2022-03-01,450.0
2022-03-02,450.0
2022-03-03,441.15
2022-03-04,448.4
2022-03-07,430.0
2022-03-08,425.0
2022-03-09,431.3
2022-03-10,453.0
2022-03-11,460.0
2022-03-14,451.1
2022-03-15,452.0
2022-03-16,453.0
2022-03-17,460.0
2022-03-18,465.0
2022-03-21,454.0
2022-03-22,456.0
2022-03-23,460.0
2022-03-24,460.0
2022-03-25,464.5
2022-03-28,466.0
2022-03-29,470.0
2022-03-30,471.05
2022-03-31,472.0
2022-04-01,470.0
2022-04-04,472.0
2022-04-05,472.0
2022-04-06,472.0
2022-04-07,471.95
2022-04-08,471.95
2022-04-11,471.95
2022-04-12,460.0
2022-04-13,471.0
2022-04-14,463.4
2022-04-15,470.0
2022-04-18,471.75
2022-04-19,472.0
2022-04-20,475.0
2022-04-21,477.6
2022-04-22,472.0
2022-04-25,470.0
2022-04-26,475.0
2022-04-27,476.0
2022-04-28,480.0
2022-04-29,480.0
2022-05-04,485.0
2022-05-05,484.15
2022-05-06,465.0
2022-05-09,472.0
2022-05-10,469.0
2022-05-11,466.0
2022-05-12,466.0
2022-05-13,475.0
2022-05-16,465.0
2022-05-17,471.1
2022-05-18,479.85
2022-05-19,475.0
2022-05-20,475.0
2022-05-23,477.0
2022-05-24,474.0
2022-05-25,475.0
2022-05-26,474.0
2022-05-27,472.0
2022-05-30,474.0
2022-05-31,475.0
2022-06-01,479.0
2022-06-02,475.0
2022-06-03,477.0
2022-06-06,475.0
2022-06-07,475.0
2022-06-08,470.0
2022-06-09,466.05
2022-06-10,465.0
2022-06-13,465.0
2022-06-14,465.0
2022-06-15,460.0
2022-06-16,469.0
2022-06-17,451.0
2022-06-20,440.0
2022-06-21,454.0
2022-06-22,450.0
2022-06-23,448.0
2022-06-24,440.0
2022-06-27,440.0
2022-06-28,446.0
2022-06-29,450.0
2022-06-30,464.9
2022-07-01,440.0
2022-07-04,450.0
2022-07-05,438.0
2022-07-06,438.0
2022-07-07,438.0
2022-07-08,444.95
2022-07-12,431.0
2022-07-13,443.5
2022-07-14,436.0
2022-07-15,435.7
2022-07-18,436.05
2022-07-19,444.95
2022-07-20,437.0
2022-07-21,445.0
2022-07-22,435.3
2022-07-25,436.0
2022-07-26,436.0
2022-07-27,440.0
2022-07-28,440.0
2022-07-29,436.2
2022-08-01,448.3
2022-08-02,436.6
2022-08-03,448.25
2022-08-04,437.15
2022-08-05,440.0
2022-08-08,448.45
2022-08-09,437.0
2022-08-10,440.0
2022-08-11,437.2
2022-08-12,438.0
2022-08-15,447.9
2022-08-16,441.0
2022-08-17,445.0
2022-08-18,445.0
2022-08-19,445.9
2022-08-22,445.9
2022-08-23,445.9
2022-08-24,449.5
2022-08-25,449.3
2022-08-26,438.5
2022-08-29,438.5
2022-08-30,440.0
2022-08-31,450.75
2022-09-01,450.75
2022-09-02,459.0
2022-09-05,455.0
2022-09-06,460.1
2022-09-07,459.9
2022-09-08,460.0
2022-09-09,460.0
2022-09-12,460.0
2022-09-13,459.0
2022-09-14,460.0
2022-09-15,460.0
2022-09-16,460.0
2022-09-19,460.0
2022-09-20,460.0
2022-09-21,460.0
2022-09-22,458.0
2022-09-23,437.1
2022-09-26,437.1
2022-09-27,437.0
2022-09-28,437.0
2022-09-29,425.0
2022-09-30,425.0
2022-10-03,440.0
2022-10-04,442.0
2022-10-05,442.0
2022-10-06,444.0
2022-10-07,440.0
2022-10-11,443.0
2022-10-12,444.0
2022-10-13,444.0
2022-10-14,429.0
2022-10-17,430.0
2022-10-18,430.0
2022-10-19,428.2
2022-10-20,431.0
2022-10-21,435.0
2022-10-24,440.0
2022-10-25,435.0
2022-10-26,435.0
2022-10-27,435.0
2022-10-28,435.0
2022-10-31,438.0
2022-11-01,435.0
2022-11-02,438.0
2022-11-03,438.0
2022-11-04,435.1
2022-11-07,459.45
2022-11-08,434.2
2022-11-09,445.0
2022-11-10,434.0
2022-11-11,426.0
2022-11-14,426.0
2022-11-15,427.0
2022-11-16,427.0
2022-11-17,427.0
2022-11-21,440.0
2022-11-22,437.5
2022-11-23,437.5
2022-11-24,430.05
2022-11-25,430.05
2022-11-28,427.05
2022-11-29,428.0
2022-11-30,428.05
2022-12-01,432.0
2022-12-02,426.0
2022-12-05,435.0
2022-12-06,435.0
2022-12-07,435.0
2022-12-08,430.0
2022-12-09,440.0
2022-12-12,430.0
2022-12-13,430.0
2022-12-14,430.15
2022-12-15,430.3
2022-12-16,430.3
2022-12-19,420.0
2022-12-20,430.0
2022-12-21,440.0
2022-12-22,440.0
2022-12-23,430.0
2022-12-26,425.0
2022-12-27,430.0
2022-12-28,422.0
2022-12-29,420.0
2022-12-30,405.0
2023-01-02,429.25
2023-01-03,410.0
2023-01-04,410.0
2023-01-05,385.45
2023-01-06,408.55
2023-01-09,400.0
2023-01-10,385.0
2023-01-12,400.0
2023-01-13,407.0
2023-01-16,390.0
2023-01-17,390.0
2023-01-18,388.1
2023-01-19,388.1
2023-01-20,400.0
2023-01-23,398.9
2023-01-24,400.0
2023-01-25,405.0
2023-01-26,395.0
2023-01-27,406.5
2023-01-30,396.0
2023-01-31,396.0
2023-02-01,396.0
2023-02-02,396.0
2023-02-03,399.0
2023-02-06,396.0
2023-02-07,400.0
2023-02-08,400.0
2023-02-09,406.9
2023-02-10,406.9
2023-02-13,405.0
2023-02-14,406.9
2023-02-15,406.95
2023-02-16,409.0
2023-02-17,410.0
2023-02-20,414.0
2023-02-21,413.5
2023-02-22,410.0
2023-02-23,410.0
2023-02-24,413.75
2023-02-27,413.75
2023-02-28,414.85
2023-03-01,414.85
2023-03-02,405.05
2023-03-03,405.0
2023-03-06,414.0
2023-03-07,413.5
2023-03-08,414.0
2023-03-09,404.15
2023-03-10,413.95
2023-03-13,413.5
2023-03-14,398.0
2023-03-15,407.0
2023-03-16,400.7
2023-03-17,413.0
2023-03-20,413.0
2023-03-21,413.0
2023-03-22,412.2
2023-03-23,420.0
2023-03-24,423.0
2023-03-27,425.0
2023-03-28,433.0
2023-03-29,420.0
2023-03-30,413.55
2023-03-31,417.0
2023-04-03,417.0
2023-04-04,417.0
2023-04-05,417.0
2023-04-06,417.0
2023-04-07,417.0
2023-04-10,429.0
2023-04-11,429.0
2023-04-12,428.0
2023-04-13,420.0
2023-04-14,420.0
2023-04-17,417.0
2023-04-18,418.0
2023-04-19,418.0
2023-04-20,427.85
2023-04-21,427.8
2023-04-25,427.8
2023-04-26,430.0
2023-04-27,435.0
2023-04-28,450.0
2023-05-02,450.0
2023-05-03,450.0
2023-05-04,450.0
2023-05-05,430.0
2023-05-08,430.0
2023-05-09,430.0
2023-05-10,430.0
2023-05-11,430.0
2023-05-12,440.85
2023-05-15,440.8
2023-05-16,440.8
2023-05-17,441.9
2023-05-18,440.0
2023-05-19,440.0
2023-05-22,441.0
2023-05-23,435.0
2023-05-24,442.0
2023-05-25,444.0
2023-05-26,450.0
2023-05-29,449.6
2023-05-30,446.0
2023-05-31,450.0
2023-06-01,430.8
2023-06-02,449.95
2023-06-05,448.95
2023-06-06,448.95
2023-06-07,449.8
2023-06-08,449.8
2023-06-09,449.9
2023-06-12,449.9
2023-06-13,449.75
2023-06-14,449.75
2023-06-15,442.0
2023-06-16,442.0
2023-06-19,440.0
2023-06-20,450.0
2023-06-21,447.9
2023-06-22,450.0
2023-06-23,444.0
2023-06-26,436.0
2023-06-27,449.0
2023-06-28,446.0
2023-07-03,446.0
2023-07-04,440.0
2023-07-05,440.0
2023-07-06,440.0
2023-07-07,440.0
2023-07-10,435.0
2023-07-11,434.0
2023-07-12,434.05
2023-07-13,427.0
2023-07-14,439.8
2023-07-17,438.0
2023-07-18,438.0
2023-07-20,435.0
2023-07-21,435.0
2023-07-24,435.0
2023-07-25,435.15
2023-07-26,438.0
2023-07-27,438.0
2023-07-28,443.0
2023-07-31,463.0
2023-08-01,462.0
2023-08-02,450.0
2023-08-03,440.0
2023-08-04,450.0
2023-08-07,450.0
2023-08-08,450.0
2023-08-09,441.5
2023-08-10,441.55
2023-08-11,441.5
2023-08-15,442.0
2023-08-16,441.0
2023-08-17,441.0
2023-08-18,442.0
2023-08-22,441.0
2023-08-23,449.95
2023-08-24,430.2
2023-08-25,431.2
2023-08-28,440.0
2023-08-29,439.0
2023-08-30,440.0
2023-08-31,445.0
2023-09-01,450.0
2023-09-04,450.0
2023-09-05,449.0
2023-09-06,440.0
2023-09-07,449.85
2023-09-08,444.5
2023-09-11,444.5
2023-09-12,435.0
2023-09-13,446.0
2023-09-14,435.1
2023-09-15,436.0
2023-09-18,436.0
2023-09-19,438.0
2023-09-20,430.0
2023-09-21,440.0
2023-09-22,440.0
2023-09-25,445.0
2023-09-26,444.4
2023-09-27,445.0
2023-10-02,440.0
2023-10-03,435.0
2023-10-04,440.0
2023-10-05,466.35
2023-10-06,450.0
2023-10-09,450.0
2023-10-10,462.0
2023-10-11,460.0
2023-10-12,455.0
2023-10-13,452.0
2023-10-16,455.0
2023-10-17,454.5
2023-10-18,450.0
2023-10-19,450.0
2023-10-20,446.0
2023-10-23,446.0
2023-10-24,450.0
2023-10-25,454.0
2023-10-26,449.0
2023-10-27,446.05
2023-10-30,446.0
2023-10-31,446.0
2023-11-01,446.0
2023-11-02,452.0
2023-11-03,442.0
2023-11-07,444.0
2023-11-08,453.6
2023-11-09,453.55
2023-11-10,453.55
2023-11-13,453.55
2023-11-14,453.0
2023-11-15,453.0
2023-11-16,453.0
2023-11-17,442.0
2023-11-20,442.05
2023-11-21,450.0
2023-11-22,450.0
2023-11-23,449.95
2023-11-24,442.05
2023-11-27,440.0
2023-11-28,440.0
2023-11-29,443.0
2023-11-30,444.0
2023-12-01,443.0
2023-12-04,440.2
2023-12-05,440.2
2023-12-06,440.45
2023-12-07,444.9
2023-12-08,441.0
2023-12-11,440.45
2023-12-12,441.0
2023-12-13,449.0
2023-12-14,440.1
2023-12-15,448.0
2023-12-18,442.5
2023-12-19,447.0
2023-12-20,447.0
2023-12-21,441.15
2023-12-22,440.0
2023-12-25,437.5
2023-12-26,437.3
2023-12-27,437.0
2023-12-28,440.0
2023-12-29,445.0
2024-01-02,445.0
2024-01-03,449.0
2024-01-04,445.0
2024-01-05,445.0
2024-01-08,441.0
2024-01-09,446.0
2024-01-10,445.0
2024-01-12,445.0
2024-01-15,446.0
2024-01-16,445.0
2024-01-17,459.9
2024-01-18,464.5
2024-01-19,469.95
2024-01-22,478.0
2024-01-23,478.0
2024-01-24,475.0
2024-01-25,469.95
2024-01-26,480.0
2024-01-29,491.0
2024-01-30,494.0
2024-01-31,485.0
2024-02-01,493.9
2024-02-02,492.9
2024-02-05,470.1
2024-02-06,487.0
2024-02-07,489.65
2024-02-08,488.0
2024-02-09,495.0
2024-02-12,500.0
2024-02-13,500.0
2024-02-14,500.0
2024-02-15,499.9
2024-02-16,500.0
2024-02-19,502.0
2024-02-20,502.0
2024-02-21,500.0
2024-02-22,503.0
2024-02-23,502.0
2024-02-26,503.0
2024-02-27,505.0
2024-02-28,509.9
2024-02-29,508.0
2024-03-01,500.0
2024-03-04,511.8
2024-03-05,511.0
2024-03-06,503.0
2024-03-07,505.0
2024-03-08,505.0
2024-03-11,505.9
2024-03-12,506.0
2024-03-13,503.0
2024-03-14,505.0
2024-03-15,510.0
2024-03-18,512.0
2024-03-19,508.0
2024-03-20,505.0
2024-03-21,505.0
2024-03-22,505.0
2024-03-25,512.0
2024-03-26,510.0
2024-03-27,504.5
2024-03-28,500.0
2024-03-29,500.0
2024-04-01,519.0
2024-04-02,518.4
2024-04-03,517.8
2024-04-04,514.9
2024-04-05,520.0
2024-04-08,529.9
2024-04-09,510.0
2024-04-15,540.0
2024-04-16,549.0
2024-04-17,525.0
2024-04-18,543.9
2024-04-19,515.0
2024-04-22,505.0
2024-04-23,505.0
2024-04-24,503.0
2024-04-25,522.0
2024-04-26,542.0
2024-04-29,542.0
2024-04-30,542.0
2024-05-02,542.9
2024-05-03,550.0
2024-05-06,550.0
2024-05-07,544.0
2024-05-08,549.0
2024-05-09,546.0
2024-05-10,530.0
2024-05-13,552.0
2024-05-14,549.8
2024-05-15,525.0
2024-05-16,525.0
2024-05-17,525.0
2024-05-20,519.9
2024-05-21,525.0
2024-05-22,502.1
2024-05-23,501.1
2024-05-24,526.9
2024-05-27,496.0
2024-05-28,492.9
2024-05-29,490.2
2024-05-30,500.0
2024-05-31,490.0
2024-06-03,480.0
2024-06-04,486.0
2024-06-05,485.0
2024-06-06,494.5
2024-06-07,491.0
2024-06-10,491.0
2024-06-11,495.0
2024-06-12,499.0
2024-06-13,503.9
2024-06-14,503.9
2024-06-19,510.0
2024-06-20,486.1
2024-06-21,491.0
2024-06-24,491.0
2024-06-25,491.2
2024-06-26,494.0
2024-06-27,492.0
2024-06-28,500.0
2024-07-01,500.0
2024-07-02,488.0
2024-07-03,500.0
2024-07-04,501.0
2024-07-05,510.0
2024-07-08,506.0
2024-07-09,498.0
2024-07-10,511.0
2024-07-11,520.0
2024-07-12,525.0
2024-07-15,525.0
2024-07-16,523.0
2024-07-17,520.3
2024-07-18,515.0
2024-07-19,512.0
2024-07-22,509.0
2024-07-23,508.0
2024-07-24,507.3
2024-07-25,510.0
2024-07-26,510.0
2024-07-29,517.0
2024-07-31,515.9
2024-08-01,515.0
2024-08-02,512.1
2024-08-05,500.0
2024-08-06,500.1
2024-08-07,509.9
2024-08-08,506.0
2024-08-09,500.0
2024-08-12,487.1
2024-08-13,509.3
2024-08-15,508.9
2024-08-16,507.0
2024-08-19,505.0
2024-08-22,505.0
2024-08-23,505.0
2024-08-26,504.8
2024-08-27,499.9
2024-08-28,499.0
2024-08-29,500.0
2024-08-30,502.0
2024-09-02,496.2
2024-09-03,495.35
2024-09-04,499.95
2024-09-05,497.95
2024-09-06,500.0
2024-09-09,496.0
2024-09-10,482.0
2024-09-11,495.0
2024-09-12,495.0
2024-09-13,500.0
2024-09-18,495.0
2024-09-19,495.0
2024-09-20,496.0
2024-09-23,494.0
2024-09-24,498.0
2024-09-25,490.0
2024-09-26,496.0
2024-09-27,498.5
2024-09-30,497.0
2024-10-01,492.0
2024-10-02,493.0
2024-10-03,515.0
2024-10-04,518.0
2024-10-07,507.0
2024-10-08,520.0
2024-10-09,510.0
2024-10-10,504.0
2024-10-11,515.0
2024-10-14,511.0
2024-10-15,495.0
2024-10-16,496.0
2024-10-17,503.0
2024-10-18,503.0
2024-10-21,500.0
2024-10-22,500.0
2024-10-23,499.5
2024-10-24,500.0
2024-10-25,500.0
2024-10-28,496.0
2024-10-29,496.0
2024-10-30,497.0
2024-10-31,499.0
2024-11-01,500.0
2024-11-04,496.0
2024-11-05,490.0
2024-11-07,499.9
2024-11-08,500.0
2024-11-11,493.5
2024-11-12,495.0
2024-11-13,494.5
2024-11-14,499.0
2024-11-15,504.0
2024-11-19,504.6
2024-11-20,500.0
2024-11-21,500.0
2024-11-22,490.0
2024-11-25,482.0
2024-11-26,498.5
2024-11-27,498.5
2024-11-28,495.0
2024-11-29,495.0
2024-12-02,490.0
2024-12-03,484.0
2024-12-04,489.0
2024-12-05,489.0
2024-12-06,483.5
2024-12-09,489.5
2024-12-10,491.0
2024-12-11,484.1
2024-12-12,486.0
2024-12-13,486.1
2024-12-16,486.0
2024-12-17,494.9
2024-12-18,490.0
2024-12-19,485.0
2024-12-20,485.0
2024-12-23,489.0
2024-12-24,484.0
2024-12-25,484.0
2024-12-26,481.6
2024-12-27,480.0
2024-12-30,486.8
2024-12-31,479.95
2025-01-02,484.9
2025-01-03,487.8
2025-01-06,487.8
2025-01-07,486.0
2025-01-08,483.5
2025-01-09,478.6
2025-01-10,478.0
2025-01-13,475.0
2025-01-15,475.0
2025-01-16,475.0
2025-01-17,475.0
2025-01-20,475.05
2025-01-21,475.0
2025-01-22,472.4
2025-01-23,470.0
2025-01-24,478.0
2025-01-27,475.05
2025-01-28,475.0
2025-01-29,478.0
2025-01-30,480.0
2025-01-31,478.35
2025-02-03,476.4
2025-02-04,480.0
2025-02-05,477.2
2025-02-06,480.9
2025-02-07,477.0
2025-02-10,477.5
2025-02-11,482.0
2025-02-12,479.1
2025-02-13,480.0
2025-02-14,480.0
2025-02-17,480.0
2025-02-18,479.0
2025-02-19,478.05
2025-02-20,479.8
2025-02-21,475.2
2025-02-24,478.0
2025-02-25,476.3
2025-02-26,478.0
2025-02-27,478.9
2025-02-28,480.0
2025-03-03,480.1
2025-03-04,476.5
2025-03-05,471.1
2025-03-06,473.1
2025-03-07,479.95
2025-03-10,479.8
2025-03-11,475.0
2025-03-12,478.95
2025-03-13,476.5
2025-03-14,495.0
2025-03-17,488.1
2025-03-18,480.0
2025-03-19,480.0
2025-03-20,486.5
2025-03-21,494.0
2025-03-24,485.55
2025-03-25,480.0
2025-03-26,490.0
2025-03-27,485.0
2025-03-28,484.0
2025-04-02,485.0
2025-04-03,480.0
2025-04-04,478.05
2025-04-07,470.0
2025-04-08,465.0
2025-04-09,465.0
2025-04-10,472.0
2025-04-11,470.0
2025-04-14,475.0
2025-04-15,475.1
2025-04-16,477.0
2025-04-17,478.0
2025-04-18,478.0
2025-04-21,479.15
2025-04-22,486.0
2025-04-23,485.0
2025-04-24,484.9
2025-04-25,485.0
2025-04-28,482.0
2025-04-29,480.0
2025-04-30,475.1
2025-05-02,480.0
2025-05-05,484.0
2025-05-06,484.0
2025-05-07,482.0
2025-05-08,479.5
2025-05-09,479.5
