date,ATL
2007-10-18,159.7
2007-10-22,193.1
2007-10-24,216.8
2007-10-25,204.0
2007-10-26,207.8
2007-10-29,209.5
2007-10-30,204.1
2007-10-31,198.0
2007-11-01,197.0
2007-11-02,201.0
2007-11-05,196.5
2007-11-07,200.0
2007-11-08,193.1
2007-11-09,192.5
2007-11-12,194.5
2007-11-13,185.3
2007-11-14,184.5
2007-11-15,189.0
2007-11-16,191.0
2007-11-19,188.0
2007-11-20,183.5
2007-11-21,180.0
2007-11-22,181.9
2007-11-23,180.0
2007-11-26,173.6
2007-11-27,182.2
2007-11-28,189.0
2007-11-29,186.0
2007-11-30,186.9
2007-12-03,180.8
2007-12-04,177.8
2007-12-05,176.0
2007-12-06,175.0
2007-12-07,173.5
2007-12-10,170.8
2007-12-11,180.0
2007-12-12,180.9
2007-12-13,182.0
2007-12-14,179.3
2007-12-17,174.5
2007-12-18,173.0
2007-12-19,170.0
2007-12-20,170.1
2007-12-24,170.0
2007-12-25,167.6
2007-12-26,165.1
2007-12-27,165.1
2007-12-28,166.7
2007-12-31,166.1
2008-01-02,167.4
2008-01-03,170.3
2008-01-04,171.9
2008-01-07,171.5
2008-01-08,169.9
2008-01-09,169.0
2008-01-14,165.1
2008-01-15,165.7
2008-01-16,167.5
2008-01-17,165.2
2008-01-18,164.0
2008-01-21,162.8
2008-01-22,164.9
2008-01-23,163.0
2008-01-24,161.5
2008-01-25,163.0
2008-01-28,160.0
2008-01-29,158.5
2008-01-30,158.0
2008-01-31,154.5
2008-02-01,153.8
2008-02-04,156.0
2008-02-05,159.5
2008-02-06,159.0
2008-02-07,157.3
2008-02-08,156.6
2008-02-11,155.0
2008-02-12,156.0
2008-02-13,154.0
2008-02-14,153.0
2008-02-15,152.0
2008-02-18,150.5
2008-02-19,150.0
2008-02-20,148.0
2008-02-21,140.0
2008-02-22,133.3
2008-02-25,138.0
2008-02-26,146.2
2008-02-27,147.9
2008-02-28,147.9
2008-02-29,146.3
2008-03-03,139.0
2008-03-04,138.0
2008-03-05,137.9
2008-03-06,137.0
2008-03-07,137.7
2008-03-10,139.5
2008-03-11,139.2
2008-03-12,139.8
2008-03-13,138.0
2008-03-14,136.0
2008-03-17,134.3
2008-03-18,132.0
2008-03-19,135.0
2008-03-24,132.0
2008-03-25,132.0
2008-03-26,134.9
2008-03-27,135.0
2008-03-28,135.1
2008-03-31,135.5
2008-04-01,135.5
2008-04-02,132.0
2008-04-03,135.0
2008-04-04,134.0
2008-04-07,133.5
2008-04-08,134.9
2008-04-09,135.0
2008-04-10,135.0
2008-04-11,134.9
2008-04-14,133.1
2008-04-15,133.9
2008-04-16,133.5
2008-04-17,132.0
2008-04-18,132.8
2008-04-21,131.6
2008-04-22,131.5
2008-04-23,131.4
2008-04-24,131.3
2008-04-25,131.3
2008-04-28,131.2
2008-04-29,131.3
2008-04-30,131.5
2008-05-02,131.5
2008-05-05,131.5
2008-05-06,131.5
2008-05-07,131.2
2008-05-08,131.9
2008-05-09,129.5
2008-05-12,131.6
2008-05-13,130.5
2008-05-14,130.5
2008-05-15,130.1
2008-05-16,132.0
2008-05-19,129.5
2008-05-20,130.2
2008-05-21,130.3
2008-05-22,130.1
2008-05-23,130.6
2008-05-26,130.0
2008-05-27,129.4
2008-05-28,130.0
2008-05-29,131.0
2008-05-30,130.0
2008-06-02,134.0
2008-06-03,133.7
2008-06-04,133.0
2008-06-05,131.1
2008-06-06,131.1
2008-06-09,131.1
2008-06-10,132.2
2008-06-11,131.0
2008-06-12,131.5
2008-06-13,130.7
2008-06-16,131.8
2008-06-17,129.3
2008-06-18,129.5
2008-06-19,127.5
2008-06-20,127.7
2008-06-23,128.8
2008-06-24,126.2
2008-06-25,125.5
2008-06-26,125.4
2008-06-27,122.2
2008-06-30,120.0
2008-07-01,117.6
2008-07-02,119.0
2008-07-03,118.0
2008-07-04,117.0
2008-07-07,114.0
2008-07-08,117.5
2008-07-09,120.0
2008-07-10,120.6
2008-07-11,121.2
2008-07-14,121.0
2008-07-15,122.0
2008-07-16,120.1
2008-07-17,121.6
2008-07-18,121.2
2008-07-21,120.2
2008-07-22,118.6
2008-07-23,119.6
2008-07-24,125.1
2008-07-25,124.2
2008-07-28,124.3
2008-07-29,125.0
2008-07-31,122.1
2008-08-01,124.0
2008-08-04,121.0
2008-08-05,121.3
2008-08-06,118.0
2008-08-07,116.6
2008-08-08,116.6
2008-08-11,116.3
2008-08-12,117.0
2008-08-13,119.1
2008-08-15,121.0
2008-08-18,122.6
2008-08-19,122.7
2008-08-22,122.0
2008-08-25,122.4
2008-08-26,123.5
2008-08-27,123.8
2008-08-28,123.6
2008-08-29,125.0
2008-09-01,127.1
2008-09-02,126.7
2008-09-03,129.8
2008-09-04,130.0
2008-09-05,126.1
2008-09-08,125.6
2008-09-09,124.2
2008-09-10,125.0
2008-09-11,131.0
2008-09-12,132.0
2008-09-15,125.0
2008-09-16,125.0
2008-09-17,126.0
2008-09-18,130.5
2008-09-19,136.0
2008-09-22,138.0
2008-09-23,142.0
2008-09-24,140.0
2008-09-25,139.0
2008-09-26,139.0
2008-09-29,139.9
2008-09-30,140.0
2008-10-03,140.0
2008-10-06,139.0
2008-10-07,139.0
2008-10-08,139.0
2008-10-09,133.0
2008-10-10,133.0
2008-10-13,135.0
2008-10-14,135.0
2008-10-15,135.0
2008-10-16,135.0
2008-10-17,133.9
2008-10-20,134.0
2008-10-21,134.0
2008-10-22,135.0
2008-10-23,135.0
2008-10-24,131.7
2008-10-27,126.5
2008-10-28,129.9
2008-10-29,129.8
2008-10-30,130.0
2008-10-31,130.0
2008-11-03,129.9
2008-11-04,129.8
2008-11-05,128.8
2008-11-07,129.5
2008-11-10,129.0
2008-11-11,129.5
2008-11-12,129.5
2008-11-13,129.0
2008-11-14,126.65
2008-11-17,128.0
2008-11-19,128.7
2008-11-20,128.7
2008-11-21,127.0
2008-11-24,126.0
2008-11-25,125.0
2008-11-26,125.0
2008-11-27,126.9
2008-11-28,125.5
2008-12-01,127.35
2008-12-02,127.4
2008-12-03,125.0
2008-12-04,125.0
2008-12-05,123.9
2008-12-08,124.0
2008-12-11,127.0
2008-12-12,125.0
2008-12-15,123.0
2008-12-16,121.0
2008-12-17,122.0
2008-12-18,121.0
2008-12-19,119.1
2008-12-22,122.0
2008-12-23,121.9
2008-12-24,120.5
2008-12-25,125.0
2008-12-26,118.5
2008-12-30,117.0
2008-12-31,118.0
2009-01-02,110.95
2009-01-05,104.3
2009-01-06,98.06
2009-01-07,98.0
2009-01-08,98.0
2009-01-09,99.1
2009-01-12,99.0
2009-01-13,96.0
2009-01-14,98.9
2009-01-15,98.0
2009-01-16,96.5
2009-01-19,100.0
2009-01-20,98.3
2009-01-21,100.0
2009-01-22,100.0
2009-01-23,100.0
2009-01-26,98.0
2009-01-27,97.0
2009-01-28,97.98
2009-01-29,96.5
2009-01-30,95.7
2009-02-02,96.0
2009-02-03,94.0
2009-02-04,98.0
2009-02-05,98.98
2009-02-06,98.0
2009-02-09,97.0
2009-02-10,96.4
2009-02-11,96.68
2009-02-12,100.0
2009-02-13,99.0
2009-02-16,98.98
2009-02-17,99.0
2009-02-18,104.0
2009-02-19,102.9
2009-02-20,109.0
2009-02-23,105.1
2009-02-24,110.0
2009-02-25,116.6
2009-02-26,121.5
2009-02-27,116.4
2009-03-02,117.0
2009-03-03,115.8
2009-03-04,113.8
2009-03-05,112.0
2009-03-06,118.0
2009-03-09,118.75
2009-03-12,117.0
2009-03-13,112.0
2009-03-16,114.0
2009-03-17,112.5
2009-03-18,105.75
2009-03-19,104.8
2009-03-20,103.95
2009-03-23,100.2
2009-03-24,98.0
2009-03-25,100.0
2009-03-26,100.0
2009-03-27,99.9
2009-03-30,98.0
2009-03-31,98.0
2009-04-01,98.02
2009-04-02,98.0
2009-04-03,99.0
2009-04-06,99.0
2009-04-07,97.9
2009-04-08,96.02
2009-04-09,96.02
2009-04-10,98.0
2009-04-13,97.0
2009-04-14,95.1
2009-04-15,92.5
2009-04-16,97.0
2009-04-17,97.0
2009-04-20,97.0
2009-04-21,97.0
2009-04-22,97.0
2009-04-23,96.98
2009-04-24,98.0
2009-04-27,98.3
2009-04-28,97.9
2009-04-29,97.8
2009-04-30,97.52
2009-05-04,97.56
2009-05-05,97.0
2009-05-06,97.0
2009-05-07,97.0
2009-05-08,97.72
2009-05-11,97.48
2009-05-12,96.0
2009-05-13,96.0
2009-05-14,101.75
2009-05-15,100.35
2009-05-18,98.6
2009-05-19,98.6
2009-05-20,99.5
2009-05-21,98.8
2009-05-22,97.1
2009-05-25,97.2
2009-05-26,98.1
2009-05-27,98.32
2009-05-28,98.94
2009-05-29,101.25
2009-06-01,103.0
2009-06-02,109.15
2009-06-03,109.35
2009-06-04,107.65
2009-06-05,108.1
2009-06-08,113.5
2009-06-09,113.0
2009-06-10,113.0
2009-06-11,110.0
2009-06-12,110.0
2009-06-15,111.95
2009-06-16,109.0
2009-06-17,109.0
2009-06-18,113.0
2009-06-19,113.0
2009-06-22,113.0
2009-06-23,113.7
2009-06-24,114.0
2009-06-25,112.15
2009-06-26,113.9
2009-06-29,113.9
2009-06-30,112.95
2009-07-01,110.15
2009-07-02,107.9
2009-07-03,106.85
2009-07-06,107.0
2009-07-07,106.8
2009-07-08,106.7
2009-07-09,104.9
2009-07-10,104.5
2009-07-13,105.0
2009-07-14,105.25
2009-07-15,104.0
2009-07-16,105.0
2009-07-17,104.95
2009-07-20,104.5
2009-07-21,104.5
2009-07-22,104.0
2009-07-23,102.1
2009-07-24,104.0
2009-07-27,104.0
2009-07-28,104.0
2009-07-29,103.95
2009-07-31,104.0
2009-08-03,103.85
2009-08-04,103.0
2009-08-05,103.0
2009-08-06,103.0
2009-08-07,103.75
2009-08-10,103.75
2009-08-11,103.75
2009-08-12,103.0
2009-08-13,103.0
2009-08-17,103.0
2009-08-18,104.5
2009-08-19,104.3
2009-08-24,104.4
2009-08-25,104.0
2009-08-26,103.9
2009-08-27,103.75
2009-08-28,103.85
2009-08-31,100.0
2009-09-01,101.95
2009-09-02,100.8
2009-09-03,99.0
2009-09-04,100.0
2009-09-07,98.88
2009-09-08,98.96
2009-09-09,98.0
2009-09-10,99.5
2009-09-11,98.98
2009-09-14,94.02
2009-09-15,96.9
2009-09-16,97.0
2009-09-17,98.5
2009-09-18,96.2
2009-09-23,98.0
2009-09-24,98.0
2009-09-25,98.0
2009-09-28,97.0
2009-09-29,97.5
2009-09-30,95.0
2009-10-01,97.2
2009-10-02,98.0
2009-10-05,97.0
2009-10-06,97.0
2009-10-07,95.92
2009-10-08,93.6
2009-10-09,94.98
2009-10-12,94.8
2009-10-13,92.2
2009-10-14,92.06
2009-10-15,93.5
2009-10-16,93.5
2009-10-19,93.0
2009-10-20,92.5
2009-10-21,92.4
2009-10-22,90.2
2009-10-23,91.48
2009-10-26,92.5
2009-10-27,91.0
2009-10-28,92.0
2009-10-29,91.0
2009-10-30,91.96
2009-11-02,91.78
2009-11-03,89.0
2009-11-04,88.2
2009-11-05,84.3
2009-11-09,85.08
2009-11-10,84.52
2009-11-11,87.8
2009-11-12,87.92
2009-11-13,87.86
2009-11-16,87.0
2009-11-17,87.98
2009-11-19,87.78
2009-11-20,87.6
2009-11-23,92.22
2009-11-24,91.9
2009-11-25,91.0
2009-11-26,90.94
2009-11-27,90.22
2009-11-30,90.34
2009-12-01,89.98
2009-12-02,90.0
2009-12-03,89.0
2009-12-04,93.0
2009-12-07,91.96
2009-12-08,92.0
2009-12-09,93.0
2009-12-10,94.0
2009-12-11,93.0
2009-12-14,95.98
2009-12-15,96.2
2009-12-16,98.7
2009-12-17,99.92
2009-12-21,97.1
2009-12-22,99.1
2009-12-23,99.48
2009-12-24,98.5
2009-12-25,98.0
2009-12-28,96.0
2009-12-29,93.3
2009-12-30,91.6
2009-12-31,86.12
2010-01-04,82.02
2010-01-05,83.46
2010-01-06,85.98
2010-01-07,88.5
2010-01-08,87.0
2010-01-12,85.2
2010-01-13,86.0
2010-01-14,88.38
2010-01-15,88.4
2010-01-18,88.0
2010-01-19,88.78
2010-01-20,87.4
2010-01-21,87.5
2010-01-22,88.3
2010-01-25,88.28
2010-01-26,87.5
2010-01-27,87.5
2010-01-28,87.78
2010-01-29,87.0
2010-02-01,86.7
2010-02-02,87.02
2010-02-03,89.0
2010-02-04,87.4
2010-02-05,88.9
2010-02-08,87.02
2010-02-09,88.38
2010-02-10,88.5
2010-02-11,88.5
2010-02-12,88.16
2010-02-15,91.0
2010-02-16,93.48
2010-02-17,93.5
2010-02-18,95.0
2010-02-19,94.5
2010-02-22,93.78
2010-02-23,93.88
2010-02-24,95.0
2010-02-25,95.0
2010-02-26,97.0
2010-03-01,95.0
2010-03-02,94.02
2010-03-03,94.44
2010-03-04,92.34
2010-03-05,93.5
2010-03-08,92.0
2010-03-09,92.0
2010-03-10,92.96
2010-03-11,90.0
2010-03-12,90.0
2010-03-15,91.82
2010-03-16,89.1
2010-03-17,90.0
2010-03-18,90.98
2010-03-19,88.8
2010-03-22,90.0
2010-03-23,89.9
2010-03-24,89.7
2010-03-25,89.7
2010-03-26,91.0
2010-03-29,90.98
2010-03-30,89.5
2010-03-31,87.6
2010-04-01,89.68
2010-04-02,89.5
2010-04-05,87.0
2010-04-06,84.24
2010-04-07,85.0
2010-04-08,85.0
2010-04-09,84.0
2010-04-12,84.0
2010-04-13,84.0
2010-04-14,83.8
2010-04-15,80.0
2010-04-16,81.5
2010-04-19,81.8
2010-04-20,81.5
2010-04-21,81.9
2010-04-22,83.0
2010-04-23,87.5
2010-04-26,90.0
2010-04-27,88.1
2010-04-28,87.0
2010-04-29,90.98
2010-04-30,90.46
2010-05-03,90.0
2010-05-04,88.86
2010-05-05,88.52
2010-05-06,87.5
2010-05-07,87.5
2010-05-10,86.5
2010-05-11,87.9
2010-05-12,86.02
2010-05-13,86.12
2010-05-14,89.5
2010-05-17,88.98
2010-05-18,89.48
2010-05-19,91.5
2010-05-20,90.5
2010-05-21,91.4
2010-05-24,90.4
2010-05-25,88.5
2010-05-26,87.2
2010-05-27,87.8
2010-05-28,87.5
2010-05-31,87.8
2010-06-01,88.46
2010-06-02,87.9
2010-06-03,88.46
2010-06-04,89.96
2010-06-07,87.56
2010-06-08,86.72
2010-06-09,88.76
2010-06-10,87.6
2010-06-11,88.38
2010-06-14,87.98
2010-06-15,87.98
2010-06-16,87.0
2010-06-17,86.64
2010-06-18,87.0
2010-06-21,88.0
2010-06-22,88.0
2010-06-23,86.9
2010-06-24,87.5
2010-06-25,87.94
2010-06-28,87.5
2010-06-29,87.46
2010-06-30,86.2
2010-07-01,85.76
2010-07-02,87.0
2010-07-05,85.14
2010-07-06,85.5
2010-07-07,86.0
2010-07-08,86.5
2010-07-09,86.5
2010-07-12,87.0
2010-07-13,87.44
2010-07-14,86.98
2010-07-15,86.0
2010-07-16,86.8
2010-07-19,85.0
2010-07-20,85.2
2010-07-21,85.0
2010-07-22,84.46
2010-07-23,84.98
2010-07-26,84.5
2010-07-27,85.0
2010-07-28,84.5
2010-07-29,84.9
2010-08-02,84.9
2010-08-03,84.86
2010-08-04,86.76
2010-08-05,86.0
2010-08-06,86.28
2010-08-09,86.9
2010-08-10,87.48
2010-08-11,86.96
2010-08-12,86.8
2010-08-13,86.48
2010-08-16,85.0
2010-08-17,85.2
2010-08-18,85.0
2010-08-19,85.1
2010-08-23,84.92
2010-08-24,83.0
2010-08-25,84.0
2010-08-26,84.9
2010-08-27,85.8
2010-08-30,84.98
2010-08-31,86.0
2010-09-01,85.0
2010-09-02,86.4
2010-09-03,86.0
2010-09-06,86.8
2010-09-07,91.88
2010-09-08,91.8
2010-09-09,89.24
2010-09-13,88.52
2010-09-14,88.76
2010-09-15,86.5
2010-09-16,87.8
2010-09-17,86.5
2010-09-20,87.5
2010-09-21,87.5
2010-09-22,87.5
2010-09-23,86.5
2010-09-24,86.5
2010-09-27,86.98
2010-09-28,86.9
2010-09-29,86.9
2010-09-30,87.0
2010-10-01,86.5
2010-10-04,87.0
2010-10-05,84.5
2010-10-06,87.0
2010-10-07,87.0
2010-10-08,86.0
2010-10-11,85.5
2010-10-12,85.0
2010-10-13,86.8
2010-10-14,86.8
2010-10-15,85.96
2010-10-18,85.9
2010-10-19,86.7
2010-10-20,87.98
2010-10-21,88.5
2010-10-22,88.0
2010-10-25,88.0
2010-10-26,86.6
2010-10-27,86.0
2010-10-28,86.04
2010-10-29,86.98
2010-11-01,86.04
2010-11-02,85.0
2010-11-03,85.06
2010-11-04,85.16
2010-11-05,86.5
2010-11-08,86.0
2010-11-09,86.0
2010-11-10,86.0
2010-11-11,85.94
2010-11-12,84.1
2010-11-15,85.1
2010-11-16,85.0
2010-11-19,85.0
2010-11-22,85.84
2010-11-23,85.0
2010-11-24,84.5
2010-11-25,83.5
2010-11-26,83.58
2010-11-29,78.58
2010-11-30,77.0
2010-12-01,77.9
2010-12-02,79.84
2010-12-03,79.86
2010-12-06,79.3
2010-12-08,78.36
2010-12-09,78.5
2010-12-10,77.68
2010-12-13,78.0
2010-12-14,77.68
2010-12-15,75.4
2010-12-16,75.54
2010-12-17,75.0
2010-12-20,76.0
2010-12-21,77.0
2010-12-22,76.0
2010-12-23,76.48
2010-12-24,74.68
2010-12-27,75.7
2010-12-28,75.56
2010-12-29,74.0
2010-12-30,74.52
2010-12-31,74.0
2011-01-03,74.38
2011-01-04,74.98
2011-01-05,75.38
2011-01-06,75.0
2011-01-07,75.0
2011-01-10,75.48
2011-01-12,74.0
2011-01-13,75.0
2011-01-14,74.9
2011-01-17,73.0
2011-01-18,73.0
2011-01-19,72.0
2011-01-20,70.0
2011-01-21,68.0
2011-01-24,68.0
2011-01-25,70.0
2011-01-26,70.0
2011-01-27,69.06
2011-01-28,69.96
2011-01-31,68.0
2011-02-01,66.96
2011-02-02,66.8
2011-02-03,66.98
2011-02-04,65.7
2011-02-07,65.02
2011-02-08,66.14
2011-02-09,66.1
2011-02-10,65.34
2011-02-11,69.26
2011-02-14,68.98
2011-02-15,70.98
2011-02-18,70.48
2011-02-21,66.26
2011-02-22,67.5
2011-02-23,68.0
2011-02-24,67.96
2011-02-25,70.0
2011-02-28,71.46
2011-03-01,72.0
2011-03-02,71.9
2011-03-03,71.0
2011-03-04,70.9
2011-03-07,70.0
2011-03-08,69.06
2011-03-09,70.0
2011-03-10,70.98
2011-03-11,70.0
2011-03-14,69.2
2011-03-15,68.52
2011-03-16,69.0
2011-03-17,70.38
2011-03-18,70.34
2011-03-21,70.0
2011-03-22,70.9
2011-03-23,70.7
2011-03-24,70.5
2011-03-25,70.4
2011-03-28,70.0
2011-03-29,69.14
2011-03-30,69.0
2011-03-31,67.0
2011-04-01,65.0
2011-04-04,63.0
2011-04-05,65.0
2011-04-06,66.8
2011-04-07,67.8
2011-04-08,67.0
2011-04-11,66.92
2011-04-12,66.0
2011-04-13,64.5
2011-04-14,65.5
2011-04-15,64.5
2011-04-18,67.88
2011-04-19,67.5
2011-04-20,67.1
2011-04-21,67.5
2011-04-22,66.0
2011-04-25,67.68
2011-04-26,68.0
2011-04-27,68.0
2011-04-28,65.6
2011-04-29,64.0
2011-05-02,66.48
2011-05-03,66.46
2011-05-04,66.5
2011-05-05,68.0
2011-05-06,68.0
2011-05-09,68.0
2011-05-10,68.0
2011-05-11,68.5
2011-05-12,68.7
2011-05-13,69.0
2011-05-16,69.02
2011-05-17,69.0
2011-05-18,69.5
2011-05-19,70.0
2011-05-20,70.0
2011-05-23,69.02
2011-05-24,69.7
2011-05-25,69.22
2011-05-26,70.7
2011-05-27,71.0
2011-05-30,71.0
2011-05-31,71.06
2011-06-01,71.38
2011-06-02,70.12
2011-06-03,70.5
2011-06-06,70.26
2011-06-07,70.96
2011-06-08,70.3
2011-06-09,69.96
2011-06-10,69.94
2011-06-13,69.96
2011-06-14,68.64
2011-06-15,68.9
2011-06-16,68.3
2011-06-17,69.96
2011-06-20,69.78
2011-06-21,69.0
2011-06-22,69.36
2011-06-23,68.98
2011-06-24,67.22
2011-06-27,68.94
2011-06-28,68.84
2011-06-29,68.0
2011-06-30,69.0
2011-07-01,68.88
2011-07-04,67.02
2011-07-05,68.4
2011-07-06,68.32
2011-07-07,67.98
2011-07-08,67.0
2011-07-11,67.5
2011-07-12,66.6
2011-07-13,66.46
2011-07-14,66.0
2011-07-15,66.48
2011-07-18,66.48
2011-07-19,66.8
2011-07-20,65.86
2011-07-21,64.0
2011-07-22,64.92
2011-07-25,64.2
2011-07-26,63.28
2011-07-27,64.0
2011-07-28,63.0
2011-07-29,62.0
2011-08-01,60.0
2011-08-02,59.98
2011-08-03,60.94
2011-08-04,59.5
2011-08-05,59.48
2011-08-08,58.98
2011-08-09,58.0
2011-08-10,60.0
2011-08-11,58.5
2011-08-12,59.02
2011-08-15,58.5
2011-08-16,59.5
2011-08-17,59.24
2011-08-18,59.2
2011-08-19,59.8
2011-08-22,59.98
2011-08-23,60.0
2011-08-24,59.98
2011-08-25,59.5
2011-08-26,59.0
2011-08-29,59.1
2011-08-30,60.98
2011-09-02,61.48
2011-09-05,61.4
2011-09-06,62.88
2011-09-07,66.0
2011-09-08,69.94
2011-09-09,69.0
2011-09-12,68.6
2011-09-13,68.7
2011-09-14,68.0
2011-09-15,68.5
2011-09-16,67.8
2011-09-19,65.1
2011-09-20,67.5
2011-09-21,66.0
2011-09-22,66.2
2011-09-23,66.0
2011-09-26,65.98
2011-09-27,65.98
2011-09-28,65.0
2011-09-29,64.0
2011-09-30,64.92
2011-10-03,63.12
2011-10-04,64.8
2011-10-05,63.66
2011-10-06,62.9
2011-10-07,63.0
2011-10-10,64.0
2011-10-11,63.94
2011-10-12,63.5
2011-10-13,63.46
2011-10-14,63.44
2011-10-17,63.3
2011-10-18,62.78
2011-10-19,62.12
2011-10-20,62.9
2011-10-21,62.74
2011-10-24,62.96
2011-10-25,62.84
2011-10-26,62.0
2011-10-27,61.5
2011-10-28,62.28
2011-10-31,62.42
2011-11-01,62.28
2011-11-02,62.5
2011-11-03,61.02
2011-11-04,62.0
2011-11-09,62.0
2011-11-10,61.1
2011-11-11,63.0
2011-11-14,62.5
2011-11-15,62.94
2011-11-16,62.88
2011-11-17,65.0
2011-11-21,63.7
2011-11-22,61.5
2011-11-23,63.38
2011-11-24,63.0
2011-11-25,63.38
2011-11-28,61.94
2011-11-29,64.5
2011-11-30,65.9
2011-12-01,66.0
2011-12-02,66.9
2011-12-05,66.78
2011-12-06,66.78
2011-12-07,65.0
2011-12-08,66.6
2011-12-09,66.0
2011-12-12,66.94
2011-12-13,66.46
2011-12-14,64.82
2011-12-15,65.76
2011-12-16,65.5
2011-12-19,65.5
2011-12-20,68.48
2011-12-21,68.0
2011-12-22,69.48
2011-12-23,69.5
2011-12-26,69.5
2011-12-27,68.0
2011-12-28,69.48
2011-12-29,69.48
2011-12-30,70.0
2012-01-02,69.5
2012-01-03,66.2
2012-01-04,65.8
2012-01-05,66.52
2012-01-06,67.46
2012-01-09,65.26
2012-01-10,67.0
2012-01-12,65.5
2012-01-13,66.96
2012-01-16,66.9
2012-01-17,65.5
2012-01-18,65.32
2012-01-19,65.36
2012-01-20,65.42
2012-01-23,66.36
2012-01-24,65.18
2012-01-25,65.5
2012-01-26,66.92
2012-01-27,66.02
2012-01-30,66.5
2012-01-31,66.8
2012-02-01,66.8
2012-02-02,66.6
2012-02-03,67.42
2012-02-07,67.0
2012-02-08,67.6
2012-02-09,67.02
2012-02-10,67.48
2012-02-13,67.0
2012-02-14,66.24
2012-02-15,67.24
2012-02-16,67.0
2012-02-17,67.0
2012-02-20,67.5
2012-02-21,69.0
2012-02-22,69.28
2012-02-23,68.0
2012-02-24,69.0
2012-02-27,68.02
2012-02-28,68.86
2012-02-29,68.5
2012-03-01,68.04
