date,BAL
2000-05-17,107.0
2000-08-22,107.0
2001-01-16,103.5
2001-01-17,103.5
2001-01-18,103.5
2001-01-19,103.5
2001-01-22,103.5
2001-01-23,103.5
2001-01-24,103.5
2001-01-25,103.5
2001-01-26,103.5
2001-01-29,103.5
2001-01-30,103.5
2001-01-31,103.5
2001-02-01,103.5
2001-02-02,103.5
2001-02-05,103.5
2001-02-06,103.5
2001-02-07,103.5
2001-02-08,103.5
2001-02-09,91.5
2001-02-12,91.5
2001-02-13,92.55
2001-02-14,92.55
2001-02-15,92.55
2001-02-16,92.55
2001-02-19,92.55
2001-02-20,92.55
2001-02-21,92.55
2001-02-22,92.55
2001-02-23,92.55
2001-02-26,92.55
2001-02-27,92.55
2001-02-28,92.55
2001-03-01,92.55
2001-03-02,92.55
2001-03-05,92.55
2001-03-08,92.55
2001-03-09,92.55
2001-03-12,92.55
2001-03-13,92.55
2001-03-14,92.55
2001-03-15,92.55
2001-03-16,92.55
2001-03-19,92.55
2001-03-20,92.55
2001-03-21,92.55
2001-03-22,92.55
2001-03-23,92.55
2001-03-26,92.55
2001-03-28,92.55
2001-03-29,92.55
2001-03-30,92.55
2001-04-02,92.55
2001-04-03,92.55
2001-04-04,98.1
2001-04-05,98.1
2001-04-06,98.1
2001-04-09,98.1
2001-04-10,98.1
2001-04-11,98.1
2001-04-12,98.1
2001-04-13,98.1
2001-04-16,98.1
2001-04-17,98.1
2001-04-18,98.1
2001-04-19,98.1
2001-04-20,98.1
2001-04-23,98.1
2001-04-24,98.1
2001-04-25,98.15
2001-04-26,98.15
2001-04-27,98.15
2001-04-30,98.15
2001-05-02,98.15
2001-05-03,98.15
2001-05-04,98.15
2001-05-07,98.15
2001-05-08,98.15
2001-05-09,98.15
2001-05-10,98.15
2001-05-11,98.15
2001-05-14,98.15
2001-05-15,98.15
2001-05-16,98.15
2001-05-17,98.15
2001-05-18,98.15
2001-05-21,98.15
2001-05-22,98.15
2001-05-23,98.15
2001-05-24,98.15
2001-05-25,98.15
2001-05-28,98.15
2001-05-29,98.15
2001-05-30,98.15
2001-05-31,98.15
2001-06-01,98.15
2001-06-04,98.15
2001-06-07,98.15
2001-06-08,98.15
2001-06-11,98.15
2001-06-12,98.15
2001-06-13,98.15
2001-06-14,98.15
2001-06-15,98.15
2001-06-18,98.15
2001-06-19,98.15
2001-06-20,98.15
2001-06-21,98.15
2001-06-22,98.15
2001-06-25,98.15
2001-06-26,98.15
2001-06-27,98.15
2001-06-28,98.15
2001-06-29,98.15
2001-07-02,98.15
2001-07-03,98.15
2001-07-04,98.15
2001-07-05,98.15
2001-07-06,98.15
2001-07-09,98.15
2001-07-10,98.15
2001-07-11,98.15
2001-07-12,98.15
2001-07-13,98.15
2001-07-16,98.15
2001-07-18,98.15
2001-07-19,98.15
2001-07-20,98.15
2001-07-23,98.15
2001-07-24,98.15
2001-07-25,98.15
2001-07-26,98.15
2001-07-27,98.15
2001-07-31,98.15
2001-08-01,98.15
2001-08-02,98.15
2001-08-03,98.15
2001-08-06,98.15
2001-08-07,98.15
2001-08-08,98.15
2001-08-09,98.15
2001-08-10,98.15
2001-08-13,98.15
2001-08-15,98.15
2001-08-16,98.15
2001-08-17,98.15
2001-08-22,98.15
2001-08-23,98.15
2001-08-24,98.15
2001-08-27,98.15
2001-08-28,98.15
2001-08-29,98.15
2001-08-30,98.15
2001-08-31,98.1
2001-09-03,98.1
2001-09-04,98.1
2001-09-05,98.1
2001-09-06,98.1
2001-09-07,98.1
2001-09-10,98.1
2001-09-11,98.1
2001-09-12,98.1
2001-09-13,98.1
2001-09-14,98.1
2001-09-17,98.1
2001-09-18,98.1
2001-09-19,98.1
2001-09-20,98.1
2001-09-21,98.1
2001-09-24,98.1
2001-09-25,98.1
2001-09-26,98.1
2001-09-27,98.1
2001-09-28,94.45
2001-10-01,94.45
2001-10-02,94.45
2001-10-03,94.45
2001-10-04,94.45
2001-10-05,94.45
2001-10-08,94.45
2001-10-09,98.1
2001-10-10,98.1
2001-10-11,98.1
2001-10-12,98.1
2001-10-15,98.1
2001-10-16,98.1
2001-10-17,98.1
2001-10-18,98.1
2001-10-19,98.1
2001-10-22,98.1
2001-10-23,98.1
2001-10-24,98.1
2001-10-25,98.1
2001-10-26,98.1
2001-10-29,98.1
2001-10-30,98.1
2001-10-31,98.1
2001-11-01,98.1
2001-11-02,98.1
2001-11-05,98.1
2001-11-07,98.1
2001-11-08,98.1
2001-11-09,98.1
2001-11-12,98.1
2001-11-13,98.1
2001-11-14,98.1
2001-11-15,98.1
2001-11-16,98.1
2001-11-19,98.1
2001-11-20,98.1
2001-11-21,98.1
2001-11-22,98.1
2001-11-23,98.1
2001-11-26,98.1
2001-11-27,98.1
2001-11-28,98.1
2001-11-29,98.1
2001-11-30,98.1
2001-12-03,98.1
2001-12-04,98.1
2001-12-05,98.1
2001-12-06,98.1
2001-12-07,98.1
2001-12-10,98.1
2001-12-11,98.1
2001-12-12,98.1
2001-12-13,98.1
2001-12-14,98.1
2001-12-19,98.1
2001-12-20,98.1
2001-12-21,98.1
2001-12-24,98.1
2001-12-25,98.1
2001-12-26,98.1
2001-12-27,98.1
2001-12-28,98.1
2001-12-31,98.1
2002-01-04,98.1
2002-01-09,98.1
2002-01-10,98.1
2002-01-14,98.1
2002-01-15,98.1
2002-01-16,98.1
2002-01-17,98.1
2002-01-18,98.1
2002-01-21,98.1
2002-01-22,98.1
2002-01-23,98.1
2002-01-24,98.1
2002-01-25,98.1
2002-01-28,98.1
2002-01-29,98.1
2002-01-30,98.1
2002-01-31,98.1
2002-02-01,98.1
2002-02-04,98.1
2002-02-05,98.1
2002-02-06,98.1
2002-02-07,98.1
2002-02-08,98.1
2002-02-11,98.1
2002-02-12,98.1
2002-02-13,98.1
2002-02-14,98.1
2002-02-15,98.1
2002-02-18,98.1
2002-02-19,98.1
2002-02-20,98.1
2002-02-21,98.1
2002-02-22,98.1
2002-02-26,98.1
2002-02-27,98.1
2002-02-28,98.1
2002-03-01,98.1
2002-03-05,98.1
2002-03-06,98.1
2002-03-07,98.1
2002-03-08,98.1
2002-03-11,98.1
2002-03-12,98.1
2002-03-13,98.1
2002-03-14,98.1
2002-03-18,98.1
2002-03-19,98.1
2002-03-20,98.1
2002-03-21,98.1
2002-03-22,98.1
2002-03-25,98.1
2002-03-26,98.1
2002-03-27,98.1
2002-03-28,98.1
2002-03-29,98.1
2002-04-01,98.1
2002-04-02,98.1
2002-04-03,98.1
2002-04-05,98.1
2002-04-08,98.1
2002-04-09,98.1
2002-04-10,98.1
2002-04-11,98.1
2002-04-12,98.1
2002-06-21,98.1
2002-07-09,98.1
2002-08-09,83.4
2002-08-12,78.4
2002-08-22,90.0
2002-08-23,95.2
2002-08-26,100.8
2002-09-03,106.8
2003-01-31,100.4
2003-02-03,100.0
2003-03-04,100.0
2003-03-18,100.0
2003-03-27,100.2
2003-05-13,112.8
2003-05-23,140.0
2003-07-07,140.0
2004-02-23,129.2
2004-07-01,136.8
2004-07-26,153.6
2004-09-07,167.8
2005-01-04,157.8
2005-02-09,148.4
2005-04-12,166.6
2005-08-16,153.0
2005-11-02,162.0
2005-11-03,171.6
2005-11-28,181.8
2005-12-29,192.6
2006-04-26,192.6
2006-05-23,181.2
2006-05-29,181.2
2006-06-08,170.6
2007-02-05,203.0
2007-02-15,280.0
2007-11-30,367.6
2007-12-05,389.6
2007-12-07,412.8
2007-12-19,412.8
2008-03-03,412.8
2008-03-04,412.8
2008-03-05,412.8
2008-03-06,412.8
2008-03-07,412.8
2008-03-10,412.8
2008-03-11,412.8
2008-03-12,412.8
2008-03-13,412.8
2008-03-14,412.8
2008-03-17,412.8
2008-03-18,412.8
2008-03-19,412.8
2008-03-24,412.8
2008-03-25,412.8
2008-03-26,412.8
2008-03-27,412.8
2008-03-28,412.8
2008-03-31,412.8
2008-04-01,412.8
2008-04-02,412.8
2008-04-03,412.8
2008-04-04,412.8
2008-04-07,412.8
2008-04-08,412.8
2008-04-09,412.8
2008-04-10,412.8
2008-04-11,412.8
2008-04-14,412.8
2008-04-15,412.8
2008-04-16,412.8
2008-04-17,412.8
2008-04-18,412.8
2008-04-21,412.8
2008-04-22,412.8
2008-04-23,412.8
2008-04-24,412.8
2008-04-25,412.8
2008-04-28,412.8
2008-04-29,412.8
2008-04-30,412.8
2008-05-02,412.8
2008-05-05,412.8
2008-05-06,412.8
2008-05-07,412.8
2008-05-08,412.8
2008-05-09,412.8
2008-05-12,412.8
2008-05-13,412.8
2008-05-14,412.8
2008-05-15,412.8
2008-05-16,412.8
2008-05-19,412.8
2008-05-21,412.8
2008-05-22,412.8
2008-05-23,412.8
2008-05-26,412.8
2008-05-27,412.8
2008-05-28,412.8
2008-05-29,412.8
2008-05-30,412.8
2008-06-02,412.8
2008-06-03,412.8
2008-06-04,412.8
2008-06-05,412.8
2008-06-06,412.8
2008-06-09,412.8
2008-06-10,412.8
2008-06-11,412.8
2008-06-12,412.8
2008-06-13,412.8
2008-06-16,412.8
2008-06-17,412.8
2008-06-18,412.8
2008-06-19,412.8
2008-06-20,412.8
2008-06-23,412.8
2008-06-24,412.8
2008-06-25,412.8
2008-06-26,412.8
2008-06-27,412.8
2008-06-30,412.8
2008-07-01,412.8
2008-07-02,412.8
2008-07-03,412.8
2008-07-04,412.8
2008-07-07,412.8
2008-07-08,412.8
2008-07-09,412.8
2008-07-10,412.8
2008-07-11,412.8
2008-07-14,412.8
2008-07-15,412.8
2008-07-16,412.8
2008-07-17,412.8
2008-07-18,412.8
2008-07-21,412.8
2008-07-22,412.8
2008-07-23,412.8
2008-07-24,412.8
2008-07-25,408.0
2008-07-28,408.0
2008-07-29,408.0
2008-07-31,408.0
2008-08-01,408.0
2008-08-04,408.0
2008-08-05,408.0
2008-08-06,408.0
2008-08-07,408.0
2008-08-08,408.0
2008-08-11,408.0
2008-08-12,408.0
2008-08-13,408.0
2008-08-15,408.0
2008-08-18,408.0
2008-08-19,408.0
2008-08-22,408.0
2008-08-25,408.0
2008-08-26,408.0
2008-08-27,408.0
2008-08-28,408.0
2008-08-29,408.0
2008-09-02,408.0
2008-09-03,408.0
2008-09-04,408.0
2008-09-05,408.0
2008-09-08,408.0
2008-09-09,408.0
2008-09-10,408.0
2008-09-11,408.0
2008-09-12,408.0
2008-09-15,408.0
2008-09-16,408.0
2008-09-17,408.0
2008-09-18,408.0
2008-09-19,408.0
2008-09-22,408.0
2008-09-23,408.0
2008-09-24,408.0
2008-09-25,408.0
2008-09-26,408.0
2008-09-29,408.0
2008-09-30,408.0
2008-10-07,408.0
2008-10-08,408.0
2008-10-09,408.0
2008-10-10,408.0
2008-10-13,408.0
2008-10-15,408.0
2008-10-16,408.0
2008-10-17,408.0
2008-10-20,408.0
2008-10-21,408.0
2008-10-22,408.0
2008-10-23,408.0
2008-10-24,408.0
2008-10-27,408.0
2008-10-28,408.0
2008-10-29,408.0
2008-10-30,408.0
2008-10-31,408.0
2008-11-03,408.0
2008-11-04,408.0
2008-11-05,408.0
2008-11-07,408.0
2008-11-10,408.0
2008-11-11,408.0
2008-11-12,408.0
2008-11-13,408.0
2008-11-14,408.0
2008-11-17,408.0
2008-11-19,408.0
2008-11-20,408.0
2008-11-21,408.0
2008-11-24,408.0
2008-11-25,408.0
2008-11-26,408.0
2008-11-27,408.0
2008-11-28,408.0
2008-12-01,408.0
2008-12-02,408.0
2008-12-03,408.0
2008-12-04,408.0
2008-12-05,408.0
2008-12-08,383.6
2008-12-11,383.6
2008-12-12,383.6
2008-12-15,383.6
2008-12-16,383.6
2008-12-17,383.6
2008-12-18,383.6
2008-12-19,383.6
2008-12-22,383.6
2008-12-23,383.6
2008-12-24,383.6
2008-12-25,383.6
2008-12-26,383.6
2008-12-30,383.6
2008-12-31,383.6
2009-01-02,383.6
2009-01-05,383.6
2009-01-06,383.6
2009-01-07,383.6
2009-01-08,383.6
2009-01-09,383.6
2009-01-12,383.6
2009-01-13,383.6
2009-01-14,383.6
2009-01-15,383.6
2009-01-16,383.6
2009-01-19,383.6
2009-01-20,383.6
2009-01-21,383.6
2009-01-22,383.6
2009-01-23,383.6
2009-01-26,383.6
2009-01-27,383.6
2009-01-28,383.6
2009-01-29,383.6
2009-01-30,383.6
2009-02-02,383.6
2009-02-03,383.6
2009-02-04,383.6
2009-02-05,383.6
2009-02-06,383.6
2009-02-09,383.6
2009-02-10,383.6
2009-02-11,383.6
2009-02-12,383.6
2009-02-13,383.6
2009-02-16,383.6
2009-02-17,383.6
2009-02-18,383.6
2009-02-19,383.6
2009-02-20,383.6
2009-02-23,383.6
2009-02-24,383.6
2009-02-25,383.6
2009-02-26,383.6
2009-02-27,383.6
2009-03-02,383.6
2009-03-03,383.6
2009-03-04,383.6
2009-03-05,383.6
2009-03-06,383.6
2009-03-09,383.6
2009-03-12,383.6
2009-03-13,383.6
2009-03-16,383.6
2009-03-17,383.6
2009-03-18,383.6
2009-03-19,383.6
2009-03-20,383.6
2009-03-23,383.6
2009-03-24,383.6
2009-03-25,383.6
2009-03-26,383.6
2009-03-27,383.6
2009-03-30,383.6
2009-03-31,383.6
2009-04-01,383.6
2009-04-02,383.6
2009-04-03,383.6
2009-04-06,383.6
2009-04-07,383.6
2009-04-08,383.6
2009-04-09,406.6
2009-04-10,406.6
2009-04-13,406.6
2009-04-14,406.6
2009-04-15,406.6
2009-04-16,406.6
2009-04-17,406.6
2009-04-20,406.6
2009-04-21,406.6
2009-04-22,406.6
2009-04-23,406.6
2009-04-24,406.6
2009-04-27,406.6
2009-04-28,406.6
2009-04-29,406.6
2009-04-30,406.6
2009-05-04,406.6
2009-05-05,406.6
2009-05-06,406.6
2009-05-07,406.6
2009-05-08,406.6
2009-05-11,406.6
2009-05-12,406.6
2009-05-13,406.6
2009-05-14,406.6
2009-05-15,406.6
2009-05-18,406.6
2009-05-19,406.6
2009-05-20,406.6
2009-05-21,406.6
2009-05-22,406.6
2009-05-25,406.6
2009-05-26,406.6
2009-05-27,406.6
2009-05-28,406.6
2009-05-29,406.6
2009-06-01,406.6
2009-06-02,406.6
2009-06-03,406.6
2009-06-04,406.6
2009-06-05,382.4
2009-06-08,382.4
2009-06-09,382.4
2009-06-10,382.4
2009-06-11,382.4
2009-06-12,382.4
2009-06-15,382.4
2009-06-16,382.4
2009-06-17,382.4
2009-06-18,382.4
2009-06-19,382.4
2009-06-22,382.4
2009-06-23,382.4
2009-06-24,382.4
2009-06-25,382.4
2009-06-26,382.4
2009-06-29,382.4
2009-06-30,382.4
2009-07-01,382.4
2009-07-02,382.4
2009-07-03,382.4
2009-07-06,382.4
2009-07-07,382.4
2009-07-08,382.4
2009-07-09,382.4
2009-07-10,382.4
2009-07-13,382.4
2009-07-14,382.4
2009-07-15,382.4
2009-07-16,382.4
2009-07-17,382.4
2009-07-20,382.4
2009-07-21,382.4
2009-07-22,382.4
2009-07-24,382.4
2009-07-27,382.4
2009-07-28,382.4
2009-07-29,382.4
2009-07-31,382.4
2009-08-03,382.4
2009-08-04,382.4
2009-08-05,382.4
2009-08-06,382.4
2009-08-07,382.4
2009-08-10,382.4
2009-08-11,382.4
2009-08-12,382.4
2009-08-13,377.2
2009-08-17,377.2
2009-08-18,377.2
2009-08-19,377.2
2009-08-24,377.2
2009-08-25,377.2
2009-08-26,377.2
2009-08-27,377.2
2009-08-28,377.2
2009-08-31,377.2
2009-09-01,377.2
2009-09-02,377.2
2009-09-03,377.2
2009-09-04,377.2
2009-09-07,377.2
2009-09-08,377.2
2009-09-09,377.2
2009-09-10,377.2
2009-09-11,377.2
2009-09-14,377.2
2009-09-15,377.2
2009-09-16,377.2
2009-09-17,377.2
2009-09-18,377.2
2009-09-23,377.2
2009-09-24,377.2
2009-09-25,377.2
2009-09-28,377.2
2009-09-29,377.2
2009-09-30,377.2
2009-10-01,377.2
2009-10-02,377.2
2009-10-05,377.2
2009-10-06,377.2
2009-10-07,377.2
2009-10-08,377.2
2009-10-09,377.2
2009-10-12,377.2
2009-10-13,377.2
2009-10-14,377.2
2009-10-15,377.2
2009-10-16,377.2
2009-10-19,377.2
2009-10-20,377.2
2009-10-21,377.2
2009-10-22,377.2
2009-10-23,377.2
2009-10-26,377.2
2009-10-27,377.2
2009-10-28,377.2
2009-10-29,377.2
2009-10-30,377.2
2009-11-02,377.2
2009-11-03,377.2
2009-11-04,377.2
2009-11-05,377.2
2009-11-09,377.2
2009-11-10,377.2
2009-11-11,377.2
2009-11-12,377.2
2009-11-13,377.2
2009-11-16,377.2
2009-11-17,377.2
2009-11-19,377.2
2009-11-20,377.2
2009-11-23,377.2
2009-11-24,377.2
2009-11-25,377.2
2009-11-26,377.2
2009-11-27,377.2
2009-11-30,377.2
2009-12-01,377.2
2009-12-02,377.2
2009-12-03,377.2
2009-12-04,377.2
2009-12-07,377.2
2009-12-08,377.2
2009-12-09,377.2
2009-12-10,377.2
2009-12-11,377.2
2009-12-14,377.2
2009-12-15,377.2
2009-12-16,377.2
2009-12-17,377.2
2009-12-21,377.2
2009-12-22,377.2
2009-12-23,377.2
2009-12-24,377.2
2009-12-25,377.2
2009-12-28,377.2
2009-12-29,377.2
2009-12-30,377.2
2009-12-31,377.2
2010-01-04,377.2
2010-01-05,377.2
2010-01-06,377.2
2010-01-07,377.2
2010-01-08,377.2
2010-01-12,377.2
2010-01-13,377.2
2010-01-14,377.2
2010-01-15,377.2
2010-01-18,377.2
2010-01-19,377.2
2010-01-20,377.2
2010-01-21,377.2
2010-01-22,377.2
2010-01-25,377.2
2010-01-26,377.2
2010-01-27,377.2
2010-01-28,377.2
2010-01-29,377.2
2010-02-01,377.2
2010-02-02,377.2
2010-02-03,377.2
2010-02-04,377.2
2010-02-05,377.2
2010-02-08,377.2
2010-02-09,377.2
2010-02-10,377.2
2010-02-11,377.2
2010-02-12,377.2
2010-02-15,377.2
2010-02-16,377.2
2010-02-17,377.2
2010-02-18,377.2
2010-02-19,377.2
2010-02-22,377.2
2010-02-23,377.2
2010-02-24,377.2
2010-02-25,377.2
2010-02-26,377.2
2010-03-01,377.2
2010-03-02,377.2
2010-03-03,377.2
2010-03-04,377.2
2010-03-05,377.2
2010-03-08,377.2
2010-03-09,377.2
2010-03-10,377.2
2010-03-11,377.2
2010-03-12,377.2
2010-03-15,377.2
2010-03-16,377.2
2010-03-17,377.2
2010-03-18,377.2
2010-03-19,377.2
2010-03-22,377.2
2010-03-23,377.2
2010-03-24,377.2
2010-03-25,377.2
2010-03-26,377.2
2010-03-29,377.2
2010-03-30,377.2
2010-03-31,377.2
2010-04-02,377.2
2010-04-05,377.2
2010-04-06,377.2
2010-04-07,377.2
2010-04-08,377.2
2010-04-09,377.2
2010-04-12,377.2
2010-04-13,377.2
2010-04-14,377.2
2010-04-15,377.2
2010-04-16,377.2
2010-04-19,377.2
2010-04-20,377.2
2010-04-21,377.2
2010-04-22,399.8
2010-04-23,399.8
2010-04-26,399.8
2010-04-27,399.8
2010-04-28,399.8
2010-04-29,399.8
2010-04-30,399.8
2010-05-03,399.8
2010-05-04,399.8
2010-05-05,399.8
2010-05-06,399.8
2010-05-07,399.8
2010-05-10,399.8
2010-05-11,399.8
2010-05-12,399.8
2010-05-13,399.8
2010-05-14,399.8
2010-05-17,399.8
2010-05-18,399.8
2010-05-19,399.8
2010-05-20,399.8
2010-05-21,399.8
2010-05-24,399.8
2010-05-25,399.8
2010-05-26,399.8
2010-05-27,399.8
2010-05-28,399.8
2010-05-31,399.8
2010-06-01,399.8
2010-06-02,399.8
2010-06-03,399.8
2010-06-04,399.8
2010-06-07,399.8
2010-06-08,399.8
2010-06-09,399.8
2010-06-10,399.8
2010-06-11,399.8
2010-06-14,399.8
2010-06-15,399.8
2010-06-16,399.8
2010-06-17,399.8
2010-06-18,399.8
2010-06-21,399.8
2010-06-22,399.8
2010-06-23,399.8
2010-06-24,399.8
2010-06-25,399.8
2010-06-29,399.8
2010-06-30,399.8
2010-07-01,399.8
2010-07-02,399.8
2010-07-05,399.8
2010-07-06,399.8
2010-07-07,399.8
2010-07-08,399.8
2010-07-09,399.8
2010-07-12,399.8
2010-07-13,399.8
2010-07-14,399.8
2010-07-15,399.8
2010-07-16,399.8
2010-07-19,399.8
2010-07-20,399.8
2010-07-21,399.8
2010-07-22,399.8
2010-07-26,399.8
2010-07-27,399.8
2010-07-28,399.8
2010-07-29,399.8
2010-08-02,399.8
2010-08-03,394.0
2010-08-04,394.0
2010-08-05,394.0
2010-08-06,394.0
2010-08-11,394.0
2010-08-12,394.0
2010-08-13,394.0
2010-08-16,394.0
2010-08-17,394.0
2010-08-18,394.0
2010-08-19,394.0
2010-08-23,394.0
2010-08-24,394.0
2010-08-25,394.0
2010-08-26,394.0
2010-08-27,394.0
2010-08-30,394.0
2010-09-15,197.0
2010-09-16,197.0
2010-09-20,197.0
2010-09-21,197.0
2010-09-22,197.0
2010-09-23,197.0
2010-09-24,197.0
2010-09-27,197.0
2010-09-28,197.0
2010-09-29,197.0
2010-09-30,197.0
2010-10-01,197.0
2010-10-04,197.0
2010-10-05,197.0
2010-10-06,197.0
2010-10-07,197.0
2010-10-08,197.0
2010-10-11,197.0
2010-10-12,197.0
2010-10-13,197.0
2010-10-14,197.0
2010-10-15,197.0
2010-10-18,197.0
2010-10-19,197.0
2010-10-20,197.0
2010-10-21,197.0
2010-10-22,197.0
2010-10-25,197.0
2010-10-26,197.0
2010-10-27,197.0
2010-10-28,197.0
2010-10-29,197.0
2010-11-01,197.0
2010-11-02,197.0
2010-11-03,197.0
2010-11-04,197.0
2010-11-05,197.0
2010-11-08,197.0
2010-11-09,197.0
2010-11-10,197.0
2010-11-11,197.0
2010-11-12,197.0
2010-11-15,197.0
2010-11-16,197.0
2010-11-19,197.0
2010-11-22,197.0
2010-11-23,197.0
2010-11-24,197.0
2010-11-25,197.0
2010-11-26,197.0
2010-11-29,197.0
2010-11-30,197.0
2010-12-01,197.0
2010-12-02,197.0
2010-12-03,197.0
2010-12-08,197.0
2010-12-09,197.0
2010-12-10,197.0
2010-12-13,197.0
2010-12-14,197.0
2010-12-15,197.0
2010-12-16,197.0
2010-12-17,197.0
2010-12-20,197.0
2010-12-21,197.0
2010-12-22,197.0
2010-12-23,197.0
2010-12-24,197.0
2010-12-27,197.0
2010-12-28,197.0
2010-12-29,197.0
2010-12-30,197.0
2010-12-31,197.0
2011-01-03,197.0
2011-01-04,197.0
2011-01-05,197.0
2011-01-06,185.2
2011-01-07,185.2
2011-01-10,185.2
2011-01-12,185.2
2011-01-13,196.3
2011-01-14,208.05
2011-01-17,208.05
2011-01-18,208.05
2011-01-19,208.05
2011-01-20,208.05
2011-01-21,208.05
2011-01-24,208.05
2011-01-25,208.05
2011-01-26,208.05
2011-01-27,208.05
2011-01-28,205.0
2011-01-31,205.0
2011-02-01,205.0
2011-02-02,205.0
2011-02-03,205.0
2011-02-04,205.0
2011-02-07,205.0
2011-02-08,205.0
2011-02-09,205.0
2011-02-10,205.0
2011-02-11,205.0
2011-02-14,205.0
2011-02-15,205.0
2011-02-18,205.0
2011-02-21,205.0
2011-02-22,205.0
2011-02-23,205.0
2011-02-24,205.0
2011-02-25,205.0
2011-02-28,205.0
2011-03-01,205.0
2011-03-02,205.0
2011-03-03,217.3
2011-03-04,217.3
2011-03-07,217.3
2011-03-08,217.3
2011-03-09,217.3
2011-03-10,217.3
2011-03-11,217.3
2011-03-14,217.3
2011-03-15,217.3
2011-03-16,217.3
2011-03-17,217.3
2011-03-18,217.3
2011-03-21,217.3
2011-03-22,217.3
2011-03-23,217.3
2011-03-24,217.3
2011-03-25,217.3
2011-03-28,217.3
2011-03-29,217.3
2011-03-30,217.3
2011-03-31,217.3
2011-04-01,217.3
2011-04-04,217.3
2011-04-05,217.3
2011-04-06,217.3
2011-04-07,217.3
2011-04-08,217.3
2011-04-11,217.3
2011-04-12,217.3
2011-04-13,217.3
2011-04-14,217.3
2011-04-15,217.3
2011-04-18,217.3
2011-04-19,217.3
2011-04-20,217.3
2011-04-21,217.3
2011-04-22,217.3
2011-04-25,217.3
2011-04-26,217.3
2011-04-27,217.3
2011-04-28,217.3
2011-04-29,217.3
2011-05-02,217.3
2011-05-03,217.3
2011-05-04,217.3
2011-05-05,217.3
2011-05-06,217.3
2011-05-09,217.3
2011-05-10,217.3
2011-05-11,217.3
2011-05-12,217.3
2011-05-13,217.3
2011-05-16,217.3
2011-05-17,217.3
2011-05-18,217.3
2011-05-19,217.3
2011-05-20,217.3
2011-05-23,217.3
2011-05-24,217.3
2011-05-25,217.3
2011-05-26,217.3
2011-05-27,217.3
2011-05-30,217.3
2011-05-31,217.3
2011-06-01,217.3
2011-06-02,217.3
2011-06-03,217.3
2011-06-06,217.3
2011-06-07,217.3
2011-06-08,217.3
2011-06-09,217.3
2011-06-10,217.3
2011-06-13,217.3
2011-06-14,217.3
2011-06-15,217.3
2011-06-16,217.3
2011-06-17,217.3
2011-06-20,217.3
2011-06-21,217.3
2011-06-22,217.3
