date,BAL
2011-06-23,217.3
2011-06-24,217.3
2011-06-27,217.3
2011-06-28,217.3
2011-06-29,217.3
2011-06-30,217.3
2011-07-01,217.3
2011-07-04,217.3
2011-07-05,217.3
2011-07-06,217.3
2011-07-07,217.3
2011-07-08,217.3
2011-07-11,217.3
2011-07-12,217.3
2011-07-13,217.3
2011-07-14,217.3
2011-07-15,217.3
2011-07-18,217.3
2011-07-19,217.3
2011-07-20,217.3
2011-07-21,217.3
2011-07-22,217.3
2011-07-25,217.3
2011-07-26,217.3
2011-07-27,217.3
2011-07-28,217.3
2011-07-29,217.3
2011-08-01,217.3
2011-08-02,214.0
2011-08-03,214.0
2011-08-04,214.0
2011-08-05,214.0
2011-08-08,214.0
2011-08-09,214.0
2011-08-10,214.0
2011-08-11,214.0
2011-08-12,214.0
2011-08-15,214.0
2011-08-16,214.0
2011-08-17,214.0
2011-08-18,214.0
2011-08-19,214.0
2011-08-22,214.0
2011-08-23,214.0
2011-08-24,214.0
2011-08-25,214.0
2011-08-26,214.0
2011-08-29,214.0
2011-09-02,214.0
2011-09-05,214.0
2011-09-06,214.0
2011-09-07,214.0
2011-09-08,214.0
2011-09-09,214.0
2011-09-12,214.0
2011-09-13,214.0
2011-09-14,214.0
2011-09-15,214.0
2011-09-16,214.0
2011-09-19,214.0
2011-09-20,214.0
2011-09-21,214.0
2011-09-22,214.0
2011-09-23,214.0
2011-09-26,214.0
2011-09-27,214.0
2011-09-28,214.0
2011-09-29,214.0
2011-09-30,214.0
2011-10-03,201.2
2011-10-04,189.15
2011-10-05,189.15
2011-10-06,189.15
2011-10-07,177.85
2011-10-10,167.2
2011-10-11,157.2
2011-10-12,157.2
2011-10-13,157.2
2011-10-14,157.2
2011-10-17,157.2
2011-10-18,157.2
2011-10-19,157.2
2011-10-20,157.2
2011-10-21,157.2
2011-10-24,157.2
2011-10-25,157.2
2011-10-26,157.2
2011-10-27,157.2
2011-10-28,157.2
2011-10-31,157.2
2011-11-01,157.2
2011-11-02,157.2
2011-11-03,157.2
2011-11-04,157.2
2011-11-09,157.2
2011-11-10,157.2
2011-11-11,157.2
2011-11-14,157.2
2011-11-15,157.2
2011-11-16,157.2
2011-11-17,157.2
2011-11-21,157.2
2011-11-22,157.2
2011-11-23,157.2
2011-11-24,157.2
2011-11-25,157.2
2011-11-28,157.2
2011-11-29,157.2
2011-11-30,157.2
2011-12-01,157.2
2011-12-02,157.2
2011-12-05,157.2
2011-12-06,157.2
2011-12-07,157.2
2011-12-08,157.2
2011-12-09,157.2
2011-12-12,157.2
2011-12-13,157.2
2011-12-14,157.2
2011-12-15,157.2
2011-12-16,157.2
2011-12-19,157.2
2011-12-20,157.2
2011-12-21,157.2
2011-12-22,157.2
2011-12-23,157.2
2011-12-26,157.2
2011-12-27,157.2
2011-12-28,157.2
2011-12-29,157.2
2011-12-30,157.2
2012-01-02,157.2
2012-01-03,157.2
2012-01-04,157.2
2012-01-05,157.2
2012-01-06,157.2
2012-01-09,157.2
2012-01-10,157.2
2012-01-12,157.2
2012-01-13,157.2
2012-01-16,157.2
2012-01-17,157.2
2012-01-18,157.2
2012-01-19,157.2
2012-01-20,157.2
2012-01-23,157.2
2012-01-24,157.2
2012-01-25,157.2
2012-01-26,157.2
2012-01-27,157.2
2012-01-30,157.2
2012-01-31,157.2
2012-02-01,157.2
2012-02-02,157.2
2012-02-03,157.2
2012-02-07,165.0
2012-02-08,165.0
2012-02-09,165.0
2012-02-10,165.0
2012-02-13,165.0
2012-02-14,165.0
2012-02-15,165.0
2012-02-16,165.0
2012-02-17,165.0
2012-02-20,165.0
2012-02-21,165.0
2012-02-22,165.0
2012-02-23,165.0
2012-02-24,165.0
2012-02-27,165.0
2012-02-28,174.0
2012-02-29,174.0
2012-03-01,174.0
2012-03-02,174.0
2012-03-05,174.0
2012-03-06,174.0
2012-03-07,174.0
2012-03-08,174.0
2012-03-09,174.0
2012-03-12,174.0
2012-03-13,174.0
2012-03-14,174.0
2012-03-15,174.0
2012-03-16,174.0
2012-03-19,184.0
2012-03-20,184.0
2012-03-21,184.0
2012-03-22,184.0
2012-03-23,184.0
2012-03-26,184.0
2012-03-27,184.0
2012-03-28,184.0
2012-03-29,184.0
2012-03-30,184.0
2012-04-02,184.0
2012-04-03,184.0
2012-04-04,184.0
2012-04-05,184.0
2012-04-06,184.0
2012-04-09,184.0
2012-04-10,184.0
2012-04-11,184.0
2012-04-12,184.0
2012-04-13,184.0
2012-04-16,184.0
2012-04-17,184.0
2012-04-18,184.0
2012-04-19,184.0
2012-04-20,184.0
2012-04-23,184.0
2012-04-24,184.0
2012-04-25,184.0
2012-04-26,184.0
2012-04-27,184.0
2012-04-30,180.0
2012-05-02,180.0
2012-05-03,180.0
2012-05-04,180.0
2012-05-07,180.0
2012-05-08,180.0
2012-05-09,180.0
2012-05-10,180.0
2012-05-11,180.0
2012-05-14,180.0
2012-05-15,180.0
2012-05-16,180.0
2012-05-17,180.0
2012-05-18,180.0
2012-05-21,180.0
2012-05-22,180.0
2012-05-23,180.0
2012-05-24,180.0
2012-05-25,180.0
2012-05-28,180.0
2012-05-29,180.0
2012-05-30,180.0
2012-05-31,180.0
2012-06-01,180.0
2012-06-04,180.0
2012-06-05,180.0
2012-06-06,180.0
2012-06-07,180.0
2012-06-08,180.0
2012-06-11,180.0
2012-06-12,180.0
2012-06-13,180.0
2012-06-14,180.0
2012-06-15,180.0
2012-06-18,180.0
2012-06-19,180.0
2012-06-20,180.0
2012-06-21,180.0
2012-06-22,180.0
2012-06-25,180.0
2012-06-26,180.0
2012-06-27,180.0
2012-06-28,180.0
2012-06-29,180.0
2012-07-02,180.0
2012-07-03,176.4
2012-07-04,176.4
2012-07-05,176.4
2012-07-06,176.4
2012-07-09,176.4
2012-07-10,176.4
2012-07-11,176.4
2012-07-12,176.4
2012-07-13,176.4
2012-07-16,176.4
2012-07-17,176.4
2012-07-18,176.4
2012-07-19,176.4
2012-07-20,176.4
2012-07-23,176.4
2012-07-24,176.4
2012-07-25,176.4
2012-07-26,176.4
2012-07-27,176.4
2012-07-31,176.4
2012-08-01,176.4
2012-08-02,176.4
2012-08-03,176.4
2012-08-06,176.4
2012-08-07,176.4
2012-08-08,176.4
2012-08-09,176.4
2012-08-10,176.4
2012-08-13,176.4
2012-08-15,176.4
2012-08-16,176.4
2012-08-17,176.4
2012-08-22,176.4
2012-08-23,176.4
2012-08-24,186.95
2012-08-27,186.95
2012-08-28,186.95
2012-08-29,186.95
2012-08-30,186.95
2012-08-31,186.95
2012-09-03,186.95
2012-09-04,186.95
2012-09-05,186.95
2012-09-06,186.95
2012-09-07,186.95
2012-09-10,186.95
2012-09-11,186.95
2012-09-12,186.95
2012-09-13,186.95
2012-09-14,186.95
2012-09-17,186.95
2012-09-18,186.95
2012-09-19,186.95
2012-09-20,186.95
2012-09-21,186.95
2012-09-24,186.95
2012-09-25,186.95
2012-09-26,186.95
2012-09-27,186.95
2012-09-28,186.95
2012-10-01,186.95
2012-10-02,186.95
2012-10-03,186.95
2012-10-04,186.95
2012-10-05,186.95
2012-10-08,186.95
2012-10-09,186.95
2012-10-10,186.95
2012-10-11,186.95
2012-10-12,186.95
2012-10-15,186.95
2012-10-16,180.0
2012-10-17,180.0
2012-10-18,180.0
2012-10-19,180.0
2012-10-22,180.0
2012-10-23,180.0
2012-10-24,180.0
2012-10-25,180.0
2012-10-29,180.0
2012-10-30,180.0
2012-10-31,180.0
2012-11-01,180.0
2012-11-02,180.0
2012-11-05,180.0
2012-11-07,180.0
2012-11-08,180.0
2012-11-09,180.0
2012-11-12,180.0
2012-11-13,180.0
2012-11-14,180.0
2012-11-15,180.0
2012-11-19,180.0
2012-11-20,180.0
2012-11-21,180.0
2012-11-22,180.05
2012-11-23,180.05
2012-11-26,180.05
2012-11-27,180.05
2012-11-28,180.05
2012-11-29,180.05
2012-11-30,180.05
2012-12-03,180.05
2012-12-04,180.05
2012-12-05,180.05
2012-12-06,172.0
2012-12-07,172.0
2012-12-10,172.0
2012-12-11,172.0
2012-12-12,172.0
2012-12-13,172.0
2012-12-14,172.0
2012-12-17,172.0
2012-12-18,172.0
2012-12-19,172.0
2012-12-20,172.0
2012-12-21,172.0
2012-12-24,172.0
2012-12-25,172.0
2012-12-26,172.0
2012-12-27,172.0
2012-12-28,172.0
2012-12-31,172.0
2013-01-02,172.0
2013-01-03,172.0
2013-01-04,172.0
2013-01-07,172.0
2013-01-08,172.0
2013-01-09,172.0
2013-01-10,172.0
2013-01-14,172.0
2013-01-15,172.0
2013-01-16,172.0
2013-01-17,172.0
2013-01-18,172.0
2013-01-21,172.0
2013-01-22,172.0
2013-01-23,172.0
2013-01-28,172.0
2013-01-29,172.0
2013-01-30,172.0
2013-01-31,172.0
2013-02-01,172.0
2013-02-04,172.0
2013-02-05,172.0
2013-02-06,172.0
2013-02-07,172.0
2013-02-08,172.0
2013-02-11,161.7
2013-02-12,152.0
2013-02-13,152.0
2013-02-14,152.0
2013-02-15,152.0
2013-02-18,152.0
2013-02-19,152.0
2013-02-20,152.0
2013-02-21,152.0
2013-02-22,152.0
2013-02-25,152.0
2013-02-26,152.0
2013-02-27,152.0
2013-02-28,152.0
2013-03-01,152.0
2013-03-04,152.0
2013-03-05,152.0
2013-03-06,152.0
2013-03-07,152.0
2013-03-08,152.0
2013-03-11,152.0
2013-03-12,152.0
2013-03-13,152.0
2013-03-14,152.0
2013-03-15,152.0
2013-03-18,152.0
2013-03-19,152.0
2013-03-20,152.0
2013-03-21,152.0
2013-03-22,152.0
2013-03-25,152.0
2013-03-26,152.0
2013-03-27,152.0
2013-03-28,152.0
2013-03-29,152.0
2013-04-01,152.0
2013-04-02,152.0
2013-04-03,152.0
2013-04-04,152.0
2013-04-05,152.0
2013-04-08,152.0
2013-04-09,152.0
2013-04-10,152.0
2013-04-11,152.0
2013-04-12,152.0
2013-04-15,152.0
2013-04-16,152.0
2013-04-17,152.0
2013-04-18,152.0
2013-04-19,152.0
2013-04-22,152.0
2013-04-23,143.1
2013-04-24,143.1
2013-04-25,143.1
2013-04-26,143.1
2013-04-29,143.1
2013-04-30,143.1
2013-05-02,143.1
2013-05-03,143.1
2013-05-06,143.1
2013-05-07,143.1
2013-05-08,143.1
2013-05-09,143.1
2013-05-10,143.1
2013-05-13,143.1
2013-05-14,143.1
2013-05-15,143.1
2013-05-16,143.1
2013-05-17,143.1
2013-05-20,143.1
2013-05-21,143.1
2013-05-22,143.1
2013-05-23,143.1
2013-05-24,143.1
2013-05-27,143.1
2013-05-28,143.1
2013-05-29,143.1
2013-05-30,143.1
2013-05-31,143.1
2013-06-03,143.1
2013-06-04,143.1
2013-06-05,143.1
2013-06-06,143.1
2013-06-07,143.1
2013-06-10,143.1
2013-06-11,143.1
2013-06-12,143.1
2013-06-13,143.1
2013-06-14,143.1
2013-06-17,143.1
2013-06-18,143.1
2013-06-19,143.1
2013-06-20,143.1
2013-06-21,143.1
2013-06-24,143.1
2013-06-25,143.1
2013-06-26,143.1
2013-06-27,143.1
2013-06-28,143.1
2013-07-01,143.1
2013-07-02,143.1
2013-07-03,143.1
2013-07-04,143.1
2013-07-05,143.1
2013-07-08,140.0
2013-07-09,140.0
2013-07-10,140.0
2013-07-11,140.0
2013-07-12,140.0
2013-07-15,140.0
2013-07-16,140.0
2013-07-17,140.0
2013-07-18,140.0
2013-07-19,140.0
2013-07-22,140.0
2013-07-23,140.0
2013-07-24,140.0
2013-07-25,140.0
2013-07-26,140.0
2013-07-29,140.0
2013-07-31,140.0
2013-08-01,140.0
2013-08-02,136.0
2013-08-05,136.0
2013-08-06,136.0
2013-08-08,136.0
2013-08-13,136.0
2013-08-15,136.0
2013-08-16,136.0
2013-08-19,136.0
2013-08-22,136.0
2013-08-23,136.0
2013-08-26,136.0
2013-08-27,136.0
2013-08-28,136.0
2013-08-29,136.0
2013-08-30,136.0
2013-09-02,136.0
2013-09-03,136.0
2013-09-04,136.0
2013-09-05,136.0
2013-09-06,136.0
2013-09-09,136.0
2013-09-10,136.0
2013-09-11,136.0
2013-09-12,136.0
2013-09-13,136.0
2013-09-16,136.0
2013-09-17,136.0
2013-09-18,136.0
2013-09-19,136.0
2013-09-20,136.0
2013-09-23,136.0
2013-09-24,136.0
2013-09-25,136.0
2013-09-26,136.0
2013-09-27,136.0
2013-09-30,136.0
2013-10-01,136.0
2013-10-02,136.0
2013-10-03,136.0
2013-10-04,136.0
2013-10-07,136.0
2013-10-08,136.0
2013-10-09,136.0
2013-10-10,136.0
2013-10-11,136.0
2013-10-14,136.0
2013-10-15,136.0
2013-10-21,136.0
2013-10-22,136.0
2013-10-23,136.0
2013-10-24,136.0
2013-10-25,136.0
2013-10-28,136.0
2013-10-29,136.0
2013-10-30,136.0
2013-10-31,136.0
2013-11-01,136.0
2013-11-07,136.0
2013-11-08,136.0
2013-11-11,136.0
2013-11-12,136.0
2013-11-13,136.0
2013-11-14,136.0
2013-11-15,136.0
2013-11-19,136.0
2013-11-20,136.0
2013-11-21,136.0
2013-11-22,136.0
2013-11-25,136.0
2013-11-26,136.0
2013-11-27,136.0
2013-11-28,136.0
2013-11-29,136.0
2013-12-02,136.0
2013-12-03,136.0
2013-12-04,136.0
2013-12-05,136.0
2013-12-06,136.0
2013-12-09,136.0
2013-12-10,136.0
2013-12-11,136.0
2013-12-12,136.0
2013-12-13,144.15
2013-12-16,152.75
2013-12-17,152.75
2013-12-18,152.75
2013-12-19,152.75
2013-12-20,152.75
2013-12-23,152.75
2013-12-24,152.75
2013-12-25,152.75
2013-12-26,152.75
2013-12-27,152.75
2013-12-30,152.75
2013-12-31,152.75
2014-01-02,152.75
2014-01-03,152.75
2014-01-06,152.75
2014-01-07,152.75
2014-01-08,152.75
2014-01-09,152.75
2014-01-10,152.75
2014-01-13,152.75
2014-01-16,152.75
2014-01-17,152.75
2014-01-20,152.75
2014-01-21,152.75
2014-01-22,152.75
2014-01-23,152.75
2014-01-24,152.75
2014-01-27,152.75
2014-01-28,152.75
2014-01-29,152.75
2014-01-30,152.75
2014-01-31,152.75
2014-02-03,152.75
2014-02-04,152.75
2014-02-05,152.75
2014-02-06,152.75
2014-02-07,143.6
2014-02-10,143.6
2014-02-11,143.6
2014-02-12,143.6
2014-02-13,143.6
2014-02-14,143.6
2014-02-17,143.6
2014-02-18,143.6
2014-02-19,143.6
2014-02-20,143.6
2014-02-21,143.6
2014-02-24,143.6
2014-02-25,143.6
2014-02-26,143.6
2014-02-27,143.6
2014-02-28,143.6
2014-03-03,143.0
2014-03-04,143.0
2014-03-05,143.0
2014-03-06,143.0
2014-03-07,143.0
2014-03-10,143.0
2014-03-11,143.0
2014-03-12,143.0
2014-03-13,143.0
2014-03-14,143.0
2014-03-17,143.0
2014-03-18,143.0
2014-03-19,143.0
2014-03-20,143.0
2014-03-21,143.0
2014-03-24,143.0
2014-03-25,143.0
2014-03-26,143.0
2014-03-27,143.0
2014-03-28,143.0
2014-03-31,143.0
2014-04-01,143.0
2014-04-02,143.0
2014-04-03,143.0
2014-04-04,143.0
2014-04-07,143.0
2014-04-08,143.0
2014-04-09,143.0
2014-04-10,143.0
2014-04-11,143.0
2014-04-14,143.0
2014-04-15,143.0
2014-04-16,143.0
2014-04-17,143.0
2014-04-18,143.0
2014-04-21,143.0
2014-04-22,143.0
2014-04-23,143.0
2014-04-24,143.0
2014-04-25,143.0
2014-04-28,143.0
2014-04-29,143.0
2014-04-30,143.0
2014-05-02,143.0
2014-05-05,143.0
2014-05-06,143.0
2014-05-07,143.0
2014-05-08,143.0
2014-05-09,139.5
2014-05-12,139.5
2014-05-13,139.5
2014-05-14,139.5
2014-05-15,139.5
2014-05-16,139.5
2014-05-19,139.5
2014-05-20,139.5
2014-05-21,138.0
2014-05-22,138.0
2014-05-23,138.0
2014-05-26,138.0
2014-05-27,138.0
2014-05-28,138.0
2014-05-29,138.0
2014-05-30,138.0
2014-06-02,138.0
2014-06-03,138.0
2014-06-04,138.0
2014-06-05,138.0
2014-06-06,138.0
2014-06-09,138.0
2014-06-10,138.0
2014-06-11,138.0
2014-06-12,138.0
2014-06-13,138.0
2014-06-16,138.0
2014-06-17,138.0
2014-06-18,138.0
2014-06-19,138.0
2014-06-20,138.0
2014-06-23,138.0
2014-06-24,138.0
2014-06-25,138.0
2014-06-26,129.75
2014-06-27,129.75
2014-06-30,129.75
2014-07-01,129.75
2014-07-02,129.75
2014-07-03,129.75
2014-07-04,129.75
2014-07-07,129.75
2014-07-08,129.75
2014-07-09,129.75
2014-07-10,129.75
2014-07-11,129.75
2014-07-14,129.75
2014-07-15,129.75
2014-07-16,125.75
2014-07-17,125.75
2014-07-18,125.75
2014-07-21,125.75
2014-07-22,125.75
2014-07-23,125.75
2014-07-24,125.75
2014-07-25,125.75
2014-07-31,125.75
2014-08-01,125.75
2014-08-04,125.75
2014-08-05,125.75
2014-08-06,125.75
2014-08-07,125.75
2014-08-08,125.75
2014-08-11,125.75
2014-08-12,125.75
2014-08-13,125.75
2014-08-15,125.75
2014-08-18,125.75
2014-08-19,125.75
2014-08-22,125.75
2014-08-25,125.75
2014-08-26,125.75
2014-08-27,125.75
2014-08-28,125.75
2014-08-29,125.75
2014-09-01,125.75
2014-09-02,125.75
2014-09-03,125.75
2014-09-04,125.75
2014-09-05,125.75
2014-09-08,125.75
2014-09-09,125.75
2014-09-10,125.75
2014-09-11,125.0
2014-09-12,125.0
2014-09-15,125.0
2014-09-16,125.0
2014-09-17,125.0
2014-09-18,125.0
2014-09-19,125.0
2014-09-22,125.0
2014-09-23,125.0
2014-09-24,125.0
2014-09-25,125.0
2014-09-26,125.0
2014-09-29,125.0
2014-09-30,125.0
2014-10-01,125.0
2014-10-02,125.0
2014-10-03,125.0
2014-10-07,125.0
2014-10-08,125.0
2014-10-09,125.0
2014-10-10,125.0
2014-10-13,125.0
2014-10-14,125.0
2014-10-15,125.0
2014-10-16,125.0
2014-10-17,125.0
2014-10-20,125.0
2014-10-21,125.0
2014-10-22,125.0
2014-10-23,121.0
2014-10-24,121.0
2014-10-27,121.0
2014-10-28,121.0
2014-10-29,121.0
2014-10-30,121.0
2014-10-31,121.0
2014-11-03,121.0
2014-11-04,121.0
2014-11-05,121.0
2014-11-07,121.0
2014-11-10,121.0
2014-11-11,121.0
2014-11-12,121.0
2014-11-13,121.0
2014-11-14,121.0
2014-11-17,121.0
2014-11-19,121.0
2014-11-20,121.0
2014-11-21,121.0
2014-11-24,121.0
2014-11-25,121.0
2014-11-26,121.0
2014-11-27,121.0
2014-11-28,121.0
2014-12-01,121.0
2014-12-02,121.0
2014-12-03,121.0
2014-12-04,121.0
2014-12-05,121.0
2014-12-08,121.0
2014-12-09,121.0
2014-12-10,121.0
2014-12-11,121.0
2014-12-12,121.0
2014-12-15,121.0
2014-12-16,121.0
2014-12-17,121.0
2014-12-18,121.0
2014-12-19,121.0
2014-12-22,121.0
2014-12-23,113.75
2014-12-24,113.75
2014-12-25,113.75
2014-12-26,113.75
2014-12-29,113.75
2014-12-30,113.75
2014-12-31,113.75
2015-01-02,113.75
2015-01-06,113.75
2015-01-07,113.75
2015-01-08,113.75
2015-01-09,113.75
2015-01-12,113.75
2015-01-13,113.75
2015-01-14,113.75
2015-01-15,113.75
2015-01-16,113.75
2015-01-19,113.75
2015-01-20,113.75
2015-01-21,113.75
2015-01-22,113.75
2015-01-23,113.75
2015-01-26,113.75
2015-01-27,113.75
2015-01-28,113.75
2015-01-29,113.75
2015-01-30,113.75
2015-02-02,113.75
2015-02-03,113.75
2015-02-04,113.75
2015-02-05,113.75
2015-02-06,113.75
2015-02-09,113.75
2015-02-10,113.75
2015-02-11,113.75
2015-02-12,113.75
2015-02-13,113.75
2015-02-16,113.75
2015-02-17,113.75
2015-02-18,113.75
2015-02-19,113.75
2015-02-20,113.75
2015-02-23,113.75
2015-02-24,113.75
2015-02-25,113.75
2015-02-26,113.75
2015-02-27,113.75
2015-03-02,113.75
2015-03-03,113.75
2015-03-04,113.75
2015-03-05,113.75
2015-03-06,113.75
2015-03-09,113.75
2015-03-10,113.75
2015-03-11,113.75
2015-03-12,113.75
2015-03-13,113.75
2015-03-16,113.75
2015-03-17,113.75
2015-03-18,113.75
2015-03-19,113.75
2015-03-20,113.75
2015-03-23,113.75
2015-03-24,113.75
2015-03-25,113.75
2015-03-26,113.75
2015-03-27,113.75
2015-03-30,113.75
2015-03-31,113.75
2015-04-01,113.75
2015-04-02,113.75
2015-04-03,113.75
2015-04-06,113.75
2015-04-07,113.75
2015-04-08,113.75
2015-04-09,113.75
2015-04-10,113.75
2015-04-13,113.75
2015-04-14,113.75
2015-04-15,113.75
2015-04-16,113.75
2015-04-17,113.75
2015-04-20,113.75
2015-04-21,113.75
2015-04-22,113.75
2015-04-23,113.75
2015-04-24,113.75
2015-04-27,113.75
2015-04-28,113.75
2015-04-29,113.75
2015-04-30,113.75
2015-05-04,113.75
2015-05-05,113.75
2015-05-06,113.75
2015-05-07,113.75
2015-05-08,113.75
2015-05-11,113.75
2015-05-12,113.75
2015-05-13,113.75
2015-05-14,113.75
2015-05-15,113.75
2015-05-18,113.75
2015-05-19,113.75
2015-05-20,113.75
2015-05-21,113.75
2015-05-22,113.75
2015-05-25,113.75
2015-05-26,113.75
2015-05-27,113.75
2015-05-28,113.75
2015-05-29,113.75
2015-06-01,113.75
2015-06-02,113.75
2015-06-03,113.75
2015-06-04,113.75
2015-06-05,113.75
2015-06-08,113.75
2015-06-09,113.75
2015-06-10,113.75
2015-06-11,113.75
2015-06-12,113.75
2015-06-15,113.75
2015-06-16,113.75
2015-06-17,113.75
2015-06-18,113.75
2015-06-19,113.75
2015-06-22,113.75
2015-06-23,113.75
2015-06-24,113.75
2015-06-25,113.75
2015-06-26,113.75
2015-06-29,113.75
2015-06-30,113.75
2015-07-01,113.75
2015-07-02,113.75
2015-07-03,113.75
2015-07-06,113.75
2015-07-07,113.75
2015-07-08,113.75
2015-07-09,113.75
2015-07-10,113.75
2015-07-13,113.75
2015-07-14,113.75
2015-07-15,113.75
2015-07-16,113.75
2015-07-20,113.75
2015-07-21,109.55
2015-07-22,109.55
2015-07-23,109.55
2015-07-24,109.55
2015-07-27,109.55
2015-07-28,109.55
2015-07-29,109.55
2015-07-31,109.55
2015-08-03,109.55
2015-08-04,109.55
2015-08-05,109.55
2015-08-06,109.55
2015-08-07,109.55
2015-08-10,109.55
2015-08-11,109.55
2015-08-12,109.55
2015-08-13,109.55
2015-08-17,109.55
2015-08-18,109.55
2015-08-19,109.55
2015-08-24,109.55
2015-08-25,109.55
2015-08-26,109.55
2015-08-27,109.55
2015-08-28,109.55
2015-08-31,109.55
2015-09-01,109.55
2015-09-02,109.55
2015-09-03,109.55
2015-09-04,109.55
2015-09-07,109.55
2015-09-08,109.55
2015-09-09,109.55
2015-09-10,109.55
2015-09-11,109.55
2015-09-14,109.55
2015-09-15,109.55
2015-09-16,109.55
2015-09-17,109.55
2015-09-18,109.55
2015-09-21,109.55
2015-09-22,109.55
2015-09-23,109.55
2015-09-28,109.55
2015-09-29,109.55
2015-09-30,109.55
2015-10-01,109.55
2015-10-02,109.55
2015-10-05,109.55
2015-10-06,109.55
2015-10-07,109.55
2015-10-08,109.55
2015-10-09,109.55
2015-10-12,109.55
2015-10-14,109.55
2015-10-16,109.55
2015-10-19,109.55
2015-10-20,109.55
2015-10-21,109.55
2015-10-22,109.55
2015-10-23,109.55
2015-10-26,109.55
2015-10-27,109.55
2015-10-28,104.0
2015-10-29,104.0
2015-10-30,104.0
2015-11-02,104.0
2015-11-03,104.0
2015-11-04,104.0
2015-11-05,104.0
2015-11-09,104.0
2015-11-10,104.0
2015-11-11,104.0
2015-11-12,104.0
2015-11-13,104.0
2015-11-16,104.0
2015-11-17,104.0
2015-11-19,104.0
2015-11-20,104.0
2015-11-23,104.0
2015-11-24,104.0
2015-11-25,104.0
2015-11-26,104.0
2015-11-27,104.0
2015-11-30,104.0
2015-12-01,104.0
2015-12-02,104.0
2015-12-03,104.0
2015-12-04,104.0
2015-12-07,104.0
2015-12-08,104.0
2015-12-09,104.0
2015-12-10,104.0
2015-12-11,104.0
2015-12-14,104.0
2015-12-15,104.0
2015-12-16,104.0
2015-12-17,104.0
2015-12-18,104.0
2015-12-21,104.0
2015-12-22,104.0
2015-12-23,104.0
2015-12-28,104.0
