date,BAL
2015-12-29,104.0
2015-12-30,104.0
2015-12-31,104.0
2016-01-04,104.0
2016-01-05,104.0
2016-01-06,104.0
2016-01-07,104.0
2016-01-08,104.0
2016-01-12,104.0
2016-01-13,104.0
2016-01-14,104.0
2016-01-15,104.0
2016-01-18,104.0
2016-01-19,104.0
2016-01-20,104.0
2016-01-21,104.0
2016-01-22,104.0
2016-01-25,104.0
2016-01-26,104.0
2016-01-27,104.0
2016-01-28,104.0
2016-01-29,104.0
2016-02-01,104.0
2016-02-02,104.0
2016-02-03,104.0
2016-02-04,104.0
2016-02-05,104.0
2016-02-08,104.0
2016-02-09,104.0
2016-02-10,104.0
2016-02-11,104.0
2016-02-12,104.0
2016-02-15,104.0
2016-02-16,104.0
2016-02-17,104.0
2016-02-18,104.0
2016-02-19,104.0
2016-02-22,104.0
2016-02-23,104.0
2016-02-24,104.0
2016-02-25,104.0
2016-02-26,104.0
2016-02-29,104.0
2016-03-01,104.0
2016-03-02,104.0
2016-03-03,104.0
2016-03-04,104.0
2016-03-07,104.0
2016-03-08,104.0
2016-03-09,104.0
2016-03-10,104.0
2016-03-11,104.0
2016-03-14,104.0
2016-03-15,104.0
2016-03-16,104.0
2016-03-17,104.0
2016-03-18,104.0
2016-03-21,104.0
2016-03-22,104.0
2016-03-23,104.0
2016-03-24,104.0
2016-03-25,104.0
2016-03-28,104.0
2016-03-29,104.0
2016-03-30,104.0
2016-03-31,104.0
2016-04-01,104.0
2016-04-04,104.0
2016-04-05,104.0
2016-04-06,104.0
2016-04-07,104.0
2016-04-08,104.0
2016-04-11,104.0
2016-04-12,104.0
2016-04-13,104.0
2016-04-14,104.0
2016-04-15,104.0
2016-04-18,104.0
2016-04-19,104.0
2016-04-20,104.0
2016-04-21,104.0
2016-04-22,104.0
2016-04-25,104.0
2016-04-26,104.0
2016-04-27,104.0
2016-04-28,104.0
2016-04-29,104.0
2016-05-02,104.0
2016-05-03,104.0
2016-05-04,104.0
2016-05-05,104.0
2016-05-06,104.0
2016-05-09,104.0
2016-05-10,104.0
2016-05-11,104.0
2016-05-12,104.0
2016-05-13,104.0
2016-05-16,104.0
2016-05-17,104.0
2016-05-18,104.0
2016-05-19,104.0
2016-05-20,104.0
2016-05-23,104.0
2016-05-24,104.0
2016-05-25,104.0
2016-05-26,104.0
2016-05-27,104.0
2016-05-30,104.0
2016-05-31,104.0
2016-06-01,104.0
2016-06-02,104.0
2016-06-03,104.0
2016-06-06,104.0
2016-06-07,104.0
2016-06-08,104.0
2016-06-09,104.0
2016-06-10,104.0
2016-06-13,104.0
2016-06-14,104.0
2016-06-15,104.0
2016-06-16,104.0
2016-06-17,104.0
2016-06-20,104.0
2016-06-21,104.0
2016-06-22,104.0
2016-06-23,104.0
2016-06-24,104.0
2016-06-27,104.0
2016-06-28,104.0
2016-06-29,104.0
2016-06-30,104.0
2016-07-01,104.0
2016-07-04,104.0
2016-07-05,104.0
2016-07-11,104.0
2016-07-12,104.0
2016-07-13,104.0
2016-07-14,99.6
2016-07-15,99.6
2016-07-18,99.6
2016-07-19,99.6
2016-07-20,99.6
2016-07-21,99.6
2016-07-22,99.6
2016-07-25,99.6
2016-07-26,99.6
2016-07-27,99.6
2016-07-28,99.6
2016-07-29,99.6
2016-08-01,99.6
2016-08-02,99.6
2016-08-03,99.6
2016-08-04,99.6
2016-08-05,99.6
2016-08-08,99.6
2016-08-09,99.6
2016-08-10,99.6
2016-08-11,99.6
2016-08-12,99.6
2016-08-15,99.6
2016-08-16,99.6
2016-08-17,99.6
2016-08-18,99.6
2016-08-19,99.6
2016-08-22,99.6
2016-08-23,99.6
2016-08-24,99.6
2016-08-25,99.6
2016-08-26,99.6
2016-08-29,99.6
2016-08-30,99.6
2016-08-31,99.6
2016-09-01,99.6
2016-09-02,99.6
2016-09-05,99.6
2016-09-06,99.6
2016-09-07,99.6
2016-09-08,99.6
2016-09-09,99.6
2016-09-14,99.6
2016-09-15,99.6
2016-09-16,99.6
2016-09-19,99.6
2016-09-20,99.6
2016-09-21,99.6
2016-09-22,99.6
2016-09-23,99.6
2016-09-26,99.6
2016-09-27,99.6
2016-09-28,99.6
2016-09-29,99.6
2016-09-30,99.6
2016-10-04,99.6
2016-10-05,99.6
2016-10-06,99.6
2016-10-07,99.6
2016-10-10,99.6
2016-10-11,99.6
2016-10-12,99.6
2016-10-13,99.6
2016-10-14,99.6
2016-10-17,99.6
2016-10-18,99.6
2016-10-19,99.6
2016-10-20,99.6
2016-10-21,99.6
2016-10-24,99.6
2016-10-25,99.6
2016-10-26,99.6
2016-10-27,99.6
2016-10-28,99.6
2016-10-31,99.6
2016-11-01,99.6
2016-11-02,99.6
2016-11-03,99.6
2016-11-04,99.6
2016-11-07,99.6
2016-11-08,99.6
2016-11-09,99.6
2016-11-10,99.6
2016-11-11,99.6
2016-11-14,99.6
2016-11-15,99.6
2016-11-16,99.6
2016-11-17,99.6
2016-11-21,99.6
2016-11-22,99.6
2016-11-23,99.6
2016-11-24,99.6
2016-11-25,99.6
2016-11-28,99.6
2016-11-29,99.6
2016-11-30,99.6
2016-12-01,99.6
2016-12-02,99.6
2016-12-05,99.6
2016-12-06,99.6
2016-12-07,99.6
2016-12-08,99.6
2016-12-09,99.6
2016-12-14,99.6
2016-12-15,99.6
2016-12-16,99.6
2016-12-19,99.6
2016-12-20,99.6
2016-12-21,99.6
2016-12-22,99.6
2016-12-23,99.6
2016-12-26,99.6
2016-12-27,99.6
2016-12-28,99.6
2016-12-29,99.6
2016-12-30,99.6
2017-01-02,99.6
2017-01-03,99.6
2017-01-04,99.6
2017-01-05,99.6
2017-01-06,99.6
2017-01-09,99.6
2017-01-10,99.6
2017-01-12,99.6
2017-01-13,99.6
2017-01-16,99.6
2017-01-17,99.6
2017-01-18,99.6
2017-01-19,99.6
2017-01-20,99.6
2017-01-23,99.6
2017-01-24,99.6
2017-01-25,99.6
2017-01-26,99.6
2017-01-27,99.6
2017-01-30,99.6
2017-01-31,99.6
2017-02-01,99.6
2017-02-02,99.6
2017-02-03,99.6
2017-02-06,99.6
2017-02-07,99.6
2017-02-08,99.6
2017-02-09,100.0
2017-02-10,100.0
2017-02-13,100.0
2017-02-14,100.0
2017-02-15,100.0
2017-02-16,100.0
2017-02-17,100.0
2017-02-20,100.0
2017-02-21,100.0
2017-02-22,100.0
2017-02-23,100.0
2017-02-24,100.0
2017-02-27,100.0
2017-02-28,100.0
2017-03-01,100.0
2017-03-02,100.0
2017-03-03,100.0
2017-03-06,100.0
2017-03-07,100.0
2017-03-08,100.0
2017-03-09,100.0
2017-03-10,100.0
2017-03-13,100.0
2017-03-14,100.0
2017-03-15,100.0
2017-03-16,100.0
2017-03-17,100.0
2017-03-20,100.0
2017-03-21,100.0
2017-03-22,100.0
2017-03-23,100.0
2017-03-24,100.0
2017-03-27,100.0
2017-03-28,100.0
2017-03-29,100.0
2017-03-30,100.0
2017-03-31,100.0
2017-04-03,100.0
2017-04-04,100.0
2017-04-05,100.0
2017-04-06,100.0
2017-04-07,100.0
2017-04-10,100.0
2017-04-11,100.0
2017-04-12,100.0
2017-04-13,100.0
2017-04-14,100.0
2017-04-17,100.0
2017-04-18,100.0
2017-04-19,100.0
2017-04-20,100.0
2017-04-21,100.0
2017-04-24,100.0
2017-04-25,100.0
2017-04-26,100.0
2017-04-27,100.0
2017-04-28,100.0
2017-05-02,100.0
2017-05-03,100.0
2017-05-04,100.0
2017-05-05,100.0
2017-05-08,100.0
2017-05-09,100.0
2017-05-10,100.0
2017-05-11,100.0
2017-05-12,100.0
2017-05-15,100.0
2017-05-16,100.0
2017-05-17,100.0
2017-05-18,100.0
2017-05-19,100.0
2017-05-22,100.0
2017-05-23,100.0
2017-05-24,100.0
2017-05-25,100.0
2017-05-26,100.0
2017-05-29,100.0
2017-05-30,100.0
2017-05-31,100.0
2017-06-01,100.0
2017-06-02,100.0
2017-06-05,100.0
2017-06-06,100.0
2017-06-07,100.0
2017-06-08,100.0
2017-06-09,100.0
2017-06-12,100.0
2017-06-13,100.0
2017-06-14,100.0
2017-06-15,100.0
2017-06-16,100.0
2017-06-19,100.0
2017-06-20,100.0
2017-06-21,100.0
2017-06-22,100.0
2017-06-23,100.0
2017-06-28,100.0
2017-06-29,100.0
2017-06-30,100.0
2017-07-03,100.0
2017-07-04,100.0
2017-07-05,100.0
2017-07-06,100.0
2017-07-07,100.0
2017-07-10,100.0
2017-07-11,100.0
2017-07-12,100.0
2017-07-13,100.0
2017-07-14,100.0
2017-07-17,100.0
2017-07-18,95.6
2017-07-19,95.6
2017-07-20,95.6
2017-07-21,95.6
2017-07-24,95.6
2017-07-25,95.6
2017-07-26,95.6
2017-07-27,95.6
2017-07-28,95.6
2017-07-31,95.6
2017-08-01,95.6
2017-08-02,95.6
2017-08-03,95.6
2017-08-04,95.6
2017-08-07,95.6
2017-08-08,95.6
2017-08-09,95.6
2017-08-10,95.6
2017-08-11,95.6
2017-08-15,95.6
2017-08-16,95.6
2017-08-17,95.6
2017-08-18,95.6
2017-08-22,95.6
2017-08-23,95.6
2017-08-24,95.6
2017-08-25,95.6
2017-08-28,95.6
2017-08-29,95.6
2017-08-30,95.6
2017-08-31,95.6
2017-09-04,95.6
2017-09-05,95.6
2017-09-06,95.6
2017-09-07,95.6
2017-09-08,95.6
2017-09-11,95.6
2017-09-12,95.6
2017-09-13,95.6
2017-09-14,95.6
2017-09-15,95.6
2017-09-18,95.6
2017-09-19,95.6
2017-09-20,95.6
2017-09-21,95.6
2017-09-25,95.6
2017-09-26,95.6
2017-09-27,95.6
2017-09-28,95.6
2017-09-29,95.6
2017-10-02,95.6
2017-10-03,95.6
2017-10-04,95.6
2017-10-05,95.6
2017-10-06,95.6
2017-10-09,95.6
2017-10-10,95.6
2017-10-11,95.6
2017-10-12,95.6
2017-10-13,95.6
2017-10-16,95.6
2017-10-17,95.6
2017-10-18,95.6
2017-10-19,95.6
2017-10-20,95.6
2017-10-23,95.6
2017-10-24,95.6
2017-10-25,95.6
2017-10-26,95.6
2017-10-27,95.6
2017-10-30,95.6
2017-10-31,95.6
2017-11-01,95.6
2017-11-02,95.6
2017-11-03,95.6
2017-11-07,95.6
2017-11-08,95.6
2017-11-09,95.6
2017-11-10,95.6
2017-11-13,95.6
2017-11-14,95.6
2017-11-15,95.6
2017-11-16,95.6
2017-11-17,95.6
2017-11-20,95.6
2017-11-21,95.6
2017-11-22,95.6
2017-11-23,95.6
2017-11-24,95.6
2017-11-27,95.6
2017-11-28,95.6
2017-11-29,95.6
2017-11-30,95.6
2017-12-04,95.6
2017-12-05,95.6
2017-12-06,95.6
2017-12-07,95.6
2017-12-08,95.6
2017-12-11,95.6
2017-12-12,95.6
2017-12-13,95.6
2017-12-14,95.6
2017-12-15,95.6
2017-12-18,95.6
2017-12-19,95.6
2017-12-20,95.6
2017-12-21,95.6
2017-12-22,95.6
2017-12-25,95.6
2017-12-26,95.6
2017-12-27,95.6
2017-12-28,95.6
2017-12-29,95.6
2018-01-02,95.6
2018-01-03,95.6
2018-01-04,95.6
2018-01-05,95.6
2018-01-08,95.6
2018-01-09,95.6
2018-01-10,95.6
2018-01-12,95.6
2018-01-15,95.6
2018-01-16,95.6
2018-01-17,95.6
2018-01-18,95.6
2018-01-19,95.6
2018-01-22,95.6
2018-01-23,95.6
2018-01-24,95.6
2018-01-25,95.6
2018-01-26,95.6
2018-01-29,95.6
2018-01-30,95.6
2018-01-31,95.6
2018-02-01,95.6
2018-02-02,95.6
2018-02-05,95.6
2018-02-06,95.6
2018-02-07,95.6
2018-02-08,95.6
2018-02-09,95.6
2018-02-12,95.6
2018-02-13,95.6
2018-02-14,95.6
2018-02-15,95.6
2018-02-16,95.6
2018-02-19,95.6
2018-02-20,95.6
2018-02-21,95.6
2018-02-22,95.6
2018-02-23,95.6
2018-02-26,95.6
2018-02-27,95.6
2018-02-28,95.6
2018-03-01,95.6
2018-03-02,95.6
2018-03-05,95.6
2018-03-06,95.6
2018-03-07,95.6
2018-03-08,95.6
2018-03-09,95.6
2018-03-12,95.6
2018-03-13,95.6
2018-03-14,95.6
2018-03-15,95.6
2018-03-16,95.6
2018-03-19,95.6
2018-03-20,95.6
2018-03-21,95.6
2018-03-22,95.6
2018-03-23,95.6
2018-03-26,95.6
2018-03-27,95.6
2018-03-28,95.6
2018-03-29,95.6
2018-03-30,95.6
2018-04-02,95.6
2018-04-03,95.6
2018-04-04,95.6
2018-04-05,95.6
2018-04-06,95.6
2018-04-09,95.6
2018-04-10,95.6
2018-04-11,95.6
2018-04-12,95.6
2018-04-13,95.6
2018-04-16,95.6
2018-04-17,95.6
2018-04-18,95.6
2018-04-19,95.6
2018-04-20,95.6
2018-04-23,95.6
2018-04-24,95.6
2018-04-25,95.6
2018-04-26,95.6
2018-04-27,95.6
2018-04-30,95.6
2018-05-02,95.6
2018-05-03,95.6
2018-05-04,95.6
2018-05-07,95.6
2018-05-08,95.6
2018-05-09,95.6
2018-05-10,95.6
2018-05-11,95.6
2018-05-14,95.6
2018-05-15,95.6
2018-05-16,95.6
2018-05-17,95.6
2018-05-18,95.6
2018-05-21,95.6
2018-05-22,95.6
2018-05-23,95.6
2018-05-24,95.6
2018-05-25,95.6
2018-05-28,95.6
2018-05-29,95.6
2018-05-30,95.6
2018-05-31,95.6
2018-06-01,95.6
2018-06-04,95.6
2018-06-05,95.6
2018-06-06,95.6
2018-06-07,95.6
2018-06-08,95.6
2018-06-11,95.6
2018-06-12,95.6
2018-06-13,95.6
2018-06-14,95.6
2018-06-18,95.6
2018-06-19,95.6
2018-06-20,95.6
2018-06-21,95.6
2018-06-22,95.6
2018-06-25,95.6
2018-06-26,95.6
2018-06-27,95.6
2018-06-28,95.6
2018-06-29,95.6
2018-07-02,95.6
2018-07-03,95.6
2018-07-04,95.6
2018-07-05,95.6
2018-07-06,95.6
2018-07-09,95.6
2018-07-10,95.6
2018-07-11,95.6
2018-07-12,95.6
2018-07-13,95.6
2018-07-16,95.6
2018-07-17,95.6
2018-07-18,95.6
2018-07-19,95.6
2018-07-20,95.6
2018-07-23,91.0
2018-07-24,91.0
2018-07-25,91.0
2018-07-26,91.0
2018-07-27,91.0
2018-07-31,91.0
2018-08-01,91.0
2018-08-02,91.0
2018-08-03,91.0
2018-08-06,91.0
2018-08-07,91.0
2018-08-08,91.0
2018-08-09,91.0
2018-08-10,91.0
2018-08-13,91.0
2018-08-15,91.0
2018-08-16,91.0
2018-08-17,91.0
2018-08-24,91.0
2018-08-27,91.0
2018-08-28,91.0
2018-08-29,91.0
2018-08-30,91.0
2018-08-31,91.0
2018-09-03,91.0
2018-09-04,91.0
2018-09-05,91.0
2018-09-06,91.0
2018-09-07,91.0
2018-09-10,91.0
2018-09-12,91.0
2018-09-13,91.0
2018-09-14,91.0
2018-09-17,91.0
2018-09-18,91.0
2018-09-19,91.0
2018-09-20,91.0
2018-09-21,91.0
2018-09-24,91.0
2018-09-25,91.0
2018-09-26,91.0
2018-09-27,91.0
2018-09-28,91.0
2018-10-01,91.0
2018-10-02,91.0
2018-10-03,91.0
2018-10-04,91.0
2018-10-05,91.0
2018-10-08,91.0
2018-10-09,91.0
2018-10-10,91.0
2018-10-11,91.0
2018-10-12,91.0
2018-10-15,91.0
2018-10-16,91.0
2018-10-17,91.0
2018-10-18,91.0
2018-10-19,91.0
2018-10-22,91.0
2018-10-23,91.0
2018-10-24,91.0
2018-10-25,91.0
2018-10-26,91.0
2018-10-29,91.0
2018-10-30,91.0
2018-10-31,91.0
2018-11-01,91.0
2018-11-02,91.0
2018-11-05,91.0
2018-11-07,91.0
2018-11-08,91.0
2018-11-09,91.0
2018-11-12,91.0
2018-11-13,91.0
2018-11-14,91.0
2018-11-15,91.0
2018-11-16,91.0
2018-11-19,91.0
2018-11-22,91.0
2018-11-23,91.0
2018-11-26,91.0
2018-11-27,91.0
2018-11-28,91.0
2018-11-29,91.0
2018-11-30,91.0
2018-12-03,91.0
2018-12-04,91.0
2018-12-05,91.0
2018-12-06,91.0
2018-12-07,91.0
2018-12-10,91.0
2018-12-11,91.0
2018-12-12,91.0
2018-12-13,91.0
2018-12-14,91.0
2018-12-17,91.0
2018-12-18,91.0
2018-12-19,91.0
2018-12-20,91.0
2018-12-21,91.0
2018-12-24,91.0
2018-12-25,91.0
2018-12-26,91.0
2018-12-27,91.0
2018-12-28,91.0
2018-12-31,91.0
2019-01-02,91.0
2019-01-03,91.0
2019-01-04,91.0
2019-01-07,91.0
2019-01-08,91.0
2019-01-09,91.0
2019-01-10,91.0
2019-01-14,91.0
2019-01-15,91.0
2019-01-16,91.0
2019-01-17,91.0
2019-01-18,91.0
2019-01-21,91.0
2019-01-22,91.0
2019-01-23,91.0
2019-01-24,91.0
2019-01-25,91.0
2019-01-28,91.0
2019-01-29,91.0
2019-01-30,91.0
2019-01-31,91.0
2019-02-01,91.0
2019-02-04,91.0
2019-02-05,91.0
2019-02-06,91.0
2019-02-07,91.0
2019-02-08,91.0
2019-02-11,91.0
2019-02-12,91.0
2019-02-13,91.0
2019-02-14,91.0
2019-02-15,91.0
2019-02-18,91.0
2019-02-19,91.0
2019-02-20,91.0
2019-02-21,91.0
2019-02-22,91.0
2019-02-25,91.0
2019-02-26,91.0
2019-02-27,91.0
2019-02-28,91.0
2019-03-01,91.0
2019-03-04,91.0
2019-03-05,91.0
2019-03-06,91.0
2019-03-07,91.0
2019-03-08,91.0
2019-03-11,91.0
2019-03-12,91.0
2019-03-13,91.0
2019-03-14,91.0
2019-03-15,91.0
2019-03-18,91.0
2019-03-19,91.0
2019-03-20,91.0
2019-03-21,91.0
2019-03-22,91.0
2019-03-25,91.0
2019-03-26,91.0
2019-03-27,91.0
2019-03-28,91.0
2019-03-29,91.0
2019-04-01,91.0
2019-04-02,91.0
2019-04-03,91.0
2019-04-04,91.0
2019-04-05,91.0
2019-04-08,91.0
2019-04-09,91.0
2019-04-10,91.0
2019-04-11,91.0
2019-04-12,91.0
2019-04-15,91.0
2019-04-16,91.0
2019-04-17,91.0
2019-04-18,91.0
2019-04-19,91.0
2019-04-22,91.0
2019-04-23,91.0
2019-04-24,91.0
2019-04-25,91.0
2019-04-26,91.0
2019-04-29,91.0
2019-04-30,91.0
2019-05-02,91.0
2019-05-03,91.0
2019-05-06,91.0
2019-05-07,91.0
2019-05-08,91.0
2019-05-09,91.0
2019-05-10,91.0
2019-05-13,91.0
2019-05-14,91.0
2019-05-15,91.0
2019-05-16,91.0
2019-05-17,91.0
2019-05-20,91.0
2019-05-21,91.0
2019-05-22,91.0
2019-05-23,91.0
2019-05-24,91.0
2019-05-27,91.0
2019-05-28,91.0
2019-05-29,91.0
2019-05-30,91.0
2019-05-31,91.0
2019-06-03,91.0
2019-06-04,91.0
2019-06-10,91.0
2019-06-11,91.0
2019-06-12,91.0
2019-06-13,91.0
2019-06-14,91.0
2019-06-17,91.0
2019-06-18,91.0
2019-06-19,91.0
2019-06-20,91.0
2019-06-21,91.0
2019-06-24,91.0
2019-06-25,91.0
2019-06-26,91.0
2019-06-27,91.0
2019-06-28,91.0
2019-07-01,91.0
2019-07-02,91.0
2019-07-03,91.0
2019-07-04,91.0
2019-07-05,91.0
2019-07-08,91.0
2019-07-09,91.0
2019-07-10,91.0
2019-07-11,91.0
2019-07-12,91.0
2019-07-15,91.0
2019-07-16,91.0
2019-07-17,91.0
2019-07-18,91.0
2019-07-19,91.0
2019-07-22,86.4
2019-07-23,86.4
2019-07-24,86.4
2019-07-25,86.4
2019-07-26,86.4
2019-07-29,86.4
2019-07-31,86.4
2019-08-01,86.4
2019-08-02,86.4
2019-08-05,86.4
2019-08-06,86.4
2019-08-07,86.4
2019-08-08,86.4
2019-08-09,86.4
2019-08-15,86.4
2019-08-16,86.4
2019-08-19,86.4
2019-08-22,86.4
2019-08-23,86.4
2019-08-26,86.4
2019-08-27,86.4
2019-08-28,86.4
2019-08-29,86.4
2019-08-30,86.4
2019-09-02,86.4
2019-09-03,86.4
2019-09-04,86.4
2019-09-05,86.4
2019-09-06,86.4
2019-09-09,86.4
2019-09-10,86.4
2019-09-11,86.4
2019-09-12,86.4
2019-09-13,86.4
2019-09-16,86.4
2019-09-17,86.4
2019-09-18,86.4
2019-09-19,86.4
2019-09-20,86.4
2019-09-23,86.4
2019-09-24,86.4
2019-09-25,86.4
2019-09-26,86.4
2019-09-27,86.4
2019-09-30,86.4
2019-10-01,86.4
2019-10-02,86.4
2019-10-03,86.4
2019-10-04,86.4
2019-10-07,86.4
2019-10-08,86.4
2019-10-09,86.4
2019-10-10,86.4
2019-10-11,86.4
2019-10-14,86.4
2019-10-15,86.4
2019-10-16,86.4
2019-10-17,86.4
2019-10-18,86.4
2019-10-21,86.4
2019-10-22,86.4
2019-10-23,86.4
2019-10-24,86.4
2019-10-25,86.4
2019-10-28,86.4
2019-10-29,86.4
2019-10-30,86.4
2019-10-31,86.4
2019-11-01,86.4
2019-11-04,86.4
2019-11-05,86.4
2019-11-07,86.4
2019-11-08,86.4
2019-11-12,86.4
2019-11-13,86.4
2019-11-14,86.4
2019-11-15,86.4
2019-11-19,86.4
2019-11-20,86.4
2019-11-21,86.4
2019-11-22,86.4
2019-11-25,86.4
2019-11-26,86.4
2019-11-27,86.4
2019-11-28,86.4
2019-11-29,86.4
2019-12-02,86.4
2019-12-03,86.4
2019-12-04,86.4
2019-12-05,86.4
2019-12-06,86.4
2019-12-09,86.4
2019-12-10,86.4
2019-12-11,86.4
2019-12-12,86.4
2019-12-13,86.4
2019-12-16,86.4
2019-12-17,86.4
2019-12-18,86.4
2019-12-19,86.4
2019-12-20,86.4
2019-12-23,86.4
2019-12-24,86.4
2019-12-25,86.4
2019-12-26,86.4
2019-12-27,86.4
2019-12-30,86.4
2019-12-31,86.4
2020-01-02,86.4
2020-01-03,86.4
2020-01-06,86.4
2020-01-07,86.4
2020-01-08,86.4
2020-01-09,86.4
2020-01-10,86.4
2020-01-13,86.4
2020-01-14,86.4
2020-01-15,86.4
2020-01-16,86.4
2020-01-17,86.4
2020-01-20,86.4
2020-01-21,86.4
2020-01-22,86.4
2020-01-23,86.4
2020-01-24,86.4
2020-01-27,86.4
2020-01-28,86.4
2020-01-29,86.4
2020-01-30,86.4
2020-01-31,86.4
2020-02-03,86.4
2020-02-04,86.4
2020-02-05,86.4
2020-02-06,86.4
2020-02-07,86.4
2020-02-10,86.4
2020-02-11,86.4
2020-02-12,86.4
2020-02-13,86.4
2020-02-14,86.4
2020-02-17,86.4
2020-02-18,86.4
2020-02-19,86.4
2020-02-20,86.4
2020-02-21,86.4
2020-02-24,86.4
2020-02-25,86.4
2020-02-26,86.4
2020-02-27,86.4
2020-02-28,86.4
2020-03-02,86.4
2020-03-03,86.4
2020-03-04,86.4
2020-03-05,86.4
2020-03-06,86.4
2020-03-09,86.4
2020-03-10,86.4
2020-03-11,86.4
2020-03-12,86.4
2020-03-13,86.4
2020-03-16,86.4
2020-03-17,86.4
2020-03-18,86.4
2020-03-19,86.4
2020-03-20,86.4
2020-03-23,86.4
2020-03-24,86.4
2020-03-25,86.4
2020-03-26,86.4
2020-03-27,86.4
2020-03-30,86.4
2020-03-31,86.4
2020-04-01,86.4
2020-04-02,86.4
2020-04-03,86.4
2020-04-06,86.4
2020-04-07,86.4
2020-04-08,86.4
2020-04-09,86.4
2020-04-10,86.4
2020-04-13,86.4
2020-04-14,86.4
2020-04-15,86.4
2020-04-16,86.4
2020-04-17,86.4
2020-04-20,86.4
2020-04-21,86.4
2020-04-22,86.4
2020-04-23,86.4
2020-04-24,86.4
2020-04-27,86.4
2020-04-28,86.4
2020-04-29,86.4
2020-04-30,86.4
2020-05-04,86.4
2020-05-05,86.4
2020-05-06,86.4
2020-05-07,86.4
2020-05-08,86.4
2020-05-11,86.4
2020-05-12,86.4
2020-05-13,86.4
2020-05-14,86.4
2020-05-15,86.4
2020-05-18,86.4
2020-05-19,86.4
2020-05-20,86.4
2020-05-21,86.4
2020-05-22,86.4
2020-05-26,86.4
2020-05-27,86.4
2020-05-28,86.4
2020-05-29,86.4
2020-06-01,86.4
2020-06-02,86.4
2020-06-03,86.4
2020-06-04,86.4
2020-06-05,86.4
2020-06-08,86.4
2020-06-09,86.4
2020-06-10,86.4
2020-06-11,86.4
2020-06-12,86.4
2020-06-15,86.4
2020-06-16,86.4
2020-06-17,86.4
2020-06-18,86.4
2020-06-19,86.4
2020-06-22,86.4
2020-06-23,86.4
2020-06-24,86.4
2020-06-25,86.4
2020-06-26,86.4
2020-06-29,86.4
2020-06-30,86.4
2020-07-01,86.4
2020-07-02,86.4
2020-07-03,86.4
2020-07-06,86.4
2020-07-07,86.4
2020-07-08,86.4
2020-07-09,86.4
2020-07-10,86.4
2020-07-13,86.4
2020-07-14,86.4
2020-07-15,86.4
2020-07-16,86.4
2020-07-17,86.4
2020-07-20,86.4
2020-07-21,86.4
2020-07-22,86.4
2020-07-23,86.4
2020-07-24,86.4
2020-07-27,86.4
2020-07-28,86.4
2020-07-29,86.4
2020-08-03,86.4
2020-08-04,81.8
2020-08-05,81.8
2020-08-06,81.8
2020-08-07,81.8
2020-08-10,81.8
2020-08-11,81.8
2020-08-12,81.8
2020-08-13,81.8
2020-08-17,81.8
2020-08-18,81.8
2020-08-19,81.8
2020-08-24,81.8
2020-08-25,81.8
2020-08-26,81.8
2020-08-27,81.8
2020-08-28,81.8
2020-08-31,81.8
2020-09-01,81.8
2020-09-02,81.8
2020-09-03,81.8
2020-09-04,81.8
2020-09-07,81.8
2020-09-08,81.8
2020-09-09,81.8
2020-09-10,81.8
2020-09-11,81.8
2020-09-14,81.8
2020-09-15,81.8
2020-09-16,81.8
2020-09-17,81.8
2020-09-18,81.8
2020-09-21,81.8
2020-09-22,81.8
2020-09-23,81.8
2020-09-24,81.8
2020-09-25,81.8
2020-09-28,81.8
2020-09-29,81.8
2020-09-30,81.8
2020-10-01,81.8
2020-10-02,81.8
2020-10-05,81.8
2020-10-06,81.8
2020-10-07,81.8
2020-10-08,81.8
