date,CFG
2023-12-15,110.0
2023-12-18,120.95
2023-12-19,133.0
2023-12-20,146.25
2023-12-21,140.7
2023-12-22,141.0
2023-12-25,139.5
2023-12-26,140.0
2023-12-27,140.5
2023-12-28,141.0
2023-12-29,141.5
2024-01-02,146.0
2024-01-03,148.05
2024-01-04,149.5
2024-01-05,156.25
2024-01-08,157.0
2024-01-09,153.1
2024-01-10,155.0
2024-01-12,153.6
2024-01-15,152.3
2024-01-16,152.2
2024-01-17,152.0
2024-01-18,153.5
2024-01-19,156.0
2024-01-22,155.15
2024-01-23,155.0
2024-01-24,154.5
2024-01-25,153.0
2024-01-26,152.35
2024-01-29,152.05
2024-01-30,150.9
2024-01-31,149.6
2024-02-01,149.0
2024-02-02,149.9
2024-02-05,149.0
2024-02-06,150.0
2024-02-07,154.5
2024-02-08,153.0
2024-02-09,153.45
2024-02-12,153.0
2024-02-13,153.0
2024-02-14,152.0
2024-02-15,154.85
2024-02-16,156.0
2024-02-19,154.4
2024-02-20,155.05
2024-02-21,160.5
2024-02-22,160.0
2024-02-23,161.5
2024-02-26,161.6
2024-02-27,162.0
2024-02-28,163.0
2024-02-29,160.25
2024-03-01,161.0
2024-03-04,159.0
2024-03-05,157.2
2024-03-06,156.0
2024-03-07,155.0
2024-03-08,155.0
2024-03-11,155.3
2024-03-12,156.0
2024-03-13,156.0
2024-03-14,158.0
2024-03-15,158.55
2024-03-18,157.0
2024-03-19,156.3
2024-03-20,155.0
2024-03-21,155.1
2024-03-22,154.5
2024-03-25,154.65
2024-03-26,155.0
2024-03-27,156.5
2024-03-28,155.5
2024-03-29,154.9
2024-04-01,154.0
2024-04-02,152.4
2024-04-03,152.0
2024-04-04,151.35
2024-04-05,151.35
2024-04-08,152.0
2024-04-09,155.0
2024-04-15,153.0
2024-04-16,153.0
2024-04-17,153.0
2024-04-18,152.5
2024-04-19,152.5
2024-04-22,152.0
2024-04-23,150.9
2024-04-24,152.0
2024-04-25,152.0
2024-04-26,151.0
2024-04-29,151.85
2024-04-30,151.0
2024-05-02,151.0
2024-05-03,154.85
2024-05-06,152.55
2024-05-07,154.0
2024-05-08,154.0
2024-05-09,157.35
2024-05-10,161.95
2024-05-13,162.0
2024-05-14,163.0
2024-05-15,162.1
2024-05-16,166.0
2024-05-17,164.9
2024-05-20,165.0
2024-05-21,163.05
2024-05-22,161.0
2024-05-23,161.0
2024-05-24,160.5
2024-05-27,161.0
2024-05-28,161.0
2024-05-29,161.1
2024-05-30,161.1
2024-05-31,161.15
2024-06-03,161.0
2024-06-04,160.0
2024-06-05,158.0
2024-06-06,158.1
2024-06-07,158.05
2024-06-10,159.0
2024-06-11,159.0
2024-06-12,158.95
2024-06-13,160.0
2024-06-14,156.8
2024-06-19,159.6
2024-06-20,156.8
2024-06-21,156.7
2024-06-24,156.0
2024-06-25,162.5
2024-06-26,158.0
2024-06-27,158.1
2024-06-28,160.0
2024-07-01,156.35
2024-07-02,156.5
2024-07-03,155.0
2024-07-04,156.5
2024-07-05,156.1
2024-07-08,156.1
2024-07-09,156.35
2024-07-10,157.0
2024-07-11,160.0
2024-07-12,166.0
2024-07-15,164.0
2024-07-16,165.0
2024-07-17,166.0
2024-07-18,167.0
2024-07-19,169.1
2024-07-22,167.0
2024-07-23,168.0
2024-07-24,169.95
2024-07-25,169.0
2024-07-26,171.0
2024-07-29,172.0
2024-07-31,175.0
2024-08-01,178.0
2024-08-02,179.0
2024-08-05,167.6
2024-08-06,172.0
2024-08-07,172.0
2024-08-08,173.5
2024-08-09,174.0
2024-08-12,173.5
2024-08-13,174.0
2024-08-15,174.0
2024-08-16,174.0
2024-08-19,173.0
2024-08-22,174.0
2024-08-23,174.8
2024-08-26,173.0
2024-08-27,174.0
2024-08-28,174.5
2024-08-29,179.4
2024-08-30,178.0
2024-09-02,178.0
2024-09-03,175.0
2024-09-04,174.95
2024-09-05,176.0
2024-09-06,176.0
2024-09-09,176.5
2024-09-10,175.0
2024-09-11,176.0
2024-09-12,176.1
2024-09-13,180.0
2024-09-18,189.0
2024-09-19,191.0
2024-09-20,194.0
2024-09-23,195.5
2024-09-24,193.0
2024-09-25,194.9
2024-09-26,193.0
2024-09-27,193.85
2024-09-30,188.0
2024-10-01,187.5
2024-10-02,190.0
2024-10-03,189.0
2024-10-04,188.5
2024-10-07,189.5
2024-10-08,185.0
2024-10-09,186.0
2024-10-10,184.7
2024-10-11,188.0
2024-10-14,184.85
2024-10-15,180.05
2024-10-16,177.5
2024-10-17,185.0
2024-10-18,183.0
2024-10-21,183.0
2024-10-22,182.0
2024-10-23,183.5
2024-10-24,183.75
2024-10-25,183.0
2024-10-28,185.0
2024-10-29,184.0
2024-10-30,183.55
2024-10-31,183.5
2024-11-01,185.5
2024-11-04,183.25
2024-11-05,185.0
2024-11-07,189.0
2024-11-08,192.0
2024-11-11,200.0
2024-11-12,194.0
2024-11-13,198.0
2024-11-14,200.1
2024-11-15,203.0
2024-11-19,201.95
2024-11-20,211.0
2024-11-21,209.55
2024-11-22,210.3
2024-11-25,207.5
2024-11-26,209.5
2024-11-27,209.0
2024-11-28,209.0
2024-11-29,208.0
2024-12-02,205.0
2024-12-03,207.0
2024-12-04,205.1
2024-12-05,207.0
2024-12-06,207.0
2024-12-09,208.0
2024-12-10,210.1
2024-12-11,210.0
2024-12-12,210.0
2024-12-13,213.0
2024-12-16,214.5
2024-12-17,218.0
2024-12-18,220.0
2024-12-19,220.0
2024-12-20,219.9
2024-12-23,218.0
2024-12-24,215.0
2024-12-25,213.1
2024-12-26,215.0
2024-12-27,215.0
2024-12-30,218.0
2024-12-31,222.0
2025-01-02,226.1
2025-01-03,234.0
2025-01-06,235.0
2025-01-07,232.2
2025-01-08,234.1
2025-01-09,239.0
2025-01-10,230.5
2025-01-13,235.0
2025-01-15,238.0
2025-01-16,238.0
2025-01-17,236.0
2025-01-20,238.0
2025-01-21,233.0
2025-01-22,234.0
2025-01-23,233.8
2025-01-24,234.0
2025-01-27,235.05
2025-01-28,235.0
2025-01-29,239.0
2025-01-30,240.0
2025-01-31,243.0
2025-02-03,242.0
2025-02-04,240.0
2025-02-05,241.9
2025-02-06,243.0
2025-02-07,243.0
2025-02-10,241.0
2025-02-11,238.0
2025-02-12,240.5
2025-02-13,240.0
2025-02-14,241.0
2025-02-17,243.95
2025-02-18,244.9
2025-02-19,252.0
2025-02-20,249.0
2025-02-21,241.0
2025-02-24,240.0
2025-02-25,240.0
2025-02-26,238.9
2025-02-27,236.0
2025-02-28,237.0
2025-03-03,239.95
2025-03-04,236.1
2025-03-05,235.5
2025-03-06,236.0
2025-03-07,233.0
2025-03-10,230.0
2025-03-11,228.2
2025-03-12,224.0
2025-03-13,229.0
2025-03-14,229.5
2025-03-17,229.5
2025-03-18,229.0
2025-03-19,230.0
2025-03-20,232.0
2025-03-21,232.0
2025-03-24,229.0
2025-03-25,228.0
2025-03-26,223.15
2025-03-27,223.15
2025-03-28,225.0
2025-04-02,224.0
2025-04-03,222.0
2025-04-04,222.0
2025-04-07,205.0
2025-04-08,210.0
2025-04-09,213.0
2025-04-10,215.0
2025-04-11,210.0
2025-04-14,215.0
2025-04-15,220.25
2025-04-16,224.0
2025-04-17,224.0
2025-04-18,220.5
2025-04-21,224.0
2025-04-22,223.0
2025-04-23,226.0
2025-04-24,229.0
2025-04-25,230.0
2025-04-28,228.1
2025-04-29,227.9
2025-04-30,229.0
2025-05-02,228.9
2025-05-05,226.2
2025-05-06,230.0
2025-05-07,229.2
2025-05-08,226.35
2025-05-09,226.2
