date,COL
2006-10-31,38.419
2006-11-02,46.463
2006-11-07,52.144
2006-11-09,58.5
2006-11-13,65.7
2006-11-15,65.475
2006-11-17,57.938
2006-11-21,55.181
2006-11-22,56.25
2006-11-23,55.969
2006-11-24,56.25
2006-11-27,56.25
2006-11-28,57.375
2006-11-29,55.688
2006-11-30,57.319
2006-12-01,57.375
2006-12-04,59.738
2006-12-05,63.281
2006-12-06,67.05
2006-12-07,71.044
2006-12-08,75.263
2006-12-11,71.156
2006-12-12,67.5
2006-12-13,67.5
2006-12-14,67.5
2006-12-15,63.45
2006-12-18,59.681
2006-12-19,56.25
2006-12-20,54.394
2006-12-21,57.656
2006-12-22,61.087
2006-12-26,64.688
2006-12-27,60.637
2006-12-28,60.637
2006-12-29,59.344
2007-01-02,61.425
2007-01-03,59.906
2007-01-04,59.512
2007-01-05,61.875
2007-01-08,60.413
2007-01-09,60.525
2007-01-10,60.244
2007-01-12,60.188
2007-01-15,59.4
2007-01-16,59.738
2007-01-17,59.344
2007-01-18,59.4
2007-01-19,59.063
2007-01-22,57.656
2007-01-23,59.063
2007-01-24,59.344
2007-01-25,58.219
2007-01-26,60.188
2007-01-29,58.5
2007-01-30,58.556
2007-01-31,58.5
2007-02-01,56.25
2007-02-02,58.163
2007-02-05,57.375
2007-02-06,57.375
2007-02-07,56.587
2007-02-08,56.306
2007-02-09,59.063
2007-02-12,61.313
2007-02-13,61.988
2007-02-14,65.7
2007-02-15,65.813
2007-02-16,65.7
2007-02-19,66.262
2007-02-20,64.688
2007-02-21,64.688
2007-02-22,61.875
2007-02-23,63.844
2007-02-26,63.844
2007-02-27,64.688
2007-02-28,64.575
2007-03-01,64.406
2007-03-02,64.631
2007-03-05,62.438
2007-03-06,63.506
2007-03-07,62.719
2007-03-08,63.225
2007-03-09,61.762
2007-03-12,60.525
2007-03-13,63.506
2007-03-14,61.087
2007-03-15,61.875
2007-03-19,61.256
2007-03-20,61.087
2007-03-21,60.188
2007-03-22,59.063
2007-03-23,59.063
2007-03-26,59.063
2007-03-27,59.231
2007-03-28,59.288
2007-03-29,58.556
2007-03-30,59.063
2007-04-03,58.5
2007-04-04,56.306
2007-04-05,58.219
2007-04-06,59.456
2007-04-09,58.556
2007-04-10,59.063
2007-04-11,57.656
2007-04-12,57.656
2007-04-13,57.825
2007-04-16,57.769
2007-04-17,57.994
2007-04-18,59.4
2007-04-19,58.556
2007-04-20,58.05
2007-04-23,57.938
2007-04-24,56.925
2007-04-25,56.925
2007-04-26,57.094
2007-04-27,57.206
2007-04-30,57.094
2007-05-02,57.375
2007-05-03,57.094
2007-05-04,57.375
2007-05-07,58.894
2007-05-08,57.938
2007-05-09,56.419
2007-05-10,54.9
2007-05-11,53.438
2007-05-14,50.625
2007-05-15,50.625
2007-05-16,53.663
2007-05-17,56.194
2007-05-18,55.688
2007-05-21,56.25
2007-05-22,56.25
2007-05-23,54.788
2007-05-24,54.788
2007-05-25,56.25
2007-05-28,54.0
2007-05-29,56.7
2007-05-30,54.281
2007-05-31,54.9
2007-06-01,54.563
2007-06-04,54.563
2007-06-05,56.081
2007-06-06,54.731
2007-06-07,54.675
2007-06-08,54.563
2007-06-11,54.281
2007-06-12,53.775
2007-06-13,53.719
2007-06-14,56.025
2007-06-15,54.9
2007-06-18,53.775
2007-06-19,54.563
2007-06-20,54.0
2007-06-21,54.0
2007-06-22,54.0
2007-06-25,54.0
2007-06-27,52.313
2007-06-28,52.369
2007-06-29,54.45
2007-07-02,54.394
2007-07-03,54.45
2007-07-04,54.45
2007-07-05,54.45
2007-07-06,52.425
2007-07-10,52.594
2007-07-11,50.794
2007-07-12,50.625
2007-07-13,50.625
2007-07-16,50.625
2007-07-17,50.119
2007-07-18,53.1
2007-07-19,50.063
2007-07-20,50.512
2007-07-23,48.375
2007-07-24,48.656
2007-07-25,48.375
2007-07-26,48.656
2007-07-27,50.512
2007-07-31,50.569
2007-08-01,50.625
2007-08-02,51.188
2007-08-03,53.438
2007-08-06,54.506
2007-08-07,52.875
2007-08-08,53.438
2007-08-09,53.494
2007-08-10,53.438
2007-08-13,53.606
2007-08-15,53.438
2007-08-16,52.875
2007-08-17,52.875
2007-08-22,52.2
2007-08-23,52.2
2007-08-24,52.819
2007-08-27,54.337
2007-08-28,55.688
2007-08-29,56.813
2007-08-30,56.25
2007-08-31,56.081
2007-09-03,56.306
2007-09-04,55.181
2007-09-05,56.194
2007-09-06,53.831
2007-09-07,52.369
2007-09-10,54.0
2007-09-11,52.762
2007-09-12,53.438
2007-09-13,53.156
2007-09-14,51.863
2007-09-17,51.975
2007-09-18,52.313
2007-09-19,52.2
2007-09-20,53.438
2007-09-21,53.438
2007-09-24,52.988
2007-09-25,53.156
2007-09-26,52.594
2007-09-27,53.663
2007-09-28,53.438
2007-10-01,52.087
2007-10-02,52.087
2007-10-03,53.044
2007-10-04,53.438
2007-10-05,54.0
2007-10-08,53.438
2007-10-09,52.369
2007-10-10,53.381
2007-10-11,52.2
2007-10-12,52.2
2007-10-15,51.75
2007-10-16,51.75
2007-10-17,53.438
2007-10-18,52.875
2007-10-19,53.438
2007-10-22,54.563
2007-10-23,55.125
2007-10-24,55.125
2007-10-25,54.0
2007-10-26,54.844
2007-10-29,52.875
2007-10-30,53.719
2007-10-31,51.975
2007-11-01,51.75
2007-11-02,52.819
2007-11-05,51.919
2007-11-07,51.75
2007-11-08,52.819
2007-11-09,51.75
2007-11-12,52.313
2007-11-13,51.637
2007-11-14,52.256
2007-11-15,51.694
2007-11-16,50.906
2007-11-19,51.131
2007-11-20,50.962
2007-11-21,50.85
2007-11-22,50.625
2007-11-23,50.569
2007-11-26,50.569
2007-11-27,50.456
2007-11-28,50.4
2007-11-29,49.106
2007-11-30,49.106
2007-12-03,48.938
2007-12-04,50.063
2007-12-05,50.288
2007-12-06,47.588
2007-12-07,49.331
2007-12-10,47.588
2007-12-11,47.813
2007-12-12,47.25
2007-12-13,47.531
2007-12-14,46.969
2007-12-17,47.306
2007-12-18,47.813
2007-12-19,48.375
2007-12-20,47.813
2007-12-24,47.306
2007-12-25,45.956
2007-12-26,47.756
2007-12-27,47.756
2007-12-28,48.375
2007-12-31,47.25
2008-01-02,47.813
2008-01-03,47.869
2008-01-04,48.938
2008-01-07,48.206
2008-01-08,49.219
2008-01-09,48.938
2008-01-14,48.994
2008-01-15,49.5
2008-01-16,50.063
2008-01-17,49.556
2008-01-18,48.094
2008-01-21,48.375
2008-01-22,48.094
2008-01-23,48.094
2008-01-24,48.094
2008-01-25,47.531
2008-01-28,48.769
2008-01-30,48.094
2008-01-31,48.938
2008-02-01,48.938
2008-02-05,47.869
2008-02-06,47.869
2008-02-07,49.5
2008-02-08,49.781
2008-02-11,49.5
2008-02-12,49.5
2008-02-13,48.15
2008-02-14,48.431
2008-02-15,49.275
2008-02-18,48.431
2008-02-19,48.15
2008-02-20,48.994
2008-02-21,46.238
2008-02-22,48.488
2008-02-25,47.194
2008-02-26,46.688
2008-02-27,46.8
2008-02-28,47.475
2008-02-29,48.938
2008-03-03,47.644
2008-03-04,47.531
2008-03-05,47.531
2008-03-06,47.813
2008-03-07,47.813
2008-03-10,46.406
2008-03-11,48.375
2008-03-12,48.375
2008-03-13,46.575
2008-03-14,46.688
2008-03-17,46.688
2008-03-18,46.688
2008-03-19,46.688
2008-03-24,46.688
2008-03-25,46.631
2008-03-26,47.813
2008-03-27,47.306
2008-03-28,46.688
2008-03-31,47.25
2008-04-01,47.25
2008-04-02,45.956
2008-04-03,45.563
2008-04-04,45.056
2008-04-07,45.844
2008-04-08,46.969
2008-04-09,45.563
2008-04-10,45.563
2008-04-11,45.563
2008-04-14,44.438
2008-04-15,45.563
2008-04-16,45.563
2008-04-17,45.619
2008-04-18,45.619
2008-04-21,45.844
2008-04-22,43.931
2008-04-23,43.875
2008-04-24,42.356
2008-04-25,42.188
2008-04-28,42.188
2008-04-29,43.875
2008-04-30,43.875
2008-05-02,43.031
2008-05-05,43.875
2008-05-06,44.887
2008-05-07,43.875
2008-05-08,43.875
2008-05-09,42.188
2008-05-12,43.706
2008-05-13,42.469
2008-05-14,42.863
2008-05-15,42.356
2008-05-16,42.356
2008-05-19,42.75
2008-05-20,43.875
2008-05-21,42.413
2008-05-22,42.863
2008-05-23,42.806
2008-05-26,42.188
2008-05-27,42.244
2008-05-28,42.75
2008-05-29,42.244
2008-05-30,42.188
2008-06-02,42.356
2008-06-03,42.188
2008-06-04,41.738
2008-06-05,42.188
2008-06-06,42.188
2008-06-09,42.694
2008-06-10,42.469
2008-06-11,42.469
2008-06-12,41.625
2008-06-13,43.031
2008-06-16,42.75
2008-06-17,42.188
2008-06-18,43.481
2008-06-19,43.988
2008-06-20,44.156
2008-06-23,43.031
2008-06-24,43.031
2008-06-25,41.85
2008-06-26,43.875
2008-06-27,43.931
2008-06-30,43.875
2008-07-01,44.944
2008-07-02,43.875
2008-07-03,45.056
2008-07-04,46.688
2008-07-07,45.338
2008-07-08,45.0
2008-07-09,45.0
2008-07-10,45.0
2008-07-11,46.125
2008-07-14,46.125
2008-07-15,43.369
2008-07-16,43.144
2008-07-17,42.75
2008-07-18,44.494
2008-07-21,42.863
2008-07-22,42.919
2008-07-23,43.875
2008-07-24,43.875
2008-07-25,43.594
2008-07-28,42.919
2008-07-29,41.569
2008-07-31,42.75
2008-08-01,45.0
2008-08-04,44.663
2008-08-05,42.975
2008-08-06,42.244
2008-08-07,41.963
2008-08-08,41.963
2008-08-11,42.188
2008-08-12,43.988
2008-08-13,43.988
2008-08-15,42.975
2008-08-18,42.975
2008-08-19,43.65
2008-08-22,41.681
2008-08-25,41.738
2008-08-26,41.681
2008-08-27,42.75
2008-08-28,41.906
2008-08-29,42.019
2008-09-01,42.019
2008-09-02,41.794
2008-09-03,42.75
2008-09-04,42.75
2008-09-05,42.188
2008-09-08,41.794
2008-09-09,41.963
2008-09-10,40.556
2008-09-11,40.275
2008-09-12,40.05
2008-09-15,38.363
2008-09-16,36.394
2008-09-17,35.156
2008-09-18,37.238
2008-09-19,38.25
2008-09-22,40.5
2008-09-23,39.375
2008-09-24,40.387
2008-09-25,38.25
2008-09-26,39.375
2008-09-29,37.012
2008-09-30,35.438
2008-10-03,37.125
2008-10-06,36.281
2008-10-07,36.956
2008-10-08,34.762
2008-10-09,33.806
2008-10-10,32.512
2008-10-13,32.963
2008-10-14,33.3
2008-10-15,32.119
2008-10-16,33.075
2008-10-17,33.131
2008-10-20,32.625
2008-10-21,32.175
2008-10-22,33.075
2008-10-23,32.119
2008-10-24,31.5
2008-10-27,31.5
2008-10-28,29.644
2008-10-29,29.531
2008-10-30,29.644
2008-10-31,28.125
2008-11-03,29.25
2008-11-04,28.912
2008-11-05,30.6
2008-11-07,31.781
2008-11-10,31.669
2008-11-11,30.375
2008-11-12,30.375
2008-11-13,31.162
2008-11-14,30.375
2008-11-17,30.375
2008-11-19,30.938
2008-11-20,29.531
2008-11-21,28.575
2008-11-24,27.0
2008-11-25,28.125
2008-11-26,28.294
2008-11-27,28.688
2008-11-28,28.688
2008-12-01,28.181
2008-12-02,29.813
2008-12-03,28.463
2008-12-04,28.294
2008-12-05,28.688
2008-12-08,29.194
2008-12-11,29.925
2008-12-12,29.813
2008-12-15,29.813
2008-12-16,29.025
2008-12-17,29.25
2008-12-18,29.25
2008-12-19,29.25
2008-12-22,29.7
2008-12-23,29.363
2008-12-24,28.744
2008-12-25,28.294
2008-12-26,26.775
2008-12-30,26.775
2008-12-31,28.125
2009-01-02,28.125
2009-01-05,26.55
2009-01-06,25.313
2009-01-07,25.313
2009-01-08,25.313
2009-01-09,25.313
2009-01-12,25.313
2009-01-13,25.313
2009-01-14,25.313
2009-01-15,25.313
2009-01-16,25.313
2009-01-19,24.469
2009-01-20,25.2
2009-01-21,25.2
2009-01-22,23.85
2009-01-23,23.85
2009-01-26,24.131
2009-01-27,24.131
2009-01-28,25.577
2009-01-29,26.944
2009-01-30,28.012
2009-02-02,28.912
2009-02-03,27.18
2009-02-04,25.875
2009-02-05,25.594
2009-02-06,25.031
2009-02-09,25.2
2009-02-10,25.327
2009-02-11,25.327
2009-02-12,25.537
2009-02-13,27.0
2009-02-16,28.125
2009-02-17,28.8
2009-02-18,30.488
2009-02-19,30.488
2009-02-20,29.644
2009-02-23,31.387
2009-02-24,31.387
2009-02-25,33.188
2009-02-26,34.537
2009-02-27,34.537
2009-03-02,34.313
2009-03-03,32.906
2009-03-04,31.781
2009-03-05,33.637
2009-03-06,33.75
2009-03-09,31.781
2009-03-12,32.063
2009-03-13,32.063
2009-03-16,32.906
2009-03-17,32.906
2009-03-18,32.063
2009-03-19,30.994
2009-03-20,30.994
2009-03-23,31.5
2009-03-24,31.5
2009-03-25,33.356
2009-03-26,33.188
2009-03-27,33.75
2009-03-30,33.188
2009-03-31,32.231
2009-04-01,33.75
2009-04-02,33.75
2009-04-03,32.625
2009-04-06,32.625
2009-04-07,32.625
2009-04-08,32.625
2009-04-09,33.188
2009-04-10,32.175
2009-04-13,32.175
2009-04-14,32.175
2009-04-15,32.344
2009-04-16,32.625
2009-04-17,32.625
2009-04-20,32.625
2009-04-21,33.637
2009-04-22,32.231
2009-04-23,32.231
2009-04-24,33.75
2009-04-27,32.456
2009-04-28,32.625
2009-04-29,32.625
2009-04-30,33.075
2009-05-04,33.019
2009-05-05,32.681
2009-05-06,32.681
2009-05-07,33.131
2009-05-08,33.131
2009-05-11,32.906
2009-05-12,33.188
2009-05-13,32.906
2009-05-14,33.244
2009-05-15,33.244
2009-05-18,33.188
2009-05-19,33.244
2009-05-20,33.244
2009-05-21,33.244
2009-05-22,32.738
2009-05-25,33.3
2009-05-26,33.75
2009-05-27,33.863
2009-05-28,34.313
2009-05-29,34.088
2009-06-01,35.156
2009-06-02,35.438
2009-06-03,35.438
2009-06-04,35.438
2009-06-05,37.519
2009-06-08,38.813
2009-06-09,37.913
2009-06-10,40.163
2009-06-11,41.063
2009-06-12,41.063
2009-06-15,41.063
2009-06-16,40.781
2009-06-17,42.188
2009-06-18,40.838
2009-06-19,42.188
2009-06-22,42.188
2009-06-23,42.075
2009-06-24,42.188
2009-06-25,42.188
2009-06-26,41.063
2009-06-29,41.119
2009-06-30,42.188
2009-07-01,41.119
2009-07-02,40.669
2009-07-03,40.613
2009-07-06,40.613
2009-07-07,41.625
2009-07-08,41.625
2009-07-09,41.625
2009-07-10,41.625
2009-07-13,40.5
2009-07-14,40.781
2009-07-15,40.781
2009-07-16,40.219
2009-07-17,40.219
2009-07-20,39.431
2009-07-21,40.219
2009-07-22,40.5
2009-07-23,40.219
2009-07-24,41.625
2009-07-27,41.625
2009-07-28,41.625
2009-07-29,42.356
2009-07-31,42.188
2009-08-03,41.625
2009-08-04,40.275
2009-08-05,40.387
2009-08-06,40.387
2009-08-07,40.5
2009-08-10,40.5
2009-08-11,42.075
2009-08-12,42.075
2009-08-13,40.669
2009-08-17,40.669
2009-08-18,40.669
2009-08-19,40.669
2009-08-24,40.725
2009-08-25,40.669
2009-08-26,40.5
2009-08-27,40.5
2009-08-28,40.5
2009-08-31,40.5
2009-09-01,41.063
2009-09-02,41.063
2009-09-03,41.344
2009-09-04,40.725
2009-09-07,40.725
2009-09-08,40.781
2009-09-09,40.5
2009-09-10,40.5
2009-09-11,40.5
2009-09-14,40.5
2009-09-15,40.5
2009-09-16,40.669
2009-09-17,40.669
2009-09-18,41.625
2009-09-23,41.063
2009-09-24,41.063
2009-09-25,41.063
2009-09-28,41.063
2009-09-29,41.063
2009-09-30,41.063
2009-10-01,41.063
2009-10-02,41.906
2009-10-05,43.875
2009-10-06,45.563
2009-10-07,46.125
2009-10-08,46.35
2009-10-09,46.125
2009-10-12,46.069
2009-10-13,46.012
2009-10-14,46.181
2009-10-15,46.125
2009-10-16,46.181
2009-10-19,46.406
2009-10-20,47.475
2009-10-21,47.25
2009-10-22,46.125
2009-10-23,46.125
2009-10-26,45.169
2009-10-27,45.169
2009-10-28,46.125
2009-10-29,45.675
2009-10-30,46.125
2009-11-02,46.125
2009-11-03,46.125
2009-11-04,46.125
2009-11-05,46.125
2009-11-09,46.125
2009-11-10,46.125
2009-11-11,46.406
2009-11-12,46.406
2009-11-13,46.688
2009-11-16,46.125
2009-11-17,46.125
2009-11-19,46.688
2009-11-20,46.688
2009-11-23,46.688
2009-11-24,47.025
2009-11-25,47.025
2009-11-26,46.688
2009-11-27,45.675
2009-11-30,45.675
2009-12-01,45.056
2009-12-02,44.156
2009-12-03,46.463
2009-12-04,46.463
2009-12-07,45.0
2009-12-08,45.0
2009-12-09,45.225
2009-12-10,45.563
2009-12-11,45.563
2009-12-14,46.406
2009-12-15,45.956
2009-12-16,45.0
2009-12-17,47.25
2009-12-21,46.688
2009-12-22,46.688
2009-12-23,45.0
2009-12-24,45.0
2009-12-25,46.631
2009-12-28,45.45
2009-12-29,46.406
2009-12-30,46.406
2009-12-31,47.25
2010-01-04,47.25
2010-01-05,44.438
2010-01-06,47.081
2010-01-07,47.081
2010-01-08,47.194
2010-01-12,47.756
2010-01-13,47.756
2010-01-14,47.756
2010-01-15,45.956
2010-01-18,46.125
2010-01-19,47.25
2010-01-20,46.519
2010-01-21,46.688
2010-01-22,46.969
2010-01-25,46.969
2010-01-26,46.969
2010-01-27,47.531
2010-01-28,47.531
2010-01-29,47.531
2010-02-01,47.531
2010-02-02,47.531
2010-02-03,46.969
2010-02-04,47.813
2010-02-05,46.856
2010-02-08,46.856
2010-02-09,47.531
2010-02-10,47.531
2010-02-11,47.363
2010-02-12,47.363
2010-02-15,47.475
2010-02-16,47.475
2010-02-17,47.813
2010-02-18,47.813
2010-02-19,49.5
2010-02-22,50.625
2010-02-23,50.906
2010-02-24,51.637
2010-02-25,53.438
2010-02-26,54.0
2010-03-01,52.313
2010-03-02,52.875
2010-03-03,52.031
2010-03-04,52.031
2010-03-05,52.031
2010-03-08,51.3
2010-03-09,51.356
2010-03-10,51.3
2010-03-11,51.188
2010-03-12,51.188
2010-03-15,52.031
2010-03-16,52.031
2010-03-17,52.031
2010-03-18,52.031
2010-03-19,52.031
2010-03-22,51.244
2010-03-23,51.356
2010-03-24,51.469
2010-03-25,51.413
2010-03-26,51.919
2010-03-29,52.875
2010-03-30,53.438
2010-03-31,53.381
2010-04-01,51.244
2010-04-02,51.75
2010-04-05,54.506
2010-04-06,56.25
2010-04-07,55.125
2010-04-08,54.337
2010-04-09,57.544
2010-04-12,57.375
2010-04-13,56.531
2010-04-14,57.15
2010-04-15,57.094
2010-04-16,60.188
2010-04-19,59.063
2010-04-20,59.063
2010-04-21,59.119
2010-04-22,59.063
2010-04-23,59.063
2010-04-26,57.375
2010-04-27,59.063
2010-04-28,59.063
2010-04-29,58.556
2010-04-30,60.188
2010-05-03,60.188
2010-05-04,58.837
2010-05-05,60.188
2010-05-06,58.894
2010-05-07,60.188
2010-05-10,61.875
2010-05-11,64.688
2010-05-12,61.875
2010-05-13,64.688
2010-05-14,66.375
2010-05-17,69.75
2010-05-18,69.188
2010-05-19,68.231
2010-05-20,66.375
2010-05-21,67.444
2010-05-24,66.938
2010-05-25,63.844
2010-05-26,63.844
2010-05-27,63.844
2010-05-28,67.5
2010-05-31,67.5
2010-06-01,69.75
2010-06-02,68.063
2010-06-03,67.5
2010-06-04,66.938
2010-06-07,66.938
2010-06-08,66.375
2010-06-09,66.516
2010-06-10,67.5
2010-06-11,67.5
2010-06-14,67.5
2010-06-15,67.5
2010-06-16,67.022
2010-06-17,68.625
2010-06-18,67.5
2010-06-21,68.625
2010-06-22,68.625
2010-06-23,67.5
2010-06-24,67.5
2010-06-25,68.063
2010-06-29,68.625
2010-06-30,68.625
2010-07-01,67.5
2010-07-02,67.219
2010-07-05,67.163
2010-07-06,68.063
2010-07-07,67.5
2010-07-08,67.556
2010-07-09,66.403
2010-07-12,65.925
2010-07-13,63.563
2010-07-14,66.347
2010-07-15,66.797
2010-07-16,65.644
2010-07-19,65.644
2010-07-20,64.688
2010-07-21,63.844
2010-07-22,65.194
2010-07-23,64.688
2010-07-26,63.563
2010-07-27,63.563
2010-07-28,64.716
2010-07-29,64.969
2010-08-02,64.688
2010-08-03,65.813
2010-08-04,64.125
2010-08-05,64.153
2010-08-06,64.688
2010-08-09,64.716
2010-08-11,64.688
2010-08-12,64.209
2010-08-13,64.209
2010-08-16,65.813
2010-08-17,65.813
2010-08-18,65.813
2010-08-19,63.844
2010-08-23,64.688
2010-08-24,62.719
2010-08-25,64.688
2010-08-26,64.125
2010-08-27,64.688
2010-08-30,64.688
2010-08-31,63.0
2010-09-02,64.688
2010-09-03,64.603
2010-09-06,63.563
2010-09-07,64.688
2010-09-08,63.591
2010-09-09,63.591
2010-09-15,63.591
2010-09-16,64.406
2010-09-17,63.759
2010-09-20,63.788
2010-09-21,63.788
2010-09-22,64.688
2010-09-23,64.688
2010-09-24,64.688
2010-09-27,64.688
2010-09-28,64.688
2010-09-29,63.788
2010-09-30,64.631
2010-10-01,65.813
2010-10-04,62.494
2010-10-05,62.494
2010-10-06,63.0
2010-10-07,63.0
2010-10-08,64.406
2010-10-11,64.406
2010-10-12,61.875
2010-10-13,61.313
2010-10-14,61.594
2010-10-15,61.313
2010-10-18,61.875
2010-10-19,60.244
2010-10-20,61.087
2010-10-21,61.087
2010-10-22,60.863
2010-10-25,60.863
2010-10-26,59.681
2010-10-27,59.934
2010-10-28,59.625
2010-10-29,60.188
2010-11-01,60.188
2010-11-02,59.063
2010-11-03,59.063
2010-11-04,59.063
2010-11-05,59.906
2010-11-08,58.5
2010-11-09,58.5
2010-11-10,58.725
2010-11-11,58.556
2010-11-12,58.5
2010-11-15,58.5
2010-11-16,58.5
2010-11-19,58.528
2010-11-22,57.938
2010-11-23,58.275
2010-11-24,57.938
2010-11-25,57.938
2010-11-26,56.813
2010-11-29,56.813
2010-11-30,57.938
2010-12-01,56.363
2010-12-02,57.909
2010-12-03,57.881
2010-12-06,56.25
2010-12-08,58.106
2010-12-09,56.239
2010-12-10,56.239
2010-12-13,55.688
2010-12-14,56.194
2010-12-15,55.125
2010-12-16,54.315
2010-12-17,54.315
2010-12-20,54.563
2010-12-21,54.563
2010-12-22,54.101
2010-12-23,53.438
2010-12-24,53.134
2010-12-27,51.244
2010-12-28,51.548
2010-12-29,50.636
2010-12-30,50.693
2010-12-31,52.875
2011-01-03,53.978
2011-01-04,53.37
2011-01-05,53.438
2011-01-06,51.773
2011-01-07,52.875
2011-01-10,52.875
2011-01-12,53.134
2011-01-13,53.426
2011-01-14,52.864
2011-01-17,51.525
2011-01-18,49.545
2011-01-19,50.625
2011-01-20,52.02
2011-01-21,51.75
2011-01-24,51.975
2011-01-25,51.75
2011-01-26,50.625
2011-01-27,49.534
2011-01-28,50.344
2011-01-31,49.219
2011-02-01,48.15
2011-02-02,47.869
2011-02-03,47.992
2011-02-04,50.029
2011-02-07,50.625
2011-02-08,49.387
2011-02-09,49.5
2011-02-10,49.5
2011-02-11,50.051
2011-02-14,50.063
2011-02-15,48.69
2011-02-18,48.938
2011-02-21,46.001
2011-02-22,46.125
2011-02-23,46.463
2011-02-24,45.788
2011-02-25,47.644
2011-02-28,47.644
2011-03-01,46.744
2011-03-02,48.758
2011-03-03,47.7
2011-03-04,47.25
2011-03-07,47.813
2011-03-08,48.375
2011-03-09,48.375
2011-03-10,47.813
2011-03-11,48.071
2011-03-14,47.981
2011-03-15,47.981
2011-03-16,47.25
2011-03-17,47.79
2011-03-18,47.756
2011-03-21,47.756
2011-03-22,47.25
2011-03-23,47.318
2011-03-24,47.756
2011-03-25,47.813
2011-03-28,47.756
2011-03-29,47.25
2011-03-30,45.0
2011-03-31,46.688
2011-04-01,47.813
2011-04-04,47.464
2011-04-05,47.194
2011-04-06,46.688
2011-04-07,45.563
2011-04-08,45.034
2011-04-11,46.688
2011-04-12,45.068
2011-04-13,46.688
2011-04-14,46.676
2011-04-15,46.62
2011-04-18,46.676
2011-04-19,47.25
2011-04-20,47.25
2011-04-21,47.25
2011-04-22,46.688
2011-04-25,45.585
2011-04-26,46.125
2011-04-27,46.125
2011-04-28,45.349
2011-04-29,46.688
2011-05-02,45.563
2011-05-03,46.688
2011-05-04,46.969
2011-05-05,47.813
2011-05-06,47.813
2011-05-09,47.813
2011-05-10,47.813
2011-05-11,47.588
2011-05-12,47.633
2011-05-13,47.824
2011-05-16,47.869
2011-05-17,48.375
2011-05-18,47.925
2011-05-19,48.094
2011-05-20,48.094
2011-05-23,48.375
2011-05-24,48.375
2011-05-25,48.375
