date,COL
2020-08-04,37.5
2020-08-05,37.5
2020-08-06,37.5
2020-08-07,37.493
2020-08-10,37.493
2020-08-11,37.125
2020-08-12,37.125
2020-08-13,35.648
2020-08-17,37.073
2020-08-18,37.073
2020-08-19,37.073
2020-08-24,36.893
2020-08-25,36.893
2020-08-26,35.423
2020-08-27,34.5
2020-08-28,35.873
2020-08-31,37.283
2020-09-01,37.283
2020-09-02,37.275
2020-09-03,37.275
2020-09-04,37.283
2020-09-07,37.283
2020-09-08,37.283
2020-09-09,37.283
2020-09-10,37.283
2020-09-11,37.283
2020-09-14,37.275
2020-09-15,37.275
2020-09-16,37.275
2020-09-17,37.275
2020-09-18,37.275
2020-09-21,35.805
2020-09-22,37.2
2020-09-23,37.2
2020-09-24,36.75
2020-09-25,36.75
2020-09-28,36.743
2020-09-29,36.743
2020-09-30,37.162
2020-10-01,37.162
2020-10-02,37.162
2020-10-05,35.7
2020-10-06,34.988
2020-10-07,35.843
2020-10-08,35.843
2020-10-09,35.625
2020-10-12,35.625
2020-10-13,35.625
2020-10-14,36.368
2020-10-15,35.258
2020-10-16,35.633
2020-10-19,35.265
2020-10-20,35.265
2020-10-21,36.0
2020-10-22,36.0
2020-10-23,36.0
2020-10-26,34.59
2020-10-27,35.963
2020-10-28,35.963
2020-11-02,35.963
2020-11-03,34.53
2020-11-04,34.53
2020-11-05,35.91
2020-11-09,36.218
2020-11-10,36.188
2020-11-11,36.15
2020-11-12,34.875
2020-11-13,36.0
2020-11-16,36.218
2020-11-17,36.188
2020-11-19,37.388
2020-11-20,37.388
2020-11-23,37.14
2020-11-24,36.15
2020-11-25,36.225
2020-11-26,36.75
2020-11-27,36.0
2020-11-30,36.0
2020-12-01,35.625
2020-12-02,35.633
2020-12-03,35.633
2020-12-04,35.775
2020-12-07,36.375
2020-12-08,36.75
2020-12-09,36.675
2020-12-10,36.743
2020-12-11,36.0
2020-12-14,36.0
2020-12-15,36.6
2020-12-16,35.775
2020-12-17,35.813
2020-12-18,36.375
2020-12-21,35.25
2020-12-22,36.518
2020-12-23,36.518
2020-12-24,37.043
2020-12-25,37.035
2020-12-28,37.035
2020-12-29,37.035
2020-12-30,36.968
2020-12-31,36.368
2021-01-04,35.633
2021-01-05,36.368
2021-01-06,36.368
2021-01-07,36.3
2021-01-08,36.3
2021-01-12,36.3
2021-01-13,36.368
2021-01-14,35.025
2021-01-15,34.508
2021-01-18,34.898
2021-01-19,35.468
2021-01-20,35.235
2021-01-21,35.423
2021-01-22,35.25
2021-01-25,35.25
2021-01-26,35.543
2021-01-27,35.513
2021-01-28,35.55
2021-01-29,34.2
2021-02-01,35.25
2021-02-02,35.175
2021-02-03,34.875
2021-02-04,35.138
2021-02-05,35.543
2021-02-08,36.0
2021-02-09,35.918
2021-02-10,35.91
2021-02-11,35.88
2021-02-12,35.805
2021-02-15,36.375
2021-02-16,36.3
2021-02-17,36.3
2021-02-18,35.287
2021-02-19,36.053
2021-02-22,35.25
2021-02-23,35.902
2021-02-24,35.25
2021-02-25,35.843
2021-02-26,36.75
2021-03-01,36.758
2021-03-02,36.743
2021-03-03,36.0
2021-03-04,36.743
2021-03-05,36.0
2021-03-08,36.72
2021-03-09,36.412
2021-03-10,36.412
2021-03-11,36.412
2021-03-12,36.0
2021-03-15,36.728
2021-03-16,36.728
2021-03-17,36.728
2021-03-18,36.728
2021-03-19,38.19
2021-03-22,39.713
2021-03-23,41.295
2021-03-24,42.75
2021-03-25,42.075
2021-03-26,42.57
2021-03-29,42.375
2021-03-30,42.75
2021-03-31,42.75
2021-04-01,43.425
2021-04-02,42.533
2021-04-05,42.0
2021-04-06,42.75
2021-04-07,42.75
2021-04-08,43.02
2021-04-09,43.095
2021-04-12,42.0
2021-04-13,41.775
2021-04-14,41.805
2021-04-15,41.52
2021-04-16,41.625
2021-04-19,41.625
2021-04-20,41.7
2021-04-21,41.775
2021-04-22,41.475
2021-04-23,42.375
2021-04-26,42.375
2021-04-27,42.375
2021-04-28,43.5
2021-04-29,43.275
2021-04-30,43.26
2021-05-03,44.625
2021-05-04,44.55
2021-05-05,44.093
2021-05-06,43.83
2021-05-07,45.578
2021-05-10,47.175
2021-05-11,47.58
2021-05-12,47.265
2021-05-17,47.175
2021-05-18,44.25
2021-05-19,43.845
2021-05-20,42.945
2021-05-21,43.56
2021-05-24,43.493
2021-05-25,42.75
2021-05-26,43.425
2021-05-27,43.425
2021-05-28,43.125
2021-05-31,43.125
2021-06-01,42.75
2021-06-02,42.113
2021-06-03,42.0
2021-06-04,42.0
2021-06-07,42.75
2021-06-08,43.043
2021-06-09,43.38
2021-06-10,43.875
2021-06-11,43.8
2021-06-14,43.793
2021-06-15,43.8
2021-06-16,43.785
2021-06-17,43.748
2021-06-18,42.75
2021-06-21,43.8
2021-06-22,43.575
2021-06-23,43.05
2021-06-24,43.5
2021-06-25,43.875
2021-06-28,43.5
2021-06-29,44.138
2021-06-30,44.243
2021-07-01,44.588
2021-07-02,45.0
2021-07-05,45.0
2021-07-06,44.37
2021-07-07,45.75
2021-07-08,47.573
2021-07-09,47.573
2021-07-12,47.438
2021-07-13,47.363
2021-07-14,47.13
2021-07-15,47.813
2021-07-16,47.813
2021-07-19,47.91
2021-07-20,47.91
2021-07-23,48.0
2021-07-26,48.0
2021-07-27,48.203
2021-07-28,48.375
2021-07-29,48.338
2021-08-02,48.75
2021-08-03,48.75
2021-08-04,49.125
2021-08-05,49.125
2021-08-06,49.043
2021-08-09,49.5
2021-08-11,49.5
2021-08-12,49.5
2021-08-13,49.5
2021-08-16,47.535
2021-08-17,48.668
2021-08-18,48.518
2021-08-19,48.488
2021-08-23,48.675
2021-08-24,48.75
2021-08-25,48.75
2021-08-26,48.75
2021-08-27,48.75
2021-08-30,49.41
2021-08-31,49.335
2021-09-01,49.335
2021-09-02,49.343
2021-09-03,49.343
2021-09-06,49.23
2021-09-07,48.75
2021-09-08,48.75
2021-09-09,48.75
2021-09-10,49.125
2021-09-13,49.125
2021-09-14,49.125
2021-09-15,49.05
2021-09-16,49.05
2021-09-17,48.75
2021-09-20,48.75
2021-09-21,48.75
2021-09-22,48.735
2021-09-23,47.745
2021-09-24,48.742
2021-09-27,47.625
2021-09-28,48.653
2021-09-29,48.653
2021-09-30,48.0
2021-10-01,46.125
2021-10-04,46.838
2021-10-05,48.518
2021-10-06,48.443
2021-10-07,48.435
2021-10-08,46.875
2021-10-11,46.875
2021-10-12,48.405
2021-10-13,48.367
2021-10-14,48.338
2021-10-15,48.367
2021-10-18,48.398
2021-10-21,47.993
2021-10-22,47.25
2021-10-25,45.75
2021-10-26,45.9
2021-10-27,46.05
2021-10-28,47.25
2021-10-29,48.0
2021-11-01,47.993
2021-11-02,47.993
2021-11-03,48.45
2021-11-04,48.585
2021-11-05,48.585
2021-11-08,48.293
2021-11-09,48.293
2021-11-10,48.293
2021-11-11,48.278
2021-11-12,48.0
2021-11-15,45.908
2021-11-16,45.75
2021-11-17,47.13
2021-11-19,45.75
2021-11-22,47.243
2021-11-23,47.243
2021-11-24,47.243
2021-11-25,46.65
2021-11-26,46.86
2021-11-29,44.7
2021-11-30,46.5
2021-12-01,45.75
2021-12-02,45.0
2021-12-03,44.723
2021-12-06,47.22
2021-12-07,47.198
2021-12-08,45.023
2021-12-09,45.0
2021-12-10,47.213
2021-12-13,46.5
2021-12-14,46.485
2021-12-15,46.455
2021-12-16,46.455
2021-12-17,47.093
2021-12-20,47.085
2021-12-21,47.063
2021-12-22,47.063
2021-12-23,47.063
2021-12-24,49.875
2021-12-27,49.875
2021-12-28,49.875
2021-12-29,49.875
2021-12-30,49.875
2021-12-31,51.0
2022-01-03,50.925
2022-01-04,50.925
2022-01-05,50.925
2022-01-06,50.925
2022-01-07,50.933
2022-01-10,50.933
2022-01-12,50.933
2022-01-13,50.933
2022-01-14,51.037
2022-01-17,49.582
2022-01-18,51.037
2022-01-19,51.75
2022-01-20,51.75
2022-01-21,52.5
2022-01-24,51.75
2022-01-25,51.75
2022-01-26,51.75
2022-01-27,51.75
2022-01-28,51.375
2022-01-31,51.3
2022-02-01,51.3
2022-02-02,51.0
2022-02-03,51.0
2022-02-04,51.0
2022-02-07,50.25
2022-02-08,51.0
2022-02-09,52.26
2022-02-10,52.275
2022-02-11,52.275
2022-02-14,51.75
2022-02-15,51.75
2022-02-16,52.125
2022-02-17,52.125
2022-02-18,52.125
2022-02-21,52.485
2022-02-22,51.0
2022-02-23,50.393
2022-02-24,48.675
2022-02-25,51.225
2022-02-28,51.218
2022-03-01,51.0
2022-03-02,48.0
2022-03-03,49.425
2022-03-04,46.95
2022-03-07,45.525
2022-03-08,45.0
2022-03-09,45.0
2022-03-10,47.475
2022-03-11,47.175
2022-03-14,46.5
2022-03-15,47.325
2022-03-16,47.325
2022-03-17,46.162
2022-03-18,47.768
2022-03-21,47.768
2022-03-22,48.75
2022-03-23,47.25
2022-03-24,48.375
2022-03-25,46.537
2022-03-28,48.36
2022-03-29,48.75
2022-03-30,48.375
2022-03-31,48.75
2022-04-01,48.75
2022-04-04,48.75
2022-04-05,49.5
2022-04-06,49.492
2022-04-07,49.425
2022-04-08,49.125
2022-04-11,49.425
2022-04-12,49.5
2022-04-13,49.5
2022-04-14,48.75
2022-04-15,48.0
2022-04-18,48.0
2022-04-19,47.25
2022-04-20,47.625
2022-04-21,48.75
2022-04-22,48.0
2022-04-25,49.5
2022-04-26,48.75
2022-04-27,48.75
2022-04-28,49.5
2022-04-29,49.5
2022-05-04,49.5
2022-05-05,49.867
2022-05-06,49.5
2022-05-09,49.86
2022-05-10,48.75
2022-05-11,48.0
2022-05-12,48.675
2022-05-13,49.05
2022-05-16,49.5
2022-05-17,49.5
2022-05-18,48.188
2022-05-19,48.0
2022-05-20,48.262
2022-05-23,48.262
2022-05-24,48.262
2022-05-25,47.993
2022-05-26,47.625
2022-05-27,47.625
2022-05-30,47.625
2022-05-31,47.625
2022-06-01,47.25
2022-06-02,48.375
2022-06-03,47.963
2022-06-06,47.963
2022-06-07,47.813
2022-06-08,46.5
2022-06-09,46.65
2022-06-10,48.375
2022-06-13,51.27
2022-06-14,54.34
2022-06-15,57.6
2022-06-16,61.0
2022-06-17,58.0
2022-06-20,54.53
2022-06-21,53.0
2022-06-22,52.45
2022-06-23,52.0
2022-06-24,50.96
2022-06-27,49.05
2022-06-28,50.42
2022-06-29,50.39
2022-06-30,50.39
2022-07-01,49.99
2022-07-04,49.99
2022-07-05,49.0
2022-07-06,48.5
2022-07-07,48.0
2022-07-08,49.4
2022-07-12,46.91
2022-07-13,49.4
2022-07-14,49.39
2022-07-15,49.39
2022-07-18,49.0
2022-07-19,47.7
2022-07-20,48.1
2022-07-21,47.95
2022-07-22,45.1
2022-07-25,45.9
2022-07-26,46.49
2022-07-27,46.28
2022-07-28,46.28
2022-07-29,45.0
2022-08-01,45.97
2022-08-02,45.01
2022-08-03,46.0
2022-08-04,45.0
2022-08-05,45.0
2022-08-08,46.0
2022-08-09,47.35
2022-08-10,47.0
2022-08-11,47.0
2022-08-12,47.36
2022-08-15,48.9
2022-08-16,49.2
2022-08-17,49.99
2022-08-18,50.95
2022-08-19,50.22
2022-08-22,51.8
2022-08-23,50.98
2022-08-24,50.98
2022-08-25,50.97
2022-08-26,51.49
2022-08-29,51.38
2022-08-30,49.99
2022-08-31,50.9
2022-09-01,51.2
2022-09-02,51.64
2022-09-05,51.0
2022-09-06,51.65
2022-09-07,51.65
2022-09-08,51.78
2022-09-09,50.9
2022-09-12,51.83
2022-09-13,51.83
2022-09-14,50.55
2022-09-15,51.8
2022-09-16,51.7
2022-09-19,49.5
2022-09-20,49.0
2022-09-21,51.4
2022-09-22,49.0
2022-09-23,49.99
2022-09-26,48.0
2022-09-27,46.0
2022-09-28,46.0
2022-09-29,46.0
2022-09-30,46.0
2022-10-03,48.0
2022-10-04,45.13
2022-10-05,45.5
2022-10-06,44.0
2022-10-07,46.6
2022-10-11,46.48
2022-10-12,45.0
2022-10-13,46.54
2022-10-14,46.74
2022-10-17,44.5
2022-10-18,44.02
2022-10-19,46.24
2022-10-20,46.24
2022-10-21,45.9
2022-10-24,45.94
2022-10-25,45.95
2022-10-26,45.86
2022-10-27,45.5
2022-10-28,45.1
2022-10-31,44.0
2022-11-01,45.4
2022-11-02,45.69
2022-11-03,45.35
2022-11-04,45.35
2022-11-07,44.2
2022-11-08,44.2
2022-11-09,45.33
2022-11-10,44.1
2022-11-11,44.1
2022-11-14,45.33
2022-11-15,44.9
2022-11-16,44.95
2022-11-17,44.95
2022-11-21,44.95
2022-11-22,44.55
2022-11-23,44.95
2022-11-24,44.97
2022-11-25,44.99
2022-11-28,44.5
2022-11-29,44.99
2022-11-30,44.5
2022-12-01,45.0
2022-12-02,46.0
2022-12-05,46.0
2022-12-06,47.0
2022-12-07,45.5
2022-12-08,45.5
2022-12-09,45.5
2022-12-12,45.5
2022-12-13,45.5
2022-12-14,45.42
2022-12-15,45.0
2022-12-16,45.5
2022-12-19,45.5
2022-12-20,45.49
2022-12-21,45.48
2022-12-22,45.35
2022-12-23,45.46
2022-12-26,45.1
2022-12-27,45.1
2022-12-28,44.99
2022-12-29,45.0
2022-12-30,45.5
2023-01-02,45.95
2023-01-03,43.2
2023-01-04,40.61
2023-01-05,40.7
2023-01-06,42.73
2023-01-09,40.6
2023-01-10,40.01
2023-01-12,41.99
2023-01-13,42.0
2023-01-16,40.7
2023-01-17,40.7
2023-01-18,42.0
2023-01-19,42.0
2023-01-20,42.0
2023-01-23,43.89
2023-01-24,43.0
2023-01-25,41.01
2023-01-26,41.01
2023-01-27,42.0
2023-01-30,42.0
2023-01-31,40.76
2023-02-01,43.2
2023-02-02,42.0
2023-02-03,42.0
2023-02-06,42.95
2023-02-07,42.95
2023-02-08,42.9
2023-02-09,42.9
2023-02-10,42.9
2023-02-13,42.96
2023-02-14,43.95
2023-02-15,43.91
2023-02-16,43.95
2023-02-17,44.0
2023-02-20,43.95
2023-02-21,43.2
2023-02-22,42.95
2023-02-23,42.9
2023-02-24,43.45
2023-02-27,43.94
2023-02-28,43.94
2023-03-01,43.94
2023-03-02,43.0
2023-03-03,43.91
2023-03-06,43.79
2023-03-07,42.9
2023-03-08,42.9
2023-03-09,42.9
2023-03-10,42.9
2023-03-13,42.9
2023-03-14,42.1
2023-03-15,41.19
2023-03-16,42.9
2023-03-17,42.9
2023-03-20,42.94
2023-03-21,42.9
2023-03-22,42.9
2023-03-23,42.9
2023-03-24,42.89
2023-03-27,42.89
2023-03-28,42.9
2023-03-29,42.94
2023-03-30,41.9
2023-03-31,41.9
2023-04-03,41.93
2023-04-04,41.5
2023-04-05,40.5
2023-04-06,41.49
2023-04-07,42.0
2023-04-10,41.99
2023-04-11,42.0
2023-04-12,41.9
2023-04-13,41.99
2023-04-14,41.75
2023-04-17,41.75
2023-04-18,41.99
2023-04-19,41.99
2023-04-20,41.97
2023-04-21,41.1
2023-04-25,41.1
2023-04-26,42.12
2023-04-27,41.99
2023-04-28,41.5
2023-05-02,41.5
2023-05-03,42.07
2023-05-04,42.04
2023-05-05,42.0
2023-05-08,42.08
2023-05-09,42.15
2023-05-10,43.1
2023-05-11,43.1
2023-05-12,44.0
2023-05-15,44.0
2023-05-16,43.2
2023-05-17,44.55
2023-05-18,44.55
2023-05-19,44.5
2023-05-22,45.0
2023-05-23,44.49
2023-05-24,44.0
2023-05-25,43.89
2023-05-26,43.89
2023-05-29,44.99
2023-05-30,43.5
2023-05-31,44.5
2023-06-01,44.1
2023-06-02,45.0
2023-06-05,44.95
2023-06-06,43.0
2023-06-07,43.7
2023-06-08,44.0
2023-06-09,43.5
2023-06-12,42.6
2023-06-13,42.6
2023-06-14,43.2
2023-06-15,42.2
2023-06-16,43.35
2023-06-19,43.35
2023-06-20,43.0
2023-06-21,42.51
2023-06-22,43.45
2023-06-23,43.5
2023-06-26,43.5
2023-06-27,43.45
2023-06-28,43.45
2023-07-03,43.68
2023-07-04,43.67
2023-07-05,43.5
2023-07-06,43.65
2023-07-07,43.6
2023-07-10,43.5
2023-07-11,42.76
2023-07-12,43.5
2023-07-13,43.5
2023-07-14,43.21
2023-07-17,43.2
2023-07-18,43.5
2023-07-20,43.65
2023-07-21,43.84
2023-07-24,43.85
2023-07-25,43.6
2023-07-26,43.8
2023-07-27,43.4
2023-07-28,43.6
2023-07-31,44.0
2023-08-01,44.4
2023-08-02,43.2
2023-08-03,44.39
2023-08-04,44.2
2023-08-07,44.3
2023-08-08,44.1
2023-08-09,44.2
2023-08-10,44.2
2023-08-11,44.0
2023-08-15,44.39
2023-08-16,44.39
2023-08-17,44.39
2023-08-18,44.29
2023-08-22,44.24
2023-08-23,43.5
2023-08-24,43.5
2023-08-25,44.0
2023-08-28,44.0
2023-08-29,44.0
2023-08-30,44.28
2023-08-31,43.4
2023-09-01,43.4
2023-09-04,43.4
2023-09-05,44.0
2023-09-06,43.5
2023-09-07,43.8
2023-09-08,43.8
2023-09-11,43.5
2023-09-12,42.71
2023-09-13,44.59
2023-09-14,44.0
2023-09-15,44.0
2023-09-18,43.55
2023-09-19,43.0
2023-09-20,45.57
2023-09-21,47.0
2023-09-22,44.19
2023-09-25,45.5
2023-09-26,45.44
2023-09-27,45.0
2023-10-02,45.0
2023-10-03,44.2
2023-10-04,44.0
2023-10-05,46.63
2023-10-06,46.63
2023-10-09,47.0
2023-10-10,47.0
2023-10-11,47.0
2023-10-12,47.49
2023-10-13,43.0
2023-10-16,46.47
2023-10-17,44.8
2023-10-18,46.15
2023-10-19,46.91
2023-10-20,47.5
2023-10-23,46.5
2023-10-24,47.0
2023-10-25,46.95
2023-10-26,47.49
2023-10-27,47.5
2023-10-30,47.5
2023-10-31,47.88
2023-11-01,47.5
2023-11-02,47.5
2023-11-03,47.1
2023-11-07,47.1
2023-11-08,46.8
2023-11-09,45.4
2023-11-10,46.99
2023-11-13,45.51
2023-11-14,46.98
2023-11-15,46.5
2023-11-16,46.5
2023-11-17,47.5
2023-11-20,47.4
2023-11-21,46.5
2023-11-22,46.5
2023-11-23,46.0
2023-11-24,47.0
2023-11-27,46.99
2023-11-28,45.11
2023-11-29,46.8
2023-11-30,45.05
2023-12-01,46.99
2023-12-04,46.49
2023-12-05,46.4
2023-12-06,46.99
2023-12-07,46.5
2023-12-08,46.5
2023-12-11,45.3
2023-12-12,46.49
2023-12-13,46.4
2023-12-14,46.49
2023-12-15,47.0
2023-12-18,47.4
2023-12-19,47.4
2023-12-20,47.4
2023-12-21,44.5
2023-12-22,46.99
2023-12-25,47.0
2023-12-26,47.0
2023-12-27,47.0
2023-12-28,46.98
2023-12-29,46.5
2024-01-02,46.9
2024-01-03,46.76
2024-01-04,46.7
2024-01-05,46.5
2024-01-08,45.61
2024-01-09,46.4
2024-01-10,47.09
2024-01-12,45.68
2024-01-15,45.51
2024-01-16,46.46
2024-01-17,45.5
2024-01-18,45.5
2024-01-19,46.0
2024-01-22,46.0
2024-01-23,46.0
2024-01-24,45.99
2024-01-25,45.9
2024-01-26,45.6
2024-01-29,45.89
2024-01-30,45.75
2024-01-31,45.69
2024-02-01,45.0
2024-02-02,45.7
2024-02-05,45.7
2024-02-06,45.5
2024-02-07,45.69
2024-02-08,44.5
2024-02-09,45.69
2024-02-12,45.6
2024-02-13,45.6
2024-02-14,45.6
2024-02-15,45.0
2024-02-16,44.2
2024-02-19,44.4
2024-02-20,44.17
2024-02-21,45.49
2024-02-22,44.25
2024-02-23,45.5
2024-02-26,45.49
2024-02-27,45.45
2024-02-28,45.44
2024-02-29,45.3
2024-03-01,45.5
2024-03-04,44.8
2024-03-05,44.9
2024-03-06,44.24
2024-03-07,45.0
2024-03-08,45.5
2024-03-11,45.5
2024-03-12,45.5
2024-03-13,46.19
2024-03-14,46.15
2024-03-15,45.2
2024-03-18,46.0
2024-03-19,46.4
2024-03-20,46.55
2024-03-21,47.0
2024-03-22,47.0
2024-03-25,47.0
2024-03-26,46.16
2024-03-27,46.98
2024-03-28,50.0
2024-03-29,49.5
2024-04-01,49.5
2024-04-02,49.0
2024-04-03,48.4
2024-04-04,49.0
2024-04-05,49.39
2024-04-08,48.0
2024-04-09,49.29
2024-04-15,49.9
2024-04-16,48.9
2024-04-17,51.0
2024-04-18,54.85
2024-04-19,54.0
2024-04-22,52.0
2024-04-23,52.0
2024-04-24,51.99
2024-04-25,53.5
2024-04-26,53.99
2024-04-29,53.99
2024-04-30,53.0
2024-05-02,53.0
2024-05-03,52.95
2024-05-06,52.79
2024-05-07,52.8
2024-05-08,52.82
2024-05-09,53.0
2024-05-10,53.95
2024-05-13,53.95
2024-05-14,56.97
2024-05-15,56.5
2024-05-16,55.2
2024-05-17,56.48
2024-05-20,56.38
2024-05-21,54.5
2024-05-22,54.9
2024-05-23,55.85
2024-05-24,55.0
2024-05-27,55.5
2024-05-28,55.5
2024-05-29,55.85
2024-05-30,55.0
2024-05-31,54.9
2024-06-03,55.99
2024-06-04,55.98
2024-06-05,55.0
2024-06-06,53.0
2024-06-07,54.0
2024-06-10,53.99
2024-06-11,53.97
2024-06-12,52.02
2024-06-13,53.0
2024-06-14,52.98
2024-06-19,53.4
2024-06-20,52.99
2024-06-21,53.71
2024-06-24,50.11
2024-06-25,52.0
2024-06-26,52.98
2024-06-27,52.69
2024-06-28,52.97
2024-07-01,52.93
2024-07-02,50.06
2024-07-03,51.19
2024-07-04,51.13
2024-07-05,51.13
2024-07-08,50.99
2024-07-09,51.34
2024-07-10,51.95
2024-07-11,51.95
2024-07-12,51.99
2024-07-15,51.95
2024-07-16,51.3
2024-07-17,51.0
2024-07-18,50.0
2024-07-19,51.99
2024-07-22,51.99
2024-07-23,52.0
2024-07-24,53.89
2024-07-25,52.99
2024-07-26,53.6
2024-07-29,53.8
2024-07-31,53.45
2024-08-01,53.45
2024-08-02,53.73
2024-08-05,53.0
2024-08-06,53.0
2024-08-07,52.99
2024-08-08,52.0
2024-08-09,52.0
2024-08-12,52.0
2024-08-13,52.0
2024-08-15,50.0
2024-08-16,50.5
2024-08-19,51.5
2024-08-22,52.95
2024-08-23,53.0
2024-08-26,52.39
2024-08-27,51.96
2024-08-28,51.72
2024-08-29,51.94
2024-08-30,52.0
2024-09-02,51.99
2024-09-03,51.98
2024-09-04,51.0
2024-09-05,51.7
2024-09-06,51.0
2024-09-09,51.5
2024-09-10,51.39
2024-09-11,51.56
2024-09-12,51.57
2024-09-13,51.58
2024-09-18,51.54
2024-09-19,51.47
2024-09-20,51.0
2024-09-23,50.99
2024-09-24,50.9
2024-09-25,50.98
2024-09-26,50.5
2024-09-27,54.0
2024-09-30,53.7
2024-10-01,51.5
2024-10-02,51.5
2024-10-03,51.8
2024-10-04,52.0
2024-10-07,51.2
2024-10-08,51.4
2024-10-09,53.0
2024-10-10,52.7
2024-10-11,52.7
2024-10-14,52.55
2024-10-15,51.99
2024-10-16,51.0
2024-10-17,51.19
2024-10-18,52.8
2024-10-21,51.5
2024-10-22,51.99
2024-10-23,51.0
2024-10-24,51.0
2024-10-25,51.0
2024-10-28,51.0
2024-10-29,51.98
2024-10-30,50.99
2024-10-31,50.25
2024-11-01,50.99
2024-11-04,51.88
2024-11-05,50.5
2024-11-07,51.89
2024-11-08,50.4
2024-11-11,52.0
2024-11-12,52.9
2024-11-13,50.21
2024-11-14,52.5
2024-11-15,52.52
2024-11-19,51.0
2024-11-20,51.06
2024-11-21,52.47
2024-11-22,52.6
2024-11-25,52.6
2024-11-26,52.69
2024-11-27,52.5
2024-11-28,51.26
2024-11-29,52.52
2024-12-02,52.38
2024-12-03,52.79
2024-12-04,52.5
2024-12-05,52.72
2024-12-06,52.5
2024-12-09,51.51
2024-12-10,52.0
2024-12-11,52.3
2024-12-12,52.29
2024-12-13,53.0
2024-12-16,53.0
2024-12-17,51.9
2024-12-18,53.0
2024-12-19,53.0
2024-12-20,52.97
2024-12-23,52.97
2024-12-24,52.97
2024-12-25,52.9
2024-12-26,53.0
2024-12-27,53.5
2024-12-30,54.99
2024-12-31,56.0
2025-01-02,58.85
2025-01-03,61.98
2025-01-06,59.0
2025-01-07,60.0
2025-01-08,60.58
2025-01-09,61.94
2025-01-10,61.0
2025-01-13,60.99
2025-01-15,60.49
2025-01-16,60.4
2025-01-17,60.0
2025-01-20,59.9
2025-01-21,59.8
2025-01-22,58.01
2025-01-23,59.67
2025-01-24,59.0
2025-01-27,59.5
2025-01-28,59.39
2025-01-29,59.5
2025-01-30,61.0
2025-01-31,59.5
2025-02-03,59.99
2025-02-04,59.9
2025-02-05,59.79
2025-02-06,58.3
2025-02-07,59.5
2025-02-10,58.6
2025-02-11,58.61
2025-02-12,59.75
2025-02-13,60.5
2025-02-14,60.49
2025-02-17,59.0
2025-02-18,57.5
2025-02-19,57.5
2025-02-20,59.0
2025-02-21,59.7
2025-02-24,59.7
2025-02-25,59.0
2025-02-26,59.0
2025-02-27,58.7
2025-02-28,59.48
2025-03-03,57.5
2025-03-04,59.34
2025-03-05,59.33
2025-03-06,58.99
2025-03-07,58.0
2025-03-10,58.99
2025-03-11,58.9
2025-03-12,58.7
2025-03-13,58.5
2025-03-14,58.69
2025-03-17,58.69
2025-03-18,60.0
2025-03-19,59.0
2025-03-20,64.89
2025-03-21,65.5
2025-03-24,64.0
2025-03-25,62.53
2025-03-26,61.0
2025-03-27,61.9
2025-03-28,62.89
2025-04-02,63.0
2025-04-03,61.1
2025-04-04,62.3
2025-04-07,57.5
2025-04-08,59.0
2025-04-09,59.6
2025-04-10,59.5
2025-04-11,59.0
2025-04-14,59.49
2025-04-15,61.9
2025-04-16,60.0
2025-04-17,60.5
2025-04-18,60.49
2025-04-21,60.0
2025-04-22,60.0
2025-04-23,58.56
2025-04-24,59.75
2025-04-25,59.85
2025-04-28,59.5
2025-04-29,59.48
2025-04-30,59.47
2025-05-02,58.51
2025-05-05,58.72
2025-05-06,58.51
2025-05-07,59.49
2025-05-08,59.49
