date,DHO
2008-05-15,47.5
2008-05-16,49.0
2008-05-19,53.9
2008-05-20,57.7
2008-05-21,57.4
2008-05-22,60.5
2008-05-23,61.45
2008-05-26,60.95
2008-05-27,61.0
2008-05-28,63.3
2008-05-29,63.4
2008-05-30,62.3
2008-06-02,63.0
2008-06-03,61.55
2008-06-04,60.9
2008-06-05,61.15
2008-06-06,61.55
2008-06-09,61.5
2008-06-10,61.25
2008-06-11,61.45
2008-06-12,60.9
2008-06-13,61.5
2008-06-16,61.5
2008-06-17,60.8
2008-06-18,60.75
2008-06-19,60.95
2008-06-20,60.5
2008-06-23,57.0
2008-06-24,57.0
2008-06-25,57.15
2008-06-26,56.25
2008-06-27,55.55
2008-06-30,55.75
2008-07-01,56.4
2008-07-02,56.5
2008-07-03,56.0
2008-07-04,54.0
2008-07-07,54.5
2008-07-08,54.0
2008-07-09,56.0
2008-07-10,56.5
2008-07-11,56.2
2008-07-14,56.45
2008-07-15,55.7
2008-07-16,54.8
2008-07-17,55.0
2008-07-18,53.75
2008-07-21,55.0
2008-07-22,55.0
2008-07-23,54.95
2008-07-24,54.9
2008-07-25,53.5
2008-07-28,54.0
2008-07-29,53.3
2008-07-31,51.5
2008-08-01,51.0
2008-08-04,50.95
2008-08-05,49.95
2008-08-06,49.95
2008-08-07,48.75
2008-08-08,47.55
2008-08-11,47.0
2008-08-12,48.0
2008-08-13,48.25
2008-08-15,49.65
2008-08-18,50.5
2008-08-19,50.0
2008-08-22,49.0
2008-08-25,48.25
2008-08-26,48.25
2008-08-27,48.15
2008-08-28,48.75
2008-08-29,49.0
2008-09-01,50.0
2008-09-02,49.6
2008-09-03,49.25
2008-09-04,49.6
2008-09-05,49.0
2008-09-08,48.0
2008-09-09,48.25
2008-09-10,47.5
2008-09-11,47.9
2008-09-12,47.3
2008-09-15,44.5
2008-09-16,41.85
2008-09-17,43.0
2008-09-18,44.0
2008-09-19,45.0
2008-09-22,45.95
2008-09-23,44.55
2008-09-24,42.5
2008-09-25,41.95
2008-09-26,40.7
2008-09-29,39.0
2008-09-30,36.7
2008-10-03,37.5
2008-10-06,37.5
2008-10-07,37.85
2008-10-08,37.5
2008-10-09,37.25
2008-10-10,39.48
2008-10-13,41.25
2008-10-14,41.6
2008-10-15,40.5
2008-10-16,40.0
2008-10-17,41.7
2008-10-20,40.06
2008-10-21,40.01
2008-10-22,39.5
2008-10-23,38.7
2008-10-24,36.75
2008-10-27,37.5
2008-10-28,37.5
2008-10-29,37.5
2008-10-30,38.0
2008-10-31,38.0
2008-11-03,38.51
2008-11-04,39.5
2008-11-05,40.75
2008-11-07,40.0
2008-11-10,40.5
2008-11-11,40.44
2008-11-12,40.95
2008-11-13,40.5
2008-11-14,40.95
2008-11-17,40.5
2008-11-19,40.75
2008-11-20,40.0
2008-11-21,39.75
2008-11-24,38.5
2008-11-25,39.5
2008-11-26,40.0
2008-11-27,40.0
2008-11-28,40.0
2008-12-01,40.0
2008-12-02,39.26
2008-12-03,39.49
2008-12-04,39.0
2008-12-05,38.95
2008-12-08,39.25
2008-12-11,39.65
2008-12-12,39.95
2008-12-15,39.75
2008-12-16,39.5
2008-12-17,39.5
2008-12-18,39.5
2008-12-19,39.98
2008-12-22,40.98
2008-12-23,39.04
2008-12-24,37.5
2008-12-25,36.76
2008-12-26,35.02
2008-12-30,32.92
2008-12-31,30.95
2009-01-02,29.1
2009-01-05,27.36
2009-01-06,25.81
2009-01-07,26.46
2009-01-08,28.04
2009-01-09,29.01
2009-01-12,28.4
2009-01-13,28.05
2009-01-14,27.98
2009-01-15,27.52
2009-01-16,27.5
2009-01-19,27.96
2009-01-20,27.8
2009-01-21,27.01
2009-01-22,26.5
2009-01-23,26.0
2009-01-26,26.09
2009-01-27,26.01
2009-01-28,26.63
2009-01-29,27.5
2009-01-30,28.15
2009-02-02,28.23
2009-02-03,28.0
2009-02-04,27.01
2009-02-05,26.7
2009-02-06,26.4
2009-02-09,26.5
2009-02-10,26.6
2009-02-11,27.9
2009-02-12,27.6
2009-02-13,27.5
2009-02-16,28.02
2009-02-17,29.1
2009-02-18,30.84
2009-02-19,30.95
2009-02-20,31.25
2009-02-23,32.5
2009-02-24,33.47
2009-02-25,35.47
2009-02-26,35.05
2009-02-27,34.0
2009-03-02,33.75
2009-03-03,33.2
2009-03-04,32.91
2009-03-05,32.5
2009-03-06,34.45
2009-03-09,35.08
2009-03-12,34.94
2009-03-13,34.0
2009-03-16,34.0
2009-03-17,34.2
2009-03-18,33.5
2009-03-19,33.26
2009-03-20,33.0
2009-03-23,33.0
2009-03-24,31.63
2009-03-25,31.0
2009-03-26,31.5
2009-03-27,31.5
2009-03-30,31.25
2009-03-31,30.3
2009-04-01,30.31
2009-04-02,31.45
2009-04-03,31.99
2009-04-06,32.14
2009-04-07,32.0
2009-04-08,31.01
2009-04-09,31.7
2009-04-10,29.8
2009-04-13,29.32
2009-04-14,29.69
2009-04-15,30.0
2009-04-16,29.5
2009-04-17,30.0
2009-04-20,30.0
2009-04-21,29.4
2009-04-22,29.8
2009-04-23,30.5
2009-04-24,31.0
2009-04-27,30.0
2009-04-28,31.09
2009-04-29,31.08
2009-04-30,31.65
2009-05-04,31.7
2009-05-05,31.4
2009-05-06,31.2
2009-05-07,31.0
2009-05-08,31.0
2009-05-11,32.25
2009-05-12,32.4
2009-05-13,32.5
2009-05-14,31.75
2009-05-15,32.0
2009-05-18,32.0
2009-05-19,32.5
2009-05-20,31.89
2009-05-21,32.4
2009-05-22,32.5
2009-05-25,33.75
2009-05-26,34.5
2009-05-27,35.0
2009-05-28,34.0
2009-05-29,33.5
2009-06-01,33.2
2009-06-02,33.8
2009-06-03,35.82
2009-06-04,37.96
2009-06-05,40.0
2009-06-08,38.51
2009-06-09,38.5
2009-06-10,38.33
2009-06-11,37.5
2009-06-12,38.94
2009-06-15,38.95
2009-06-16,38.0
2009-06-17,38.51
2009-06-18,39.0
2009-06-19,39.0
2009-06-22,39.0
2009-06-23,39.0
2009-06-24,40.0
2009-06-25,40.25
2009-06-26,41.0
2009-06-29,40.3
2009-06-30,40.5
2009-07-01,39.3
2009-07-02,39.25
2009-07-03,38.32
2009-07-06,38.74
2009-07-07,38.8
2009-07-08,39.24
2009-07-09,39.0
2009-07-10,38.61
2009-07-13,38.75
2009-07-14,38.6
2009-07-15,38.46
2009-07-16,38.0
2009-07-17,38.45
2009-07-20,37.75
2009-07-21,38.25
2009-07-22,38.88
2009-07-23,39.0
2009-07-24,38.99
2009-07-27,38.95
2009-07-28,38.99
2009-07-29,38.99
2009-07-31,38.99
2009-08-03,38.96
2009-08-04,39.93
2009-08-05,39.25
2009-08-06,39.74
2009-08-07,39.9
2009-08-10,40.0
2009-08-11,40.0
2009-08-12,40.43
2009-08-13,40.0
2009-08-17,40.25
2009-08-18,40.8
2009-08-19,41.2
2009-08-24,41.0
2009-08-25,41.9
2009-08-26,43.49
2009-08-27,43.0
2009-08-28,43.7
2009-08-31,44.15
2009-09-01,43.0
2009-09-02,40.65
2009-09-03,39.0
2009-09-04,39.0
2009-09-07,40.0
2009-09-08,39.15
2009-09-09,39.99
2009-09-10,40.25
2009-09-11,40.48
2009-09-14,39.54
2009-09-15,39.5
2009-09-16,39.1
2009-09-17,39.25
2009-09-18,39.5
2009-09-23,40.0
2009-09-24,40.5
2009-09-25,40.0
2009-09-28,39.5
2009-09-29,39.18
2009-09-30,37.45
2009-10-01,38.45
2009-10-02,37.75
2009-10-05,38.5
2009-10-06,38.0
2009-10-07,38.01
2009-10-08,37.5
2009-10-09,37.5
2009-10-12,37.08
2009-10-13,37.0
2009-10-14,36.95
2009-10-15,37.25
2009-10-16,37.0
2009-10-19,37.0
2009-10-20,37.5
2009-10-21,37.09
2009-10-22,37.04
2009-10-23,37.25
2009-10-26,37.35
2009-10-27,37.5
2009-10-28,37.0
2009-10-29,36.84
2009-10-30,37.4
2009-11-02,37.0
2009-11-03,36.99
2009-11-04,36.95
2009-11-05,36.5
2009-11-09,36.31
2009-11-10,36.45
2009-11-11,36.5
2009-11-12,35.9
2009-11-13,35.89
2009-11-16,35.85
2009-11-17,35.06
2009-11-19,36.5
2009-11-20,36.25
2009-11-23,36.24
2009-11-24,36.38
2009-11-25,35.55
2009-11-26,36.24
2009-11-27,36.5
2009-11-30,35.58
2009-12-01,36.73
2009-12-02,36.0
2009-12-03,35.58
2009-12-04,35.5
2009-12-07,35.0
2009-12-08,35.0
2009-12-09,35.0
2009-12-10,36.0
2009-12-11,38.16
2009-12-14,38.2
2009-12-15,38.75
2009-12-16,38.75
2009-12-17,38.0
2009-12-21,38.44
2009-12-22,38.4
2009-12-23,38.43
2009-12-24,38.43
2009-12-25,38.14
2009-12-28,37.95
2009-12-29,36.25
2009-12-30,35.15
2009-12-31,33.05
2010-01-04,34.0
2010-01-05,34.0
2010-01-06,35.51
2010-01-07,37.0
2010-01-08,36.25
2010-01-12,36.25
2010-01-13,36.0
2010-01-14,36.0
2010-01-15,35.7
2010-01-18,35.68
2010-01-19,36.15
2010-01-20,36.19
2010-01-21,36.01
2010-01-22,36.15
2010-01-25,35.76
2010-01-26,36.25
2010-01-27,35.83
2010-01-28,36.65
2010-01-29,36.99
2010-02-01,36.65
2010-02-02,36.74
2010-02-03,36.75
2010-02-04,37.0
2010-02-05,36.55
2010-02-08,37.0
2010-02-09,37.5
2010-02-10,37.75
2010-02-11,37.9
2010-02-12,37.36
2010-02-15,37.5
2010-02-16,38.06
2010-02-17,38.0
2010-02-18,38.0
2010-02-19,38.0
2010-02-22,38.44
2010-02-23,38.39
2010-02-24,38.25
2010-02-25,38.75
2010-02-26,39.0
2010-03-01,39.06
2010-03-02,38.33
2010-03-03,38.4
2010-03-04,38.4
2010-03-05,38.0
2010-03-08,37.51
2010-03-09,38.0
2010-03-10,38.25
2010-03-11,37.65
2010-03-12,37.65
2010-03-15,38.0
2010-03-16,38.1
2010-03-17,38.0
2010-03-18,38.4
2010-03-19,38.49
2010-03-22,38.4
2010-03-23,38.35
2010-03-24,38.22
2010-03-25,38.65
2010-03-26,38.5
2010-03-29,40.81
2010-03-30,40.17
2010-03-31,40.18
2010-04-01,40.32
2010-04-02,41.45
2010-04-05,42.4
2010-04-06,42.75
2010-04-07,42.36
2010-04-08,41.88
2010-04-09,42.44
2010-04-12,41.75
2010-04-13,42.5
2010-04-14,42.44
2010-04-15,42.5
2010-04-16,42.75
2010-04-19,42.0
2010-04-20,42.63
2010-04-21,43.0
2010-04-22,43.0
2010-04-23,43.0
2010-04-26,44.49
2010-04-27,44.0
2010-04-28,43.1
2010-04-29,45.0
2010-04-30,45.0
2010-05-03,45.02
2010-05-04,44.53
2010-05-05,44.1
2010-05-06,43.5
2010-05-07,44.0
2010-05-10,44.8
2010-05-11,43.5
2010-05-12,43.75
2010-05-13,45.0
2010-05-14,46.25
2010-05-17,47.14
2010-05-18,47.5
2010-05-19,46.75
2010-05-20,47.06
2010-05-21,46.25
2010-05-24,46.0
2010-05-25,45.35
2010-05-26,46.0
2010-05-27,46.0
2010-05-28,46.24
2010-05-31,45.5
2010-06-01,45.75
2010-06-02,46.75
2010-06-03,47.0
2010-06-04,47.0
2010-06-07,47.45
2010-06-08,47.24
2010-06-09,47.0
2010-06-10,46.5
2010-06-11,47.0
2010-06-14,47.0
2010-06-15,46.98
2010-06-16,46.5
2010-06-17,46.5
2010-06-18,45.0
2010-06-21,45.12
2010-06-22,45.75
2010-06-23,45.24
2010-06-24,45.15
2010-06-25,45.18
2010-06-28,45.18
2010-06-29,45.47
2010-06-30,44.6
2010-07-01,44.97
2010-07-02,45.3
2010-07-05,45.25
2010-07-06,43.74
2010-07-07,43.5
2010-07-08,43.75
2010-07-09,42.5
2010-07-12,43.25
2010-07-13,43.75
2010-07-14,43.99
2010-07-15,43.5
2010-07-16,44.0
2010-07-19,44.1
2010-07-20,44.43
2010-07-21,44.25
2010-07-22,44.25
2010-07-23,45.5
2010-07-26,45.5
2010-07-27,46.0
2010-07-28,46.0
2010-07-29,44.95
2010-08-02,45.75
2010-08-03,45.94
2010-08-04,45.7
2010-08-05,45.85
2010-08-06,45.99
2010-08-09,46.0
2010-08-10,46.0
2010-08-11,45.75
2010-08-12,45.5
2010-08-13,45.95
2010-08-16,44.95
2010-08-17,45.02
2010-08-18,45.44
2010-08-19,45.3
2010-08-23,45.5
2010-08-24,44.58
2010-08-25,45.25
2010-08-26,46.15
2010-08-27,46.25
2010-08-30,46.25
2010-08-31,46.0
2010-09-01,45.5
2010-09-02,46.0
2010-09-03,45.51
2010-09-06,46.17
2010-09-07,46.14
2010-09-08,45.6
2010-09-09,46.0
2010-09-13,46.0
2010-09-14,45.51
2010-09-15,45.51
2010-09-16,45.98
2010-09-17,45.95
2010-09-20,45.9
2010-09-21,44.7
2010-09-22,45.5
2010-09-23,45.5
2010-09-24,45.5
2010-09-27,45.5
2010-09-28,45.0
2010-09-29,44.95
2010-09-30,45.5
2010-10-01,45.0
2010-10-04,45.75
2010-10-05,45.0
2010-10-06,45.0
2010-10-07,44.77
2010-10-08,45.55
2010-10-11,45.45
2010-10-12,45.02
2010-10-13,45.45
2010-10-14,45.95
2010-10-15,46.75
2010-10-18,46.75
2010-10-19,47.01
2010-10-20,47.25
2010-10-21,48.1
2010-10-22,47.5
2010-10-25,47.49
2010-10-26,47.16
2010-10-27,46.75
2010-10-28,47.0
2010-10-29,47.0
2010-11-01,46.09
2010-11-02,46.25
2010-11-03,47.25
2010-11-04,47.25
2010-11-05,47.1
2010-11-08,47.0
2010-11-09,46.94
2010-11-10,47.0
2010-11-11,46.85
2010-11-12,46.75
2010-11-15,46.9
2010-11-16,46.49
2010-11-19,46.53
2010-11-22,46.93
2010-11-23,46.5
2010-11-24,46.5
2010-11-25,45.91
2010-11-26,46.4
2010-11-29,46.4
2010-11-30,46.49
2010-12-01,46.4
2010-12-02,46.0
2010-12-03,46.0
2010-12-06,45.5
2010-12-08,45.5
2010-12-09,46.25
2010-12-10,45.76
2010-12-13,45.5
2010-12-14,45.49
2010-12-15,45.34
2010-12-16,45.5
2010-12-17,45.5
2010-12-20,45.51
2010-12-21,46.0
2010-12-22,46.05
2010-12-23,45.61
2010-12-24,46.38
2010-12-27,45.55
2010-12-28,45.0
2010-12-29,44.5
2010-12-30,45.0
2010-12-31,45.6
2011-01-03,45.45
2011-01-04,45.0
2011-01-05,45.0
2011-01-06,45.0
2011-01-07,45.25
2011-01-10,45.0
2011-01-12,45.5
2011-01-13,45.25
2011-01-14,45.5
2011-01-17,45.0
2011-01-18,45.5
2011-01-19,44.6
2011-01-20,44.63
2011-01-21,45.0
2011-01-24,45.25
2011-01-25,45.45
2011-01-26,45.3
2011-01-27,46.15
2011-01-28,44.5
2011-01-31,44.39
2011-02-01,44.0
2011-02-02,44.11
2011-02-03,44.45
2011-02-04,44.5
2011-02-07,44.3
2011-02-08,45.0
2011-02-09,45.0
2011-02-10,44.52
2011-02-11,44.36
2011-02-14,44.12
2011-02-15,44.25
2011-02-18,43.0
2011-02-21,41.5
2011-02-22,43.0
2011-02-23,42.5
2011-02-24,43.25
2011-02-25,43.15
2011-02-28,43.05
2011-03-01,42.66
2011-03-02,44.0
2011-03-03,43.5
2011-03-04,42.95
2011-03-07,42.25
2011-03-08,43.0
2011-03-09,43.0
2011-03-10,43.5
2011-03-11,44.45
2011-03-14,43.9
2011-03-15,43.18
2011-03-16,43.79
2011-03-17,43.79
2011-03-18,42.75
2011-03-21,42.75
2011-03-22,42.75
2011-03-23,42.99
2011-03-24,43.0
2011-03-25,42.55
2011-03-28,42.0
2011-03-29,42.0
2011-03-30,42.25
2011-03-31,41.82
2011-04-01,39.32
2011-04-04,39.1
2011-04-05,40.75
2011-04-06,40.0
2011-04-07,40.25
2011-04-08,40.5
2011-04-11,40.55
2011-04-12,40.07
2011-04-13,40.55
2011-04-14,39.1
2011-04-15,41.0
2011-04-18,41.0
2011-04-19,41.0
2011-04-20,40.0
2011-04-21,40.0
2011-04-22,40.0
2011-04-25,40.02
2011-04-26,40.5
2011-04-27,40.65
2011-04-28,39.01
2011-04-29,38.0
2011-05-02,39.98
2011-05-03,40.42
2011-05-04,39.31
2011-05-05,40.45
2011-05-06,40.35
2011-05-09,40.95
2011-05-10,40.5
2011-05-11,40.87
2011-05-12,40.75
2011-05-13,40.75
2011-05-16,40.5
2011-05-17,40.75
2011-05-18,40.5
2011-05-19,40.93
2011-05-20,39.56
2011-05-23,40.49
2011-05-24,40.52
2011-05-25,40.65
2011-05-26,40.9
2011-05-27,40.92
2011-05-30,40.9
2011-05-31,41.17
2011-06-01,41.23
2011-06-02,41.2
2011-06-03,41.15
2011-06-06,41.45
2011-06-07,41.2
2011-06-08,41.2
2011-06-09,41.0
2011-06-10,41.2
2011-06-13,43.67
2011-06-14,45.0
2011-06-15,43.75
2011-06-16,43.0
2011-06-17,43.75
2011-06-20,43.75
2011-06-21,43.5
2011-06-22,43.44
2011-06-23,43.25
2011-06-24,43.25
2011-06-27,43.3
2011-06-28,43.5
2011-06-29,43.51
2011-06-30,43.25
2011-07-01,44.25
2011-07-04,43.5
2011-07-05,43.5
2011-07-06,42.44
2011-07-07,41.99
2011-07-08,41.5
2011-07-11,41.58
2011-07-12,41.62
2011-07-13,41.75
2011-07-14,41.99
2011-07-15,42.0
2011-07-18,42.0
2011-07-19,41.6
2011-07-20,41.55
2011-07-21,41.75
2011-07-22,41.55
2011-07-25,41.25
2011-07-26,39.5
2011-07-27,41.75
2011-07-28,41.95
2011-07-29,42.0
2011-08-01,42.0
2011-08-02,41.5
2011-08-03,42.0
2011-08-04,41.41
2011-08-05,41.01
2011-08-08,41.24
2011-08-09,40.0
2011-08-10,41.0
2011-08-11,41.5
2011-08-12,42.98
2011-08-15,42.0
2011-08-16,44.05
2011-08-17,43.75
2011-08-18,44.98
2011-08-19,43.75
2011-08-22,44.0
2011-08-23,43.65
2011-08-24,44.5
2011-08-25,44.67
2011-08-26,43.99
2011-08-29,44.25
2011-08-30,45.0
2011-09-02,45.5
2011-09-05,46.5
2011-09-06,46.02
2011-09-07,46.2
2011-09-08,45.5
2011-09-09,44.11
2011-09-12,45.5
2011-09-13,45.15
2011-09-14,44.99
2011-09-15,44.85
2011-09-16,43.55
2011-09-19,45.0
2011-09-20,43.55
2011-09-21,45.0
2011-09-22,44.48
2011-09-23,43.75
2011-09-26,43.45
2011-09-27,42.75
2011-09-28,42.95
2011-09-29,42.5
2011-09-30,43.2
2011-10-03,43.49
2011-10-04,43.45
2011-10-05,42.5
2011-10-06,43.0
2011-10-07,43.0
2011-10-10,42.5
2011-10-11,42.57
2011-10-12,44.98
2011-10-13,44.99
2011-10-14,44.95
2011-10-17,44.5
2011-10-18,44.98
2011-10-19,44.9
2011-10-20,44.8
2011-10-21,44.5
2011-10-24,43.5
2011-10-25,44.69
2011-10-26,44.65
2011-10-27,44.47
2011-10-28,43.6
2011-10-31,43.6
2011-11-01,44.0
2011-11-02,42.5
2011-11-03,43.1
2011-11-04,43.2
2011-11-09,43.2
2011-11-10,42.5
2011-11-11,43.45
2011-11-14,42.55
2011-11-15,42.55
2011-11-16,42.55
2011-11-17,42.75
2011-11-21,42.75
2011-11-22,41.5
2011-11-23,41.5
2011-11-24,41.75
2011-11-25,41.75
2011-11-28,42.0
2011-11-29,42.75
2011-11-30,40.5
2011-12-01,42.35
2011-12-02,41.0
2011-12-05,42.0
2011-12-06,41.0
2011-12-07,40.6
2011-12-08,41.3
2011-12-09,41.4
2011-12-12,40.5
2011-12-13,40.5
2011-12-14,40.5
2011-12-15,40.0
2011-12-16,40.2
2011-12-19,41.2
2011-12-20,41.5
2011-12-21,41.02
2011-12-22,42.0
2011-12-23,40.0
2011-12-26,42.0
2011-12-27,40.12
2011-12-28,40.0
2011-12-29,38.0
2011-12-30,40.0
2012-01-02,40.0
2012-01-03,39.98
2012-01-04,39.5
2012-01-05,38.36
2012-01-06,39.5
2012-01-09,38.52
2012-01-10,38.94
2012-01-12,39.02
2012-01-13,39.6
2012-01-16,39.6
2012-01-17,40.98
2012-01-18,40.0
2012-01-19,40.8
2012-01-20,40.5
2012-01-23,41.78
2012-01-24,41.78
2012-01-25,43.82
2012-01-26,43.42
2012-01-27,44.0
2012-01-30,43.98
2012-01-31,45.0
2012-02-01,44.2
2012-02-02,43.78
2012-02-03,43.9
2012-02-07,43.0
2012-02-08,43.0
2012-02-09,44.3
2012-02-10,42.7
2012-02-13,43.86
2012-02-14,43.8
2012-02-15,43.9
2012-02-16,43.6
2012-02-17,43.5
2012-02-20,43.36
2012-02-21,43.4
2012-02-22,43.0
2012-02-23,43.0
2012-02-24,43.08
2012-02-27,43.0
2012-02-28,43.0
2012-02-29,43.0
2012-03-01,42.5
2012-03-02,43.5
2012-03-05,43.0
2012-03-06,43.22
2012-03-07,42.8
2012-03-08,42.56
2012-03-09,42.96
2012-03-12,43.0
2012-03-13,43.0
2012-03-14,43.0
2012-03-15,44.0
2012-03-16,42.8
2012-03-19,43.0
2012-03-20,42.9
2012-03-21,42.58
2012-03-22,42.9
2012-03-23,42.2
2012-03-26,42.5
2012-03-27,42.02
2012-03-28,42.02
2012-03-29,41.82
2012-03-30,41.88
2012-04-02,41.9
2012-04-03,41.0
2012-04-04,40.5
2012-04-05,40.98
2012-04-06,38.6
2012-04-09,39.98
2012-04-10,41.0
2012-04-11,40.94
2012-04-12,39.1
2012-04-13,40.0
2012-04-16,40.0
2012-04-17,40.22
2012-04-18,40.4
2012-04-19,39.6
2012-04-20,39.68
2012-04-23,39.72
2012-04-24,40.0
2012-04-25,39.64
2012-04-26,39.62
2012-04-27,39.66
2012-04-30,40.0
2012-05-02,39.16
2012-05-03,39.14
2012-05-04,39.0
2012-05-07,39.78
2012-05-08,39.74
2012-05-09,39.3
2012-05-10,39.7
2012-05-11,39.1
2012-05-14,39.0
2012-05-15,39.58
2012-05-16,39.5
2012-05-17,39.42
2012-05-18,39.0
2012-05-21,38.18
2012-05-22,38.1
2012-05-23,39.42
2012-05-24,39.0
2012-05-25,40.0
2012-05-28,39.94
2012-05-29,38.72
2012-05-30,38.82
2012-05-31,40.5
2012-06-01,40.48
2012-06-04,40.0
2012-06-05,39.44
2012-06-06,40.3
2012-06-07,40.38
2012-06-08,40.9
2012-06-11,40.02
2012-06-12,40.26
2012-06-13,39.12
2012-06-14,39.5
2012-06-15,40.44
2012-06-18,40.4
2012-06-19,40.4
2012-06-20,40.4
2012-06-21,40.4
2012-06-22,40.0
2012-06-25,40.0
2012-06-26,40.0
2012-06-27,40.0
2012-06-28,39.66
2012-06-29,40.0
2012-07-02,39.5
2012-07-03,39.5
2012-07-04,36.72
2012-07-05,37.2
2012-07-06,37.3
2012-07-09,38.68
2012-07-10,37.7
2012-07-11,36.7
2012-07-12,36.6
2012-07-13,36.5
2012-07-16,37.46
2012-07-17,38.5
2012-07-18,38.0
2012-07-19,38.42
2012-07-20,37.52
2012-07-23,37.28
2012-07-24,37.2
2012-07-25,38.28
2012-07-26,37.26
