date,DYT
2022-07-19,284.0
2022-07-20,255.65
2022-07-21,257.0
2022-07-22,240.0
2022-07-25,221.0
2022-07-26,221.0
2022-07-27,228.0
2022-07-28,227.0
2022-07-29,232.0
2022-08-01,235.0
2022-08-02,239.5
2022-08-03,236.0
2022-08-04,236.0
2022-08-05,235.0
2022-08-08,236.1
2022-08-09,240.0
2022-08-10,238.05
2022-08-11,244.0
2022-08-12,245.0
2022-08-15,250.0
2022-08-16,247.5
2022-08-17,254.9
2022-08-18,253.0
2022-08-19,251.1
2022-08-22,251.0
2022-08-23,254.7
2022-08-24,252.05
2022-08-25,252.1
2022-08-26,255.0
2022-08-29,253.0
2022-08-30,255.0
2022-08-31,258.0
2022-09-01,259.95
2022-09-02,260.0
2022-09-05,260.0
2022-09-06,259.85
2022-09-07,258.7
2022-09-08,261.0
2022-09-09,260.0
2022-09-12,258.0
2022-09-13,243.05
2022-09-14,240.5
2022-09-15,237.9
2022-09-16,234.2
2022-09-19,236.5
2022-09-20,237.0
2022-09-21,238.0
2022-09-22,243.0
2022-09-23,235.0
2022-09-26,233.0
2022-09-27,231.0
2022-09-28,229.8
2022-09-29,216.05
2022-09-30,203.1
2022-10-03,190.95
2022-10-04,188.15
2022-10-05,194.9
2022-10-06,194.0
2022-10-07,195.0
2022-10-11,195.95
2022-10-12,198.6
2022-10-13,197.0
2022-10-14,191.0
2022-10-17,188.5
2022-10-18,193.0
2022-10-19,190.0
2022-10-20,187.5
2022-10-21,191.0
2022-10-24,188.0
2022-10-25,193.5
2022-10-26,190.0
2022-10-27,185.6
2022-10-28,186.0
2022-10-31,188.2
2022-11-01,188.0
2022-11-02,190.0
2022-11-03,184.35
2022-11-04,183.2
2022-11-07,183.25
2022-11-08,183.5
2022-11-09,180.05
2022-11-10,179.95
2022-11-11,179.7
2022-11-14,174.05
2022-11-15,178.5
2022-11-16,182.0
2022-11-17,189.0
2022-11-21,189.0
2022-11-22,189.0
2022-11-23,182.15
2022-11-24,186.0
2022-11-25,186.0
2022-11-28,185.0
2022-11-29,180.0
2022-11-30,182.0
2022-12-01,182.0
2022-12-02,181.0
2022-12-05,182.0
2022-12-06,183.0
2022-12-07,184.0
2022-12-08,187.9
2022-12-09,186.95
2022-12-12,198.15
2022-12-13,204.0
2022-12-14,215.0
2022-12-15,216.0
2022-12-16,213.95
2022-12-19,213.0
2022-12-20,209.85
2022-12-21,208.85
2022-12-22,208.45
2022-12-23,207.8
2022-12-26,208.0
2022-12-27,207.75
2022-12-28,206.85
2022-12-29,206.5
2022-12-30,210.0
2023-01-02,208.0
2023-01-03,200.0
2023-01-04,195.0
2023-01-05,188.5
2023-01-06,177.95
2023-01-09,180.0
2023-01-10,176.1
2023-01-12,184.95
2023-01-13,178.0
2023-01-16,188.5
2023-01-17,194.5
2023-01-18,206.0
2023-01-19,209.85
2023-01-20,204.55
2023-01-23,200.0
2023-01-24,192.0
2023-01-25,192.5
2023-01-26,203.8
2023-01-27,203.85
2023-01-30,199.9
2023-01-31,198.0
2023-02-01,193.3
2023-02-02,198.9
2023-02-03,198.2
2023-02-06,197.9
2023-02-07,209.7
2023-02-08,197.2
2023-02-09,198.0
2023-02-10,200.0
2023-02-13,200.0
2023-02-14,196.6
2023-02-15,192.25
2023-02-16,190.0
2023-02-17,188.0
2023-02-20,190.0
2023-02-21,185.15
2023-02-22,182.2
2023-02-23,185.0
2023-02-24,186.8
2023-02-27,190.0
2023-02-28,190.0
2023-03-01,190.0
2023-03-02,190.0
2023-03-03,186.0
2023-03-06,188.95
2023-03-07,185.0
2023-03-08,185.0
2023-03-09,188.95
2023-03-10,185.0
2023-03-13,184.0
2023-03-14,182.0
2023-03-15,180.0
2023-03-16,180.2
2023-03-17,176.5
2023-03-20,185.3
2023-03-21,185.0
2023-03-22,181.95
2023-03-23,179.05
2023-03-24,183.0
2023-03-27,184.0
2023-03-28,184.35
2023-03-29,186.0
2023-03-30,186.35
2023-03-31,184.0
2023-04-03,184.0
2023-04-04,183.3
2023-04-05,183.3
2023-04-06,183.3
2023-04-07,185.9
2023-04-10,185.0
2023-04-11,185.0
2023-04-12,184.0
2023-04-13,184.5
2023-04-14,184.5
2023-04-17,185.0
2023-04-18,185.0
2023-04-19,185.0
2023-04-20,184.0
2023-04-21,184.0
2023-04-25,184.0
2023-04-26,184.0
2023-04-27,180.0
2023-04-28,185.3
2023-05-02,180.0
2023-05-03,184.8
2023-05-04,185.0
2023-05-05,185.0
2023-05-08,183.55
2023-05-09,187.7
2023-05-10,184.0
2023-05-11,185.0
2023-05-12,188.0
2023-05-15,195.0
2023-05-16,195.0
2023-05-17,200.0
2023-05-18,204.9
2023-05-19,200.0
2023-05-22,200.0
2023-05-23,199.8
2023-05-24,199.4
2023-05-25,199.75
2023-05-26,200.0
2023-05-29,200.0
2023-05-30,200.0
2023-05-31,196.85
2023-06-01,196.8
2023-06-02,195.0
2023-06-05,193.1
2023-06-06,193.5
2023-06-07,187.0
2023-06-08,190.0
2023-06-09,191.0
2023-06-12,191.0
2023-06-13,194.0
2023-06-14,192.5
2023-06-15,194.0
2023-06-16,193.0
2023-06-19,198.0
2023-06-20,200.0
2023-06-21,200.1
2023-06-22,206.0
2023-06-23,208.0
2023-06-26,207.95
2023-06-27,206.9
2023-06-28,206.0
2023-07-03,202.0
2023-07-04,203.0
2023-07-05,201.0
2023-07-06,204.0
2023-07-07,205.0
2023-07-10,203.5
2023-07-11,204.95
2023-07-12,204.95
2023-07-13,201.0
2023-07-14,204.0
2023-07-17,204.0
2023-07-18,201.0
2023-07-20,202.1
2023-07-21,204.0
2023-07-24,204.0
2023-07-25,204.0
2023-07-26,205.2
2023-07-27,207.5
2023-07-28,200.0
2023-07-31,200.0
2023-08-01,200.0
2023-08-02,200.05
2023-08-03,200.0
2023-08-04,202.9
2023-08-07,199.0
2023-08-08,199.05
2023-08-09,199.0
2023-08-10,199.0
2023-08-11,200.0
2023-08-15,202.0
2023-08-16,199.0
2023-08-17,198.45
2023-08-18,200.95
2023-08-22,199.0
2023-08-23,197.6
2023-08-24,197.0
2023-08-25,197.0
2023-08-28,195.25
2023-08-29,198.0
2023-08-30,197.1
2023-08-31,197.0
2023-09-01,190.1
2023-09-04,191.0
2023-09-05,186.0
2023-09-06,188.9
2023-09-07,188.0
2023-09-08,188.0
2023-09-11,184.5
2023-09-12,188.95
2023-09-13,190.95
2023-09-14,194.0
2023-09-15,193.0
2023-09-18,192.0
2023-09-19,180.5
2023-09-20,182.5
2023-09-21,181.7
2023-09-22,180.55
2023-09-25,184.0
2023-09-26,181.05
2023-09-27,183.95
2023-10-02,194.95
2023-10-03,200.3
2023-10-04,199.0
2023-10-05,206.5
2023-10-06,201.0
2023-10-09,199.6
2023-10-10,201.95
2023-10-11,196.85
2023-10-12,199.8
2023-10-13,195.15
2023-10-16,195.5
2023-10-17,194.8
2023-10-18,198.0
2023-10-19,195.15
2023-10-20,195.25
2023-10-23,195.0
2023-10-24,194.3
2023-10-25,194.0
2023-10-26,194.95
2023-10-27,192.05
2023-10-30,190.35
2023-10-31,192.0
2023-11-01,190.05
2023-11-02,191.05
2023-11-03,190.0
2023-11-07,189.0
2023-11-08,190.9
2023-11-09,190.0
2023-11-10,191.6
2023-11-13,190.05
2023-11-14,189.15
2023-11-15,193.95
2023-11-16,193.95
2023-11-17,193.5
2023-11-20,191.2
2023-11-21,191.35
2023-11-22,194.0
2023-11-23,191.7
2023-11-24,194.3
2023-11-27,192.0
2023-11-28,194.0
2023-11-29,192.2
2023-11-30,192.1
2023-12-01,184.0
2023-12-04,188.0
2023-12-05,188.0
2023-12-06,187.1
2023-12-07,187.5
2023-12-08,191.1
2023-12-11,191.85
2023-12-12,192.0
2023-12-13,192.0
2023-12-14,192.0
2023-12-15,193.7
2023-12-18,192.0
2023-12-19,192.0
2023-12-20,192.0
2023-12-21,190.0
2023-12-22,188.0
2023-12-25,190.0
2023-12-26,190.0
2023-12-27,190.45
2023-12-28,188.0
2023-12-29,191.4
2024-01-02,187.0
2024-01-03,190.0
2024-01-04,187.1
2024-01-05,187.0
2024-01-08,188.0
2024-01-09,189.0
2024-01-10,190.0
2024-01-12,190.0
2024-01-15,195.0
2024-01-16,200.0
2024-01-17,198.55
2024-01-18,200.0
2024-01-19,197.7
2024-01-22,198.7
2024-01-23,199.95
2024-01-24,199.0
2024-01-25,200.0
2024-01-26,202.65
2024-01-29,202.0
2024-01-30,201.95
2024-01-31,202.0
2024-02-01,201.5
2024-02-02,200.0
2024-02-05,200.0
2024-02-06,202.0
2024-02-07,207.85
2024-02-08,217.8
2024-02-09,212.0
2024-02-12,212.2
2024-02-13,213.0
2024-02-14,213.9
2024-02-15,213.0
2024-02-16,210.1
2024-02-19,211.0
2024-02-20,212.05
2024-02-21,210.25
2024-02-22,210.0
2024-02-23,210.05
2024-02-26,210.15
2024-02-27,211.3
2024-02-28,213.3
2024-02-29,215.0
2024-03-01,216.5
2024-03-04,222.5
2024-03-05,232.5
2024-03-06,233.0
2024-03-07,226.0
2024-03-08,225.0
2024-03-11,223.5
2024-03-12,227.6
2024-03-13,224.0
2024-03-14,226.75
2024-03-15,227.0
2024-03-18,231.8
2024-03-19,231.9
2024-03-20,233.5
2024-03-21,229.0
2024-03-22,231.5
2024-03-25,228.0
2024-03-26,230.1
2024-03-27,233.45
2024-03-28,238.5
2024-03-29,254.9
2024-04-01,259.0
2024-04-02,266.05
2024-04-03,267.0
2024-04-04,267.0
2024-04-05,268.0
2024-04-08,268.15
2024-04-09,264.6
2024-04-15,268.0
2024-04-16,265.0
2024-04-17,259.0
2024-04-18,263.45
2024-04-19,258.0
2024-04-22,250.0
2024-04-23,250.0
2024-04-24,250.0
2024-04-25,250.0
2024-04-26,248.0
2024-04-29,248.0
2024-04-30,250.0
2024-05-02,247.55
2024-05-03,259.8
2024-05-06,251.1
2024-05-07,253.0
2024-05-08,251.0
2024-05-09,249.2
2024-05-10,251.2
2024-05-13,251.2
2024-05-14,250.0
2024-05-15,250.0
2024-05-16,251.0
2024-05-17,249.0
2024-05-20,250.0
2024-05-21,248.0
2024-05-22,243.0
2024-05-23,247.5
2024-05-24,250.5
2024-05-27,249.0
2024-05-28,252.0
2024-05-29,252.0
2024-05-30,251.1
2024-05-31,250.0
2024-06-03,251.9
2024-06-04,251.0
2024-06-05,249.0
2024-06-06,248.5
2024-06-07,248.8
2024-06-10,249.0
2024-06-11,246.5
2024-06-12,245.0
2024-06-13,248.0
2024-06-14,247.0
2024-06-19,246.1
2024-06-20,248.05
2024-06-21,247.0
2024-06-24,252.0
2024-06-25,263.0
2024-06-26,260.0
2024-06-27,260.0
2024-06-28,258.5
2024-07-01,258.25
2024-07-02,258.0
2024-07-03,256.0
2024-07-04,255.6
2024-07-05,254.9
2024-07-08,255.5
2024-07-09,243.0
2024-07-10,244.0
2024-07-11,239.95
2024-07-12,238.95
2024-07-15,238.95
2024-07-16,238.5
2024-07-17,236.0
2024-07-18,239.25
2024-07-19,239.0
2024-07-22,239.0
2024-07-23,235.0
2024-07-24,235.6
2024-07-25,239.0
2024-07-26,238.95
2024-07-29,239.45
2024-07-31,236.4
2024-08-01,236.2
2024-08-02,240.0
2024-08-05,238.5
2024-08-06,240.0
2024-08-07,239.0
2024-08-08,239.9
2024-08-09,234.0
2024-08-12,238.95
2024-08-13,238.95
2024-08-15,236.1
2024-08-16,239.45
2024-08-19,235.0
2024-08-22,239.0
2024-08-23,238.0
2024-08-26,238.0
2024-08-27,237.0
2024-08-28,235.0
2024-08-29,237.0
2024-08-30,234.0
2024-09-02,234.0
2024-09-03,238.0
2024-09-04,238.0
2024-09-05,238.0
2024-09-06,238.95
2024-09-09,234.3
2024-09-10,235.0
2024-09-11,235.0
2024-09-12,235.0
2024-09-13,233.15
2024-09-18,232.75
2024-09-19,234.0
2024-09-20,236.8
2024-09-23,236.0
2024-09-24,236.9
2024-09-25,237.5
2024-09-26,239.0
2024-09-27,247.0
2024-09-30,245.0
2024-10-01,225.0
2024-10-02,225.0
2024-10-03,230.5
2024-10-04,226.4
2024-10-07,226.0
2024-10-08,225.0
2024-10-09,228.0
2024-10-10,229.5
2024-10-11,220.0
2024-10-14,225.0
2024-10-15,221.0
2024-10-16,220.0
2024-10-17,219.0
2024-10-18,223.0
2024-10-21,221.0
2024-10-22,221.0
2024-10-23,221.0
2024-10-24,222.0
2024-10-25,225.0
2024-10-28,225.0
2024-10-29,227.75
2024-10-30,225.0
2024-10-31,226.0
2024-11-01,226.0
2024-11-04,226.0
2024-11-05,226.0
2024-11-07,228.0
2024-11-08,229.0
2024-11-11,225.5
2024-11-12,229.0
2024-11-13,224.55
2024-11-14,225.0
2024-11-15,228.95
2024-11-19,229.45
2024-11-20,229.45
2024-11-21,228.9
2024-11-22,228.9
2024-11-25,243.0
2024-11-26,255.0
2024-11-27,249.75
2024-11-28,241.0
2024-11-29,249.95
2024-12-02,245.5
2024-12-03,253.0
2024-12-04,256.0
2024-12-05,253.95
2024-12-06,252.9
2024-12-09,252.9
2024-12-10,252.85
2024-12-11,252.0
2024-12-12,249.95
2024-12-13,247.0
2024-12-16,243.05
2024-12-17,249.4
2024-12-18,249.0
2024-12-19,249.0
2024-12-20,248.0
2024-12-23,243.3
2024-12-24,242.5
2024-12-25,240.2
2024-12-26,244.0
2024-12-27,245.0
2024-12-30,248.0
2024-12-31,259.5
2025-01-02,269.9
2025-01-03,290.0
2025-01-06,318.95
2025-01-07,327.0
2025-01-08,320.0
2025-01-09,313.0
2025-01-10,308.0
2025-01-13,307.95
2025-01-15,298.8
2025-01-16,299.0
2025-01-17,311.45
2025-01-20,300.1
2025-01-21,298.0
2025-01-22,298.0
2025-01-23,307.0
2025-01-24,309.0
2025-01-27,312.55
2025-01-28,308.75
2025-01-29,310.0
2025-01-30,305.0
2025-01-31,305.0
2025-02-03,304.1
2025-02-04,303.0
2025-02-05,304.9
2025-02-06,300.0
2025-02-07,301.6
2025-02-10,297.0
2025-02-11,295.0
2025-02-12,299.6
2025-02-13,295.0
2025-02-14,294.0
2025-02-17,298.95
2025-02-18,295.0
2025-02-19,292.5
2025-02-20,300.0
2025-02-21,290.05
2025-02-24,290.1
2025-02-25,291.05
2025-02-26,298.85
2025-02-27,290.2
2025-02-28,297.75
2025-03-03,292.0
2025-03-04,295.0
2025-03-05,300.0
2025-03-06,298.5
2025-03-07,298.0
2025-03-10,300.0
2025-03-11,295.35
2025-03-12,299.15
2025-03-13,299.45
2025-03-14,300.0
2025-03-17,299.0
2025-03-18,300.0
2025-03-19,301.0
2025-03-20,307.8
2025-03-21,327.8
2025-03-24,346.0
2025-03-25,331.0
2025-03-26,323.1
2025-03-27,310.0
2025-03-28,317.9
2025-04-02,317.0
2025-04-03,305.1
2025-04-04,309.0
2025-04-07,278.15
2025-04-08,299.9
2025-04-09,290.0
2025-04-10,311.0
2025-04-11,309.0
2025-04-14,311.9
2025-04-15,319.0
2025-04-16,315.1
2025-04-17,328.2
2025-04-18,339.0
2025-04-21,332.05
2025-04-22,331.1
2025-04-23,336.0
2025-04-24,337.0
2025-04-25,330.0
2025-04-28,333.95
2025-04-29,329.0
2025-04-30,331.0
2025-05-02,333.5
2025-05-05,335.0
2025-05-06,335.0
2025-05-07,332.0
2025-05-08,330.0
2025-05-09,330.0
