date,IMO
2018-05-10,100.0
2018-05-11,101.0
2018-05-14,101.0
2018-05-15,100.0
2018-05-16,100.0
2018-05-17,100.0
2018-05-18,98.0
2018-05-21,99.0
2018-05-22,99.88
2018-05-23,99.8
2018-05-24,99.9
2018-05-25,99.8
2018-05-28,99.8
2018-05-29,99.8
2018-05-30,99.8
2018-05-31,99.8
2018-06-01,99.8
2018-06-04,99.8
2018-06-05,99.0
2018-06-06,99.8
2018-06-07,99.8
2018-06-08,99.8
2018-06-11,99.8
2018-06-12,98.0
2018-06-13,99.8
2018-06-14,99.8
2018-06-18,99.0
2018-06-19,99.0
2018-06-20,99.5
2018-06-21,98.02
2018-06-22,99.75
2018-06-25,99.75
2018-06-26,99.7
2018-06-27,99.0
2018-06-28,99.0
2018-06-29,98.0
2018-07-02,99.0
2018-07-03,99.0
2018-07-04,99.0
2018-07-05,99.0
2018-07-06,99.0
2018-07-09,99.0
2018-07-10,98.99
2018-07-11,99.29
2018-07-12,99.17
2018-07-13,99.17
2018-07-16,98.5
2018-07-17,98.99
2018-07-18,98.99
2018-07-19,98.94
2018-07-20,97.5
2018-07-23,98.7
2018-07-24,98.0
2018-07-25,97.89
2018-07-26,97.89
2018-07-27,98.0
2018-07-31,98.0
2018-08-01,98.0
2018-08-02,98.0
2018-08-03,98.0
2018-08-06,98.0
2018-08-07,98.0
2018-08-08,98.0
2018-08-09,98.0
2018-08-10,98.0
2018-08-13,98.0
2018-08-15,98.0
2018-08-16,98.0
2018-08-17,98.0
2018-08-24,97.0
2018-08-27,97.0
2018-08-28,97.98
2018-08-29,97.98
2018-08-30,97.9
2018-08-31,97.9
2018-09-03,95.25
2018-09-04,96.0
2018-09-05,96.0
2018-09-06,95.0
2018-09-07,93.5
2018-09-10,93.5
2018-09-12,93.5
2018-09-13,94.0
2018-09-14,93.0
2018-09-17,93.0
2018-09-18,93.0
2018-09-19,90.52
2018-09-20,90.52
2018-09-21,93.69
2018-09-24,93.6
2018-09-25,93.9
2018-09-26,93.99
2018-09-27,93.99
2018-09-28,94.87
2018-10-01,95.0
2018-10-02,92.08
2018-10-03,92.08
2018-10-04,92.16
2018-10-05,93.5
2018-10-08,96.0
2018-10-09,94.05
2018-10-10,96.3
2018-10-11,96.3
2018-10-12,96.29
2018-10-15,96.3
2018-10-16,96.3
2018-10-17,96.0
2018-10-18,96.3
2018-10-19,96.25
2018-10-22,96.25
2018-10-23,96.25
2018-10-24,96.24
2018-10-25,96.24
2018-10-26,96.25
2018-10-29,96.25
2018-10-30,95.0
2018-10-31,96.3
2018-11-01,96.3
2018-11-02,95.0
2018-11-05,93.55
2018-11-07,96.25
2018-11-08,96.25
2018-11-09,93.45
2018-11-12,96.0
2018-11-13,96.24
2018-11-14,93.55
2018-11-15,96.2
2018-11-16,93.75
2018-11-19,93.77
2018-11-22,96.24
2018-11-23,96.24
2018-11-26,94.03
2018-11-27,95.99
2018-11-28,96.49
2018-11-29,96.78
2018-11-30,94.25
2018-12-03,96.0
2018-12-04,93.5
2018-12-05,96.49
2018-12-06,96.5
2018-12-07,96.49
2018-12-10,96.0
2018-12-11,96.5
2018-12-12,96.5
2018-12-13,96.5
2018-12-14,96.5
2018-12-17,96.5
2018-12-18,96.5
2018-12-19,97.0
2018-12-20,97.0
2018-12-21,97.0
2018-12-24,97.0
2018-12-25,97.5
2018-12-26,98.0
2018-12-27,98.5
2018-12-28,95.0
2018-12-31,99.99
2019-01-02,100.0
2019-01-03,100.0
2019-01-04,99.0
2019-01-07,100.5
2019-01-08,99.5
2019-01-09,99.5
2019-01-10,98.5
2019-01-14,95.11
2019-01-15,97.96
2019-01-16,98.01
2019-01-17,99.5
2019-01-18,99.5
2019-01-21,99.5
2019-01-22,99.5
2019-01-23,99.0
2019-01-24,99.5
2019-01-25,98.5
2019-01-28,98.5
2019-01-29,98.5
2019-01-30,99.49
2019-01-31,99.45
2019-02-01,98.5
2019-02-04,98.5
2019-02-05,98.5
2019-02-06,98.5
2019-02-07,98.0
2019-02-08,98.0
2019-02-11,98.0
2019-02-12,98.0
2019-02-13,98.0
2019-02-14,98.0
2019-02-15,98.0
2019-02-18,98.0
2019-02-19,98.0
2019-02-20,98.0
2019-02-21,98.0
2019-02-22,98.5
2019-02-25,98.0
2019-02-26,98.0
2019-02-27,98.0
2019-02-28,98.5
2019-03-01,98.5
2019-03-04,98.5
2019-03-05,98.5
2019-03-06,98.8
2019-03-07,100.9
2019-03-08,100.9
2019-03-11,100.9
2019-03-12,100.0
2019-03-13,98.96
2019-03-14,99.0
2019-03-15,98.5
2019-03-18,98.5
2019-03-19,98.51
2019-03-20,100.0
2019-03-21,100.0
2019-03-22,100.0
2019-03-25,99.5
2019-03-26,101.0
2019-03-27,101.0
2019-03-28,99.0
2019-03-29,99.0
2019-04-01,98.2
2019-04-02,95.3
2019-04-03,95.3
2019-04-04,95.3
2019-04-05,98.0
2019-04-08,100.0
2019-04-09,100.0
2019-04-10,97.02
2019-04-11,97.02
2019-04-12,100.0
2019-04-15,100.0
2019-04-16,100.0
2019-04-17,97.01
2019-04-18,98.1
2019-04-19,100.0
2019-04-22,100.0
2019-04-23,100.0
2019-04-24,101.0
2019-04-25,101.5
2019-04-26,98.49
2019-04-29,96.99
2019-04-30,98.49
2019-05-02,98.48
2019-05-03,95.4
2019-05-06,98.5
2019-05-07,100.0
2019-05-08,100.0
2019-05-09,98.0
2019-05-10,98.5
2019-05-13,98.5
2019-05-14,98.5
2019-05-15,99.0
2019-05-16,98.0
2019-05-17,98.0
2019-05-20,95.55
2019-05-21,95.55
2019-05-22,96.0
2019-05-23,98.0
2019-05-24,95.5
2019-05-27,95.5
2019-05-28,98.85
2019-05-29,98.85
2019-05-30,98.85
2019-05-31,95.52
2019-06-03,97.1
2019-06-04,97.1
2019-06-10,97.0
2019-06-11,96.5
2019-06-12,96.5
2019-06-13,96.5
2019-06-14,96.5
2019-06-17,96.1
2019-06-18,96.1
2019-06-19,95.1
2019-06-20,95.1
2019-06-21,95.9
2019-06-24,95.85
2019-06-25,95.95
2019-06-26,97.0
2019-06-27,97.0
2019-06-28,98.0
2019-07-01,95.05
2019-07-02,95.03
2019-07-03,95.03
2019-07-04,97.0
2019-07-05,98.5
2019-07-08,99.98
2019-07-09,100.0
2019-07-10,101.0
2019-07-11,98.0
2019-07-12,96.29
2019-07-15,98.0
2019-07-16,97.0
2019-07-17,98.01
2019-07-18,97.2
2019-07-19,97.26
2019-07-22,98.0
2019-07-23,98.02
2019-07-24,99.5
2019-07-25,100.0
2019-07-26,100.0
2019-07-29,99.1
2019-07-31,100.0
2019-08-01,100.0
2019-08-02,100.0
2019-08-05,100.0
2019-08-06,99.0
2019-08-07,99.0
2019-08-08,99.0
2019-08-09,98.84
2019-08-15,99.0
2019-08-16,100.0
2019-08-19,100.0
2019-08-22,100.0
2019-08-23,98.84
2019-08-26,98.86
2019-08-27,100.0
2019-08-28,100.0
2019-08-29,99.96
2019-08-30,100.0
2019-09-02,100.0
2019-09-03,100.0
2019-09-04,98.87
2019-09-05,100.0
2019-09-06,99.99
2019-09-09,99.99
2019-09-10,99.1
2019-09-11,99.0
2019-09-12,99.0
2019-09-13,98.84
2019-09-16,98.84
2019-09-17,98.17
2019-09-18,98.16
2019-09-19,99.99
2019-09-20,98.18
2019-09-23,98.18
2019-09-24,98.18
2019-09-25,98.18
2019-09-26,98.18
2019-09-27,98.18
2019-09-30,98.18
2019-10-01,98.21
2019-10-02,98.21
2019-10-03,98.22
2019-10-04,102.0
2019-10-07,101.7
2019-10-08,101.6
2019-10-09,98.65
2019-10-10,102.0
2019-10-11,101.2
2019-10-14,101.25
2019-10-15,102.0
2019-10-16,102.0
2019-10-17,103.95
2019-10-18,104.9
2019-10-21,105.0
2019-10-22,104.05
2019-10-23,106.0
2019-10-24,105.05
2019-10-25,105.1
2019-10-28,105.05
2019-10-29,105.1
2019-10-30,106.0
2019-10-31,106.0
2019-11-01,105.05
2019-11-04,106.5
2019-11-05,106.0
2019-11-07,107.0
2019-11-08,107.0
2019-11-12,107.0
2019-11-13,106.7
2019-11-14,106.5
2019-11-15,106.95
2019-11-19,107.0
2019-11-20,107.0
2019-11-21,107.0
2019-11-22,106.0
2019-11-25,105.0
2019-11-26,105.35
2019-11-27,105.0
2019-11-28,105.0
2019-11-29,106.35
2019-12-02,106.0
2019-12-03,106.0
2019-12-04,106.0
2019-12-05,106.0
2019-12-06,106.0
2019-12-09,103.35
2019-12-10,102.5
2019-12-11,106.0
2019-12-12,109.0
2019-12-13,106.0
2019-12-16,106.0
2019-12-17,108.85
2019-12-18,108.9
2019-12-19,107.6
2019-12-20,107.5
2019-12-23,107.5
2019-12-24,107.5
2019-12-25,102.95
2019-12-26,103.0
2019-12-27,97.02
2019-12-30,103.5
2019-12-31,102.0
2020-01-02,102.2
2020-01-03,102.4
2020-01-06,102.35
2020-01-07,101.95
2020-01-08,101.9
2020-01-09,99.2
2020-01-10,99.4
2020-01-13,100.0
2020-01-14,100.0
2020-01-15,100.0
2020-01-16,100.0
2020-01-17,100.0
2020-01-20,100.0
2020-01-21,100.0
2020-01-22,100.4
2020-01-23,100.0
2020-01-24,100.05
2020-01-27,101.4
2020-01-28,102.0
2020-01-29,101.8
2020-01-30,102.0
2020-01-31,101.95
2020-02-03,100.5
2020-02-04,100.5
2020-02-05,100.55
2020-02-06,100.3
2020-02-07,102.0
2020-02-10,102.0
2020-02-11,102.0
2020-02-12,104.0
2020-02-13,103.5
2020-02-14,101.5
2020-02-17,100.5
2020-02-18,100.4
2020-02-19,100.4
2020-02-20,101.0
2020-02-21,101.05
2020-02-24,101.5
2020-02-25,101.5
2020-02-26,101.5
2020-02-27,102.0
2020-02-28,102.0
2020-03-02,102.0
2020-03-03,101.1
2020-03-04,101.1
2020-03-05,102.0
2020-03-06,101.05
2020-03-09,95.0
2020-03-10,102.0
2020-03-11,99.15
2020-03-12,97.0
2020-03-13,95.64
2020-03-16,86.08
2020-03-17,83.0
2020-03-18,80.0
2020-03-19,82.0
2020-03-20,85.2
2020-03-23,88.6
2020-03-24,90.0
2020-03-25,88.61
2020-03-26,88.0
2020-03-27,84.49
2020-03-30,87.86
2020-03-31,89.99
2020-04-01,90.0
2020-04-02,90.0
2020-04-03,86.65
2020-04-06,85.0
2020-04-07,88.0
2020-04-08,86.3
2020-04-09,86.3
2020-04-10,86.3
2020-04-13,87.0
2020-04-14,86.6
2020-04-15,86.6
2020-04-16,88.0
2020-04-17,85.0
2020-04-20,85.0
2020-04-21,85.0
2020-04-22,85.0
2020-04-23,85.0
2020-04-24,85.0
2020-04-27,85.0
2020-04-28,87.0
2020-04-29,88.0
2020-04-30,88.0
2020-05-04,88.0
2020-05-05,89.68
2020-05-06,93.0
2020-05-07,92.0
2020-05-08,90.0
2020-05-11,92.0
2020-05-12,90.0
2020-05-13,91.0
2020-05-14,91.0
2020-05-15,91.5
2020-05-18,91.0
2020-05-19,91.0
2020-05-20,91.0
2020-05-21,92.0
2020-05-22,92.0
2020-05-26,92.0
2020-05-27,95.67
2020-05-28,99.39
2020-05-29,99.39
2020-06-01,99.0
2020-06-02,98.0
2020-06-03,98.02
2020-06-04,96.06
2020-06-05,96.06
2020-06-08,96.06
2020-06-09,98.49
2020-06-10,98.49
2020-06-11,98.49
2020-06-12,98.0
2020-06-15,98.5
2020-06-16,96.01
2020-06-17,98.05
2020-06-18,98.48
2020-06-19,97.0
2020-06-22,97.0
2020-06-23,98.0
2020-06-24,97.0
2020-06-25,97.0
2020-06-26,93.5
2020-06-29,93.5
2020-06-30,93.5
2020-07-01,96.85
2020-07-02,96.85
2020-07-03,95.0
2020-07-06,96.5
2020-07-07,96.5
2020-07-08,93.34
2020-07-09,95.5
2020-07-10,93.47
2020-07-13,94.5
2020-07-14,93.5
2020-07-15,93.5
2020-07-16,93.0
2020-07-17,93.0
2020-07-20,93.0
2020-07-21,92.99
2020-07-22,92.99
2020-07-23,93.0
2020-07-24,91.15
2020-07-27,89.6
2020-07-28,89.01
2020-07-29,89.01
2020-08-03,89.01
2020-08-04,89.01
2020-08-05,89.0
2020-08-06,89.0
2020-08-07,89.0
2020-08-10,92.0
2020-08-11,89.0
2020-08-12,90.0
2020-08-13,90.0
2020-08-17,90.0
2020-08-18,89.0
2020-08-19,88.24
2020-08-24,89.0
2020-08-25,89.0
2020-08-26,89.55
2020-08-27,88.06
2020-08-28,91.0
2020-08-31,91.0
2020-09-01,91.5
2020-09-02,92.0
2020-09-03,90.5
2020-09-04,87.1
2020-09-07,90.41
2020-09-08,89.0
2020-09-09,88.24
2020-09-10,90.45
2020-09-11,88.0
2020-09-14,90.44
2020-09-15,89.99
2020-09-16,92.0
2020-09-17,90.99
2020-09-18,90.0
2020-09-21,90.05
2020-09-22,91.0
2020-09-23,90.0
2020-09-24,91.99
2020-09-25,90.0
2020-09-28,92.0
2020-09-29,90.0
2020-09-30,90.0
2020-10-01,91.99
2020-10-02,89.44
2020-10-05,89.4
2020-10-06,89.4
2020-10-07,89.42
2020-10-08,88.05
2020-10-09,90.0
2020-10-12,90.0
2020-10-13,89.0
2020-10-14,90.0
2020-10-15,90.0
2020-10-16,89.0
2020-10-19,89.0
2020-10-20,88.0
2020-10-21,88.0
2020-10-22,88.0
2020-10-23,89.5
2020-10-26,89.5
2020-10-27,90.5
2020-10-28,87.51
2020-11-02,87.51
2020-11-03,88.0
2020-11-04,88.0
2020-11-05,88.0
2020-11-09,91.0
2020-11-10,93.0
2020-11-11,92.98
2020-11-12,92.0
2020-11-13,90.8
2020-11-16,91.71
2020-11-17,90.5
2020-11-19,94.0
2020-11-20,95.0
2020-11-23,93.4
2020-11-24,95.0
2020-11-25,95.5
2020-11-26,95.0
2020-11-27,91.25
2020-11-30,94.89
2020-12-01,93.0
2020-12-02,93.0
2020-12-03,94.5
2020-12-04,92.25
2020-12-07,94.46
2020-12-08,94.02
2020-12-09,93.0
2020-12-10,93.01
2020-12-11,92.5
2020-12-14,92.5
2020-12-15,92.5
2020-12-16,94.0
2020-12-17,96.44
2020-12-18,96.37
2020-12-21,93.0
2020-12-22,93.1
2020-12-23,94.0
2020-12-24,92.0
2020-12-25,95.45
2020-12-28,96.07
2020-12-29,93.83
2020-12-30,93.0
2020-12-31,94.0
2021-01-04,92.0
2021-01-05,93.99
2021-01-06,93.98
2021-01-07,93.95
2021-01-08,92.31
2021-01-12,93.0
2021-01-13,94.0
2021-01-14,92.61
2021-01-15,92.0
2021-01-18,92.0
2021-01-19,93.48
2021-01-20,93.33
2021-01-21,92.6
2021-01-22,93.11
2021-01-25,93.5
2021-01-26,92.64
2021-01-27,93.0
2021-01-28,92.99
2021-01-29,93.44
2021-02-01,92.63
2021-02-02,93.97
2021-02-03,93.95
2021-02-04,93.0
2021-02-05,93.78
2021-02-08,93.78
2021-02-09,92.5
2021-02-10,92.7
2021-02-11,91.79
2021-02-12,91.79
2021-02-15,92.0
2021-02-16,91.35
2021-02-17,91.0
2021-02-18,92.2
2021-02-19,92.0
2021-02-22,92.01
2021-02-23,92.0
2021-02-24,92.0
2021-02-25,93.69
2021-02-26,92.6
2021-03-01,93.74
2021-03-02,93.74
2021-03-03,93.74
2021-03-04,92.05
2021-03-05,92.1
2021-03-08,93.63
2021-03-09,93.11
2021-03-10,92.5
2021-03-11,92.1
2021-03-12,92.4
2021-03-15,92.11
2021-03-16,93.0
2021-03-17,92.6
2021-03-18,92.42
2021-03-19,92.4
2021-03-22,92.3
2021-03-23,93.3
2021-03-24,93.23
2021-03-25,93.01
2021-03-26,92.52
2021-03-29,93.0
2021-03-30,92.25
2021-03-31,92.25
2021-04-01,92.5
2021-04-02,93.0
2021-04-05,92.65
2021-04-06,93.0
2021-04-07,93.0
2021-04-08,93.3
2021-04-09,93.9
2021-04-12,93.9
2021-04-13,97.0
2021-04-14,94.2
2021-04-15,96.99
2021-04-16,96.98
2021-04-19,95.12
2021-04-20,94.15
2021-04-21,94.15
2021-04-22,95.2
2021-04-23,95.0
2021-04-26,95.0
2021-04-27,96.5
2021-04-28,98.0
2021-04-29,98.0
2021-04-30,98.0
2021-05-03,98.0
2021-05-04,98.0
2021-05-05,97.5
2021-05-06,96.11
2021-05-07,97.5
2021-05-10,97.0
2021-05-11,96.2
2021-05-12,96.5
2021-05-17,96.7
2021-05-18,97.0
2021-05-19,97.0
2021-05-20,96.2
2021-05-21,96.0
2021-05-24,96.0
2021-05-25,97.0
2021-05-26,96.99
2021-05-27,96.0
2021-05-28,96.0
2021-05-31,96.0
2021-06-01,97.0
2021-06-02,96.0
2021-06-03,95.52
2021-06-04,96.0
2021-06-07,96.0
2021-06-08,95.99
2021-06-09,95.5
2021-06-10,95.5
2021-06-11,95.5
2021-06-14,95.07
2021-06-15,94.99
2021-06-16,94.18
2021-06-17,95.9
2021-06-18,94.2
2021-06-21,94.5
2021-06-22,94.51
2021-06-23,95.5
2021-06-24,97.0
2021-06-25,97.0
2021-06-28,97.0
2021-06-29,97.0
2021-06-30,97.75
2021-07-01,97.05
2021-07-02,97.05
2021-07-05,97.05
2021-07-06,97.0
2021-07-07,96.2
2021-07-08,96.25
2021-07-09,96.9
2021-07-12,96.2
2021-07-13,96.2
2021-07-14,96.9
2021-07-15,98.5
2021-07-16,98.0
2021-07-19,97.9
2021-07-20,96.54
2021-07-23,96.54
2021-07-26,98.0
2021-07-27,97.99
2021-07-28,98.87
2021-07-29,98.88
2021-08-02,97.0
2021-08-03,96.9
2021-08-04,97.9
2021-08-05,98.0
2021-08-06,98.8
2021-08-09,98.8
2021-08-11,98.6
2021-08-12,98.6
2021-08-13,98.25
2021-08-16,98.25
2021-08-17,96.5
2021-08-18,97.0
2021-08-19,97.0
2021-08-23,97.3
2021-08-24,97.35
2021-08-25,97.3
2021-08-26,98.7
2021-08-27,97.0
2021-08-30,98.75
2021-08-31,98.75
2021-09-01,98.69
2021-09-02,98.0
2021-09-03,98.0
2021-09-06,98.0
2021-09-07,98.0
2021-09-08,98.0
2021-09-09,98.39
2021-09-10,98.0
2021-09-13,97.05
2021-09-14,97.05
2021-09-15,98.39
2021-09-16,96.61
2021-09-17,98.0
2021-09-20,98.0
2021-09-21,98.0
2021-09-22,98.0
2021-09-23,96.1
2021-09-24,98.0
2021-09-27,96.61
2021-09-28,96.64
2021-09-29,98.0
2021-09-30,96.5
2021-10-01,96.52
2021-10-04,96.52
2021-10-05,98.05
2021-10-06,97.21
2021-10-07,96.5
2021-10-08,96.61
2021-10-11,98.05
2021-10-12,98.0
2021-10-13,98.01
2021-10-14,98.02
2021-10-15,99.0
2021-10-18,99.0
2021-10-21,99.0
2021-10-22,98.05
2021-10-25,98.05
2021-10-26,100.0
2021-10-27,101.0
2021-10-28,102.0
2021-10-29,103.0
2021-11-01,102.4
2021-11-02,100.25
2021-11-03,101.0
2021-11-04,101.0
2021-11-05,102.3
2021-11-08,102.3
2021-11-09,101.0
2021-11-10,103.5
2021-11-11,102.0
2021-11-12,103.0
2021-11-15,102.9
2021-11-16,102.9
