date,IMO
2021-11-17,102.45
2021-11-19,102.45
2021-11-22,102.0
2021-11-23,102.0
2021-11-24,100.6
2021-11-25,100.0
2021-11-26,100.0
2021-11-29,100.85
2021-11-30,99.0
2021-12-01,99.05
2021-12-02,99.1
2021-12-03,101.9
2021-12-06,101.9
2021-12-07,98.85
2021-12-08,98.85
2021-12-09,101.9
2021-12-10,102.0
2021-12-13,102.4
2021-12-14,100.1
2021-12-15,102.0
2021-12-16,103.9
2021-12-17,103.0
2021-12-20,101.0
2021-12-21,103.0
2021-12-22,103.0
2021-12-23,102.0
2021-12-24,102.0
2021-12-27,102.0
2021-12-28,102.0
2021-12-29,104.0
2021-12-30,104.0
2021-12-31,104.5
2022-01-03,104.0
2022-01-04,103.0
2022-01-05,103.0
2022-01-06,102.1
2022-01-07,103.0
2022-01-10,102.0
2022-01-12,101.5
2022-01-13,101.4
2022-01-14,104.45
2022-01-17,106.95
2022-01-18,106.9
2022-01-19,106.5
2022-01-20,108.1
2022-01-21,109.0
2022-01-24,111.0
2022-01-25,109.0
2022-01-26,109.0
2022-01-27,109.0
2022-01-28,111.9
2022-01-31,109.0
2022-02-01,110.45
2022-02-02,110.0
2022-02-03,108.0
2022-02-04,110.0
2022-02-07,109.8
2022-02-08,111.95
2022-02-09,112.0
2022-02-10,114.95
2022-02-11,115.0
2022-02-14,114.9
2022-02-15,112.0
2022-02-16,110.0
2022-02-17,113.85
2022-02-18,112.0
2022-02-21,112.15
2022-02-22,112.0
2022-02-23,111.0
2022-02-24,107.5
2022-02-25,108.9
2022-02-28,108.0
2022-03-01,107.9
2022-03-02,105.2
2022-03-03,105.0
2022-03-04,105.25
2022-03-07,104.15
2022-03-08,104.0
2022-03-09,105.9
2022-03-10,105.1
2022-03-11,107.8
2022-03-14,107.65
2022-03-15,106.95
2022-03-16,106.95
2022-03-17,105.1
2022-03-18,105.5
2022-03-21,108.0
2022-03-22,108.0
2022-03-23,104.95
2022-03-24,104.95
2022-03-25,105.05
2022-03-28,108.0
2022-03-29,107.95
2022-03-30,108.0
2022-03-31,108.0
2022-04-01,106.0
2022-04-04,106.0
2022-04-05,107.5
2022-04-06,107.5
2022-04-07,105.0
2022-04-08,105.3
2022-04-11,110.0
2022-04-12,110.0
2022-04-13,110.0
2022-04-14,105.1
2022-04-15,108.0
2022-04-18,109.0
2022-04-19,108.8
2022-04-20,112.75
2022-04-21,108.35
2022-04-22,108.35
2022-04-25,108.9
2022-04-26,109.0
2022-04-27,109.0
2022-04-28,109.0
2022-04-29,109.0
2022-05-04,108.25
2022-05-05,111.0
2022-05-06,111.0
2022-05-09,110.0
2022-05-10,109.7
2022-05-11,109.5
2022-05-12,107.0
2022-05-13,109.1
2022-05-16,108.5
2022-05-17,109.2
2022-05-18,109.2
2022-05-19,110.0
2022-05-20,108.5
2022-05-23,110.7
2022-05-24,107.5
2022-05-25,107.5
2022-05-26,109.1
2022-05-27,108.9
2022-05-30,113.0
2022-05-31,108.5
2022-06-01,108.95
2022-06-02,110.0
2022-06-03,109.0
2022-06-06,109.0
2022-06-07,109.0
2022-06-08,109.5
2022-06-09,109.0
2022-06-10,109.95
2022-06-13,109.95
2022-06-14,108.0
2022-06-15,107.0
2022-06-16,107.0
2022-06-17,106.55
2022-06-20,106.55
2022-06-21,107.05
2022-06-22,107.0
2022-06-23,107.0
2022-06-24,106.85
2022-06-27,105.0
2022-06-28,107.0
2022-06-29,105.0
2022-06-30,105.0
2022-07-01,105.0
2022-07-04,104.0
2022-07-05,106.45
2022-07-06,105.0
2022-07-07,105.0
2022-07-08,103.5
2022-07-12,102.0
2022-07-13,106.8
2022-07-14,107.0
2022-07-15,103.0
2022-07-18,106.0
2022-07-19,106.0
2022-07-20,106.0
2022-07-21,106.0
2022-07-22,106.0
2022-07-25,109.5
2022-07-26,108.0
2022-07-27,105.2
2022-07-28,103.05
2022-07-29,107.9
2022-08-01,103.5
2022-08-02,107.7
2022-08-03,107.7
2022-08-04,104.25
2022-08-05,107.3
2022-08-08,106.95
2022-08-09,106.95
2022-08-10,104.7
2022-08-11,104.7
2022-08-12,105.0
2022-08-15,106.0
2022-08-16,107.0
2022-08-17,107.0
2022-08-18,107.0
2022-08-19,105.6
2022-08-22,105.6
2022-08-23,104.3
2022-08-24,104.8
2022-08-25,105.0
2022-08-26,105.1
2022-08-29,105.1
2022-08-30,105.0
2022-08-31,105.1
2022-09-01,106.95
2022-09-02,106.95
2022-09-05,106.95
2022-09-06,106.85
2022-09-07,106.3
2022-09-08,106.0
2022-09-09,105.5
2022-09-12,106.95
2022-09-13,105.85
2022-09-14,107.5
2022-09-15,107.5
2022-09-16,105.0
2022-09-19,106.0
2022-09-20,105.0
2022-09-21,106.0
2022-09-22,106.0
2022-09-23,105.9
2022-09-26,104.4
2022-09-27,103.0
2022-09-28,103.0
2022-09-29,102.0
2022-09-30,101.0
2022-10-03,101.0
2022-10-04,105.75
2022-10-05,104.0
2022-10-06,104.0
2022-10-07,104.0
2022-10-11,105.0
2022-10-12,104.0
2022-10-13,105.7
2022-10-14,104.0
2022-10-17,103.7
2022-10-18,104.0
2022-10-19,102.8
2022-10-20,102.0
2022-10-21,99.0
2022-10-24,104.7
2022-10-25,104.0
2022-10-26,100.0
2022-10-27,99.0
2022-10-28,100.0
2022-10-31,100.0
2022-11-01,99.0
2022-11-02,101.0
2022-11-03,101.0
2022-11-04,100.0
2022-11-07,101.8
2022-11-08,99.5
2022-11-09,99.5
2022-11-10,99.5
2022-11-11,99.0
2022-11-14,101.5
2022-11-15,99.1
2022-11-16,101.55
2022-11-17,105.0
2022-11-21,100.0
2022-11-22,100.0
2022-11-23,101.8
2022-11-24,101.7
2022-11-25,101.2
2022-11-28,101.0
2022-11-29,100.3
2022-11-30,101.2
2022-12-01,101.2
2022-12-02,103.75
2022-12-05,101.5
2022-12-06,103.45
2022-12-07,103.0
2022-12-08,103.3
2022-12-09,101.2
2022-12-12,101.35
2022-12-13,103.0
2022-12-14,100.4
2022-12-15,103.4
2022-12-16,102.95
2022-12-19,99.9
2022-12-20,100.0
2022-12-21,100.0
2022-12-22,98.0
2022-12-23,98.0
2022-12-26,99.5
2022-12-27,100.0
2022-12-28,99.5
2022-12-29,96.0
2022-12-30,96.3
2023-01-02,96.5
2023-01-03,98.0
2023-01-04,96.55
2023-01-05,95.0
2023-01-06,95.0
2023-01-09,95.0
2023-01-10,95.0
2023-01-12,94.6
2023-01-13,95.05
2023-01-16,97.95
2023-01-17,97.98
2023-01-18,99.4
2023-01-19,99.0
2023-01-20,98.95
2023-01-23,99.4
2023-01-24,97.0
2023-01-25,95.0
2023-01-26,95.0
2023-01-27,95.0
2023-01-30,98.0
2023-01-31,98.0
2023-02-01,99.0
2023-02-02,99.0
2023-02-03,97.0
2023-02-06,98.5
2023-02-07,98.5
2023-02-08,97.0
2023-02-09,98.2
2023-02-10,96.6
2023-02-13,96.6
2023-02-14,98.87
2023-02-15,98.87
2023-02-16,98.0
2023-02-17,98.8
2023-02-20,97.2
2023-02-21,97.51
2023-02-22,98.85
2023-02-23,98.85
2023-02-24,97.0
2023-02-27,98.0
2023-02-28,98.0
2023-03-01,97.9
2023-03-02,97.5
2023-03-03,98.81
2023-03-06,98.5
2023-03-07,98.5
2023-03-08,98.5
2023-03-09,98.0
2023-03-10,98.84
2023-03-13,98.0
2023-03-14,98.0
2023-03-15,98.0
2023-03-16,98.99
2023-03-17,99.0
2023-03-20,98.75
2023-03-21,98.0
2023-03-22,98.5
2023-03-23,98.5
2023-03-24,98.0
2023-03-27,97.15
2023-03-28,98.5
2023-03-29,98.5
2023-03-30,98.0
2023-03-31,98.0
2023-04-03,98.0
2023-04-04,98.0
2023-04-05,98.0
2023-04-06,97.0
2023-04-07,97.5
2023-04-10,97.0
2023-04-11,97.0
2023-04-12,97.0
2023-04-13,98.0
2023-04-14,97.0
2023-04-17,97.06
2023-04-18,98.0
2023-04-19,98.0
2023-04-20,98.0
2023-04-21,96.0
2023-04-25,97.9
2023-04-26,97.9
2023-04-27,97.9
2023-04-28,95.0
2023-05-02,97.9
2023-05-03,97.0
2023-05-04,97.0
2023-05-05,95.8
2023-05-08,97.89
2023-05-09,97.0
2023-05-10,97.0
2023-05-11,97.1
2023-05-12,97.0
2023-05-15,97.4
2023-05-16,97.6
2023-05-17,97.0
2023-05-18,96.55
2023-05-19,96.0
2023-05-22,96.99
2023-05-23,96.98
2023-05-24,96.4
2023-05-25,96.0
2023-05-26,96.0
2023-05-29,96.8
2023-05-30,96.45
2023-05-31,96.4
2023-06-01,96.4
2023-06-02,96.5
2023-06-05,96.5
2023-06-06,96.5
2023-06-07,96.01
2023-06-08,96.01
2023-06-09,96.0
2023-06-12,96.9
2023-06-13,96.9
2023-06-14,96.9
2023-06-15,96.9
2023-06-16,98.5
2023-06-19,94.03
2023-06-20,98.0
2023-06-21,97.99
2023-06-22,95.3
2023-06-23,96.0
2023-06-26,97.3
2023-06-27,97.0
2023-06-28,97.0
2023-07-03,96.0
2023-07-04,97.2
2023-07-05,96.0
2023-07-06,96.0
2023-07-07,95.8
2023-07-10,95.2
2023-07-11,96.0
2023-07-12,96.0
2023-07-13,95.5
2023-07-14,96.0
2023-07-17,96.5
2023-07-18,94.0
2023-07-20,95.5
2023-07-21,96.0
2023-07-24,96.39
2023-07-25,96.0
2023-07-26,96.5
2023-07-27,96.49
2023-07-28,96.5
2023-07-31,96.5
2023-08-01,97.25
2023-08-02,97.35
2023-08-03,96.0
2023-08-04,96.5
2023-08-07,97.0
2023-08-08,96.5
2023-08-09,96.4
2023-08-10,96.49
2023-08-11,96.0
2023-08-15,96.0
2023-08-16,96.0
2023-08-17,96.0
2023-08-18,94.9
2023-08-22,94.9
2023-08-23,96.0
2023-08-24,96.0
2023-08-25,95.05
2023-08-28,95.99
2023-08-29,96.0
2023-08-30,95.5
2023-08-31,95.5
2023-09-01,95.5
2023-09-04,95.51
2023-09-05,95.99
2023-09-06,95.98
2023-09-07,96.0
2023-09-08,96.0
2023-09-11,95.7
2023-09-12,96.0
2023-09-13,95.5
2023-09-14,95.9
2023-09-15,95.95
2023-09-18,96.0
2023-09-19,95.0
2023-09-20,96.1
2023-09-21,98.0
2023-09-22,95.1
2023-09-25,95.01
2023-09-26,95.32
2023-09-27,96.8
2023-10-02,97.0
2023-10-03,95.0
2023-10-04,97.0
2023-10-05,97.4
2023-10-06,97.5
2023-10-09,97.5
2023-10-10,96.5
2023-10-11,97.5
2023-10-12,97.39
2023-10-13,96.15
2023-10-16,96.16
2023-10-17,95.4
2023-10-18,95.4
2023-10-19,96.43
2023-10-20,95.5
2023-10-23,96.0
2023-10-24,97.0
2023-10-25,97.9
2023-10-26,97.93
2023-10-27,97.49
2023-10-30,96.5
2023-10-31,96.5
2023-11-01,95.5
2023-11-02,95.5
2023-11-03,95.45
2023-11-07,95.35
2023-11-08,95.4
2023-11-09,96.99
2023-11-10,95.25
2023-11-13,95.25
2023-11-14,95.1
2023-11-15,95.5
2023-11-16,95.0
2023-11-17,95.0
2023-11-20,95.1
2023-11-21,95.0
2023-11-22,95.0
2023-11-23,95.0
2023-11-24,95.0
2023-11-27,95.0
2023-11-28,95.9
2023-11-29,95.2
2023-11-30,95.0
2023-12-01,95.0
2023-12-04,95.0
2023-12-05,95.0
2023-12-06,97.0
2023-12-07,97.0
2023-12-08,95.21
2023-12-11,96.5
2023-12-12,95.0
2023-12-13,96.9
2023-12-14,96.45
2023-12-15,95.0
2023-12-18,96.89
2023-12-19,97.0
2023-12-20,96.88
2023-12-21,96.88
2023-12-22,96.89
2023-12-25,94.87
2023-12-26,95.0
2023-12-27,95.0
2023-12-28,94.5
2023-12-29,93.0
2024-01-02,94.8
2024-01-03,95.5
2024-01-04,95.12
2024-01-05,95.0
2024-01-08,95.0
2024-01-09,95.0
2024-01-10,95.0
2024-01-12,95.49
2024-01-15,96.69
2024-01-16,95.0
2024-01-17,94.0
2024-01-18,94.8
2024-01-19,95.0
2024-01-22,96.0
2024-01-23,95.0
2024-01-24,94.51
2024-01-25,94.0
2024-01-26,94.0
2024-01-29,94.0
2024-01-30,94.0
2024-01-31,94.0
2024-02-01,93.0
2024-02-02,93.0
2024-02-05,93.8
2024-02-06,93.75
2024-02-07,93.01
2024-02-08,93.0
2024-02-09,92.87
2024-02-12,93.0
2024-02-13,93.0
2024-02-14,93.0
2024-02-15,92.1
2024-02-16,93.0
2024-02-19,91.0
2024-02-20,91.0
2024-02-21,91.0
2024-02-22,91.2
2024-02-23,91.3
2024-02-26,93.0
2024-02-27,93.85
2024-02-28,95.85
2024-02-29,95.8
2024-03-01,95.7
2024-03-04,93.15
2024-03-05,93.52
2024-03-06,94.0
2024-03-07,95.29
2024-03-08,95.7
2024-03-11,93.54
2024-03-12,93.0
2024-03-13,95.74
2024-03-14,95.0
2024-03-15,95.0
2024-03-18,94.05
2024-03-19,94.0
2024-03-20,94.0
2024-03-21,95.0
2024-03-22,93.3
2024-03-25,94.5
2024-03-26,93.5
2024-03-27,94.99
2024-03-28,93.5
2024-03-29,93.3
2024-04-01,94.8
2024-04-02,94.98
2024-04-03,94.5
2024-04-04,94.94
2024-04-05,94.5
2024-04-08,93.0
2024-04-09,93.0
2024-04-15,93.0
2024-04-16,93.0
2024-04-17,94.5
2024-04-18,93.42
2024-04-19,94.99
2024-04-22,94.79
2024-04-23,93.7
2024-04-24,94.97
2024-04-25,94.0
2024-04-26,93.7
2024-04-29,93.9
2024-04-30,92.0
2024-05-02,92.7
2024-05-03,92.66
2024-05-06,93.3
2024-05-07,94.88
2024-05-08,94.85
2024-05-09,94.75
2024-05-10,94.75
2024-05-13,94.89
2024-05-14,94.0
2024-05-15,94.55
2024-05-16,93.5
2024-05-17,94.7
2024-05-20,94.65
2024-05-21,95.0
2024-05-22,95.45
2024-05-23,93.61
2024-05-24,94.9
2024-05-27,94.9
2024-05-28,96.0
2024-05-29,95.89
2024-05-30,95.88
2024-05-31,95.99
2024-06-03,95.48
2024-06-04,94.6
2024-06-05,94.6
2024-06-06,94.95
2024-06-07,94.99
2024-06-10,95.0
2024-06-11,93.5
2024-06-12,93.0
2024-06-13,93.0
2024-06-14,93.1
2024-06-19,93.5
2024-06-20,93.0
2024-06-21,93.0
2024-06-24,93.49
2024-06-25,93.0
2024-06-26,93.89
2024-06-27,93.0
2024-06-28,92.6
2024-07-01,92.6
2024-07-02,93.5
2024-07-03,93.2
2024-07-04,92.2
2024-07-05,92.0
2024-07-08,93.2
2024-07-09,93.0
2024-07-10,93.2
2024-07-11,93.0
2024-07-12,92.5
2024-07-15,92.4
2024-07-16,93.0
2024-07-17,92.99
2024-07-18,92.95
2024-07-19,92.99
2024-07-22,92.95
2024-07-23,93.0
2024-07-24,93.0
2024-07-25,91.0
2024-07-26,91.0
2024-07-29,92.98
2024-07-31,92.96
2024-08-01,92.88
2024-08-02,91.0
2024-08-05,92.89
2024-08-06,92.5
2024-08-07,92.8
2024-08-08,92.1
2024-08-09,92.0
2024-08-12,92.0
2024-08-13,92.9
2024-08-15,92.89
2024-08-16,91.9
2024-08-19,92.95
2024-08-22,91.0
2024-08-23,91.2
2024-08-26,91.51
2024-08-27,93.0
2024-08-28,93.0
2024-08-29,93.01
2024-08-30,92.3
2024-09-02,92.0
2024-09-03,93.8
2024-09-04,93.0
2024-09-05,93.0
2024-09-06,92.0
2024-09-09,92.0
2024-09-10,91.0
2024-09-11,92.0
2024-09-12,92.03
2024-09-13,93.0
2024-09-18,93.6
2024-09-19,91.0
2024-09-20,91.0
2024-09-23,91.0
2024-09-24,91.0
2024-09-25,92.93
2024-09-26,91.0
2024-09-27,92.5
2024-09-30,91.9
2024-10-01,92.5
2024-10-02,91.8
2024-10-03,92.0
2024-10-04,91.99
2024-10-07,91.1
2024-10-08,90.9
2024-10-09,91.48
2024-10-10,91.0
2024-10-11,91.05
2024-10-14,91.0
2024-10-15,91.3
2024-10-16,90.95
2024-10-17,91.45
2024-10-18,91.3
2024-10-21,90.5
2024-10-22,91.0
2024-10-23,90.33
2024-10-24,90.42
2024-10-25,90.45
2024-10-28,90.69
2024-10-29,90.89
2024-10-30,90.25
2024-10-31,90.03
2024-11-01,90.25
2024-11-04,90.85
2024-11-05,90.85
2024-11-07,90.92
2024-11-08,90.77
2024-11-11,90.5
2024-11-12,90.94
2024-11-13,90.35
2024-11-14,90.5
2024-11-15,90.5
2024-11-19,90.78
2024-11-20,90.15
2024-11-21,89.5
2024-11-22,89.52
2024-11-25,90.0
2024-11-26,89.9
2024-11-27,89.98
2024-11-28,89.6
2024-11-29,89.0
2024-12-02,89.4
2024-12-03,89.99
2024-12-04,89.99
2024-12-05,89.99
2024-12-06,89.98
2024-12-09,90.0
2024-12-10,90.0
2024-12-11,89.99
2024-12-12,89.99
2024-12-13,89.99
2024-12-16,89.99
2024-12-17,90.0
2024-12-18,90.0
2024-12-19,90.0
2024-12-20,89.8
2024-12-23,91.0
2024-12-24,92.0
2024-12-25,91.99
2024-12-26,90.0
2024-12-27,88.51
2024-12-30,91.0
2024-12-31,90.0
2025-01-02,90.0
2025-01-03,90.0
2025-01-06,90.9
2025-01-07,90.0
2025-01-08,90.1
2025-01-09,90.1
2025-01-10,89.8
2025-01-13,89.71
2025-01-15,90.4
2025-01-16,90.0
2025-01-17,90.0
2025-01-20,89.6
2025-01-21,90.0
2025-01-22,90.0
2025-01-23,90.0
2025-01-24,90.0
2025-01-27,89.95
2025-01-28,89.95
2025-01-29,89.95
2025-01-30,90.0
2025-01-31,89.76
2025-02-03,89.9
2025-02-04,89.9
2025-02-05,89.7
2025-02-06,89.9
2025-02-07,88.5
2025-02-10,89.69
2025-02-11,89.22
2025-02-12,89.3
2025-02-13,89.5
2025-02-14,89.5
2025-02-17,89.1
2025-02-18,90.48
2025-02-19,91.0
2025-02-20,92.0
2025-02-21,92.0
2025-02-24,92.1
2025-02-25,92.35
2025-02-26,92.0
2025-02-27,91.29
2025-02-28,90.82
2025-03-03,91.29
2025-03-04,91.2
2025-03-05,91.0
2025-03-06,91.0
2025-03-07,90.5
2025-03-10,90.99
2025-03-11,90.0
2025-03-12,90.0
2025-03-13,91.0
2025-03-14,90.0
2025-03-17,89.5
2025-03-18,91.3
2025-03-19,92.0
2025-03-20,90.41
2025-03-21,91.99
2025-03-24,90.4
2025-03-25,90.99
2025-03-26,90.52
2025-03-27,90.1
2025-03-28,91.9
2025-04-02,91.98
2025-04-03,90.0
2025-04-04,89.93
2025-04-07,89.25
2025-04-08,89.0
2025-04-09,88.53
2025-04-10,89.75
2025-04-11,88.0
2025-04-14,90.0
2025-04-15,90.2
2025-04-16,92.0
2025-04-17,91.89
2025-04-18,90.0
2025-04-21,90.0
2025-04-22,89.9
2025-04-23,90.0
2025-04-24,90.5
2025-04-25,90.49
2025-04-28,90.0
2025-04-29,89.9
2025-04-30,90.1
2025-05-02,89.9
2025-05-05,90.2
2025-05-06,90.2
2025-05-07,90.2
2025-05-08,90.2
2025-05-09,90.4
