date,NKL
2010-07-12,64.22
2010-07-13,70.64
2010-07-14,74.5
2010-07-15,81.94
2010-07-16,86.0
2010-07-19,82.0
2010-07-20,79.3
2010-07-21,79.3
2010-07-22,78.0
2010-07-23,79.5
2010-07-26,77.2
2010-07-27,75.0
2010-07-28,74.0
2010-07-29,74.8
2010-08-02,75.8
2010-08-03,76.9
2010-08-04,76.9
2010-08-05,77.5
2010-08-06,77.0
2010-08-09,76.6
2010-08-10,76.6
2010-08-11,76.4
2010-08-12,72.0
2010-08-13,72.2
2010-08-16,71.0
2010-08-17,70.9
2010-08-18,71.0
2010-08-19,69.5
2010-08-23,70.92
2010-08-24,72.0
2010-08-25,74.0
2010-08-26,72.6
2010-08-27,72.9
2010-08-30,70.26
2010-08-31,70.36
2010-09-01,74.0
2010-09-02,74.0
2010-09-03,74.14
2010-09-06,74.94
2010-09-07,73.8
2010-09-08,74.88
2010-09-09,73.5
2010-09-13,74.0
2010-09-14,73.8
2010-09-15,72.8
2010-09-16,70.04
2010-09-17,72.0
2010-09-20,70.6
2010-09-21,70.36
2010-09-22,71.0
2010-09-23,70.66
2010-09-24,71.8
2010-09-27,70.2
2010-09-28,70.0
2010-09-29,71.48
2010-09-30,71.0
2010-10-01,70.7
2010-10-04,69.38
2010-10-05,68.0
2010-10-06,68.2
2010-10-07,70.0
2010-10-08,70.0
2010-10-11,70.02
2010-10-12,71.0
2010-10-13,72.0
2010-10-14,70.82
2010-10-15,71.8
2010-10-18,70.7
2010-10-19,72.0
2010-10-20,74.0
2010-10-21,74.0
2010-10-22,73.1
2010-10-25,73.5
2010-10-26,73.88
2010-10-27,72.5
2010-10-28,72.1
2010-10-29,73.0
2010-11-01,71.98
2010-11-02,70.6
2010-11-03,70.66
2010-11-04,70.8
2010-11-05,71.0
2010-11-08,70.98
2010-11-09,70.0
2010-11-10,70.0
2010-11-11,69.8
2010-11-12,70.2
2010-11-15,70.0
2010-11-16,69.96
2010-11-19,70.48
2010-11-22,69.9
2010-11-23,70.0
2010-11-24,70.02
2010-11-25,69.2
2010-11-26,69.84
2010-11-29,68.42
2010-11-30,69.66
2010-12-01,68.56
2010-12-02,68.72
2010-12-03,68.7
2010-12-06,68.0
2010-12-08,68.0
2010-12-09,68.6
2010-12-10,67.64
2010-12-13,67.0
2010-12-14,68.0
2010-12-15,68.0
2010-12-16,68.0
2010-12-17,67.0
2010-12-20,66.0
2010-12-21,66.5
2010-12-22,67.5
2010-12-23,66.5
2010-12-24,66.2
2010-12-27,66.12
2010-12-28,66.5
2010-12-29,66.0
2010-12-30,66.9
2010-12-31,66.0
2011-01-03,66.88
2011-01-04,68.3
2011-01-05,70.44
2011-01-06,68.9
2011-01-07,70.9
2011-01-10,68.0
2011-01-12,64.0
2011-01-13,63.98
2011-01-14,65.0
2011-01-17,65.0
2011-01-18,65.0
2011-01-19,65.0
2011-01-20,65.0
2011-01-21,65.0
2011-01-24,65.0
2011-01-25,65.0
2011-01-26,65.0
2011-01-27,65.0
2011-01-28,65.0
2011-01-31,65.0
2011-02-01,65.0
2011-02-02,61.1
2011-02-03,57.44
2011-02-04,54.0
2011-02-07,50.76
2011-02-08,53.8
2011-02-09,55.12
2011-02-10,54.0
2011-02-11,53.0
2011-02-14,52.0
2011-02-15,51.3
2011-02-18,50.86
2011-02-21,47.82
2011-02-22,47.94
2011-02-23,46.36
2011-02-24,45.98
2011-02-25,46.3
2011-02-28,46.5
2011-03-01,46.5
2011-03-02,46.5
2011-03-03,46.5
2011-03-04,46.5
2011-03-07,48.5
2011-03-08,49.9
2011-03-09,49.0
2011-03-10,48.5
2011-03-11,48.5
2011-03-14,48.0
2011-03-15,47.56
2011-03-16,47.88
2011-03-17,46.52
2011-03-18,47.5
2011-03-21,46.5
2011-03-22,46.9
2011-03-23,46.8
2011-03-24,46.76
2011-03-25,46.7
2011-03-28,47.44
2011-03-29,45.8
2011-03-30,47.5
2011-03-31,46.8
2011-04-01,45.8
2011-04-04,43.06
2011-04-05,43.02
2011-04-06,43.5
2011-04-07,41.0
2011-04-08,40.98
2011-04-11,41.8
2011-04-12,41.0
2011-04-13,40.98
2011-04-14,40.0
2011-04-15,38.5
2011-04-18,38.5
2011-04-19,38.34
2011-04-20,37.2
2011-04-21,37.02
2011-04-22,35.82
2011-04-25,37.0
2011-04-26,36.7
2011-04-27,38.9
2011-04-28,36.72
2011-04-29,37.6
2011-05-02,38.9
2011-05-03,40.0
2011-05-04,40.0
2011-05-05,39.12
2011-05-06,39.9
2011-05-09,39.46
2011-05-10,39.44
2011-05-11,39.38
2011-05-12,39.3
2011-05-13,39.0
2011-05-16,39.4
2011-05-17,39.0
2011-05-18,39.0
2011-05-19,39.58
2011-05-20,39.5
2011-05-23,41.0
2011-05-24,42.5
2011-05-25,40.2
2011-05-26,42.4
2011-05-27,42.5
2011-05-30,43.4
2011-05-31,43.5
2011-06-01,43.5
2011-06-02,44.6
2011-06-03,43.5
2011-06-06,42.7
2011-06-07,42.9
2011-06-08,42.0
2011-06-09,42.98
2011-06-10,41.9
2011-06-13,42.2
2011-06-14,42.0
2011-06-15,42.0
2011-06-16,40.0
2011-06-17,40.3
2011-06-20,40.5
2011-06-21,39.9
2011-06-22,38.7
2011-06-23,39.0
2011-06-24,39.0
2011-06-27,39.0
2011-06-28,37.0
2011-06-29,38.3
2011-06-30,38.36
2011-07-01,39.0
2011-07-04,38.8
2011-07-05,38.78
2011-07-06,38.8
2011-07-07,38.72
2011-07-08,38.5
2011-07-11,37.5
2011-07-12,38.48
2011-07-13,38.5
2011-07-14,38.5
2011-07-15,37.8
2011-07-18,38.46
2011-07-19,38.28
2011-07-20,37.0
2011-07-21,36.0
2011-07-22,36.2
2011-07-25,36.0
2011-07-26,35.76
2011-07-27,35.98
2011-07-28,35.9
2011-07-29,35.0
2011-08-01,34.94
2011-08-02,34.5
2011-08-03,33.78
2011-08-04,32.26
2011-08-05,32.34
2011-08-08,32.8
2011-08-09,32.34
2011-08-10,34.28
2011-08-11,34.9
2011-08-12,35.0
2011-08-15,35.96
2011-08-16,35.0
2011-08-17,35.96
2011-08-18,35.24
2011-08-19,35.58
2011-08-22,35.56
2011-08-23,35.4
2011-08-24,35.24
2011-08-25,34.94
2011-08-26,34.9
2011-08-29,35.18
2011-08-30,34.7
2011-09-02,35.0
2011-09-05,37.1
2011-09-06,39.3
2011-09-07,39.5
2011-09-08,40.82
2011-09-09,41.32
2011-09-12,38.86
2011-09-13,38.88
2011-09-14,39.26
2011-09-15,36.92
2011-09-16,37.38
2011-09-19,36.44
2011-09-20,36.9
2011-09-21,36.84
2011-09-22,36.0
2011-09-23,36.82
2011-09-26,36.18
2011-09-27,35.0
2011-09-28,35.9
2011-09-29,35.92
2011-09-30,35.0
2011-10-03,34.82
2011-10-04,34.82
2011-10-05,34.4
2011-10-06,34.1
2011-10-07,33.08
2011-10-10,33.8
2011-10-11,33.14
2011-10-12,33.5
2011-10-13,33.4
2011-10-14,33.22
2011-10-17,33.48
2011-10-18,33.46
2011-10-19,34.0
2011-10-20,33.86
2011-10-21,33.68
2011-10-24,33.76
2011-10-25,33.76
2011-10-26,34.38
2011-10-27,34.08
2011-10-28,34.04
2011-10-31,33.96
2011-11-01,34.5
2011-11-02,35.0
2011-11-03,34.0
2011-11-04,34.68
2011-11-09,34.5
2011-11-10,34.9
2011-11-11,34.6
2011-11-14,35.96
2011-11-15,38.1
2011-11-16,36.9
2011-11-17,37.0
2011-11-21,35.2
2011-11-22,35.9
2011-11-23,36.0
2011-11-24,37.5
2011-11-25,36.0
2011-11-28,37.0
2011-11-29,37.8
2011-11-30,37.78
2011-12-01,38.0
2011-12-02,38.2
2011-12-05,38.0
2011-12-06,37.8
2011-12-07,37.5
2011-12-08,37.98
2011-12-09,38.96
2011-12-12,39.0
2011-12-13,39.14
2011-12-14,41.48
2011-12-15,43.96
2011-12-16,43.6
2011-12-19,42.5
2011-12-20,43.5
2011-12-21,43.0
2011-12-22,43.2
2011-12-23,43.2
2011-12-26,42.68
2011-12-27,41.52
2011-12-28,40.0
2011-12-29,40.0
2011-12-30,39.5
2012-01-02,41.46
2012-01-03,40.36
2012-01-04,40.4
2012-01-05,40.8
2012-01-06,40.94
2012-01-09,40.58
2012-01-10,40.9
2012-01-12,40.1
2012-01-13,40.88
2012-01-16,40.0
2012-01-17,40.44
2012-01-18,39.86
2012-01-19,39.58
2012-01-20,38.0
2012-01-23,38.5
2012-01-24,39.3
2012-01-25,39.4
2012-01-26,39.44
2012-01-27,39.38
2012-01-30,38.5
2012-01-31,38.0
2012-02-01,37.98
2012-02-02,37.9
2012-02-03,38.0
2012-02-07,38.0
2012-02-08,38.0
2012-02-09,38.0
2012-02-10,39.9
2012-02-13,39.7
2012-02-14,39.0
2012-02-15,38.0
2012-02-16,38.9
2012-02-17,37.28
2012-02-20,37.2
2012-02-21,38.36
2012-02-22,37.96
2012-02-23,38.9
2012-02-24,37.56
2012-02-27,38.0
2012-02-28,38.0
2012-02-29,37.7
2012-03-01,38.5
2012-03-02,38.0
2012-03-05,38.0
2012-03-06,38.0
2012-03-07,37.3
2012-03-08,38.0
2012-03-09,38.0
2012-03-12,38.0
2012-03-13,36.82
2012-03-14,36.82
2012-03-15,38.5
2012-03-16,39.0
2012-03-19,41.0
2012-03-20,42.2
2012-03-21,44.2
2012-03-22,42.0
2012-03-23,42.94
2012-03-26,42.84
2012-03-27,41.02
2012-03-28,42.4
2012-03-29,44.5
2012-03-30,44.5
2012-04-02,44.1
2012-04-03,42.5
2012-04-04,41.96
2012-04-05,41.0
2012-04-06,41.0
2012-04-09,41.98
2012-04-10,41.0
2012-04-11,41.0
2012-04-12,41.4
2012-04-13,41.0
2012-04-16,40.22
2012-04-17,40.94
2012-04-18,41.0
2012-04-19,41.64
2012-04-20,43.02
2012-04-23,42.7
2012-04-24,42.74
2012-04-25,44.4
2012-04-26,43.8
2012-04-27,43.04
2012-04-30,42.02
2012-05-02,42.0
2012-05-03,42.0
2012-05-04,42.0
2012-05-07,42.08
2012-05-08,43.4
2012-05-09,42.88
2012-05-10,42.22
2012-05-11,44.42
2012-05-14,46.02
2012-05-15,48.4
2012-05-16,50.02
2012-05-17,49.02
2012-05-18,48.74
2012-05-21,48.76
2012-05-22,48.1
2012-05-23,49.0
2012-05-24,48.78
2012-05-25,48.0
2012-05-28,47.66
2012-05-29,48.9
2012-05-30,48.3
2012-05-31,48.0
2012-06-01,48.48
2012-06-04,48.3
2012-06-05,48.5
2012-06-06,48.28
2012-06-07,48.46
2012-06-08,48.0
2012-06-11,47.8
2012-06-12,47.86
2012-06-13,48.0
2012-06-14,48.78
2012-06-15,48.84
2012-06-18,48.78
2012-06-19,49.0
2012-06-20,50.0
2012-06-21,50.18
2012-06-22,50.6
2012-06-25,50.74
2012-06-26,48.66
2012-06-27,49.8
2012-06-28,49.8
2012-06-29,49.6
2012-07-02,50.1
2012-07-03,49.6
2012-07-04,49.82
2012-07-05,50.5
2012-07-06,51.0
2012-07-09,52.5
2012-07-10,55.64
2012-07-11,57.24
2012-07-12,57.76
2012-07-13,58.1
2012-07-16,56.62
2012-07-17,56.5
2012-07-18,58.0
2012-07-19,60.0
2012-07-20,60.0
2012-07-23,63.6
2012-07-24,65.5
2012-07-25,63.0
2012-07-26,64.0
2012-07-27,61.22
2012-07-31,62.5
2012-08-01,60.9
2012-08-02,61.3
2012-08-03,59.42
2012-08-06,57.5
2012-08-07,58.2
2012-08-08,58.0
2012-08-09,56.7
2012-08-10,56.96
2012-08-13,57.98
2012-08-15,57.9
2012-08-16,57.34
2012-08-17,56.72
2012-08-22,57.96
2012-08-23,57.04
2012-08-24,57.04
2012-08-27,57.4
2012-08-28,57.48
2012-08-29,57.4
2012-08-30,57.34
2012-08-31,58.2
2012-09-03,58.96
2012-09-04,58.96
2012-09-05,57.0
2012-09-06,57.0
2012-09-07,55.3
2012-09-10,52.0
2012-09-11,52.0
2012-09-12,52.5
2012-09-13,52.98
2012-09-14,53.16
2012-09-17,52.5
2012-09-18,50.0
2012-09-19,50.0
2012-09-20,47.72
2012-09-21,49.86
2012-09-24,48.26
2012-09-25,51.14
2012-09-26,53.46
2012-09-27,56.66
2012-09-28,55.94
2012-10-01,53.22
2012-10-02,52.02
2012-10-03,55.14
2012-10-04,56.8
2012-10-05,56.0
2012-10-08,55.0
2012-10-09,55.0
2012-10-10,54.36
2012-10-11,54.8
2012-10-12,54.0
2012-10-15,53.9
2012-10-16,55.66
2012-10-17,53.08
2012-10-18,51.0
2012-10-19,50.62
2012-10-22,52.5
2012-10-23,53.5
2012-10-24,54.5
2012-10-25,53.0
2012-10-29,53.22
2012-10-30,53.0
2012-10-31,53.02
2012-11-01,53.5
2012-11-02,54.0
2012-11-05,55.0
2012-11-07,55.0
2012-11-08,55.0
2012-11-09,55.0
2012-11-12,55.0
2012-11-13,55.0
2012-11-15,55.0
2012-11-19,55.0
2012-11-20,58.3
2012-11-21,58.2
2012-11-22,55.9
2012-11-23,55.9
2012-11-26,56.48
2012-11-27,56.0
2012-11-28,55.0
2012-11-29,56.4
2012-11-30,56.48
2012-12-03,55.0
2012-12-04,56.5
2012-12-05,55.2
2012-12-06,55.4
2012-12-07,56.0
2012-12-10,55.0
2012-12-11,54.72
2012-12-12,51.44
2012-12-13,50.0
2012-12-14,49.5
2012-12-17,48.1
2012-12-18,45.5
2012-12-19,43.06
2012-12-20,43.5
2012-12-21,45.9
2012-12-24,48.64
2012-12-25,51.54
2012-12-26,48.46
2012-12-27,49.0
2012-12-28,46.06
2012-12-31,43.3
2013-01-02,41.1
2013-01-03,41.56
2013-01-04,41.2
2013-01-07,42.02
2013-01-08,43.1
2013-01-09,42.66
2013-01-10,42.48
2013-01-14,42.2
2013-01-15,40.62
2013-01-16,41.38
2013-01-17,39.5
2013-01-18,37.14
2013-01-21,37.4
2013-01-22,38.16
2013-01-23,40.0
2013-01-28,42.12
2013-01-29,40.66
2013-01-30,41.5
2013-01-31,40.5
2013-02-01,41.3
2013-02-04,40.14
2013-02-05,41.26
2013-02-06,39.0
2013-02-07,38.51
2013-02-08,39.67
2013-02-11,39.2
2013-02-12,38.89
2013-02-13,38.02
2013-02-14,38.9
2013-02-15,38.5
2013-02-18,38.32
2013-02-19,38.99
2013-02-20,38.8
2013-02-21,38.8
2013-02-22,38.2
2013-02-25,40.0
2013-02-26,39.8
2013-02-27,39.7
2013-02-28,40.0
2013-03-01,39.0
2013-03-04,38.5
2013-03-05,40.47
2013-03-06,40.0
2013-03-07,40.32
2013-03-08,40.0
2013-03-11,39.52
2013-03-12,40.0
2013-03-13,40.99
2013-03-14,40.96
2013-03-15,40.5
2013-03-18,40.8
2013-03-19,40.0
2013-03-20,39.9
2013-03-21,38.39
2013-03-22,39.88
2013-03-25,39.8
2013-03-26,38.45
2013-03-27,38.54
2013-03-28,39.4
2013-03-29,38.39
2013-04-01,39.28
2013-04-02,38.9
2013-04-03,38.0
2013-04-04,38.89
2013-04-05,38.5
2013-04-08,37.0
2013-04-09,38.5
2013-04-10,37.5
2013-04-11,37.1
2013-04-12,38.49
2013-04-15,37.16
2013-04-16,37.51
2013-04-17,37.5
2013-04-18,37.5
2013-04-19,37.25
2013-04-22,37.0
2013-04-23,37.4
2013-04-24,37.0
2013-04-25,37.0
2013-04-26,37.1
2013-04-29,36.1
2013-04-30,36.1
2013-05-02,37.0
2013-05-03,37.0
2013-05-06,37.0
2013-05-07,37.0
2013-05-08,37.08
2013-05-09,37.0
2013-05-10,37.0
2013-05-13,36.3
2013-05-14,36.95
2013-05-15,37.15
2013-05-16,37.78
2013-05-17,37.78
2013-05-20,36.5
2013-05-21,37.45
2013-05-22,37.49
2013-05-23,37.2
2013-05-24,38.5
2013-05-27,38.1
2013-05-28,38.2
2013-05-29,39.4
2013-05-30,39.2
2013-05-31,39.2
2013-06-03,39.1
2013-06-04,37.0
2013-06-05,38.7
2013-06-06,38.7
2013-06-07,37.0
2013-06-10,38.0
2013-06-11,38.39
2013-06-12,37.6
2013-06-13,38.3
2013-06-14,36.92
2013-06-17,37.5
2013-06-18,37.9
2013-06-19,37.84
2013-06-20,37.72
2013-06-21,37.66
2013-06-24,37.66
2013-06-25,38.0
2013-06-26,36.15
2013-06-27,36.0
2013-06-28,36.95
2013-07-01,36.1
2013-07-02,36.95
2013-07-03,36.5
2013-07-04,36.88
2013-07-05,36.8
2013-07-08,36.8
2013-07-09,35.53
2013-07-10,36.5
2013-07-11,36.0
2013-07-12,36.0
2013-07-15,35.6
2013-07-16,36.45
2013-07-17,35.04
2013-07-18,36.5
2013-07-19,37.0
2013-07-22,37.8
2013-07-23,36.0
2013-07-24,36.6
2013-07-25,37.9
2013-07-26,36.0
2013-07-29,36.0
2013-07-31,35.22
2013-08-01,36.0
2013-08-02,37.0
2013-08-05,36.0
2013-08-06,36.0
2013-08-07,36.5
2013-08-08,37.0
2013-08-12,37.0
2013-08-13,37.1
2013-08-15,37.2
2013-08-16,37.2
2013-08-19,35.15
2013-08-22,35.15
2013-08-23,36.89
2013-08-26,36.89
2013-08-27,36.89
2013-08-28,35.0
2013-08-29,34.5
2013-08-30,34.0
2013-09-02,35.98
2013-09-03,38.0
2013-09-04,38.5
2013-09-05,38.5
2013-09-06,36.19
2013-09-09,37.5
2013-09-10,37.5
2013-09-11,37.5
2013-09-12,37.5
2013-09-13,37.5
2013-09-16,36.95
2013-09-17,34.74
2013-09-18,34.2
2013-09-19,34.7
2013-09-20,34.7
2013-09-23,34.7
2013-09-24,33.56
2013-09-25,33.61
2013-09-26,34.3
2013-09-27,34.4
2013-09-30,34.68
2013-10-01,35.69
2013-10-02,34.5
2013-10-03,34.31
2013-10-04,35.3
2013-10-07,35.0
2013-10-08,35.1
2013-10-09,35.1
2013-10-10,35.08
2013-10-11,34.73
2013-10-14,34.5
2013-10-15,35.3
2013-10-21,35.3
2013-10-22,35.0
2013-10-23,35.44
2013-10-24,35.14
2013-10-25,36.88
2013-10-28,36.5
2013-10-29,35.55
2013-10-30,35.7
2013-10-31,35.52
2013-11-01,35.5
2013-11-04,36.3
2013-11-07,35.68
2013-11-08,36.26
2013-11-11,35.6
2013-11-12,35.6
2013-11-13,35.0
2013-11-14,35.99
2013-11-15,35.99
2013-11-19,35.0
2013-11-20,35.8
2013-11-21,35.1
2013-11-22,35.0
2013-11-25,35.0
2013-11-26,34.01
2013-11-27,34.0
2013-11-28,33.11
2013-11-29,34.89
2013-12-02,34.5
2013-12-03,36.0
2013-12-04,35.8
2013-12-05,34.6
2013-12-06,35.78
2013-12-09,35.5
2013-12-10,35.0
2013-12-11,34.74
2013-12-12,34.73
2013-12-13,35.7
2013-12-16,34.7
2013-12-17,34.62
2013-12-18,34.62
2013-12-19,34.6
2013-12-20,34.6
2013-12-23,35.7
2013-12-24,35.62
2013-12-25,35.62
2013-12-26,35.49
2013-12-27,35.0
2013-12-30,33.74
2013-12-31,34.69
2014-01-02,33.1
2014-01-03,34.67
2014-01-06,34.0
2014-01-07,34.0
2014-01-08,33.2
2014-01-09,33.22
2014-01-10,34.5
2014-01-13,35.0
2014-01-16,35.0
2014-01-17,35.0
2014-01-20,35.0
2014-01-21,35.36
2014-01-22,34.15
2014-01-23,34.43
2014-01-24,34.8
2014-01-27,35.89
2014-01-28,38.04
2014-01-29,38.63
2014-01-30,38.8
2014-01-31,38.5
2014-02-03,38.5
2014-02-04,38.5
2014-02-05,38.4
2014-02-06,38.4
2014-02-07,37.8
2014-02-10,37.8
2014-02-11,37.2
2014-02-12,37.2
2014-02-13,38.0
2014-02-14,38.0
2014-02-17,37.0
2014-02-18,37.0
2014-02-19,36.67
2014-02-20,37.8
2014-02-21,37.8
2014-02-24,37.0
2014-02-25,37.0
2014-02-26,37.0
2014-02-27,36.64
2014-02-28,36.66
2014-03-03,36.04
2014-03-04,36.98
2014-03-05,37.3
2014-03-06,37.5
2014-03-07,37.4
2014-03-10,37.0
2014-03-11,37.0
2014-03-12,38.45
2014-03-13,38.79
2014-03-14,37.54
2014-03-17,37.54
2014-03-18,38.3
2014-03-19,38.0
2014-03-20,40.0
2014-03-21,42.8
2014-03-24,42.8
2014-03-25,45.19
2014-03-26,45.4
2014-03-27,44.0
2014-03-28,44.6
2014-03-31,44.15
2014-04-01,43.0
