date,NKL
2014-04-02,43.74
2014-04-03,42.66
2014-04-04,41.3
2014-04-07,43.77
2014-04-08,43.77
2014-04-09,42.18
2014-04-10,42.5
2014-04-11,42.21
2014-04-14,42.21
2014-04-15,42.28
2014-04-16,41.5
2014-04-17,43.0
2014-04-18,43.0
2014-04-21,45.4
2014-04-22,45.88
2014-04-23,45.75
2014-04-24,45.79
2014-04-25,45.79
2014-04-28,46.5
2014-04-29,45.0
2014-04-30,45.0
2014-05-02,45.0
2014-05-05,45.97
2014-05-06,45.97
2014-05-07,44.05
2014-05-08,43.1
2014-05-09,45.3
2014-05-12,44.0
2014-05-13,44.0
2014-05-14,43.0
2014-05-15,43.2
2014-05-16,43.5
2014-05-19,44.44
2014-05-20,45.68
2014-05-21,45.68
2014-05-22,45.4
2014-05-23,45.0
2014-05-26,45.0
2014-05-27,44.5
2014-05-28,44.5
2014-05-29,44.45
2014-05-30,45.0
2014-06-02,45.33
2014-06-03,45.0
2014-06-04,44.98
2014-06-05,43.01
2014-06-06,44.25
2014-06-09,44.19
2014-06-10,44.25
2014-06-11,44.25
2014-06-12,43.99
2014-06-13,43.97
2014-06-16,43.97
2014-06-17,44.0
2014-06-18,43.0
2014-06-19,43.0
2014-06-20,43.9
2014-06-23,44.25
2014-06-24,43.25
2014-06-25,44.78
2014-06-26,44.0
2014-06-27,42.5
2014-06-30,43.5
2014-07-01,43.43
2014-07-02,42.0
2014-07-03,43.35
2014-07-04,42.89
2014-07-07,42.89
2014-07-08,42.8
2014-07-09,42.8
2014-07-10,42.6
2014-07-11,42.97
2014-07-14,42.97
2014-07-15,42.86
2014-07-16,42.86
2014-07-17,42.9
2014-07-18,42.89
2014-07-21,42.78
2014-07-22,42.89
2014-07-23,42.0
2014-07-24,42.89
2014-07-25,42.5
2014-07-31,42.8
2014-08-01,42.3
2014-08-04,42.65
2014-08-05,42.65
2014-08-06,42.65
2014-08-07,42.65
2014-08-08,42.65
2014-08-11,42.65
2014-08-12,42.65
2014-08-13,42.65
2014-08-15,42.65
2014-08-18,42.8
2014-08-19,43.5
2014-08-22,42.0
2014-08-25,42.5
2014-08-26,42.75
2014-08-27,42.75
2014-08-28,42.88
2014-08-29,42.88
2014-09-01,45.45
2014-09-02,43.9
2014-09-03,44.03
2014-09-04,45.87
2014-09-05,45.4
2014-09-08,44.35
2014-09-09,45.3
2014-09-10,44.95
2014-09-11,44.25
2014-09-12,44.8
2014-09-15,44.8
2014-09-16,44.0
2014-09-17,43.82
2014-09-18,44.0
2014-09-19,44.79
2014-09-22,44.79
2014-09-23,44.75
2014-09-24,44.0
2014-09-25,44.0
2014-09-26,44.55
2014-09-29,44.55
2014-09-30,44.0
2014-10-01,44.0
2014-10-02,44.0
2014-10-03,44.1
2014-10-07,44.61
2014-10-08,44.35
2014-10-09,44.36
2014-10-10,45.0
2014-10-13,46.0
2014-10-14,46.0
2014-10-15,46.1
2014-10-16,46.0
2014-10-17,46.3
2014-10-20,45.0
2014-10-21,45.5
2014-10-22,44.36
2014-10-23,44.8
2014-10-24,44.8
2014-10-27,44.9
2014-10-28,43.91
2014-10-29,45.0
2014-10-30,44.13
2014-10-31,44.16
2014-11-03,44.17
2014-11-04,44.0
2014-11-05,43.75
2014-11-07,43.76
2014-11-10,42.42
2014-11-11,43.98
2014-11-12,44.0
2014-11-13,42.91
2014-11-14,43.98
2014-11-17,43.5
2014-11-19,43.5
2014-11-20,43.01
2014-11-21,43.49
2014-11-24,42.15
2014-11-25,43.5
2014-11-26,43.5
2014-11-27,42.2
2014-11-28,42.2
2014-12-01,41.02
2014-12-02,41.05
2014-12-03,43.51
2014-12-04,41.3
2014-12-05,41.25
2014-12-08,41.0
2014-12-09,41.5
2014-12-10,42.99
2014-12-11,42.32
2014-12-12,42.2
2014-12-15,40.23
2014-12-16,41.95
2014-12-17,40.6
2014-12-18,41.99
2014-12-19,40.6
2014-12-22,40.0
2014-12-23,39.72
2014-12-24,38.22
2014-12-25,40.3
2014-12-26,41.0
2014-12-29,41.38
2014-12-30,41.4
2014-12-31,40.9
2015-01-02,40.0
2015-01-06,40.5
2015-01-07,40.0
2015-01-08,39.5
2015-01-09,41.32
2015-01-12,41.32
2015-01-13,40.0
2015-01-14,40.98
2015-01-15,39.51
2015-01-16,40.8
2015-01-19,41.2
2015-01-20,40.5
2015-01-21,41.5
2015-01-22,40.32
2015-01-23,42.2
2015-01-26,41.9
2015-01-27,40.1
2015-01-28,40.96
2015-01-29,39.8
2015-01-30,40.0
2015-02-02,39.6
2015-02-03,40.0
2015-02-04,40.0
2015-02-05,40.0
2015-02-06,39.6
2015-02-09,40.0
2015-02-10,40.04
2015-02-11,40.06
2015-02-12,40.02
2015-02-13,40.04
2015-02-16,40.0
2015-02-17,40.04
2015-02-18,40.0
2015-02-19,40.0
2015-02-20,41.99
2015-02-23,40.14
2015-02-24,41.0
2015-02-25,42.0
2015-02-26,43.0
2015-02-27,43.0
2015-03-02,43.0
2015-03-03,43.0
2015-03-04,43.0
2015-03-05,43.0
2015-03-06,43.35
2015-03-09,43.35
2015-03-10,43.0
2015-03-11,43.0
2015-03-12,42.9
2015-03-13,42.2
2015-03-16,42.9
2015-03-17,42.2
2015-03-18,42.86
2015-03-19,42.48
2015-03-20,41.0
2015-03-23,40.2
2015-03-24,40.22
2015-03-25,42.0
2015-03-26,40.3
2015-03-27,40.85
2015-03-30,42.25
2015-03-31,42.28
2015-04-01,40.4
2015-04-02,40.2
2015-04-03,39.98
2015-04-06,39.98
2015-04-07,39.98
2015-04-08,40.7
2015-04-09,41.85
2015-04-10,39.7
2015-04-13,39.7
2015-04-14,39.7
2015-04-15,40.5
2015-04-16,38.8
2015-04-17,39.0
2015-04-20,40.85
2015-04-21,39.0
2015-04-22,41.34
2015-04-23,40.0
2015-04-24,40.0
2015-04-27,40.0
2015-04-28,40.5
2015-04-29,40.5
2015-04-30,40.4
2015-05-04,41.0
2015-05-05,41.5
2015-05-06,42.0
2015-05-07,42.98
2015-05-08,40.41
2015-05-11,40.41
2015-05-12,40.41
2015-05-13,42.0
2015-05-14,40.9
2015-05-15,40.9
2015-05-18,42.25
2015-05-19,42.25
2015-05-20,41.99
2015-05-21,39.48
2015-05-22,40.5
2015-05-25,40.0
2015-05-26,40.0
2015-05-27,40.99
2015-05-28,38.7
2015-05-29,40.99
2015-06-01,39.0
2015-06-02,39.0
2015-06-03,40.4
2015-06-04,40.0
2015-06-05,39.01
2015-06-08,39.01
2015-06-09,40.98
2015-06-10,40.98
2015-06-11,40.98
2015-06-12,40.0
2015-06-15,40.0
2015-06-16,40.0
2015-06-17,39.14
2015-06-18,40.9
2015-06-19,40.9
2015-06-22,39.13
2015-06-23,36.66
2015-06-24,38.84
2015-06-25,40.28
2015-06-26,41.97
2015-06-29,40.0
2015-06-30,40.78
2015-07-01,40.78
2015-07-02,40.78
2015-07-03,40.78
2015-07-06,40.78
2015-07-07,38.5
2015-07-08,38.75
2015-07-09,40.08
2015-07-10,38.75
2015-07-13,38.75
2015-07-14,38.6
2015-07-15,40.32
2015-07-16,40.3
2015-07-20,40.29
2015-07-21,40.2
2015-07-22,40.2
2015-07-23,40.0
2015-07-24,39.01
2015-07-27,40.3
2015-07-28,40.0
2015-07-29,40.3
2015-07-31,40.3
2015-08-03,40.3
2015-08-04,40.2
2015-08-05,39.2
2015-08-06,39.2
2015-08-07,39.2
2015-08-10,39.2
2015-08-11,40.5
2015-08-12,39.05
2015-08-13,39.1
2015-08-17,39.99
2015-08-18,39.1
2015-08-19,39.05
2015-08-24,39.0
2015-08-25,39.98
2015-08-26,39.98
2015-08-27,39.98
2015-08-28,38.5
2015-08-31,38.5
2015-09-01,38.5
2015-09-02,40.75
2015-09-03,40.75
2015-09-04,40.75
2015-09-07,40.75
2015-09-08,40.75
2015-09-09,38.97
2015-09-10,38.97
2015-09-11,38.75
2015-09-14,40.6
2015-09-15,38.9
2015-09-16,40.5
2015-09-17,40.39
2015-09-18,40.0
2015-09-21,40.0
2015-09-22,38.99
2015-09-23,38.98
2015-09-28,38.94
2015-09-29,40.27
2015-09-30,40.29
2015-10-01,40.29
2015-10-02,40.29
2015-10-05,40.29
2015-10-06,40.29
2015-10-07,39.99
2015-10-08,38.9
2015-10-09,39.96
2015-10-12,39.89
2015-10-13,38.0
2015-10-14,38.5
2015-10-16,38.0
2015-10-19,37.77
2015-10-20,38.0
2015-10-21,38.0
2015-10-22,38.0
2015-10-23,39.84
2015-10-26,39.45
2015-10-27,38.46
2015-10-28,39.3
2015-10-29,39.3
2015-10-30,39.8
2015-11-02,39.86
2015-11-03,39.86
2015-11-04,39.2
2015-11-05,38.6
2015-11-09,39.94
2015-11-10,39.94
2015-11-11,39.94
2015-11-12,39.95
2015-11-13,39.95
2015-11-16,39.94
2015-11-17,39.94
2015-11-19,39.94
2015-11-20,39.94
2015-11-23,38.7
2015-11-24,38.4
2015-11-25,39.35
2015-11-26,39.35
2015-11-27,38.42
2015-11-30,38.25
2015-12-01,38.0
2015-12-02,39.2
2015-12-03,39.77
2015-12-04,39.77
2015-12-07,39.77
2015-12-08,37.85
2015-12-09,39.41
2015-12-10,39.41
2015-12-11,37.8
2015-12-14,37.81
2015-12-15,39.4
2015-12-16,37.88
2015-12-17,37.88
2015-12-18,37.9
2015-12-21,37.88
2015-12-22,37.88
2015-12-23,37.28
2015-12-28,37.88
2015-12-29,37.84
2015-12-30,37.5
2015-12-31,38.99
2016-01-04,38.99
2016-01-05,38.99
2016-01-06,38.5
2016-01-07,37.55
2016-01-08,38.5
2016-01-12,38.5
2016-01-13,38.5
2016-01-14,39.27
2016-01-15,39.27
2016-01-18,39.27
2016-01-19,38.0
2016-01-20,38.0
2016-01-21,39.26
2016-01-22,39.26
2016-01-25,38.5
2016-01-26,38.5
2016-01-27,38.5
2016-01-28,39.0
2016-01-29,40.0
2016-02-01,41.0
2016-02-02,40.5
2016-02-03,40.98
2016-02-04,40.0
2016-02-05,41.0
2016-02-08,40.25
2016-02-09,40.98
2016-02-10,40.25
2016-02-11,40.25
2016-02-12,40.25
2016-02-15,40.0
2016-02-16,39.5
2016-02-17,39.4
2016-02-18,39.46
2016-02-19,39.5
2016-02-22,39.5
2016-02-23,40.1
2016-02-24,40.5
2016-02-25,40.5
2016-02-26,40.5
2016-02-29,40.26
2016-03-01,40.5
2016-03-02,40.99
2016-03-03,41.4
2016-03-04,42.0
2016-03-07,40.41
2016-03-08,41.2
2016-03-09,41.97
2016-03-10,42.44
2016-03-11,42.9
2016-03-14,41.25
2016-03-15,42.1
2016-03-16,42.01
2016-03-17,43.35
2016-03-18,43.25
2016-03-21,42.76
2016-03-22,43.0
2016-03-23,44.2
2016-03-24,43.9
2016-03-25,44.74
2016-03-28,44.15
2016-03-29,45.01
2016-03-30,45.0
2016-03-31,45.9
2016-04-01,45.22
2016-04-04,45.24
2016-04-05,46.0
2016-04-06,46.0
2016-04-07,45.9
2016-04-08,43.5
2016-04-11,45.96
2016-04-12,45.0
2016-04-13,44.0
2016-04-14,43.98
2016-04-15,44.5
2016-04-18,44.98
2016-04-19,45.0
2016-04-20,44.76
2016-04-21,45.94
2016-04-22,50.0
2016-04-25,50.49
2016-04-26,50.0
2016-04-27,49.0
2016-04-28,49.0
2016-04-29,50.45
2016-05-02,50.0
2016-05-03,50.44
2016-05-04,50.1
2016-05-05,52.98
2016-05-06,54.0
2016-05-09,53.9
2016-05-10,55.49
2016-05-11,59.0
2016-05-12,55.46
2016-05-13,52.14
2016-05-16,53.99
2016-05-17,54.0
2016-05-18,55.02
2016-05-19,56.0
2016-05-20,54.4
2016-05-23,55.49
2016-05-24,55.44
2016-05-25,53.0
2016-05-26,53.2
2016-05-27,53.2
2016-05-30,56.0
2016-05-31,56.0
2016-06-01,55.15
2016-06-02,55.4
2016-06-03,56.0
2016-06-06,55.8
2016-06-07,55.54
2016-06-08,55.54
2016-06-09,56.02
2016-06-10,56.04
2016-06-13,56.0
2016-06-14,56.0
2016-06-15,55.9
2016-06-16,55.58
2016-06-17,56.0
2016-06-20,56.12
2016-06-21,56.95
2016-06-22,56.2
2016-06-23,56.2
2016-06-24,56.4
2016-06-27,56.26
2016-06-28,56.0
2016-06-29,56.02
2016-06-30,56.02
2016-07-01,55.72
2016-07-04,55.72
2016-07-05,55.72
2016-07-11,52.84
2016-07-12,54.9
2016-07-13,54.9
2016-07-14,54.23
2016-07-15,51.0
2016-07-18,51.0
2016-07-19,51.0
2016-07-20,51.02
2016-07-21,52.0
2016-07-22,52.1
2016-07-25,53.5
2016-07-26,51.7
2016-07-27,52.5
2016-07-28,51.9
2016-07-29,51.8
2016-08-01,51.8
2016-08-02,51.1
2016-08-03,50.5
2016-08-04,50.25
2016-08-05,50.0
2016-08-08,50.0
2016-08-09,50.0
2016-08-10,50.74
2016-08-11,50.7
2016-08-12,50.7
2016-08-15,50.0
2016-08-16,50.0
2016-08-17,50.5
2016-08-18,50.06
2016-08-19,50.06
2016-08-22,50.0
2016-08-23,50.25
2016-08-24,51.96
2016-08-25,52.3
2016-08-26,52.3
2016-08-29,51.0
2016-08-30,52.4
2016-08-31,52.7
2016-09-01,52.53
2016-09-02,52.9
2016-09-05,52.5
2016-09-06,52.6
2016-09-07,52.5
2016-09-08,52.5
2016-09-09,51.5
2016-09-14,50.6
2016-09-15,50.6
2016-09-16,51.0
2016-09-19,51.0
2016-09-20,50.0
2016-09-21,49.17
2016-09-22,50.0
2016-09-23,50.6
2016-09-26,50.0
2016-09-27,50.1
2016-09-28,50.0
2016-09-29,50.0
2016-09-30,49.52
2016-10-04,49.94
2016-10-05,50.55
2016-10-06,50.55
2016-10-07,51.49
2016-10-10,51.0
2016-10-11,51.0
2016-10-12,50.03
2016-10-13,49.55
2016-10-14,50.0
2016-10-17,49.5
2016-10-18,51.0
2016-10-19,49.54
2016-10-20,49.65
2016-10-21,49.5
2016-10-24,48.56
2016-10-25,48.2
2016-10-26,48.5
2016-10-27,48.5
2016-10-28,48.5
2016-10-31,49.5
2016-11-01,49.5
2016-11-02,49.48
2016-11-03,49.3
2016-11-04,50.0
2016-11-07,50.93
2016-11-08,51.0
2016-11-09,51.0
2016-11-10,50.0
2016-11-11,49.5
2016-11-14,49.99
2016-11-15,48.64
2016-11-16,48.58
2016-11-17,49.95
2016-11-21,49.95
2016-11-22,50.5
2016-11-23,50.5
2016-11-24,50.0
2016-11-25,48.72
2016-11-28,50.45
2016-11-29,50.49
2016-11-30,50.39
2016-12-01,50.0
2016-12-02,50.0
2016-12-05,49.0
2016-12-06,50.0
2016-12-07,50.5
2016-12-08,50.96
2016-12-09,50.4
2016-12-14,52.0
2016-12-15,54.99
2016-12-16,57.0
2016-12-19,58.98
2016-12-20,58.5
2016-12-21,57.0
2016-12-22,56.5
2016-12-23,57.97
2016-12-26,56.0
2016-12-27,56.02
2016-12-28,57.0
2016-12-29,57.0
2016-12-30,57.0
2017-01-02,57.0
2017-01-03,57.01
2017-01-04,60.0
2017-01-05,63.5
2017-01-06,62.0
2017-01-09,62.0
2017-01-10,62.0
2017-01-12,62.99
2017-01-13,60.2
2017-01-16,60.3
2017-01-17,60.2
2017-01-18,60.2
2017-01-19,60.0
2017-01-20,60.8
2017-01-23,60.5
2017-01-24,61.0
2017-01-25,61.5
2017-01-26,60.8
2017-01-27,60.8
2017-01-30,59.0
2017-01-31,61.0
2017-02-01,59.05
2017-02-02,60.45
2017-02-03,59.0
2017-02-06,59.0
2017-02-07,60.44
2017-02-08,60.0
2017-02-09,58.0
2017-02-10,61.8
2017-02-13,61.8
2017-02-14,59.2
2017-02-15,59.5
2017-02-16,63.0
2017-02-17,63.0
2017-02-20,63.0
2017-02-21,63.0
2017-02-22,60.45
2017-02-23,62.45
2017-02-24,59.2
2017-02-27,59.2
2017-02-28,59.2
2017-03-01,61.0
2017-03-02,61.0
2017-03-03,59.6
2017-03-06,59.75
2017-03-07,59.75
2017-03-08,61.0
2017-03-09,60.9
2017-03-10,60.9
2017-03-13,60.9
2017-03-14,57.04
2017-03-15,60.0
2017-03-16,58.55
2017-03-17,60.7
2017-03-20,60.7
2017-03-21,58.5
2017-03-22,59.1
2017-03-23,58.2
2017-03-24,60.0
2017-03-27,59.89
2017-03-28,59.2
2017-03-29,57.5
2017-03-30,57.5
2017-03-31,57.1
2017-04-03,58.9
2017-04-04,58.8
2017-04-05,58.6
2017-04-06,58.6
2017-04-07,58.6
2017-04-10,58.6
2017-04-11,58.6
2017-04-12,58.6
2017-04-13,58.0
2017-04-14,58.0
2017-04-17,58.0
2017-04-18,58.0
2017-04-19,58.0
2017-04-20,58.0
2017-04-21,58.0
2017-04-24,58.0
2017-04-25,58.0
2017-04-26,58.0
2017-04-27,58.3
2017-04-28,58.3
2017-05-02,58.3
2017-05-03,58.3
2017-05-04,58.3
2017-05-05,58.45
2017-05-08,58.45
2017-05-09,58.45
2017-05-10,60.0
2017-05-11,60.0
2017-05-12,59.49
2017-05-15,59.49
2017-05-16,59.49
2017-05-17,59.49
2017-05-18,59.49
2017-05-19,59.49
2017-05-22,59.4
2017-05-23,59.4
2017-05-24,57.72
2017-05-25,57.72
2017-05-26,56.93
2017-05-29,58.6
2017-05-30,58.6
2017-05-31,58.6
2017-06-01,58.6
2017-06-02,58.6
2017-06-05,58.6
2017-06-06,56.85
2017-06-07,58.55
2017-06-08,58.55
2017-06-09,58.55
2017-06-12,58.55
2017-06-13,59.6
2017-06-14,59.45
2017-06-15,59.45
2017-06-16,59.39
2017-06-19,59.38
2017-06-20,59.3
2017-06-21,59.24
2017-06-22,59.19
2017-06-23,59.6
2017-06-28,60.0
2017-06-29,60.5
2017-06-30,61.0
2017-07-03,61.45
2017-07-04,60.4
2017-07-05,61.1
2017-07-06,59.75
2017-07-07,59.67
2017-07-10,59.67
2017-07-11,59.67
2017-07-12,58.9
2017-07-13,59.12
2017-07-14,59.05
2017-07-17,59.05
2017-07-18,57.0
2017-07-19,58.94
2017-07-20,58.94
2017-07-21,58.0
2017-07-24,56.64
2017-07-25,56.64
2017-07-26,57.9
2017-07-27,57.2
2017-07-28,56.64
2017-07-31,55.55
2017-08-01,57.0
2017-08-02,57.0
2017-08-03,55.62
2017-08-04,55.64
2017-08-07,55.64
2017-08-08,56.5
2017-08-09,55.0
2017-08-10,54.1
2017-08-11,56.5
2017-08-15,57.1
2017-08-16,55.01
2017-08-17,56.9
2017-08-18,56.5
2017-08-22,56.85
2017-08-23,54.81
2017-08-24,54.11
2017-08-25,56.39
2017-08-28,56.39
2017-08-29,55.1
2017-08-30,55.5
2017-08-31,56.74
2017-09-04,55.1
2017-09-05,56.69
2017-09-06,55.0
2017-09-07,55.0
2017-09-08,55.0
2017-09-11,55.98
2017-09-12,55.98
2017-09-13,55.98
2017-09-14,53.5
2017-09-15,53.5
2017-09-18,55.0
2017-09-19,55.7
2017-09-20,55.7
2017-09-21,55.7
2017-09-25,55.58
2017-09-26,55.58
2017-09-27,55.58
2017-09-28,50.25
2017-09-29,54.85
2017-10-02,54.85
2017-10-03,54.85
2017-10-04,52.6
2017-10-05,54.6
2017-10-06,54.58
2017-10-09,54.58
2017-10-10,54.14
2017-10-11,54.14
2017-10-12,52.11
2017-10-13,52.1
2017-10-16,52.1
2017-10-17,53.0
2017-10-18,53.0
2017-10-19,50.66
2017-10-20,50.8
2017-10-23,51.4
2017-10-24,52.87
2017-10-25,52.88
2017-10-26,52.88
2017-10-27,52.87
2017-10-30,52.87
2017-10-31,52.89
2017-11-01,52.89
2017-11-02,52.89
2017-11-03,51.8
2017-11-07,51.8
2017-11-08,52.0
2017-11-09,52.0
2017-11-10,52.0
2017-11-13,52.0
2017-11-14,52.0
2017-11-15,52.0
2017-11-16,51.8
2017-11-17,50.7
2017-11-20,53.77
2017-11-21,51.0
2017-11-22,52.74
2017-11-23,51.74
2017-11-24,51.74
2017-11-27,51.95
2017-11-28,51.9
2017-11-29,51.94
2017-11-30,50.44
2017-12-04,50.6
2017-12-05,50.6
2017-12-06,50.2
2017-12-07,50.2
2017-12-08,50.3
2017-12-11,48.9
2017-12-12,50.0
2017-12-13,50.0
2017-12-14,49.99
2017-12-15,49.99
2017-12-18,49.6
