date,NKL
2017-12-19,49.01
2017-12-20,48.91
2017-12-21,49.6
2017-12-22,48.0
2017-12-25,49.45
2017-12-26,49.45
2017-12-27,49.45
2017-12-28,49.45
2017-12-29,49.45
2018-01-02,49.0
2018-01-03,49.5
2018-01-04,48.37
2018-01-05,48.65
2018-01-08,48.5
2018-01-09,48.4
2018-01-10,48.4
2018-01-12,48.5
2018-01-15,48.11
2018-01-16,48.01
2018-01-17,48.0
2018-01-18,48.0
2018-01-19,48.0
2018-01-22,49.99
2018-01-23,49.99
2018-01-24,49.99
2018-01-25,48.89
2018-01-26,47.9
2018-01-29,49.95
2018-01-30,48.25
2018-01-31,48.01
2018-02-01,48.01
2018-02-02,49.0
2018-02-05,48.0
2018-02-06,48.99
2018-02-07,48.99
2018-02-08,48.0
2018-02-09,48.0
2018-02-12,48.01
2018-02-13,48.1
2018-02-14,49.45
2018-02-15,49.45
2018-02-16,49.45
2018-02-19,49.45
2018-02-20,48.52
2018-02-21,48.61
2018-02-22,49.0
2018-02-23,48.0
2018-02-26,49.9
2018-02-27,49.9
2018-02-28,49.9
2018-03-01,49.9
2018-03-02,49.9
2018-03-05,49.5
2018-03-06,49.5
2018-03-07,49.5
2018-03-08,50.5
2018-03-09,49.5
2018-03-12,49.0
2018-03-13,49.0
2018-03-14,48.0
2018-03-15,50.0
2018-03-16,50.0
2018-03-19,50.0
2018-03-20,50.0
2018-03-21,48.95
2018-03-22,48.95
2018-03-23,48.9
2018-03-26,48.9
2018-03-27,49.0
2018-03-28,49.0
2018-03-29,45.05
2018-03-30,48.79
2018-04-02,48.79
2018-04-03,48.75
2018-04-04,48.45
2018-04-05,47.76
2018-04-06,46.0
2018-04-09,45.52
2018-04-10,47.9
2018-04-11,47.73
2018-04-12,47.5
2018-04-13,48.0
2018-04-16,48.0
2018-04-17,47.99
2018-04-18,46.0
2018-04-19,48.0
2018-04-20,46.9
2018-04-23,47.9
2018-04-24,47.9
2018-04-25,47.9
2018-04-26,47.9
2018-04-27,47.9
2018-04-30,47.8
2018-05-02,47.9
2018-05-03,47.89
2018-05-04,45.79
2018-05-07,45.79
2018-05-08,45.91
2018-05-09,45.92
2018-05-10,47.0
2018-05-11,45.6
2018-05-14,44.5
2018-05-15,44.2
2018-05-16,45.79
2018-05-17,45.7
2018-05-18,45.7
2018-05-21,45.0
2018-05-22,45.0
2018-05-23,45.0
2018-05-24,45.0
2018-05-25,42.7
2018-05-28,42.7
2018-05-29,44.95
2018-05-30,44.95
2018-05-31,44.95
2018-06-01,41.02
2018-06-04,42.5
2018-06-05,40.16
2018-06-06,40.0
2018-06-07,40.0
2018-06-08,43.8
2018-06-11,43.8
2018-06-12,43.8
2018-06-13,43.8
2018-06-14,42.49
2018-06-18,44.0
2018-06-19,44.0
2018-06-20,44.0
2018-06-21,44.0
2018-06-22,44.0
2018-06-25,44.0
2018-06-26,40.0
2018-06-27,40.1
2018-06-28,40.1
2018-06-29,42.0
2018-07-02,38.15
2018-07-03,38.21
2018-07-04,39.3
2018-07-05,39.3
2018-07-06,41.69
2018-07-09,41.69
2018-07-10,41.69
2018-07-11,41.69
2018-07-12,41.69
2018-07-13,39.43
2018-07-16,39.43
2018-07-17,40.0
2018-07-18,41.18
2018-07-19,41.0
2018-07-20,41.0
2018-07-23,41.0
2018-07-24,41.0
2018-07-25,41.0
2018-07-26,41.0
2018-07-27,41.0
2018-07-31,41.0
2018-08-01,41.0
2018-08-02,41.0
2018-08-03,41.0
2018-08-06,41.0
2018-08-07,41.0
2018-08-08,36.92
2018-08-09,36.92
2018-08-10,37.05
2018-08-13,37.05
2018-08-15,37.05
2018-08-16,37.05
2018-08-17,37.05
2018-08-24,37.05
2018-08-27,37.05
2018-08-28,37.05
2018-08-29,37.05
2018-08-30,35.21
2018-08-31,35.21
2018-09-03,35.21
2018-09-04,35.21
2018-09-05,35.21
2018-09-06,38.65
2018-09-07,37.0
2018-09-10,37.0
2018-09-12,36.5
2018-09-13,32.86
2018-09-14,32.06
2018-09-17,32.02
2018-09-18,32.05
2018-09-19,32.05
2018-09-20,32.05
2018-09-21,32.05
2018-09-24,32.05
2018-09-25,32.05
2018-09-26,32.05
2018-09-27,32.05
2018-09-28,34.5
2018-10-01,37.0
2018-10-02,33.4
2018-10-03,34.51
2018-10-04,34.51
2018-10-05,37.9
2018-10-08,37.9
2018-10-09,37.9
2018-10-10,37.9
2018-10-11,34.2
2018-10-12,35.0
2018-10-15,35.0
2018-10-16,35.0
2018-10-17,35.0
2018-10-18,35.0
2018-10-19,38.4
2018-10-22,39.5
2018-10-23,35.6
2018-10-24,37.88
2018-10-25,37.88
2018-10-26,34.45
2018-10-29,34.45
2018-10-30,34.45
2018-10-31,34.45
2018-11-01,35.0
2018-11-02,35.0
2018-11-05,35.0
2018-11-07,37.35
2018-11-08,37.88
2018-11-09,37.88
2018-11-12,37.88
2018-11-13,37.85
2018-11-14,37.88
2018-11-15,37.88
2018-11-16,37.88
2018-11-19,37.88
2018-11-22,37.88
2018-11-23,34.65
2018-11-26,34.67
2018-11-27,34.67
2018-11-28,37.4
2018-11-29,35.05
2018-11-30,37.4
2018-12-03,37.4
2018-12-04,37.4
2018-12-05,36.2
2018-12-06,36.2
2018-12-07,36.2
2018-12-10,36.2
2018-12-11,37.2
2018-12-12,37.2
2018-12-13,37.2
2018-12-14,35.0
2018-12-17,35.0
2018-12-18,37.8
2018-12-19,37.8
2018-12-20,37.8
2018-12-21,35.0
2018-12-24,35.0
2018-12-25,35.0
2018-12-26,35.0
2018-12-27,35.0
2018-12-28,35.2
2018-12-31,37.69
2019-01-02,37.69
2019-01-03,37.69
2019-01-04,37.69
2019-01-07,37.69
2019-01-08,37.69
2019-01-09,37.69
2019-01-10,37.69
2019-01-14,37.69
2019-01-15,37.48
2019-01-16,37.48
2019-01-17,37.48
2019-01-18,37.0
2019-01-21,37.0
2019-01-22,37.0
2019-01-23,35.0
2019-01-24,35.0
2019-01-25,34.02
2019-01-28,34.02
2019-01-29,34.51
2019-01-30,34.51
2019-01-31,34.51
2019-02-01,36.39
2019-02-04,36.39
2019-02-05,36.39
2019-02-06,36.39
2019-02-07,36.39
2019-02-08,36.39
2019-02-11,36.39
2019-02-12,36.39
2019-02-13,36.39
2019-02-14,36.39
2019-02-15,34.1
2019-02-18,34.4
2019-02-19,34.4
2019-02-20,34.4
2019-02-21,34.4
2019-02-22,34.4
2019-02-25,34.4
2019-02-26,34.26
2019-02-27,34.97
2019-02-28,34.97
2019-03-01,34.89
2019-03-04,34.89
2019-03-05,34.97
2019-03-06,34.19
2019-03-07,34.6
2019-03-08,32.2
2019-03-11,32.2
2019-03-12,34.5
2019-03-13,34.5
2019-03-14,34.45
2019-03-15,32.3
2019-03-18,32.3
2019-03-19,33.99
2019-03-20,31.75
2019-03-21,31.75
2019-03-22,31.75
2019-03-25,33.99
2019-03-26,33.99
2019-03-27,33.99
2019-03-28,34.45
2019-03-29,34.45
2019-04-01,34.45
2019-04-02,34.45
2019-04-03,34.45
2019-04-04,34.45
2019-04-05,34.45
2019-04-08,34.45
2019-04-09,34.4
2019-04-10,34.0
2019-04-11,33.99
2019-04-12,32.05
2019-04-15,33.98
2019-04-16,33.98
2019-04-17,33.98
2019-04-18,33.98
2019-04-19,30.7
2019-04-22,33.0
2019-04-23,31.79
2019-04-24,31.0
2019-04-25,33.0
2019-04-26,33.0
2019-04-29,33.0
2019-04-30,33.0
2019-05-02,33.0
2019-05-03,33.0
2019-05-06,33.0
2019-05-07,33.0
2019-05-08,33.0
2019-05-09,33.0
2019-05-10,33.0
2019-05-13,33.0
2019-05-14,33.0
2019-05-15,30.6
2019-05-16,30.6
2019-05-17,30.33
2019-05-20,30.33
2019-05-21,30.33
2019-05-22,30.33
2019-05-23,30.33
2019-05-24,32.0
2019-05-27,32.0
2019-05-28,32.0
2019-05-29,32.5
2019-05-30,32.5
2019-05-31,32.5
2019-06-03,32.5
2019-06-04,32.89
2019-06-10,32.89
2019-06-11,32.89
2019-06-12,32.89
2019-06-13,32.89
2019-06-14,32.89
2019-06-17,32.89
2019-06-18,32.89
2019-06-19,31.3
2019-06-20,32.6
2019-06-21,32.6
2019-06-24,31.01
2019-06-25,30.1
2019-06-26,33.0
2019-06-27,32.5
2019-06-28,30.0
2019-07-01,32.9
2019-07-02,32.9
2019-07-03,32.9
2019-07-04,32.9
2019-07-05,32.9
2019-07-08,32.9
2019-07-09,32.9
2019-07-10,32.9
2019-07-11,30.0
2019-07-12,32.0
2019-07-15,32.0
2019-07-16,32.0
2019-07-17,32.0
2019-07-18,32.0
2019-07-19,31.99
2019-07-22,31.99
2019-07-23,31.2
2019-07-24,32.0
2019-07-25,32.0
2019-07-26,32.0
2019-07-29,30.28
2019-07-31,31.9
2019-08-01,31.9
2019-08-02,31.9
2019-08-05,31.9
2019-08-06,31.3
2019-08-07,29.4
2019-08-08,29.6
2019-08-09,31.29
2019-08-15,31.29
2019-08-16,29.9
2019-08-19,29.9
2019-08-22,31.29
2019-08-23,30.01
2019-08-26,30.01
2019-08-27,31.29
2019-08-28,31.29
2019-08-29,31.29
2019-08-30,31.29
2019-09-02,31.29
2019-09-03,31.29
2019-09-04,31.0
2019-09-05,31.0
2019-09-06,31.0
2019-09-09,30.07
2019-09-10,32.0
2019-09-11,32.0
2019-09-12,32.0
2019-09-13,32.0
2019-09-16,32.0
2019-09-17,32.0
2019-09-18,32.0
2019-09-19,32.0
2019-09-20,32.0
2019-09-23,30.1
2019-09-24,30.1
2019-09-25,30.1
2019-09-26,31.0
2019-09-27,31.0
2019-09-30,31.0
2019-10-01,29.5
2019-10-02,29.5
2019-10-03,29.5
2019-10-04,29.95
2019-10-07,29.95
2019-10-08,29.95
2019-10-09,29.95
2019-10-10,29.95
2019-10-11,29.95
2019-10-14,31.29
2019-10-15,32.0
2019-10-16,30.01
2019-10-17,30.01
2019-10-18,30.01
2019-10-21,30.01
2019-10-22,29.6
2019-10-23,32.5
2019-10-24,32.0
2019-10-25,32.0
2019-10-28,32.0
2019-10-29,32.0
2019-10-30,31.7
2019-10-31,31.7
2019-11-01,31.7
2019-11-04,31.7
2019-11-05,31.7
2019-11-07,31.4
2019-11-08,31.0
2019-11-12,31.0
2019-11-13,31.0
2019-11-14,30.75
2019-11-15,30.85
2019-11-19,30.85
2019-11-20,30.85
2019-11-21,31.0
2019-11-22,31.0
2019-11-25,31.0
2019-11-26,31.0
2019-11-27,31.0
2019-11-28,31.0
2019-11-29,31.0
2019-12-02,31.0
2019-12-03,31.0
2019-12-04,31.0
2019-12-05,31.0
2019-12-06,31.0
2019-12-09,31.0
2019-12-10,31.0
2019-12-11,29.51
2019-12-12,30.01
2019-12-13,30.05
2019-12-16,30.35
2019-12-17,31.29
2019-12-18,30.62
2019-12-19,32.83
2019-12-20,32.83
2019-12-23,31.99
2019-12-24,31.99
2019-12-25,31.99
2019-12-26,31.05
2019-12-27,31.06
2019-12-30,31.98
2019-12-31,31.03
2020-01-02,31.03
2020-01-03,31.35
2020-01-06,31.99
2020-01-07,31.41
2020-01-08,31.99
2020-01-09,31.99
2020-01-10,31.99
2020-01-13,31.98
2020-01-14,31.98
2020-01-15,31.98
2020-01-16,31.98
2020-01-17,31.6
2020-01-20,33.0
2020-01-21,31.7
2020-01-22,34.74
2020-01-23,37.0
2020-01-24,35.0
2020-01-27,35.0
2020-01-28,35.0
2020-01-29,33.96
2020-01-30,33.1
2020-01-31,33.1
2020-02-03,33.1
2020-02-04,35.7
2020-02-05,35.0
2020-02-06,35.0
2020-02-07,35.0
2020-02-10,35.0
2020-02-11,35.0
2020-02-12,33.35
2020-02-13,33.35
2020-02-14,33.5
2020-02-17,33.5
2020-02-18,33.5
2020-02-19,33.5
2020-02-20,33.5
2020-02-21,33.5
2020-02-24,33.5
2020-02-25,33.5
2020-02-26,33.5
2020-02-27,33.5
2020-02-28,33.5
2020-03-02,33.5
2020-03-03,33.61
2020-03-04,33.5
2020-03-05,33.51
2020-03-06,33.51
2020-03-09,33.0
2020-03-10,33.0
2020-03-11,33.0
2020-03-12,33.0
2020-03-13,31.4
2020-03-16,30.0
2020-03-17,30.0
2020-03-18,30.0
2020-03-19,28.95
2020-03-20,29.0
2020-03-23,29.0
2020-03-24,29.0
2020-03-25,29.0
2020-03-26,29.75
2020-03-27,29.75
2020-03-30,29.75
2020-03-31,29.8
2020-04-01,29.8
2020-04-02,29.8
2020-04-03,28.61
2020-04-06,27.55
2020-04-07,27.55
2020-04-08,27.0
2020-04-09,27.0
2020-04-10,28.0
2020-04-13,28.0
2020-04-14,28.0
2020-04-15,28.0
2020-04-16,28.0
2020-04-17,28.0
2020-04-20,26.89
2020-04-21,26.89
2020-04-22,26.89
2020-04-23,26.89
2020-04-24,25.86
2020-04-27,25.86
2020-04-28,25.86
2020-04-29,25.86
2020-04-30,25.86
2020-05-04,26.5
2020-05-05,27.53
2020-05-06,27.53
2020-05-07,28.63
2020-05-08,29.77
2020-05-11,28.59
2020-05-12,29.73
2020-05-13,29.73
2020-05-14,30.3
2020-05-15,31.3
2020-05-18,32.53
2020-05-19,32.53
2020-05-20,31.23
2020-05-21,31.23
2020-05-22,31.23
2020-05-26,31.23
2020-05-27,31.23
2020-05-28,32.05
2020-05-29,32.05
2020-06-01,32.05
2020-06-02,32.67
2020-06-03,32.99
2020-06-04,33.97
2020-06-05,33.97
2020-06-08,33.97
2020-06-09,33.97
2020-06-10,33.97
2020-06-11,33.97
2020-06-12,33.97
2020-06-15,33.97
2020-06-16,33.97
2020-06-17,33.97
2020-06-18,33.97
2020-06-19,33.97
2020-06-22,33.97
2020-06-23,33.97
2020-06-24,32.62
2020-06-25,32.62
2020-06-26,32.0
2020-06-29,32.0
2020-06-30,32.0
2020-07-01,32.0
2020-07-02,32.0
2020-07-03,32.0
2020-07-06,32.0
2020-07-07,32.0
2020-07-08,31.0
2020-07-09,31.0
2020-07-10,31.0
2020-07-13,31.95
2020-07-14,31.95
2020-07-15,31.94
2020-07-16,31.94
2020-07-17,31.94
2020-07-20,31.94
2020-07-21,31.94
2020-07-22,31.94
2020-07-23,31.94
2020-07-24,31.94
2020-07-27,31.94
2020-07-28,30.67
2020-07-29,30.67
2020-08-03,30.67
2020-08-04,30.67
2020-08-05,30.67
2020-08-06,30.67
2020-08-07,30.67
2020-08-10,30.67
2020-08-11,29.45
2020-08-12,29.45
2020-08-13,29.45
2020-08-17,29.45
2020-08-18,29.45
2020-08-19,29.45
2020-08-24,29.45
2020-08-25,29.45
2020-08-26,28.28
2020-08-27,28.28
2020-08-28,28.28
2020-08-31,28.0
2020-09-01,28.0
2020-09-02,28.0
2020-09-03,28.0
2020-09-04,28.0
2020-09-07,28.0
2020-09-08,28.0
2020-09-09,28.0
2020-09-10,28.0
2020-09-11,28.0
2020-09-14,28.0
2020-09-15,28.0
2020-09-16,27.21
2020-09-17,27.21
2020-09-18,27.21
2020-09-21,28.28
2020-09-22,28.28
2020-09-23,28.28
2020-09-24,28.28
2020-09-25,28.28
2020-09-28,28.28
2020-09-29,28.28
2020-09-30,28.28
2020-10-01,27.5
2020-10-02,27.5
2020-10-05,27.5
2020-10-06,27.5
2020-10-07,26.52
2020-10-08,26.52
2020-10-09,26.52
2020-10-12,26.52
2020-10-13,26.52
2020-10-14,26.2
2020-10-15,26.2
2020-10-16,26.2
2020-10-19,26.05
2020-10-20,26.04
2020-10-21,26.04
2020-10-22,26.2
2020-10-23,26.2
2020-10-26,26.2
2020-10-27,26.45
2020-10-28,26.45
2020-11-02,26.25
2020-11-03,26.99
2020-11-04,26.99
2020-11-05,27.0
2020-11-09,26.8
2020-11-10,26.8
2020-11-11,26.8
2020-11-12,26.2
2020-11-13,26.16
2020-11-16,26.04
2020-11-17,26.5
2020-11-19,26.3
2020-11-20,26.55
2020-11-23,26.5
2020-11-24,25.9
2020-11-25,26.49
2020-11-26,27.49
2020-11-27,27.29
2020-11-30,26.2
2020-12-01,26.0
2020-12-02,25.7
2020-12-03,25.7
2020-12-04,25.4
2020-12-07,25.4
2020-12-08,26.4
2020-12-09,26.4
2020-12-10,26.65
2020-12-11,26.66
2020-12-14,26.3
2020-12-15,26.95
2020-12-16,27.99
2020-12-17,27.8
2020-12-18,27.0
2020-12-21,26.9
2020-12-22,27.69
2020-12-23,27.69
2020-12-24,26.59
2020-12-25,25.66
2020-12-28,25.66
2020-12-29,25.66
2020-12-30,25.66
2020-12-31,25.66
2021-01-04,25.66
2021-01-05,26.68
2021-01-06,26.68
2021-01-07,26.68
2021-01-08,26.68
2021-01-12,26.68
2021-01-13,26.1
2021-01-14,26.1
2021-01-15,26.1
2021-01-18,25.9
2021-01-19,25.9
2021-01-20,26.65
2021-01-21,26.68
2021-01-22,26.68
2021-01-25,26.23
2021-01-26,26.68
2021-01-27,25.63
2021-01-28,25.6
2021-01-29,25.6
2021-02-01,25.6
2021-02-02,26.29
2021-02-03,26.29
2021-02-04,25.32
2021-02-05,25.32
2021-02-08,25.36
2021-02-09,25.38
2021-02-10,26.28
2021-02-11,26.26
2021-02-12,26.26
2021-02-15,26.25
2021-02-16,26.25
2021-02-17,26.25
2021-02-18,25.5
2021-02-19,25.55
2021-02-22,26.0
2021-02-23,25.53
2021-02-24,25.53
2021-02-25,25.53
2021-02-26,25.53
2021-03-01,25.6
2021-03-02,26.07
2021-03-03,26.0
2021-03-04,26.15
2021-03-05,26.26
2021-03-08,26.5
2021-03-09,26.5
2021-03-10,26.0
2021-03-11,25.53
2021-03-12,25.53
2021-03-15,25.53
2021-03-16,25.53
2021-03-17,25.53
2021-03-18,25.53
2021-03-19,25.53
2021-03-22,26.0
2021-03-23,26.4
2021-03-24,26.4
2021-03-25,26.0
2021-03-26,26.3
2021-03-29,26.39
2021-03-30,26.3
2021-03-31,27.19
2021-04-01,28.27
2021-04-02,29.37
2021-04-05,29.37
2021-04-06,29.37
2021-04-07,29.19
2021-04-08,28.12
2021-04-09,28.0
2021-04-12,27.8
2021-04-13,28.31
2021-04-14,29.0
2021-04-15,28.6
2021-04-16,28.4
2021-04-19,28.9
2021-04-20,28.5
2021-04-21,28.45
2021-04-22,28.2
2021-04-23,28.31
2021-04-26,29.44
2021-04-27,30.61
2021-04-28,31.83
2021-04-29,32.9
2021-04-30,32.34
2021-05-03,32.9
2021-05-04,32.39
2021-05-05,31.9
2021-05-06,31.9
2021-05-07,31.7
2021-05-10,32.5
2021-05-11,31.86
2021-05-12,31.86
2021-05-17,32.5
2021-05-18,32.5
2021-05-19,32.5
2021-05-20,31.92
2021-05-21,32.49
2021-05-24,32.5
2021-05-25,31.76
2021-05-26,32.06
2021-05-27,32.3
2021-05-28,32.3
2021-05-31,32.0
2021-06-01,32.0
2021-06-02,32.6
2021-06-03,32.0
2021-06-04,32.0
2021-06-07,31.8
2021-06-08,31.9
2021-06-09,31.73
2021-06-10,31.72
2021-06-11,30.85
2021-06-14,31.8
2021-06-15,31.81
2021-06-16,31.1
2021-06-17,31.1
2021-06-18,31.1
2021-06-21,31.1
2021-06-22,30.11
2021-06-23,30.49
2021-06-24,30.15
2021-06-25,28.95
2021-06-28,29.95
2021-06-29,29.5
2021-06-30,29.51
2021-07-01,29.94
2021-07-02,29.41
2021-07-05,28.24
2021-07-06,28.2
2021-07-07,28.24
2021-07-08,28.1
2021-07-09,28.0
2021-07-12,29.11
2021-07-13,28.51
2021-07-14,29.09
2021-07-15,29.09
2021-07-16,30.25
2021-07-19,31.45
2021-07-20,32.3
2021-07-23,32.2
2021-07-26,31.45
2021-07-27,31.35
2021-07-28,30.73
2021-07-29,30.2
2021-08-02,30.2
2021-08-03,30.15
2021-08-04,30.15
2021-08-05,30.01
2021-08-06,31.0
2021-08-09,30.99
2021-08-11,30.99
2021-08-12,30.99
2021-08-13,30.4
2021-08-16,30.4
2021-08-17,30.4
2021-08-18,30.4
2021-08-19,30.38
2021-08-23,30.38
2021-08-24,30.4
2021-08-25,31.46
2021-08-26,31.46
2021-08-27,31.46
2021-08-30,31.46
2021-08-31,31.46
2021-09-01,31.46
2021-09-02,30.38
2021-09-03,31.1
2021-09-06,30.5
