date,RDS
2021-11-12,31.0
2021-11-15,31.68
2021-11-16,31.5
2021-11-17,31.5
2021-11-19,31.8
2021-11-22,31.5
2021-11-23,31.5
2021-11-24,30.75
2021-11-25,30.99
2021-11-26,30.69
2021-11-29,29.68
2021-11-30,29.99
2021-12-01,29.68
2021-12-02,30.15
2021-12-03,29.5
2021-12-06,29.99
2021-12-07,30.82
2021-12-08,30.0
2021-12-09,29.98
2021-12-10,29.6
2021-12-13,29.0
2021-12-14,29.5
2021-12-15,29.34
2021-12-16,29.0
2021-12-17,28.6
2021-12-20,28.6
2021-12-21,29.0
2021-12-22,29.21
2021-12-23,29.3
2021-12-24,29.19
2021-12-27,28.99
2021-12-28,28.8
2021-12-29,29.0
2021-12-30,28.75
2021-12-31,27.5
2022-01-03,28.09
2022-01-04,27.86
2022-01-05,28.62
2022-01-06,28.79
2022-01-07,29.68
2022-01-10,29.69
2022-01-12,29.98
2022-01-13,29.95
2022-01-14,30.14
2022-01-17,30.17
2022-01-18,30.5
2022-01-19,31.14
2022-01-20,31.43
2022-01-21,30.5
2022-01-24,30.49
2022-01-25,30.37
2022-01-26,30.25
2022-01-27,30.01
2022-01-28,30.3
2022-01-31,30.12
2022-02-01,30.7
2022-02-02,30.69
2022-02-03,30.6
2022-02-04,30.24
2022-02-07,30.5
2022-02-08,30.5
2022-02-09,30.99
2022-02-10,30.3
2022-02-11,30.8
2022-02-14,30.5
2022-02-15,30.3
2022-02-16,30.8
2022-02-17,30.51
2022-02-18,32.34
2022-02-21,33.9
2022-02-22,33.64
2022-02-23,33.26
2022-02-24,31.27
2022-02-25,30.56
2022-02-28,31.42
2022-03-01,29.54
2022-03-02,29.22
2022-03-03,27.47
2022-03-04,25.83
2022-03-07,24.29
2022-03-08,25.74
2022-03-09,27.28
2022-03-10,28.89
2022-03-11,28.03
2022-03-14,27.01
2022-03-15,28.06
2022-03-16,28.24
2022-03-17,28.27
2022-03-18,28.05
2022-03-21,28.29
2022-03-22,28.19
2022-03-23,27.0
2022-03-24,25.8
2022-03-25,26.5
2022-03-28,27.15
2022-03-29,27.9
2022-03-30,28.2
2022-03-31,27.0
2022-04-01,27.5
2022-04-04,27.83
2022-04-05,29.3
2022-04-06,30.6
2022-04-07,30.48
2022-04-08,29.89
2022-04-11,29.74
2022-04-12,29.56
2022-04-13,28.0
2022-04-14,28.66
2022-04-15,28.68
2022-04-18,28.31
2022-04-19,28.8
2022-04-20,28.73
2022-04-21,28.75
2022-04-22,28.59
2022-04-25,27.99
2022-04-26,27.5
2022-04-27,27.5
2022-04-28,27.32
2022-04-29,27.3
2022-05-04,27.64
2022-05-05,27.6
2022-05-06,27.79
2022-05-09,27.94
2022-05-10,27.37
2022-05-11,27.4
2022-05-12,27.46
2022-05-13,27.0
2022-05-16,27.47
2022-05-17,27.0
2022-05-18,27.39
2022-05-19,27.01
2022-05-20,27.0
2022-05-23,27.09
2022-05-24,26.2
2022-05-25,26.29
2022-05-26,26.16
2022-05-27,26.68
2022-05-30,26.93
2022-05-31,25.32
2022-06-01,24.99
2022-06-02,24.98
2022-06-03,24.98
2022-06-06,25.0
2022-06-07,25.0
2022-06-08,25.0
2022-06-09,24.99
2022-06-10,24.81
2022-06-13,24.84
2022-06-14,23.92
2022-06-15,24.45
2022-06-16,24.0
2022-06-17,24.0
2022-06-20,23.54
2022-06-21,24.39
2022-06-22,23.85
2022-06-23,23.97
2022-06-24,23.8
2022-06-27,23.65
2022-06-28,23.94
2022-06-29,24.39
2022-06-30,23.67
2022-07-01,24.29
2022-07-04,24.28
2022-07-05,24.18
2022-07-06,23.1
2022-07-07,23.16
2022-07-08,23.11
2022-07-12,23.01
2022-07-13,23.39
2022-07-14,23.0
2022-07-15,23.0
2022-07-18,22.93
2022-07-19,23.45
2022-07-20,23.12
2022-07-21,23.9
2022-07-22,23.1
2022-07-25,23.16
2022-07-26,23.0
2022-07-27,23.0
2022-07-28,22.91
2022-07-29,23.0
2022-08-01,23.5
2022-08-02,22.98
2022-08-03,23.19
2022-08-04,23.0
2022-08-05,23.45
2022-08-08,23.2
2022-08-09,23.49
2022-08-10,24.75
2022-08-11,25.21
2022-08-12,25.69
2022-08-15,26.07
2022-08-16,25.8
2022-08-17,25.11
2022-08-18,25.23
2022-08-19,25.75
2022-08-22,25.0
2022-08-23,24.97
2022-08-24,24.8
2022-08-25,24.96
2022-08-26,25.0
2022-08-29,25.4
2022-08-30,25.4
2022-08-31,25.23
2022-09-01,24.55
2022-09-02,24.4
2022-09-05,25.12
2022-09-06,25.1
2022-09-07,25.09
2022-09-08,25.2
2022-09-09,24.51
2022-09-12,24.9
2022-09-13,24.26
2022-09-14,24.74
2022-09-15,24.37
2022-09-16,24.62
2022-09-19,24.99
2022-09-20,24.77
2022-09-21,24.6
2022-09-22,23.87
2022-09-23,24.45
2022-09-26,23.58
2022-09-27,23.58
2022-09-28,23.46
2022-09-29,23.06
2022-09-30,21.85
2022-10-03,22.0
2022-10-04,22.8
2022-10-05,22.07
2022-10-06,22.5
2022-10-07,22.5
2022-10-11,22.7
2022-10-12,22.64
2022-10-13,22.0
2022-10-14,22.0
2022-10-17,21.8
2022-10-18,21.8
2022-10-19,21.5
2022-10-20,21.07
2022-10-21,21.0
2022-10-24,21.0
2022-10-25,20.95
2022-10-26,20.2
2022-10-27,21.0
2022-10-28,21.89
2022-10-31,21.49
2022-11-01,21.0
2022-11-02,21.45
2022-11-03,21.38
2022-11-04,21.34
2022-11-07,21.34
2022-11-08,20.15
2022-11-09,20.68
2022-11-10,20.12
2022-11-11,20.14
2022-11-14,20.89
2022-11-15,20.5
2022-11-16,20.49
2022-11-17,20.49
2022-11-21,20.48
2022-11-22,20.48
2022-11-23,20.0
2022-11-24,20.39
2022-11-25,20.0
2022-11-28,20.3
2022-11-29,19.8
2022-11-30,19.52
2022-12-01,19.99
2022-12-02,20.4
2022-12-05,20.3
2022-12-06,19.69
2022-12-07,19.1
2022-12-08,18.5
2022-12-09,18.6
2022-12-12,19.26
2022-12-13,18.5
2022-12-14,18.48
2022-12-15,19.42
2022-12-16,19.67
2022-12-19,19.0
2022-12-20,18.99
2022-12-21,18.5
2022-12-22,18.9
2022-12-23,18.9
2022-12-26,18.0
2022-12-27,17.91
2022-12-28,17.6
2022-12-29,17.4
2022-12-30,18.0
2023-01-02,16.94
2023-01-03,16.88
2023-01-04,15.9
2023-01-05,15.45
2023-01-06,15.5
2023-01-09,15.36
2023-01-10,15.38
2023-01-12,15.99
2023-01-13,15.62
2023-01-16,15.6
2023-01-17,14.67
2023-01-18,13.79
2023-01-19,13.7
2023-01-20,13.0
2023-01-23,13.3
2023-01-24,13.14
2023-01-25,13.92
2023-01-26,14.75
2023-01-27,13.87
2023-01-30,14.18
2023-01-31,14.0
2023-02-01,13.6
2023-02-02,13.38
2023-02-03,13.75
2023-02-06,13.1
2023-02-07,13.54
2023-02-08,13.52
2023-02-09,13.4
2023-02-10,13.59
2023-02-13,13.37
2023-02-14,13.49
2023-02-15,13.3
2023-02-16,13.26
2023-02-17,13.3
2023-02-20,13.25
2023-02-21,13.15
2023-02-22,13.0
2023-02-23,13.0
2023-02-24,12.86
2023-02-27,13.0
2023-02-28,12.99
2023-03-01,12.8
2023-03-02,12.9
2023-03-03,12.41
2023-03-06,12.49
2023-03-07,12.48
2023-03-08,12.4
2023-03-09,11.9
2023-03-10,11.76
2023-03-13,11.31
2023-03-14,11.3
2023-03-15,11.0
2023-03-16,11.18
2023-03-17,10.7
2023-03-20,10.3
2023-03-21,10.91
2023-03-22,10.9
2023-03-23,10.56
2023-03-24,10.9
2023-03-27,10.99
2023-03-28,10.88
2023-03-29,10.3
2023-03-30,10.3
2023-03-31,10.0
2023-04-03,10.0
2023-04-04,10.27
2023-04-05,10.0
2023-04-06,10.38
2023-04-07,10.0
2023-04-10,10.36
2023-04-11,10.1
2023-04-12,10.0
2023-04-13,10.0
2023-04-14,10.0
2023-04-17,10.15
2023-04-18,10.14
2023-04-19,10.25
2023-04-20,10.48
2023-04-21,10.39
2023-04-25,10.71
2023-04-26,10.89
2023-04-27,11.0
2023-04-28,10.7
2023-05-02,11.0
2023-05-03,11.65
2023-05-04,12.1
2023-05-05,12.12
2023-05-08,12.73
2023-05-09,13.22
2023-05-10,13.42
2023-05-11,12.62
2023-05-12,12.78
2023-05-15,13.22
2023-05-16,13.3
2023-05-17,13.05
2023-05-18,12.9
2023-05-19,13.08
2023-05-22,13.0
2023-05-23,12.96
2023-05-24,12.98
2023-05-25,12.65
2023-05-26,13.1
2023-05-29,13.88
2023-05-30,14.4
2023-05-31,14.9
2023-06-01,14.59
2023-06-02,14.48
2023-06-05,14.8
2023-06-06,14.9
2023-06-07,14.7
2023-06-08,14.6
2023-06-09,14.3
2023-06-12,13.9
2023-06-13,14.73
2023-06-14,15.46
2023-06-15,16.02
2023-06-16,15.06
2023-06-19,14.85
2023-06-20,15.74
2023-06-21,16.22
2023-06-22,16.1
2023-06-23,16.4
2023-06-26,16.33
2023-06-27,16.4
2023-06-28,17.3
2023-07-03,18.33
2023-07-04,19.31
2023-07-05,19.38
2023-07-06,19.38
2023-07-07,19.15
2023-07-10,18.6
2023-07-11,18.7
2023-07-12,18.85
2023-07-13,19.43
2023-07-14,19.3
2023-07-17,18.87
2023-07-18,19.1
2023-07-20,19.1
2023-07-21,19.0
2023-07-24,19.0
2023-07-25,18.88
2023-07-26,18.3
2023-07-27,18.27
2023-07-28,18.79
2023-07-31,18.9
2023-08-01,18.98
2023-08-02,18.95
2023-08-03,18.85
2023-08-04,18.7
2023-08-07,18.59
2023-08-08,18.3
2023-08-09,17.73
2023-08-10,17.56
2023-08-11,18.17
2023-08-15,17.9
2023-08-16,17.98
2023-08-17,17.98
2023-08-18,17.69
2023-08-22,17.74
2023-08-23,16.8
2023-08-24,16.49
2023-08-25,16.45
2023-08-28,16.55
2023-08-29,16.56
2023-08-30,17.55
2023-08-31,17.02
2023-09-01,16.76
2023-09-04,17.76
2023-09-05,17.67
2023-09-06,17.57
2023-09-07,17.45
2023-09-08,17.24
2023-09-11,17.14
2023-09-12,17.3
2023-09-13,17.69
2023-09-14,18.73
2023-09-15,18.68
2023-09-18,19.55
2023-09-19,20.69
2023-09-20,21.93
2023-09-21,22.5
2023-09-22,23.54
2023-09-25,23.97
2023-09-26,22.54
2023-09-27,21.8
2023-10-02,20.5
2023-10-03,19.28
2023-10-04,18.5
2023-10-05,19.6
2023-10-06,19.92
2023-10-09,19.85
2023-10-10,20.69
2023-10-11,21.5
2023-10-12,21.85
2023-10-13,21.34
2023-10-16,21.75
2023-10-17,20.9
2023-10-18,22.98
2023-10-19,24.29
2023-10-20,23.5
2023-10-23,22.5
2023-10-24,23.0
2023-10-25,22.9
2023-10-26,22.0
2023-10-27,22.5
2023-10-30,22.38
2023-10-31,22.8
2023-11-01,22.21
2023-11-02,22.2
2023-11-03,22.49
2023-11-07,22.04
2023-11-08,22.11
2023-11-09,22.06
2023-11-10,22.29
2023-11-13,22.6
2023-11-14,22.88
2023-11-15,22.18
2023-11-16,22.6
2023-11-17,22.38
2023-11-20,22.32
2023-11-21,22.6
2023-11-22,22.3
2023-11-23,22.34
2023-11-24,22.2
2023-11-27,22.11
2023-11-28,21.97
2023-11-29,21.89
2023-11-30,21.96
2023-12-01,20.5
2023-12-04,20.99
2023-12-05,20.45
2023-12-06,20.5
2023-12-07,20.0
2023-12-08,20.86
2023-12-11,20.69
2023-12-12,20.67
2023-12-13,20.8
2023-12-14,21.4
2023-12-15,21.6
2023-12-18,21.8
2023-12-19,21.9
2023-12-20,21.99
2023-12-21,21.5
2023-12-22,21.1
2023-12-25,20.0
2023-12-26,21.84
2023-12-27,21.15
2023-12-28,21.75
2023-12-29,21.7
2024-01-02,22.5
2024-01-03,22.48
2024-01-04,22.55
2024-01-05,22.73
2024-01-08,24.75
2024-01-09,23.9
2024-01-10,24.5
2024-01-12,24.0
2024-01-15,23.78
2024-01-16,23.61
2024-01-17,24.25
2024-01-18,25.0
2024-01-19,25.0
2024-01-22,26.39
2024-01-23,27.94
2024-01-24,28.35
2024-01-25,28.3
2024-01-26,28.12
2024-01-29,27.8
2024-01-30,28.0
2024-01-31,29.0
2024-02-01,28.5
2024-02-02,26.9
2024-02-05,27.0
2024-02-06,27.7
2024-02-07,27.0
2024-02-08,27.0
2024-02-09,26.55
2024-02-12,25.3
2024-02-13,25.5
2024-02-14,25.75
2024-02-15,26.7
2024-02-16,29.36
2024-02-19,32.29
2024-02-20,29.07
2024-02-21,29.38
2024-02-22,29.99
2024-02-23,31.25
2024-02-26,30.91
2024-02-27,29.5
2024-02-28,29.4
2024-02-29,32.33
2024-03-01,33.0
2024-03-04,34.99
2024-03-05,36.3
2024-03-06,36.4
2024-03-07,35.89
2024-03-08,36.25
2024-03-11,35.51
2024-03-12,34.55
2024-03-13,33.98
2024-03-14,34.96
2024-03-15,35.5
2024-03-18,36.05
2024-03-19,36.49
2024-03-20,35.98
2024-03-21,36.0
2024-03-22,36.5
2024-03-25,35.92
2024-03-26,35.93
2024-03-27,34.5
2024-03-28,34.4
2024-03-29,33.0
2024-04-01,36.29
2024-04-02,37.25
2024-04-03,40.97
2024-04-04,43.97
2024-04-05,44.99
2024-04-08,49.48
2024-04-09,54.42
2024-04-15,59.86
2024-04-16,65.84
2024-04-17,61.3
2024-04-18,66.0
2024-04-19,68.5
2024-04-22,61.66
2024-04-23,64.25
2024-04-24,64.0
2024-04-25,70.39
2024-04-26,77.42
2024-04-29,78.0
2024-04-30,76.5
2024-05-02,77.1
2024-05-03,72.49
2024-05-06,74.8
2024-05-07,77.6
2024-05-08,81.2
2024-05-09,85.0
2024-05-10,84.5
2024-05-13,86.0
2024-05-14,94.5
2024-05-15,96.11
2024-05-16,99.3
2024-05-17,100.0
2024-05-20,100.0
2024-05-21,90.1
2024-05-22,92.0
2024-05-23,88.03
2024-05-24,84.7
2024-05-27,83.0
2024-05-28,88.0
2024-05-29,85.4
2024-05-30,84.66
2024-05-31,81.08
2024-06-03,83.4
2024-06-04,81.0
2024-06-05,72.91
2024-06-06,77.0
2024-06-07,75.0
2024-06-10,76.0
2024-06-11,77.5
2024-06-12,81.3
2024-06-13,81.3
2024-06-14,82.0
2024-06-19,81.5
2024-06-20,81.0
2024-06-21,80.0
2024-06-24,79.1
2024-06-25,81.0
2024-06-26,79.5
2024-06-27,79.98
2024-06-28,79.05
2024-07-01,77.05
2024-07-02,76.1
2024-07-03,76.0
2024-07-04,77.0
2024-07-05,77.5
2024-07-08,77.5
2024-07-09,77.59
2024-07-10,75.99
2024-07-11,74.0
2024-07-12,72.85
2024-07-15,75.55
2024-07-16,76.31
2024-07-17,77.11
2024-07-18,77.5
2024-07-19,77.01
2024-07-22,81.95
2024-07-23,84.0
2024-07-24,83.65
2024-07-25,82.22
2024-07-26,83.9
2024-07-29,86.9
2024-07-31,87.45
2024-08-01,85.5
2024-08-02,85.0
2024-08-05,78.0
2024-08-06,80.75
2024-08-07,81.88
2024-08-08,81.2
2024-08-09,79.7
2024-08-12,83.0
2024-08-13,83.9
2024-08-15,85.49
2024-08-16,84.5
2024-08-19,84.06
2024-08-22,85.26
2024-08-23,84.5
2024-08-26,84.5
2024-08-27,83.99
2024-08-28,85.57
2024-08-29,84.6
2024-08-30,76.2
2024-09-02,79.6
2024-09-03,76.0
2024-09-04,75.31
2024-09-05,76.98
2024-09-06,77.49
2024-09-09,76.5
2024-09-10,74.01
2024-09-11,76.28
2024-09-12,77.0
2024-09-13,76.79
2024-09-18,76.25
2024-09-19,75.45
2024-09-20,74.35
2024-09-23,74.88
2024-09-24,73.22
2024-09-25,70.02
2024-09-26,69.49
2024-09-27,68.9
2024-09-30,75.78
2024-10-01,74.53
2024-10-02,75.49
2024-10-03,79.0
2024-10-04,80.0
2024-10-07,79.6
2024-10-08,76.0
2024-10-09,77.0
2024-10-10,76.15
2024-10-11,75.95
2024-10-14,75.15
2024-10-15,73.07
2024-10-16,71.9
2024-10-17,75.62
2024-10-18,74.5
2024-10-21,75.3
2024-10-22,80.0
2024-10-23,81.4
2024-10-24,77.9
2024-10-25,78.2
2024-10-28,77.0
2024-10-29,77.24
2024-10-30,76.5
2024-10-31,74.5
2024-11-01,73.8
2024-11-04,73.5
2024-11-05,74.08
2024-11-07,74.52
2024-11-08,76.0
2024-11-11,75.02
2024-11-12,75.0
2024-11-13,75.0
2024-11-14,74.0
2024-11-15,74.51
2024-11-19,74.5
2024-11-20,74.6
2024-11-21,73.08
2024-11-22,72.9
2024-11-25,71.6
2024-11-26,73.91
2024-11-27,71.88
2024-11-28,72.1
2024-11-29,75.48
2024-12-02,72.99
2024-12-03,73.97
2024-12-04,73.6
2024-12-05,73.01
2024-12-06,72.7
2024-12-09,73.65
2024-12-10,78.7
2024-12-11,80.45
2024-12-12,78.0
2024-12-13,78.86
2024-12-16,79.9
2024-12-17,79.45
2024-12-18,80.0
2024-12-19,77.99
2024-12-20,76.66
2024-12-23,76.98
2024-12-24,75.95
2024-12-25,75.3
2024-12-26,76.0
2024-12-27,76.0
2024-12-30,76.75
2024-12-31,75.2
2025-01-02,78.69
2025-01-03,77.0
2025-01-06,77.98
2025-01-07,81.5
2025-01-08,89.64
2025-01-09,91.0
2025-01-10,87.61
2025-01-13,89.0
2025-01-15,94.77
2025-01-16,104.2
2025-01-17,114.6
2025-01-20,119.5
2025-01-21,113.0
2025-01-22,120.1
2025-01-23,123.0
2025-01-24,117.0
2025-01-27,115.5
2025-01-28,115.6
2025-01-29,118.9
2025-01-30,116.3
2025-01-31,113.0
2025-02-03,110.75
2025-02-04,113.1
2025-02-05,115.0
2025-02-06,114.0
2025-02-07,115.0
2025-02-10,114.8
2025-02-11,112.0
2025-02-12,110.0
2025-02-13,116.0
2025-02-14,117.0
2025-02-17,118.0
2025-02-18,115.95
2025-02-19,118.0
2025-02-20,117.0
2025-02-21,122.0
2025-02-24,128.0
2025-02-25,130.0
2025-02-26,126.3
2025-02-27,124.0
2025-02-28,115.2
2025-03-03,115.85
2025-03-04,113.0
2025-03-05,113.0
2025-03-06,115.0
2025-03-07,114.6
2025-03-10,115.0
2025-03-11,114.2
2025-03-12,112.75
2025-03-13,112.95
2025-03-14,114.0
2025-03-17,116.4
2025-03-18,114.8
2025-03-19,114.05
2025-03-20,115.0
2025-03-21,114.8
2025-03-24,114.0
2025-03-25,113.7
2025-03-26,112.3
2025-03-27,113.9
2025-03-28,115.0
2025-04-02,115.0
2025-04-03,112.0
2025-04-04,111.85
2025-04-07,100.7
2025-04-08,101.8
2025-04-09,98.0
2025-04-10,106.95
2025-04-11,97.7
2025-04-14,105.0
2025-04-15,110.5
2025-04-16,111.25
2025-04-17,109.9
2025-04-18,111.0
2025-04-21,111.0
2025-04-22,110.15
2025-04-23,112.2
2025-04-24,116.0
2025-04-25,116.0
2025-04-28,114.45
2025-04-29,111.0
2025-04-30,102.0
2025-05-02,102.0
2025-05-05,104.0
2025-05-06,104.0
2025-05-07,103.0
2025-05-08,96.89
2025-05-09,99.38
