date,S2M
2020-12-21,160.0
2020-12-22,166.0
2020-12-23,166.0
2020-12-24,166.0
2020-12-25,162.95
2020-12-28,162.95
2020-12-29,162.95
2020-12-30,160.05
2020-12-31,160.0
2021-01-04,160.0
2021-01-05,162.0
2021-01-06,166.0
2021-01-07,166.0
2021-01-08,166.0
2021-01-12,162.0
2021-01-13,162.0
2021-01-14,162.0
2021-01-15,162.5
2021-01-18,166.0
2021-01-19,166.0
2021-01-20,164.15
2021-01-21,169.0
2021-01-22,175.0
2021-01-25,175.0
2021-01-26,174.95
2021-01-27,173.0
2021-01-28,173.0
2021-01-29,173.0
2021-02-01,173.0
2021-02-02,173.0
2021-02-03,170.0
2021-02-04,172.0
2021-02-05,172.0
2021-02-08,168.0
2021-02-09,168.0
2021-02-10,168.0
2021-02-11,168.0
2021-02-12,168.0
2021-02-15,172.0
2021-02-16,172.0
2021-02-17,172.0
2021-02-18,172.0
2021-02-19,173.0
2021-02-22,173.0
2021-02-23,173.0
2021-02-24,172.0
2021-02-25,172.0
2021-02-26,172.0
2021-03-01,172.95
2021-03-02,172.95
2021-03-03,172.95
2021-03-04,172.95
2021-03-05,172.95
2021-03-08,172.95
2021-03-09,172.95
2021-03-10,170.0
2021-03-11,170.0
2021-03-12,171.9
2021-03-15,171.9
2021-03-16,170.0
2021-03-17,170.0
2021-03-18,170.0
2021-03-19,170.0
2021-03-22,170.0
2021-03-23,170.0
2021-03-24,169.0
2021-03-25,163.0
2021-03-26,163.0
2021-03-29,163.0
2021-03-30,163.0
2021-03-31,163.0
2021-04-01,163.0
2021-04-02,163.0
2021-04-05,163.0
2021-04-06,163.0
2021-04-07,169.25
2021-04-08,166.0
2021-04-09,172.5
2021-04-12,170.0
2021-04-13,167.55
2021-04-14,167.55
2021-04-15,167.55
2021-04-16,167.55
2021-04-19,167.55
2021-04-20,167.55
2021-04-21,167.55
2021-04-22,167.55
2021-04-23,164.2
2021-04-26,161.0
2021-04-27,161.0
2021-04-28,161.0
2021-04-29,162.0
2021-04-30,162.0
2021-05-03,162.0
2021-05-04,162.0
2021-05-05,162.0
2021-05-06,168.45
2021-05-07,168.45
2021-05-10,171.55
2021-05-11,176.0
2021-05-12,182.0
2021-05-17,189.25
2021-05-18,196.8
2021-05-19,204.65
2021-05-20,212.8
2021-05-21,221.3
2021-05-24,230.15
2021-05-25,222.0
2021-05-26,224.7
2021-05-27,224.7
2021-05-28,220.0
2021-05-31,218.95
2021-06-01,214.05
2021-06-02,215.0
2021-06-03,214.0
2021-06-04,214.5
2021-06-07,211.5
2021-06-08,215.0
2021-06-09,217.0
2021-06-10,214.0
2021-06-11,216.0
2021-06-14,217.85
2021-06-15,220.0
2021-06-16,215.6
2021-06-17,214.0
2021-06-18,218.0
2021-06-21,214.0
2021-06-22,213.05
2021-06-23,213.0
2021-06-24,210.0
2021-06-25,210.0
2021-06-28,210.0
2021-06-29,207.0
2021-06-30,207.0
2021-07-01,207.0
2021-07-02,210.0
2021-07-05,207.0
2021-07-06,207.0
2021-07-07,207.0
2021-07-08,207.0
2021-07-09,211.0
2021-07-12,215.0
2021-07-13,215.0
2021-07-14,207.25
2021-07-15,207.25
2021-07-16,207.25
2021-07-19,207.25
2021-07-20,207.25
2021-07-23,207.25
2021-07-26,207.25
2021-07-27,207.25
2021-07-28,207.5
2021-07-29,207.5
2021-08-02,214.95
2021-08-03,214.95
2021-08-04,214.95
2021-08-05,214.95
2021-08-06,206.4
2021-08-09,206.4
2021-08-11,206.4
2021-08-12,198.2
2021-08-13,198.2
2021-08-16,198.2
2021-08-17,198.2
2021-08-18,198.2
2021-08-19,198.2
2021-08-23,199.0
2021-08-24,206.95
2021-08-25,215.2
2021-08-26,223.5
2021-08-27,219.05
2021-08-30,216.0
2021-08-31,224.0
2021-09-01,232.0
2021-09-02,222.75
2021-09-03,229.0
2021-09-06,230.9
2021-09-07,230.9
2021-09-08,234.0
2021-09-09,237.0
2021-09-10,238.5
2021-09-13,239.0
2021-09-14,239.0
2021-09-15,239.0
2021-09-16,229.45
2021-09-17,220.3
2021-09-20,220.3
2021-09-21,220.9
2021-09-22,220.9
2021-09-23,212.2
2021-09-24,212.2
2021-09-27,217.0
2021-09-28,225.6
2021-09-29,225.6
2021-09-30,230.0
2021-10-01,228.9
2021-10-04,228.9
2021-10-05,228.9
2021-10-06,220.0
2021-10-07,219.9
2021-10-08,219.9
2021-10-11,211.35
2021-10-12,211.35
2021-10-13,211.35
2021-10-14,211.35
2021-10-15,211.35
2021-10-18,215.0
2021-10-21,217.0
2021-10-22,217.0
2021-10-25,212.0
2021-10-26,216.0
2021-10-27,220.0
2021-10-28,219.7
2021-10-29,213.15
2021-11-01,220.0
2021-11-02,218.5
2021-11-03,208.15
2021-11-04,210.0
2021-11-05,210.0
2021-11-08,204.0
2021-11-09,204.0
2021-11-10,204.0
2021-11-11,204.0
2021-11-12,204.0
2021-11-15,204.0
2021-11-16,204.0
2021-11-17,204.0
2021-11-19,204.0
2021-11-22,204.0
2021-11-23,204.0
2021-11-24,204.0
2021-11-25,204.0
2021-11-26,200.0
2021-11-29,200.0
2021-11-30,200.0
2021-12-01,200.0
2021-12-02,198.0
2021-12-03,198.0
2021-12-06,198.0
2021-12-07,200.0
2021-12-08,200.0
2021-12-09,200.0
2021-12-10,200.0
2021-12-13,200.0
2021-12-14,200.0
2021-12-15,200.0
2021-12-16,200.05
2021-12-17,200.95
2021-12-20,197.0
2021-12-21,196.0
2021-12-22,196.1
2021-12-23,195.0
2021-12-24,205.0
2021-12-27,209.0
2021-12-28,205.0
2021-12-29,208.7
2021-12-30,208.7
2021-12-31,208.7
2022-01-03,208.7
2022-01-04,208.7
2022-01-05,208.7
2022-01-06,200.0
2022-01-07,200.0
2022-01-10,200.0
2022-01-12,200.0
2022-01-13,200.0
2022-01-14,200.0
2022-01-17,200.0
2022-01-18,200.0
2022-01-19,206.9
2022-01-20,206.9
2022-01-21,206.9
2022-01-24,206.9
2022-01-25,200.0
2022-01-26,200.0
2022-01-27,201.0
2022-01-28,201.0
2022-01-31,200.1
2022-02-01,200.1
2022-02-02,205.0
2022-02-03,205.0
2022-02-04,205.0
2022-02-07,205.0
2022-02-08,205.0
2022-02-09,200.3
2022-02-10,200.3
2022-02-11,200.35
2022-02-14,200.35
2022-02-15,205.0
2022-02-16,204.9
2022-02-17,204.9
2022-02-18,198.2
2022-02-21,200.0
2022-02-22,201.0
2022-02-23,201.0
2022-02-24,198.25
2022-02-25,200.0
2022-02-28,200.0
2022-03-01,200.0
2022-03-02,207.75
2022-03-03,199.45
2022-03-04,195.5
2022-03-07,188.2
2022-03-08,195.7
2022-03-09,203.0
2022-03-10,197.05
2022-03-11,203.0
2022-03-14,194.9
2022-03-15,194.9
2022-03-16,194.9
2022-03-17,194.9
2022-03-18,194.9
2022-03-21,192.0
2022-03-22,192.0
2022-03-23,190.0
2022-03-24,190.0
2022-03-25,190.0
2022-03-28,197.2
2022-03-29,199.95
2022-03-30,199.95
2022-03-31,197.1
2022-04-01,197.4
2022-04-04,197.4
2022-04-05,197.4
2022-04-06,197.4
2022-04-07,197.4
2022-04-08,197.4
2022-04-11,197.4
2022-04-12,197.4
2022-04-13,197.4
2022-04-14,197.4
2022-04-15,197.0
2022-04-18,197.0
2022-04-19,189.15
2022-04-20,189.2
2022-04-21,189.2
2022-04-22,189.2
2022-04-25,189.2
2022-04-26,189.2
2022-04-27,189.2
2022-04-28,189.2
2022-04-29,189.2
2022-05-04,190.0
2022-05-05,190.0
2022-05-06,190.0
2022-05-09,190.0
2022-05-10,190.0
2022-05-11,189.0
2022-05-12,189.0
2022-05-13,189.0
2022-05-16,181.6
2022-05-17,181.6
2022-05-18,181.6
2022-05-19,181.6
2022-05-20,181.6
2022-05-23,181.6
2022-05-24,181.6
2022-05-25,181.6
2022-05-26,181.6
2022-05-27,181.6
2022-05-30,180.85
2022-05-31,180.85
2022-06-01,180.85
2022-06-02,175.0
2022-06-03,175.0
2022-06-06,175.0
2022-06-07,181.95
2022-06-08,189.2
2022-06-09,184.3
2022-06-10,184.3
2022-06-13,184.3
2022-06-14,184.3
2022-06-15,184.3
2022-06-16,176.95
2022-06-17,176.95
2022-06-20,176.95
2022-06-21,176.95
2022-06-22,176.95
2022-06-23,176.95
2022-06-24,176.95
2022-06-27,176.95
2022-06-28,176.95
2022-06-29,184.0
2022-06-30,184.0
2022-07-01,184.0
2022-07-04,184.0
2022-07-05,185.0
2022-07-06,185.0
2022-07-07,185.0
2022-07-08,192.35
2022-07-12,192.35
2022-07-13,192.35
2022-07-14,192.35
2022-07-15,192.35
2022-07-18,192.35
2022-07-19,192.35
2022-07-20,192.35
2022-07-21,192.35
2022-07-22,192.35
2022-07-25,192.35
2022-07-26,192.35
2022-07-27,192.35
2022-07-28,192.0
2022-07-29,192.0
2022-08-01,192.0
2022-08-02,192.0
2022-08-03,192.0
2022-08-04,192.0
2022-08-05,192.0
2022-08-08,192.0
2022-08-09,192.0
2022-08-10,192.0
2022-08-11,190.0
2022-08-12,192.0
2022-08-15,192.1
2022-08-16,192.05
2022-08-17,199.7
2022-08-18,200.0
2022-08-19,200.0
2022-08-22,207.0
2022-08-23,211.0
2022-08-24,211.0
2022-08-25,211.0
2022-08-26,211.0
2022-08-29,211.0
2022-08-30,205.0
2022-08-31,211.0
2022-09-01,211.0
2022-09-02,211.0
2022-09-05,211.0
2022-09-06,205.0
2022-09-07,205.0
2022-09-08,205.0
2022-09-09,205.0
2022-09-12,205.0
2022-09-13,198.0
2022-09-14,198.0
2022-09-15,198.0
2022-09-16,205.0
2022-09-19,205.0
2022-09-20,205.0
2022-09-21,205.0
2022-09-22,205.0
2022-09-23,205.0
2022-09-26,205.0
2022-09-27,205.0
2022-09-28,205.0
2022-09-29,205.0
2022-09-30,205.0
2022-10-03,205.0
2022-10-04,205.0
2022-10-05,205.0
2022-10-06,205.0
2022-10-07,205.0
2022-10-11,205.0
2022-10-12,205.0
2022-10-13,205.0
2022-10-14,205.0
2022-10-17,205.0
2022-10-18,205.0
2022-10-19,205.0
2022-10-20,205.0
2022-10-21,205.0
2022-10-24,205.0
2022-10-25,205.0
2022-10-26,205.0
2022-10-27,205.0
2022-10-28,205.0
2022-10-31,205.0
2022-11-01,205.0
2022-11-02,205.0
2022-11-03,205.0
2022-11-04,205.0
2022-11-07,205.0
2022-11-08,205.0
2022-11-09,205.0
2022-11-10,202.0
2022-11-11,202.0
2022-11-14,202.0
2022-11-15,202.0
2022-11-16,202.0
2022-11-17,202.0
2022-11-21,202.0
2022-11-22,202.0
2022-11-23,202.0
2022-11-24,202.0
2022-11-25,202.0
2022-11-28,202.0
2022-11-29,193.95
2022-11-30,190.0
2022-12-01,190.0
2022-12-02,197.55
2022-12-05,201.0
2022-12-06,201.0
2022-12-07,203.95
2022-12-08,203.9
2022-12-09,203.9
2022-12-12,203.9
2022-12-13,203.9
2022-12-14,196.0
2022-12-15,200.0
2022-12-16,202.95
2022-12-19,202.95
2022-12-20,202.95
2022-12-21,202.95
2022-12-22,202.95
2022-12-23,202.95
2022-12-26,202.95
2022-12-27,202.95
2022-12-28,202.95
2022-12-29,202.95
2022-12-30,202.95
2023-01-02,202.95
2023-01-03,202.95
2023-01-04,202.95
2023-01-05,202.95
2023-01-06,202.95
2023-01-09,202.95
2023-01-10,200.0
2023-01-12,200.0
2023-01-13,200.0
2023-01-16,200.0
2023-01-17,200.0
2023-01-18,200.0
2023-01-19,200.0
2023-01-20,200.0
2023-01-23,200.0
2023-01-24,200.0
2023-01-25,200.0
2023-01-26,200.0
2023-01-27,200.0
2023-01-30,200.0
2023-01-31,200.0
2023-02-01,200.0
2023-02-02,200.0
2023-02-03,200.0
2023-02-06,200.0
2023-02-07,200.0
2023-02-08,200.0
2023-02-09,200.0
2023-02-10,192.05
2023-02-13,192.05
2023-02-14,188.1
2023-02-15,188.1
2023-02-16,181.0
2023-02-17,188.2
2023-02-20,195.7
2023-02-21,195.7
2023-02-22,195.0
2023-02-23,195.0
2023-02-24,195.0
2023-02-27,195.0
2023-02-28,195.0
2023-03-01,195.0
2023-03-02,195.0
2023-03-03,195.0
2023-03-06,195.0
2023-03-07,195.0
2023-03-08,195.0
2023-03-09,195.0
2023-03-10,195.0
2023-03-13,195.0
2023-03-14,195.0
2023-03-15,195.0
2023-03-16,195.0
2023-03-17,195.0
2023-03-20,195.0
2023-03-21,195.0
2023-03-22,195.0
2023-03-23,195.0
2023-03-24,195.0
2023-03-27,194.0
2023-03-28,194.0
2023-03-29,194.0
2023-03-30,194.0
2023-03-31,194.0
2023-04-03,194.0
2023-04-04,194.0
2023-04-05,194.0
2023-04-06,194.0
2023-04-07,194.0
2023-04-10,194.0
2023-04-11,194.0
2023-04-12,186.5
2023-04-13,186.5
2023-04-14,186.5
2023-04-17,179.05
2023-04-18,171.9
2023-04-19,172.0
2023-04-20,172.0
2023-04-21,172.0
2023-04-25,166.0
2023-04-26,166.0
2023-04-27,166.0
2023-04-28,166.0
2023-05-02,172.5
2023-05-03,165.65
2023-05-04,165.65
2023-05-05,172.25
2023-05-08,170.0
2023-05-09,166.1
2023-05-10,166.1
2023-05-11,170.0
2023-05-12,170.0
2023-05-15,170.0
2023-05-16,170.0
2023-05-17,176.7
2023-05-18,176.7
2023-05-19,176.7
2023-05-22,176.7
2023-05-23,177.0
2023-05-24,177.0
2023-05-25,178.0
2023-05-26,178.0
2023-05-29,178.0
2023-05-30,178.0
2023-05-31,178.0
2023-06-01,178.0
2023-06-02,178.0
2023-06-05,171.0
2023-06-06,169.5
2023-06-07,169.5
2023-06-08,169.5
2023-06-09,169.5
2023-06-12,169.5
2023-06-13,169.5
2023-06-14,169.5
2023-06-15,169.5
2023-06-16,169.5
2023-06-19,176.0
2023-06-20,176.0
2023-06-21,170.0
2023-06-22,168.0
2023-06-23,167.0
2023-06-26,167.0
2023-06-27,167.0
2023-06-28,167.0
2023-07-03,167.0
2023-07-04,167.0
2023-07-05,166.0
2023-07-06,166.0
2023-07-07,166.0
2023-07-10,166.0
2023-07-11,166.0
2023-07-12,166.0
2023-07-13,172.6
2023-07-14,172.6
2023-07-17,173.0
2023-07-18,173.0
2023-07-20,173.0
2023-07-21,173.0
2023-07-24,173.0
2023-07-25,173.0
2023-07-26,166.1
2023-07-27,163.0
2023-07-28,169.5
2023-07-31,169.5
2023-08-01,169.5
2023-08-02,169.5
2023-08-03,170.0
2023-08-04,170.0
2023-08-07,170.0
2023-08-08,166.1
2023-08-09,170.0
2023-08-10,165.0
2023-08-11,165.0
2023-08-15,167.8
2023-08-16,167.8
2023-08-17,174.0
2023-08-18,174.0
2023-08-22,174.0
2023-08-23,167.05
2023-08-24,167.05
2023-08-25,167.05
2023-08-28,166.1
2023-08-29,166.1
2023-08-30,172.7
2023-08-31,166.1
2023-09-01,166.1
2023-09-04,166.1
2023-09-05,163.3
2023-09-06,163.4
2023-09-07,164.0
2023-09-08,164.0
2023-09-11,164.0
2023-09-12,164.0
2023-09-13,164.0
2023-09-14,164.0
2023-09-15,164.0
2023-09-18,164.0
2023-09-19,164.0
2023-09-20,164.0
2023-09-21,164.0
2023-09-22,164.0
2023-09-25,170.5
2023-09-26,170.5
2023-09-27,175.5
2023-10-02,175.5
2023-10-03,175.5
2023-10-04,175.5
2023-10-05,175.5
2023-10-06,175.5
2023-10-09,175.5
2023-10-10,166.0
2023-10-11,175.95
2023-10-12,175.95
2023-10-13,179.0
2023-10-16,179.0
2023-10-17,180.0
2023-10-18,180.0
2023-10-19,180.0
2023-10-20,181.5
2023-10-23,181.5
2023-10-24,181.5
2023-10-25,181.5
2023-10-26,181.5
2023-10-27,181.5
2023-10-30,181.5
2023-10-31,181.5
2023-11-01,181.5
2023-11-02,181.5
2023-11-03,181.5
2023-11-07,181.5
2023-11-08,181.5
2023-11-09,181.5
2023-11-10,181.5
2023-11-13,181.5
2023-11-14,181.5
2023-11-15,181.5
2023-11-16,181.5
2023-11-17,181.5
2023-11-20,171.5
2023-11-21,178.5
2023-11-22,178.5
2023-11-23,178.5
2023-11-24,178.5
2023-11-27,178.5
2023-11-28,178.5
2023-11-29,178.5
2023-11-30,178.5
2023-12-01,168.0
2023-12-04,160.0
2023-12-05,168.0
2023-12-06,178.05
2023-12-07,178.05
2023-12-08,178.05
2023-12-11,178.0
2023-12-12,178.0
2023-12-13,178.0
2023-12-14,178.0
2023-12-15,178.0
2023-12-18,180.0
2023-12-19,180.0
2023-12-20,180.0
2023-12-21,180.0
2023-12-22,180.0
2023-12-25,180.0
2023-12-26,180.0
2023-12-27,180.0
2023-12-28,180.0
2023-12-29,180.0
2024-01-02,180.0
2024-01-03,180.0
2024-01-04,180.0
2024-01-05,181.0
2024-01-08,190.0
2024-01-09,190.0
2024-01-10,199.0
2024-01-12,199.0
2024-01-15,199.0
2024-01-16,199.0
2024-01-17,190.0
2024-01-18,190.0
2024-01-19,190.0
2024-01-22,190.0
2024-01-23,180.0
2024-01-24,180.0
2024-01-25,180.15
2024-01-26,180.05
2024-01-29,180.05
2024-01-30,180.05
2024-01-31,190.85
2024-02-01,190.85
2024-02-02,179.85
2024-02-05,171.05
2024-02-06,171.05
2024-02-07,173.1
2024-02-08,180.05
2024-02-09,190.0
2024-02-12,190.0
2024-02-13,180.0
2024-02-14,180.0
2024-02-15,180.0
2024-02-16,180.0
2024-02-19,174.15
2024-02-20,179.0
2024-02-21,179.0
2024-02-22,179.0
2024-02-23,179.0
2024-02-26,173.5
2024-02-27,173.5
2024-02-28,172.0
2024-02-29,172.0
2024-03-01,172.7
2024-03-04,172.7
2024-03-05,169.0
2024-03-06,169.0
2024-03-07,169.0
2024-03-08,169.05
2024-03-11,165.0
2024-03-12,165.0
2024-03-13,161.0
2024-03-14,161.0
2024-03-15,161.0
2024-03-18,155.55
2024-03-19,161.0
2024-03-20,170.65
2024-03-21,170.65
2024-03-22,170.65
2024-03-25,170.65
2024-03-26,170.65
2024-03-27,170.65
2024-03-28,170.65
2024-03-29,170.65
2024-04-01,170.4
2024-04-02,170.4
2024-04-03,170.5
2024-04-04,170.45
2024-04-05,170.5
2024-04-08,170.5
2024-04-09,170.5
2024-04-15,164.0
2024-04-16,166.0
2024-04-17,166.0
2024-04-18,162.7
2024-04-19,160.0
2024-04-22,161.0
2024-04-23,161.0
2024-04-24,161.5
2024-04-25,161.5
2024-04-26,161.5
2024-04-29,157.5
2024-04-30,158.6
2024-05-02,166.9
2024-05-03,168.1
2024-05-06,169.8
2024-05-07,169.5
2024-05-08,169.0
2024-05-09,170.05
2024-05-10,180.25
2024-05-13,185.0
2024-05-14,192.9
2024-05-15,190.5
2024-05-16,187.0
2024-05-17,195.0
2024-05-20,192.4
2024-05-21,192.4
2024-05-22,192.4
2024-05-23,192.4
2024-05-24,192.4
2024-05-27,192.4
2024-05-28,180.9
2024-05-29,170.05
2024-05-30,160.1
2024-05-31,168.95
2024-06-03,164.1
2024-06-04,171.5
2024-06-05,171.5
2024-06-06,171.5
2024-06-07,171.5
2024-06-10,166.1
2024-06-11,166.1
2024-06-12,166.2
2024-06-13,167.05
2024-06-14,167.05
2024-06-19,176.95
2024-06-20,176.9
2024-06-21,179.0
2024-06-24,170.0
2024-06-25,167.0
2024-06-26,177.0
2024-06-27,168.0
2024-06-28,176.95
2024-07-01,176.95
2024-07-02,176.95
2024-07-03,176.95
2024-07-04,168.0
2024-07-05,177.0
2024-07-08,170.0
2024-07-09,170.0
2024-07-10,177.1
2024-07-11,177.1
2024-07-12,177.9
2024-07-15,177.9
2024-07-16,176.0
2024-07-17,176.0
2024-07-18,178.0
2024-07-19,178.0
2024-07-22,175.0
2024-07-23,175.0
2024-07-24,175.0
2024-07-25,175.0
2024-07-26,185.0
2024-07-29,196.0
2024-07-31,199.95
2024-08-01,185.0
2024-08-02,195.0
2024-08-05,180.05
2024-08-06,195.0
2024-08-07,190.0
2024-08-08,190.0
2024-08-09,190.0
2024-08-12,190.0
2024-08-13,190.0
2024-08-15,190.0
2024-08-16,195.0
2024-08-19,214.45
2024-08-22,235.85
2024-08-23,231.25
2024-08-26,241.25
2024-08-27,237.85
2024-08-28,260.0
2024-08-29,274.0
2024-08-30,248.5
2024-09-02,255.3
2024-09-03,247.9
2024-09-04,247.9
2024-09-05,240.0
2024-09-06,246.5
2024-09-09,246.5
2024-09-10,246.5
2024-09-11,246.5
2024-09-12,249.95
2024-09-13,255.9
2024-09-18,255.9
2024-09-19,255.9
2024-09-20,240.0
2024-09-23,238.0
2024-09-24,235.0
2024-09-25,238.0
2024-09-26,231.0
2024-09-27,240.0
2024-09-30,230.35
2024-10-01,230.0
2024-10-02,233.0
2024-10-03,232.95
2024-10-04,231.0
2024-10-07,220.0
2024-10-08,210.0
2024-10-09,214.0
2024-10-10,214.0
2024-10-11,211.0
2024-10-14,213.0
2024-10-15,213.0
2024-10-16,200.0
2024-10-17,207.0
2024-10-18,215.0
2024-10-21,215.0
2024-10-22,215.0
2024-10-23,215.0
2024-10-24,214.95
2024-10-25,210.0
2024-10-28,227.0
2024-10-29,239.9
2024-10-30,230.0
2024-10-31,230.0
2024-11-01,229.0
2024-11-04,229.0
2024-11-05,229.0
2024-11-07,220.55
2024-11-08,231.0
2024-11-11,230.9
2024-11-12,234.9
2024-11-13,234.0
2024-11-14,234.0
2024-11-15,234.0
2024-11-19,234.0
2024-11-20,235.0
2024-11-21,256.9
2024-11-22,270.0
2024-11-25,283.0
2024-11-26,276.0
2024-11-27,271.0
2024-11-28,280.0
2024-11-29,273.1
2024-12-02,272.0
2024-12-03,280.0
2024-12-04,280.0
2024-12-05,280.0
2024-12-06,273.0
2024-12-09,265.0
2024-12-10,274.0
2024-12-11,269.95
2024-12-12,253.0
2024-12-13,249.9
2024-12-16,242.0
2024-12-17,249.35
2024-12-18,250.0
2024-12-19,249.5
2024-12-20,240.0
2024-12-23,242.95
2024-12-24,238.0
2024-12-25,243.0
2024-12-26,242.9
2024-12-27,241.0
2024-12-30,239.9
2024-12-31,235.0
2025-01-02,248.5
2025-01-03,250.95
2025-01-06,264.0
2025-01-07,264.0
2025-01-08,275.0
2025-01-09,279.95
2025-01-10,289.0
2025-01-13,289.0
2025-01-15,313.5
2025-01-16,310.0
2025-01-17,310.0
2025-01-20,328.8
2025-01-21,345.0
2025-01-22,333.5
2025-01-23,350.0
2025-01-24,360.0
2025-01-27,380.0
2025-01-28,393.9
2025-01-29,390.0
2025-01-30,385.1
2025-01-31,380.0
2025-02-03,385.0
2025-02-04,370.0
2025-02-05,380.0
2025-02-06,376.1
2025-02-07,399.9
2025-02-10,415.05
2025-02-11,420.15
2025-02-12,420.0
2025-02-13,420.0
2025-02-14,410.1
2025-02-17,410.0
2025-02-18,408.0
2025-02-19,415.0
2025-02-20,405.0
2025-02-21,380.0
2025-02-24,398.0
2025-02-25,414.0
2025-02-26,429.0
2025-02-27,411.5
2025-02-28,423.0
2025-03-03,424.3
2025-03-04,430.0
2025-03-05,429.45
2025-03-06,429.5
2025-03-07,435.0
2025-03-10,430.0
2025-03-11,429.95
2025-03-12,430.0
2025-03-13,430.0
2025-03-14,430.0
2025-03-17,430.0
2025-03-18,440.0
2025-03-19,438.0
2025-03-20,430.0
2025-03-21,430.0
2025-03-24,430.0
2025-03-25,420.0
2025-03-26,419.9
2025-03-27,428.0
2025-03-28,428.0
2025-04-02,470.75
2025-04-03,498.9
2025-04-04,488.9
2025-04-07,450.0
2025-04-08,420.0
2025-04-09,410.0
2025-04-10,430.0
2025-04-11,420.0
2025-04-14,444.8
2025-04-15,450.0
2025-04-16,440.0
2025-04-17,448.0
2025-04-18,492.75
2025-04-21,539.8
2025-04-22,536.1
2025-04-23,565.8
2025-04-24,622.3
2025-04-25,630.0
2025-04-28,639.0
2025-04-29,639.0
2025-04-30,639.9
2025-05-02,631.0
2025-05-05,626.0
2025-05-06,627.0
2025-05-07,630.0
2025-05-08,617.0
2025-05-09,623.0
