date,SAH
2017-12-19,1530.0
2017-12-20,1530.0
2017-12-21,1530.0
2017-12-22,1503.0
2017-12-25,1503.0
2017-12-26,1545.0
2017-12-27,1545.0
2017-12-28,1500.0
2017-12-29,1545.0
2018-01-02,1460.0
2018-01-03,1544.0
2018-01-04,1486.0
2018-01-05,1527.0
2018-01-08,1527.0
2018-01-09,1550.0
2018-01-10,1595.0
2018-01-12,1590.0
2018-01-15,1550.0
2018-01-16,1550.0
2018-01-17,1595.0
2018-01-18,1594.0
2018-01-19,1594.0
2018-01-22,1594.0
2018-01-23,1594.0
2018-01-24,1645.0
2018-01-25,1597.0
2018-01-26,1700.0
2018-01-29,1694.0
2018-01-30,1645.0
2018-01-31,1719.0
2018-02-01,1700.0
2018-02-02,1750.0
2018-02-05,1750.0
2018-02-06,1700.0
2018-02-07,1700.0
2018-02-08,1700.0
2018-02-09,1747.0
2018-02-12,1747.0
2018-02-13,1720.0
2018-02-14,1720.0
2018-02-15,1700.0
2018-02-16,1740.0
2018-02-19,1720.0
2018-02-20,1720.0
2018-02-21,1690.0
2018-02-22,1701.0
2018-02-23,1703.0
2018-02-26,1779.0
2018-02-27,1779.0
2018-02-28,1779.0
2018-03-01,1754.0
2018-03-02,1765.0
2018-03-05,1705.0
2018-03-06,1750.0
2018-03-07,1765.0
2018-03-08,1765.0
2018-03-09,1589.0
2018-03-12,1475.0
2018-03-13,1540.0
2018-03-14,1540.0
2018-03-15,1480.0
2018-03-16,1500.0
2018-03-19,1461.0
2018-03-20,1500.0
2018-03-21,1500.0
2018-03-22,1500.0
2018-03-23,1599.0
2018-03-26,1599.0
2018-03-27,1490.0
2018-03-28,1490.0
2018-03-29,1525.0
2018-03-30,1525.0
2018-04-02,1525.0
2018-04-03,1525.0
2018-04-04,1525.0
2018-04-05,1525.0
2018-04-06,1525.0
2018-04-09,1525.0
2018-04-10,1525.0
2018-04-11,1550.0
2018-04-12,1550.0
2018-04-13,1550.0
2018-04-16,1551.0
2018-04-17,1570.0
2018-04-18,1550.0
2018-04-19,1550.0
2018-04-20,1501.0
2018-04-23,1589.0
2018-04-24,1589.0
2018-04-25,1589.0
2018-04-26,1480.0
2018-04-27,1530.0
2018-04-30,1530.0
2018-05-02,1530.0
2018-05-03,1500.0
2018-05-04,1530.0
2018-05-07,1530.0
2018-05-08,1500.0
2018-05-09,1500.0
2018-05-10,1500.0
2018-05-11,1500.0
2018-05-14,1538.0
2018-05-15,1538.0
2018-05-16,1538.0
2018-05-17,1538.0
2018-05-18,1499.0
2018-05-21,1499.0
2018-05-22,1470.0
2018-05-23,1480.0
2018-05-24,1461.0
2018-05-25,1480.0
2018-05-28,1480.0
2018-05-29,1485.0
2018-05-30,1485.0
2018-05-31,1485.0
2018-06-01,1499.0
2018-06-04,1499.0
2018-06-05,1499.0
2018-06-06,1490.0
2018-06-07,1499.0
2018-06-08,1529.0
2018-06-11,1529.0
2018-06-12,1530.0
2018-06-13,1530.0
2018-06-14,1549.0
2018-06-18,1540.0
2018-06-19,1540.0
2018-06-20,1620.0
2018-06-21,1620.0
2018-06-22,1549.0
2018-06-25,1600.0
2018-06-26,1619.0
2018-06-27,1700.0
2018-06-28,1531.0
2018-06-29,1411.0
2018-07-02,1499.0
2018-07-03,1499.0
2018-07-04,1499.0
2018-07-05,1515.0
2018-07-06,1390.0
2018-07-09,1400.0
2018-07-10,1400.0
2018-07-11,1400.0
2018-07-12,1440.0
2018-07-13,1400.0
2018-07-16,1400.0
2018-07-17,1400.0
2018-07-18,1400.0
2018-07-19,1400.0
2018-07-20,1400.0
2018-07-23,1400.0
2018-07-24,1400.0
2018-07-25,1400.0
2018-07-26,1400.0
2018-07-27,1538.0
2018-07-31,1519.0
2018-08-01,1519.0
2018-08-02,1519.0
2018-08-03,1497.0
2018-08-06,1497.0
2018-08-07,1497.0
2018-08-08,1534.0
2018-08-09,1534.0
2018-08-10,1480.0
2018-08-13,1533.0
2018-08-15,1440.0
2018-08-16,1440.0
2018-08-17,1500.0
2018-08-24,1500.0
2018-08-27,1359.0
2018-08-28,1493.0
2018-08-29,1493.0
2018-08-30,1489.0
2018-08-31,1489.0
2018-09-03,1489.0
2018-09-04,1489.0
2018-09-05,1489.0
2018-09-06,1460.0
2018-09-07,1320.0
2018-09-10,1449.0
2018-09-12,1449.0
2018-09-13,1438.0
2018-09-14,1400.0
2018-09-17,1400.0
2018-09-18,1442.0
2018-09-19,1442.0
2018-09-20,1442.0
2018-09-21,1386.0
2018-09-24,1386.0
2018-09-25,1360.0
2018-09-26,1374.0
2018-09-27,1400.0
2018-09-28,1261.0
2018-10-01,1380.0
2018-10-02,1399.0
2018-10-03,1439.0
2018-10-04,1439.0
2018-10-05,1389.0
2018-10-08,1389.0
2018-10-09,1346.0
2018-10-10,1400.0
2018-10-11,1400.0
2018-11-29,1449.0
2018-11-30,1449.0
2018-12-03,1449.0
2018-12-04,1449.0
2018-12-05,1449.0
2018-12-06,1449.0
2018-12-07,1439.0
2018-12-10,1439.0
2018-12-11,1385.0
2018-12-12,1385.0
2018-12-13,1350.0
2018-12-14,1400.0
2018-12-17,1392.0
2018-12-18,1392.0
2018-12-19,1437.0
2018-12-20,1437.0
2018-12-21,1392.0
2018-12-24,1386.0
2018-12-25,1385.0
2018-12-26,1385.0
2018-12-27,1390.0
2018-12-28,1435.0
2018-12-31,1435.0
2019-01-02,1390.0
2019-01-03,1401.0
2019-01-04,1403.0
2019-01-07,1403.0
2019-01-08,1404.0
2019-01-09,1404.0
2019-01-10,1410.0
2019-01-14,1420.0
2019-01-15,1430.0
2019-01-16,1423.0
2019-01-17,1420.0
2019-01-18,1380.0
2019-01-21,1380.0
2019-01-22,1380.0
2019-01-23,1380.0
2019-01-24,1380.0
2019-01-25,1285.0
2019-01-28,1285.0
2019-01-29,1286.0
2019-01-30,1323.0
2019-01-31,1390.0
2019-02-01,1390.0
2019-02-04,1390.0
2019-02-05,1390.0
2019-02-06,1390.0
2019-02-07,1390.0
2019-02-08,1399.0
2019-02-11,1399.0
2019-02-12,1308.0
2019-02-13,1310.0
2019-02-14,1310.0
2019-02-15,1400.0
2019-02-18,1400.0
2019-02-19,1400.0
2019-02-20,1360.0
2019-02-21,1350.0
2019-02-22,1350.0
2019-02-25,1350.0
2019-02-26,1350.0
2019-02-27,1350.0
2019-02-28,1300.0
2019-03-01,1300.0
2019-03-04,1400.0
2019-03-05,1400.0
2019-03-06,1400.0
2019-03-07,1400.0
2019-03-08,1296.0
2019-03-11,1296.0
2019-03-12,1296.0
2019-03-13,1292.0
2019-03-14,1254.0
2019-03-15,1210.0
2019-03-18,1210.0
2019-03-19,1200.0
2019-03-20,1200.0
2019-03-21,1181.0
2019-03-22,1063.0
2019-03-25,1063.0
2019-03-26,1169.0
2019-03-27,1169.0
2019-03-28,1199.0
2019-03-29,1100.0
2019-04-01,1100.0
2019-04-02,1100.0
2019-04-03,1110.0
2019-04-04,1110.0
2019-04-05,1110.0
2019-04-08,1110.0
2019-04-09,1110.0
2019-04-10,1110.0
2019-04-11,1051.0
2019-04-12,1020.0
2019-04-15,1026.0
2019-04-16,1035.0
2019-04-17,1035.0
2019-04-18,1070.0
2019-04-19,1060.0
2019-04-22,1060.0
2019-04-23,1060.0
2019-04-24,1060.0
2019-04-25,1060.0
2019-04-26,1100.0
2019-04-29,1100.0
2019-04-30,1100.0
2019-05-02,1139.0
2019-05-03,1139.0
2019-05-06,1139.0
2019-05-07,1139.0
2019-05-08,1167.0
2019-05-09,1180.0
2019-05-10,1135.0
2019-05-13,1135.0
2019-05-14,1150.0
2019-05-15,1229.0
2019-05-16,1200.0
2019-05-17,1161.0
2019-05-20,1161.0
2019-05-21,1161.0
2019-05-22,1249.0
2019-05-23,1160.0
2019-05-24,1160.0
2019-05-27,1160.0
2019-05-28,1160.0
2019-05-29,1189.0
2019-05-30,1228.0
2019-05-31,1228.0
2019-06-03,1228.0
2019-06-04,1228.0
2019-06-10,1228.0
2019-06-11,1228.0
2019-06-12,1228.0
2019-06-13,1228.0
2019-06-14,1228.0
2019-06-17,1240.0
2019-06-18,1240.0
2019-06-19,1240.0
2019-06-20,1240.0
2019-06-21,1180.0
2019-06-24,1180.0
2019-06-25,1180.0
2019-06-26,1097.0
2019-06-27,1206.0
2019-06-28,1300.0
2019-07-01,1300.0
2019-07-02,1300.0
2019-07-03,1300.0
2019-07-04,1300.0
2019-07-05,1300.0
2019-07-08,1300.0
2019-07-09,1300.0
2019-07-10,1300.0
2019-07-11,1300.0
2019-07-12,1300.0
2019-07-15,1300.0
2019-07-16,1350.0
2019-07-17,1350.0
2019-07-18,1318.0
2019-07-19,1278.0
2019-07-22,1280.0
2019-07-23,1280.0
2019-07-24,1280.0
2019-07-25,1255.0
2019-07-26,1340.0
2019-07-29,1471.0
2019-07-31,1388.0
2019-08-01,1305.0
2019-08-02,1360.0
2019-08-05,1360.0
2019-08-06,1360.0
2019-08-07,1256.0
2019-08-08,1256.0
2019-08-09,1353.0
2019-08-15,1353.0
2019-08-16,1360.0
2019-08-19,1272.0
2019-08-22,1274.0
2019-08-23,1274.0
2019-08-26,1274.0
2019-08-27,1360.0
2019-08-28,1395.0
2019-08-29,1395.0
2019-08-30,1350.0
2019-09-02,1350.0
2019-09-03,1372.0
2019-09-04,1372.0
2019-09-05,1370.0
2019-09-06,1400.0
2019-09-09,1350.0
2019-09-10,1400.0
2019-09-11,1450.0
2019-09-12,1450.0
2019-09-13,1450.0
2019-09-16,1450.0
2019-09-17,1450.0
2019-09-18,1450.0
2019-09-19,1450.0
2019-09-20,1390.0
2019-09-23,1390.0
2019-09-24,1390.0
2019-09-25,1390.0
2019-09-26,1390.0
2019-09-27,1390.0
2019-09-30,1390.0
2019-10-01,1390.0
2019-10-02,1390.0
2019-10-03,1440.0
2019-10-04,1440.0
2019-10-07,1440.0
2019-10-08,1440.0
2019-10-09,1440.0
2019-10-10,1440.0
2019-10-11,1400.0
2019-10-14,1400.0
2019-10-15,1400.0
2019-10-16,1400.0
2019-10-17,1400.0
2019-10-18,1400.0
2019-10-21,1400.0
2019-10-22,1400.0
2019-10-23,1380.0
2019-10-24,1380.0
2019-10-25,1380.0
2019-10-28,1380.0
2019-10-29,1273.0
2019-10-30,1275.0
2019-10-31,1379.0
2019-11-01,1379.0
2019-11-04,1379.0
2019-11-05,1379.0
2019-11-07,1379.0
2019-11-08,1379.0
2019-11-12,1379.0
2019-11-13,1379.0
2019-11-14,1379.0
2019-11-15,1379.0
2019-11-19,1379.0
2019-11-20,1370.0
2019-11-21,1350.0
2019-11-22,1370.0
2019-11-25,1310.0
2019-11-26,1360.0
2019-11-27,1360.0
2019-11-28,1360.0
2019-11-29,1360.0
2019-12-02,1360.0
2019-12-03,1360.0
2019-12-04,1360.0
2019-12-05,1359.0
2019-12-06,1359.0
2019-12-09,1359.0
2019-12-10,1300.0
2019-12-11,1340.0
2019-12-12,1350.0
2019-12-13,1350.0
2019-12-16,1380.0
2019-12-17,1380.0
2019-12-18,1380.0
2019-12-19,1395.0
2019-12-20,1395.0
2019-12-23,1400.0
2019-12-24,1400.0
2019-12-25,1400.0
2019-12-26,1400.0
2019-12-27,1400.0
2019-12-30,1400.0
2019-12-31,1362.0
2020-01-02,1362.0
2020-01-03,1362.0
2020-01-06,1362.0
2020-01-07,1362.0
2020-01-08,1362.0
2020-01-09,1362.0
2020-01-10,1362.0
2020-01-13,1362.0
2020-01-14,1370.0
2020-01-15,1393.0
2020-01-16,1400.0
2020-01-17,1402.0
2020-01-20,1391.0
2020-01-21,1410.0
2020-01-22,1425.0
2020-01-23,1440.0
2020-01-24,1440.0
2020-01-27,1440.0
2020-01-28,1440.0
2020-01-29,1440.0
2020-01-30,1440.0
2020-01-31,1440.0
2020-02-03,1440.0
2020-02-04,1440.0
2020-02-05,1400.0
2020-02-06,1400.0
2020-02-07,1450.0
2020-02-10,1450.0
2020-02-11,1400.0
2020-02-12,1400.0
2020-02-13,1400.0
2020-02-14,1450.0
2020-02-17,1450.0
2020-02-18,1450.0
2020-02-19,1450.0
2020-02-20,1450.0
2020-02-21,1450.0
2020-02-24,1450.0
2020-02-25,1450.0
2020-02-26,1400.0
2020-02-27,1450.0
2020-02-28,1450.0
2020-03-02,1450.0
2020-03-03,1400.0
2020-03-04,1400.0
2020-03-05,1400.0
2020-03-06,1310.0
2020-03-09,1310.0
2020-03-10,1310.0
2020-03-11,1300.0
2020-03-12,1200.0
2020-03-13,1164.0
2020-03-16,1100.0
2020-03-17,1070.0
2020-03-18,1070.0
2020-03-19,1069.0
2020-03-20,1069.0
2020-03-23,1110.0
2020-03-24,1154.0
2020-03-25,1110.0
2020-03-26,1110.0
2020-03-27,1110.0
2020-03-30,1110.0
2020-03-31,1150.0
2020-04-01,1150.0
2020-04-02,1150.0
2020-04-03,1105.0
2020-04-06,1105.0
2020-04-07,1099.0
2020-04-08,1099.0
2020-04-09,1099.0
2020-04-10,1099.0
2020-04-13,1056.0
2020-04-14,1025.0
2020-04-15,1025.0
2020-04-16,989.0
2020-04-17,989.0
2020-04-20,989.0
2020-04-21,989.0
2020-04-22,989.0
2020-04-23,1023.0
2020-04-24,1023.0
2020-04-27,1023.0
2020-04-28,990.0
2020-04-29,1026.0
2020-04-30,1000.0
2020-05-04,960.1
2020-05-05,960.1
2020-05-06,997.9
2020-05-07,998.0
2020-05-08,998.0
2020-05-11,998.0
2020-05-12,970.0
2020-05-13,970.0
2020-05-14,970.0
2020-05-15,950.0
2020-05-18,986.9
2020-05-19,986.9
2020-05-20,986.9
2020-05-21,986.9
2020-05-22,980.0
2020-05-26,980.0
2020-05-27,1000.0
2020-05-28,1029.0
2020-05-29,1038.0
2020-06-01,1049.0
2020-06-02,1020.0
2020-06-03,1060.0
2020-06-04,1070.0
2020-06-05,1100.0
2020-06-08,1100.0
2020-06-09,1100.0
2020-06-10,1140.0
2020-06-11,1100.0
2020-06-12,1100.0
2020-06-15,1100.0
2020-06-16,1100.0
2020-06-17,1120.0
2020-06-18,1140.0
2020-06-19,1119.0
2020-06-22,1152.0
2020-06-23,1106.0
2020-06-24,1100.0
2020-06-25,1100.0
2020-06-26,1070.0
2020-06-29,1090.0
2020-06-30,1090.0
2020-07-01,1090.0
2020-07-02,1090.0
2020-07-03,1090.0
2020-07-06,1090.0
2020-07-07,1090.0
2020-07-08,1090.0
2020-07-09,1090.0
2020-07-10,1090.0
2020-07-13,1090.0
2020-07-14,1090.0
2020-07-15,1090.0
2020-07-16,1090.0
2020-07-17,1060.0
2020-07-20,1060.0
2020-07-21,1060.0
2020-07-22,1020.0
2020-07-23,1060.0
2020-07-24,1090.0
2020-07-27,1090.0
2020-07-28,1099.0
2020-07-29,1099.0
2020-08-03,1099.0
2020-08-04,1078.0
2020-08-05,1078.0
2020-08-06,1090.0
2020-08-07,1086.0
2020-08-10,1086.0
2020-08-11,1086.0
2020-08-12,1070.0
2020-08-13,1100.0
2020-08-17,1100.0
2020-08-18,1100.0
2020-08-19,1100.0
2020-08-24,1100.0
2020-08-25,1100.0
2020-08-26,1100.0
2020-08-27,1100.0
2020-08-28,1095.0
2020-08-31,1095.0
2020-09-01,1095.0
2020-09-02,1095.0
2020-09-03,1095.0
2020-09-04,1120.0
2020-09-07,1120.0
2020-09-08,1140.0
2020-09-09,1140.0
2020-09-10,1160.0
2020-09-11,1160.0
2020-09-14,1160.0
2020-09-15,1160.0
2020-09-16,1160.0
2020-09-17,1172.0
2020-09-18,1172.0
2020-09-21,1172.0
2020-09-22,1172.0
2020-09-23,1172.0
2020-09-24,1172.0
2020-09-25,1165.0
2020-09-28,1165.0
2020-09-29,1165.0
2020-09-30,1165.0
2020-10-01,1165.0
2020-10-02,1165.0
2020-10-05,1165.0
2020-10-06,1165.0
2020-10-07,1165.0
2020-10-08,1165.0
2020-10-09,1165.0
2020-10-12,1165.0
2020-10-13,1165.0
2020-10-14,1165.0
2020-10-15,1165.0
2020-10-16,1165.0
2020-10-19,1165.0
2020-10-20,1165.0
2020-10-21,1165.0
2020-10-22,1165.0
2020-10-23,1165.0
2020-10-26,1165.0
2020-10-27,1160.0
2020-10-28,1160.0
2020-11-02,1160.0
2020-11-03,1160.0
2020-11-04,1160.0
2020-11-05,1160.0
2020-11-09,1160.0
2020-11-10,1160.0
2020-11-11,1160.0
2020-11-12,1160.0
2020-11-13,1160.0
2020-11-16,1160.0
2020-11-17,1160.0
2020-11-19,1160.0
2020-11-20,1165.0
2020-11-23,1165.0
2020-11-24,1165.0
2020-11-25,1160.0
2020-11-26,1160.0
2020-11-27,1160.0
2020-11-30,1160.0
2020-12-01,1160.0
2020-12-02,1160.0
2020-12-03,1160.0
2020-12-04,1180.0
2020-12-07,1180.0
2020-12-08,1180.0
2020-12-09,1180.0
2020-12-10,1195.0
2020-12-11,1210.0
2020-12-14,1210.0
2020-12-15,1210.0
2020-12-16,1210.0
2020-12-17,1230.0
2020-12-18,1240.0
2020-12-21,1240.0
2020-12-22,1240.0
2020-12-23,1235.0
2020-12-24,1250.0
2020-12-25,1250.0
2020-12-28,1290.0
2020-12-29,1239.0
2020-12-30,1230.0
2020-12-31,1278.0
2021-01-04,1230.0
2021-01-05,1230.0
2021-01-06,1220.0
2021-01-07,1220.0
2021-01-08,1220.0
2021-01-12,1220.0
2021-01-13,1220.0
2021-01-14,1220.0
2021-01-15,1220.0
2021-01-18,1220.0
2021-01-19,1220.0
2021-01-20,1220.0
2021-01-21,1220.0
2021-01-22,1220.0
2021-01-25,1220.0
2021-01-26,1220.0
2021-01-27,1220.0
2021-01-28,1220.0
2021-01-29,1220.0
2021-02-01,1220.0
2021-02-02,1220.0
2021-02-03,1220.0
2021-02-04,1244.0
2021-02-05,1244.0
2021-02-08,1244.0
2021-02-09,1220.0
2021-02-10,1220.0
2021-02-11,1220.0
2021-02-12,1220.0
2021-02-15,1220.0
2021-02-16,1220.0
2021-02-17,1220.0
2021-02-18,1220.0
2021-02-19,1220.0
2021-02-22,1220.0
2021-02-23,1220.0
2021-02-24,1220.0
2021-02-25,1220.0
2021-02-26,1220.0
2021-03-01,1220.0
2021-03-02,1220.0
2021-03-03,1220.0
2021-03-04,1220.0
2021-03-05,1220.0
2021-03-08,1220.0
2021-03-09,1220.0
2021-03-10,1220.0
2021-03-11,1220.0
2021-03-12,1220.0
2021-03-15,1220.0
2021-03-16,1220.0
2021-03-17,1220.0
2021-03-18,1220.0
2021-03-19,1220.0
2021-03-22,1220.0
2021-03-23,1220.0
2021-03-24,1220.0
2021-03-25,1220.0
2021-03-26,1220.0
2021-03-29,1220.0
2021-03-30,1220.0
2021-03-31,1220.0
2021-04-01,1220.0
2021-04-02,1220.0
2021-04-05,1220.0
2021-04-06,1200.0
2021-04-07,1200.0
2021-04-08,1200.0
2021-04-09,1200.0
2021-04-12,1200.0
2021-04-13,1200.0
2021-04-14,1200.0
2021-04-15,1200.0
2021-04-16,1200.0
2021-04-19,1200.0
2021-04-20,1200.0
2021-04-21,1200.0
2021-04-22,1200.0
2021-04-23,1200.0
2021-04-26,1200.0
2021-04-27,1200.0
2021-04-28,1200.0
2021-04-29,1200.0
2021-04-30,1200.0
2021-05-03,1200.0
2021-05-04,1200.0
2021-05-05,1200.0
2021-05-06,1200.0
2021-05-07,1223.0
2021-05-10,1223.0
2021-05-11,1223.0
2021-05-12,1223.0
2021-05-17,1223.0
2021-05-18,1200.0
2021-05-19,1200.0
2021-05-20,1177.0
2021-05-21,1200.0
2021-05-24,1200.0
2021-05-25,1200.0
2021-05-26,1180.0
2021-05-27,1180.0
2021-05-28,1180.0
2021-05-31,1180.0
2021-06-01,1180.0
2021-06-02,1200.0
2021-06-03,1200.0
2021-06-04,1200.0
2021-06-07,1205.0
2021-06-08,1210.0
2021-06-09,1210.0
2021-06-10,1229.0
2021-06-11,1229.0
2021-06-14,1205.0
2021-06-15,1215.0
2021-06-16,1215.0
2021-06-17,1220.0
2021-06-18,1225.0
2021-06-21,1230.0
2021-06-22,1230.0
2021-06-23,1231.0
2021-06-24,1240.0
2021-06-25,1242.0
2021-06-28,1250.0
2021-06-29,1250.0
2021-06-30,1250.0
2021-07-01,1228.0
2021-07-02,1228.0
2021-07-05,1204.0
2021-07-06,1184.0
2021-07-07,1184.0
2021-07-08,1184.0
2021-07-09,1207.0
2021-07-12,1231.0
2021-07-13,1230.0
2021-07-14,1240.0
2021-07-15,1240.0
2021-07-16,1240.0
2021-07-19,1240.0
2021-07-20,1240.0
2021-07-23,1240.0
2021-07-26,1240.0
2021-07-27,1238.0
2021-07-28,1238.0
2021-07-29,1238.0
2021-08-02,1238.0
2021-08-03,1238.0
2021-08-04,1238.0
2021-08-05,1238.0
2021-08-06,1235.0
2021-08-09,1235.0
2021-08-11,1235.0
2021-08-12,1211.0
