date,SAH
2021-08-13,1201.0
2021-08-16,1225.0
2021-08-17,1225.0
2021-08-18,1240.0
2021-08-19,1245.0
2021-08-23,1245.0
2021-08-24,1250.0
2021-08-25,1260.0
2021-08-26,1260.0
2021-08-27,1260.0
2021-08-30,1260.0
2021-08-31,1260.0
2021-09-01,1265.0
2021-09-02,1265.0
2021-09-03,1290.0
2021-09-06,1290.0
2021-09-07,1290.0
2021-09-08,1290.0
2021-09-09,1290.0
2021-09-10,1290.0
2021-09-13,1290.0
2021-09-14,1315.0
2021-09-15,1340.0
2021-09-16,1340.0
2021-09-17,1340.0
2021-09-20,1314.0
2021-09-21,1325.0
2021-09-22,1335.0
2021-09-23,1350.0
2021-09-24,1350.0
2021-09-27,1350.0
2021-09-28,1340.0
2021-09-29,1340.0
2021-09-30,1350.0
2021-10-01,1350.0
2021-10-04,1350.0
2021-10-05,1350.0
2021-10-06,1350.0
2021-10-07,1350.0
2021-10-08,1324.0
2021-10-11,1324.0
2021-10-12,1324.0
2021-10-13,1324.0
2021-10-14,1324.0
2021-10-15,1350.0
2021-10-18,1297.0
2021-10-21,1348.0
2021-10-22,1350.0
2021-10-25,1350.0
2021-10-26,1350.0
2021-10-27,1400.0
2021-10-28,1400.0
2021-10-29,1450.0
2021-11-01,1450.0
2021-11-02,1450.0
2021-11-03,1450.0
2021-11-04,1450.0
2021-11-05,1450.0
2021-11-08,1450.0
2021-11-09,1450.0
2021-11-10,1450.0
2021-11-11,1450.0
2021-11-12,1450.0
2021-11-15,1450.0
2021-11-16,1450.0
2021-11-17,1450.0
2021-11-19,1450.0
2021-11-22,1450.0
2021-11-23,1393.0
2021-11-24,1393.0
2021-11-25,1393.0
2021-11-26,1440.0
2021-11-29,1440.0
2021-11-30,1440.0
2021-12-01,1450.0
2021-12-02,1450.0
2021-12-03,1450.0
2021-12-06,1450.0
2021-12-07,1450.0
2021-12-08,1450.0
2021-12-09,1450.0
2021-12-10,1457.0
2021-12-13,1469.0
2021-12-14,1484.0
2021-12-15,1484.0
2021-12-16,1450.0
2021-12-17,1451.0
2021-12-20,1450.0
2021-12-21,1450.0
2021-12-22,1450.0
2021-12-23,1484.0
2021-12-24,1485.0
2021-12-27,1485.0
2021-12-28,1485.0
2021-12-29,1485.0
2021-12-30,1497.0
2021-12-31,1450.0
2022-01-03,1450.0
2022-01-04,1450.0
2022-01-05,1485.0
2022-01-06,1485.0
2022-01-07,1500.0
2022-01-10,1500.0
2022-01-12,1500.0
2022-01-13,1441.0
2022-01-14,1441.0
2022-01-17,1450.0
2022-01-18,1450.0
2022-01-19,1393.0
2022-01-20,1448.0
2022-01-21,1460.0
2022-01-24,1460.0
2022-01-25,1406.0
2022-01-26,1406.0
2022-01-27,1405.0
2022-01-28,1403.0
2022-01-31,1403.0
2022-02-01,1403.0
2022-02-02,1403.0
2022-02-03,1403.0
2022-02-04,1403.0
2022-02-07,1403.0
2022-02-08,1403.0
2022-02-09,1403.0
2022-02-10,1404.0
2022-02-11,1404.0
2022-02-14,1404.0
2022-02-15,1404.0
2022-02-16,1404.0
2022-02-17,1403.0
2022-02-18,1403.0
2022-02-21,1403.0
2022-02-22,1403.0
2022-02-23,1403.0
2022-02-24,1403.0
2022-02-25,1403.0
2022-02-28,1430.0
2022-03-01,1373.0
2022-03-02,1373.0
2022-03-03,1373.0
2022-03-04,1373.0
2022-03-07,1373.0
2022-03-08,1395.0
2022-03-09,1395.0
2022-03-10,1390.0
2022-03-11,1335.0
2022-03-14,1335.0
2022-03-15,1335.0
2022-03-16,1335.0
2022-03-17,1350.0
2022-03-18,1350.0
2022-03-21,1400.0
2022-03-22,1400.0
2022-03-23,1449.0
2022-03-24,1449.0
2022-03-25,1449.0
2022-03-28,1392.0
2022-03-29,1446.0
2022-03-30,1400.0
2022-03-31,1449.0
2022-04-01,1400.0
2022-04-04,1455.0
2022-04-05,1400.0
2022-04-06,1400.0
2022-04-07,1400.0
2022-04-08,1400.0
2022-04-11,1400.0
2022-04-12,1355.0
2022-04-13,1362.0
2022-04-14,1357.0
2022-04-15,1357.0
2022-04-18,1357.0
2022-04-19,1370.0
2022-04-20,1370.0
2022-04-21,1395.0
2022-04-22,1399.0
2022-04-25,1360.0
2022-04-26,1360.0
2022-04-27,1360.0
2022-04-28,1360.0
2022-04-29,1390.0
2022-05-04,1445.0
2022-05-05,1450.0
2022-05-06,1393.0
2022-05-09,1395.0
2022-05-10,1395.0
2022-05-11,1390.0
2022-05-12,1390.0
2022-05-13,1389.0
2022-05-16,1389.0
2022-05-17,1385.0
2022-05-18,1385.0
2022-05-19,1385.0
2022-05-20,1380.0
2022-05-23,1380.0
2022-05-24,1380.0
2022-05-25,1380.0
2022-05-26,1380.0
2022-05-27,1380.0
2022-05-30,1380.0
2022-05-31,1380.0
2022-06-01,1380.0
2022-06-02,1380.0
2022-06-03,1379.0
2022-06-06,1429.0
2022-06-07,1400.0
2022-06-08,1410.0
2022-06-09,1400.0
2022-06-10,1400.0
2022-06-13,1410.0
2022-06-14,1410.0
2022-06-15,1410.0
2022-06-16,1410.0
2022-06-17,1354.0
2022-06-20,1354.0
2022-06-21,1408.0
2022-06-22,1408.0
2022-06-23,1460.0
2022-06-24,1402.0
2022-06-27,1402.0
2022-06-28,1402.0
2022-06-29,1420.0
2022-06-30,1400.0
2022-07-01,1350.0
2022-07-04,1315.0
2022-07-05,1315.0
2022-07-06,1315.0
2022-07-07,1315.0
2022-07-08,1315.0
2022-07-12,1315.0
2022-07-13,1360.0
2022-07-14,1350.0
2022-07-15,1350.0
2022-07-18,1330.0
2022-07-19,1330.0
2022-07-20,1330.0
2022-07-21,1330.0
2022-07-22,1330.0
2022-07-25,1330.0
2022-07-26,1330.0
2022-07-27,1330.0
2022-07-28,1330.0
2022-07-29,1330.0
2022-08-01,1330.0
2022-08-02,1330.0
2022-08-03,1330.0
2022-08-04,1330.0
2022-08-05,1330.0
2022-08-08,1330.0
2022-08-09,1330.0
2022-08-10,1330.0
2022-08-11,1300.0
2022-08-12,1250.0
2022-08-15,1323.0
2022-08-16,1284.0
2022-08-17,1263.0
2022-08-18,1263.0
2022-08-19,1300.0
2022-08-22,1300.0
2022-08-23,1300.0
2022-08-24,1300.0
2022-08-25,1300.0
2022-08-26,1260.0
2022-08-29,1200.0
2022-08-30,1200.0
2022-08-31,1250.0
2022-09-01,1250.0
2022-09-02,1200.0
2022-09-05,1200.0
2022-09-06,1200.0
2022-09-07,1249.0
2022-09-08,1270.0
2022-09-09,1270.0
2022-09-12,1217.0
2022-09-13,1270.0
2022-09-14,1270.0
2022-09-15,1235.0
2022-09-16,1300.0
2022-09-19,1223.0
2022-09-20,1250.0
2022-09-21,1300.0
2022-09-22,1300.0
2022-09-23,1250.0
2022-09-26,1300.0
2022-09-27,1260.0
2022-09-28,1200.0
2022-09-29,1185.0
2022-09-30,1129.0
2022-10-03,1129.0
2022-10-04,1129.0
2022-10-05,1185.0
2022-10-06,1114.0
2022-10-07,1092.0
2022-10-11,1092.0
2022-10-12,1092.0
2022-10-13,1092.0
2022-10-14,1100.0
2022-10-17,1100.0
2022-10-18,1120.0
2022-10-19,1120.0
2022-10-20,1120.0
2022-10-21,1053.0
2022-10-24,1067.0
2022-10-25,1067.0
2022-10-26,1041.0
2022-10-27,1050.0
2022-10-28,1050.0
2022-10-31,1050.0
2022-11-01,1050.0
2022-11-02,1050.0
2022-11-03,1045.0
2022-11-04,1025.0
2022-11-07,1025.0
2022-11-08,1025.0
2022-11-09,1035.0
2022-11-10,977.0
2022-11-11,1035.0
2022-11-14,1035.0
2022-11-15,1066.0
2022-11-16,1003.0
2022-11-17,1005.0
2022-11-21,1005.0
2022-11-22,1005.0
2022-11-23,1005.0
2022-11-24,1059.0
2022-11-25,1059.0
2022-11-28,1059.0
2022-11-29,1030.0
2022-11-30,1030.0
2022-12-01,1000.0
2022-12-02,971.0
2022-12-05,1000.0
2022-12-06,1000.0
2022-12-07,1000.0
2022-12-08,1029.0
2022-12-09,1059.0
2022-12-12,1100.0
2022-12-13,1071.0
2022-12-14,1025.0
2022-12-15,1050.0
2022-12-16,1050.0
2022-12-19,1050.0
2022-12-20,1050.0
2022-12-21,1112.0
2022-12-22,1112.0
2022-12-23,1046.0
2022-12-26,1108.0
2022-12-27,1050.0
2022-12-28,1112.0
2022-12-29,1046.0
2022-12-30,990.0
2023-01-02,950.0
2023-01-03,950.0
2023-01-04,950.0
2023-01-05,893.1
2023-01-06,841.0
2023-01-09,889.0
2023-01-10,889.0
2023-01-12,915.0
2023-01-13,905.0
2023-01-16,905.0
2023-01-17,932.0
2023-01-18,959.0
2023-01-19,950.0
2023-01-20,950.0
2023-01-23,950.0
2023-01-24,950.0
2023-01-25,950.0
2023-01-26,901.0
2023-01-27,950.0
2023-01-30,950.0
2023-01-31,950.0
2023-02-01,970.0
2023-02-02,1000.0
2023-02-03,995.0
2023-02-06,995.0
2023-02-07,1020.0
2023-02-08,1030.0
2023-02-09,1040.0
2023-02-10,1000.0
2023-02-13,1000.0
2023-02-14,1000.0
2023-02-15,1000.0
2023-02-16,1000.0
2023-02-17,1000.0
2023-02-20,1000.0
2023-02-21,1000.0
2023-02-22,1000.0
2023-02-23,1018.0
2023-02-24,1030.0
2023-02-27,1002.0
2023-02-28,1040.0
2023-03-01,1040.0
2023-03-02,1040.0
2023-03-03,1040.0
2023-03-06,1040.0
2023-03-07,1040.0
2023-03-08,1040.0
2023-03-09,1040.0
2023-03-10,1000.0
2023-03-13,1000.0
2023-03-14,1000.0
2023-03-15,1000.0
2023-03-16,1000.0
2023-03-17,1000.0
2023-03-20,1000.0
2023-03-21,1000.0
2023-03-22,1000.0
2023-03-23,1000.0
2023-03-24,1000.0
2023-03-27,1000.0
2023-03-28,1000.0
2023-03-29,1000.0
2023-03-30,1000.0
2023-03-31,945.0
2023-04-03,950.0
2023-04-04,993.9
2023-04-05,1000.0
2023-04-06,1000.0
2023-04-07,973.0
2023-04-10,999.0
2023-04-11,999.0
2023-04-12,999.0
2023-04-13,952.0
2023-04-14,900.0
2023-04-17,900.0
2023-04-18,900.0
2023-04-19,905.0
2023-04-20,910.0
2023-04-21,856.0
2023-04-25,906.0
2023-04-26,959.0
2023-04-27,990.0
2023-04-28,950.0
2023-05-02,1000.0
2023-05-03,960.0
2023-05-04,945.0
2023-05-05,945.0
2023-05-08,945.0
2023-05-09,945.0
2023-05-10,973.0
2023-05-11,989.0
2023-05-12,988.0
2023-05-15,988.0
2023-05-16,988.0
2023-05-17,988.0
2023-05-18,988.0
2023-05-19,988.0
2023-05-22,987.0
2023-05-23,989.0
2023-05-24,989.0
2023-05-25,989.0
2023-05-26,989.0
2023-05-29,980.0
2023-05-30,1000.0
2023-05-31,1000.0
2023-06-01,1000.0
2023-06-02,1000.0
2023-06-05,973.0
2023-06-06,989.0
2023-06-07,960.0
2023-06-08,950.0
2023-06-09,950.1
2023-06-12,950.1
2023-06-13,985.0
2023-06-14,985.0
2023-06-15,985.0
2023-06-16,980.0
2023-06-19,951.0
2023-06-20,1000.0
2023-06-21,1000.0
2023-06-22,1000.0
2023-06-23,999.0
2023-06-26,999.0
2023-06-27,999.0
2023-06-28,1000.0
2023-07-03,1000.0
2023-07-04,1000.0
2023-07-05,1004.0
2023-07-06,1004.0
2023-07-07,1020.0
2023-07-10,1021.0
2023-07-11,1020.0
2023-07-12,1013.0
2023-07-13,1013.0
2023-07-14,1020.0
2023-07-17,1020.0
2023-07-18,1020.0
2023-07-20,1020.0
2023-07-21,1060.0
2023-07-24,1060.0
2023-07-25,1060.0
2023-07-26,1060.0
2023-07-27,1050.0
2023-07-28,1050.0
2023-07-31,1055.0
2023-08-01,1060.0
2023-08-02,1090.0
2023-08-03,1080.0
2023-08-04,1080.0
2023-08-07,1120.0
2023-08-08,1148.0
2023-08-09,1149.0
2023-08-10,1200.0
2023-08-11,1215.0
2023-08-15,1230.0
2023-08-16,1230.0
2023-08-17,1200.0
2023-08-18,1200.0
2023-08-22,1125.0
2023-08-23,1125.0
2023-08-24,1125.0
2023-08-25,1106.0
2023-08-28,1159.0
2023-08-29,1185.0
2023-08-30,1215.0
2023-08-31,1215.0
2023-09-01,1150.0
2023-09-04,1150.0
2023-09-05,1150.0
2023-11-28,1276.0
2023-11-29,1279.0
2023-11-30,1279.0
2023-12-01,1279.0
2023-12-04,1279.0
2023-12-05,1295.0
2023-12-06,1295.0
2023-12-07,1294.0
2023-12-08,1285.0
2023-12-11,1285.0
2023-12-12,1284.0
2023-12-13,1275.0
2023-12-14,1275.0
2023-12-15,1275.0
2023-12-18,1275.0
2023-12-19,1285.0
2023-12-20,1285.0
2023-12-21,1288.0
2023-12-22,1315.0
2023-12-25,1310.0
2023-12-26,1280.0
2023-12-27,1280.0
2023-12-28,1299.0
2023-12-29,1299.0
2024-01-02,1300.0
2024-01-03,1290.0
2024-01-04,1300.0
2024-01-05,1300.0
2024-01-08,1270.0
2024-01-09,1300.0
2024-01-10,1277.0
2024-01-12,1235.0
2024-01-15,1132.0
2024-01-16,1135.0
2024-01-17,1150.0
2024-01-18,1140.0
2024-01-19,1141.0
2024-01-22,1141.0
2024-01-23,1254.0
2024-01-24,1250.0
2024-01-25,1250.0
2024-01-26,1250.0
2024-01-29,1250.0
2024-01-30,1250.0
2024-01-31,1250.0
2024-02-01,1250.0
2024-02-02,1250.0
2024-02-05,1250.0
2024-02-06,1250.0
2024-02-07,1250.0
2024-02-08,1250.0
2024-02-09,1250.0
2024-02-12,1251.0
2024-02-13,1251.0
2024-02-14,1250.0
2024-02-15,1250.0
2024-02-16,1320.0
2024-02-19,1320.0
2024-02-20,1321.0
2024-02-21,1323.0
2024-02-22,1323.0
2024-02-23,1380.0
2024-02-26,1379.0
2024-02-27,1380.0
2024-02-28,1380.0
2024-02-29,1380.0
2024-03-01,1380.0
2024-03-04,1380.0
2024-03-05,1380.0
2024-03-06,1380.0
2024-03-07,1380.0
2024-03-08,1380.0
2024-03-11,1382.0
2024-03-12,1382.0
2024-03-13,1382.0
2024-03-14,1382.0
2024-03-15,1382.0
2024-03-18,1400.0
2024-03-19,1400.0
2024-03-20,1400.0
2024-03-21,1400.0
2024-03-22,1400.0
2024-03-25,1400.0
2024-03-26,1390.0
2024-03-27,1390.0
2024-03-28,1390.0
2024-03-29,1455.0
2024-04-01,1470.0
2024-04-02,1470.0
2024-04-03,1500.0
2024-04-04,1502.0
2024-04-05,1502.0
2024-04-08,1510.0
2024-04-09,1550.0
2024-04-15,1600.0
2024-04-16,1640.0
2024-04-17,1640.0
2024-04-18,1640.0
2024-04-19,1695.0
2024-04-22,1699.0
2024-04-23,1699.0
2024-04-24,1700.0
2024-04-25,1700.0
2024-04-26,1860.0
2024-04-29,1860.0
2024-04-30,1820.0
2024-05-02,1820.0
2024-05-03,1820.0
2024-05-06,1820.0
2024-05-07,1820.0
2024-05-08,1825.0
2024-05-09,1825.0
2024-05-10,1825.0
2024-05-13,1825.0
2024-05-14,1825.0
2024-05-15,1900.0
2024-05-16,1900.0
2024-05-17,2075.0
2024-05-20,2090.0
2024-05-21,2090.0
2024-05-22,1899.0
2024-05-23,1899.0
2024-05-24,2085.0
2024-05-27,2085.0
2024-05-28,2085.0
2024-05-29,1906.0
2024-05-30,1899.0
2024-05-31,1935.0
2024-06-03,1935.0
2024-06-04,1935.0
2024-06-05,1935.0
2024-06-06,1935.0
2024-06-07,1932.0
2024-06-10,1932.0
2024-06-11,1998.0
2024-06-12,1998.0
2024-06-13,1998.0
2024-06-14,1975.0
2024-06-19,1995.0
2024-06-20,1995.0
2024-06-21,1969.0
2024-06-24,1950.0
2024-06-25,1950.0
2024-06-26,1950.0
2024-06-27,1950.0
2024-06-28,1950.0
2024-07-01,1950.0
2024-07-02,1950.0
2024-07-03,1950.0
2024-07-04,1950.0
2024-07-05,1950.0
2024-07-08,1950.0
2024-07-09,1950.0
2024-07-10,1950.0
2024-07-11,1950.0
2024-07-12,1949.0
2024-07-15,1949.0
2024-07-16,1949.0
2024-07-17,1930.0
2024-07-18,1930.0
2024-07-19,1947.0
2024-07-22,1836.0
2024-07-23,1944.0
2024-07-24,1944.0
2024-07-25,1944.0
2024-07-26,1947.0
2024-07-29,1930.0
2024-07-31,1930.0
2024-08-01,1949.0
2024-08-02,1949.0
2024-08-05,1949.0
2024-08-06,1949.0
2024-08-07,1949.0
2024-08-08,1948.0
2024-08-09,1930.0
2024-08-12,1930.0
2024-08-13,1930.0
2024-08-15,1930.0
2024-08-16,2028.0
2024-08-19,2027.0
2024-08-22,2019.0
2024-08-23,2019.0
2024-08-26,2019.0
2024-08-27,1900.0
2024-08-28,2000.0
2024-08-29,2000.0
2024-08-30,2000.0
2024-09-02,2000.0
2024-09-03,2000.0
2024-09-04,1974.0
2024-09-05,1866.0
2024-09-06,1970.0
2024-09-09,1852.0
2024-09-10,1963.0
2024-09-11,1969.0
2024-09-12,1969.0
2024-09-13,1969.0
2024-09-18,1969.0
2024-09-19,1969.0
2024-09-20,1857.0
2024-09-23,1857.0
2024-09-24,1968.0
2024-09-25,1968.0
2024-09-26,1968.0
2024-09-27,1968.0
2024-09-30,1968.0
2024-10-01,1968.0
2024-10-02,1857.0
2024-10-03,1857.0
2024-10-04,1855.0
2024-10-07,1855.0
2024-10-08,1855.0
2024-10-09,1855.0
2024-10-10,1855.0
2024-10-11,1957.0
2024-10-14,1957.0
2024-10-15,1957.0
2024-10-16,1851.0
2024-10-17,1850.0
2024-10-18,1919.0
2024-10-21,1919.0
2024-10-22,1919.0
2024-10-23,1919.0
2024-10-24,1919.0
2024-10-25,1919.0
2024-10-28,1919.0
2024-10-29,1919.0
2024-10-30,1890.0
2024-10-31,1890.0
2024-11-01,1900.0
2024-11-04,1920.0
2024-11-05,1900.0
2024-11-07,1920.0
2024-11-08,1918.0
2024-11-11,1899.0
2024-11-12,1899.0
2024-11-13,1899.0
2024-11-14,1899.0
2024-11-15,1890.0
2024-11-19,1890.0
2024-11-20,1880.0
2024-11-21,1926.0
2024-11-22,1920.0
2024-11-25,1920.0
2024-11-26,1919.0
2024-11-27,1919.0
2024-11-28,1919.0
2024-11-29,1919.0
2024-12-02,1917.0
2024-12-03,1917.0
2024-12-04,1917.0
2024-12-05,1890.0
2024-12-06,1890.0
2024-12-09,1884.0
2024-12-10,1884.0
2024-12-11,1884.0
2024-12-12,1884.0
2024-12-13,1884.0
2024-12-16,1875.0
2024-12-17,1865.0
2024-12-18,1865.0
2024-12-19,1865.0
2024-12-20,1865.0
2024-12-23,1865.0
2024-12-24,1865.0
2024-12-25,1865.0
2024-12-26,1865.0
2024-12-27,1679.0
2024-12-30,1795.0
2024-12-31,1829.0
2025-01-02,1756.0
2025-01-03,1840.0
2025-01-06,1838.0
2025-01-07,1805.0
2025-01-08,1830.0
2025-01-09,1864.0
2025-01-10,1890.0
2025-01-13,1890.0
2025-01-15,1890.0
2025-01-16,1890.0
2025-01-17,1854.0
2025-01-20,1854.0
2025-01-21,1854.0
2025-01-22,1854.0
2025-01-23,1854.0
2025-01-24,1854.0
2025-01-27,1854.0
2025-01-28,1800.0
2025-01-29,1800.0
2025-01-30,1810.0
2025-01-31,1810.0
2025-02-03,1810.0
2025-02-04,1820.0
2025-02-05,1830.0
2025-02-06,1830.0
2025-02-07,1810.0
2025-02-10,1800.0
2025-02-11,1908.0
2025-02-12,2030.0
2025-02-13,1999.0
2025-02-14,2000.0
2025-02-17,2000.0
2025-02-18,2000.0
2025-02-19,1950.0
2025-02-20,2007.0
2025-02-21,1840.0
2025-02-24,1840.0
2025-02-25,1825.0
2025-02-26,1900.0
2025-02-27,2018.0
2025-02-28,1826.0
2025-03-03,1826.0
2025-03-04,1826.0
2025-03-05,1826.0
2025-03-06,1826.0
2025-03-07,1826.0
2025-03-10,1808.0
2025-03-11,1808.0
2025-03-12,1808.0
2025-03-13,1810.0
2025-03-14,1810.0
2025-03-17,1900.0
2025-03-18,1900.0
2025-03-19,1821.0
2025-03-20,1822.0
2025-03-21,1899.0
2025-03-24,1837.0
2025-03-25,1840.0
2025-03-26,1825.0
2025-03-27,1800.0
2025-03-28,1800.0
2025-04-02,1800.0
2025-04-03,1770.0
2025-04-04,1770.0
2025-04-07,1770.0
2025-04-08,1771.0
2025-04-09,1771.0
2025-04-10,1948.0
2025-04-11,2142.0
2025-04-14,2000.0
2025-04-15,1950.0
2025-04-16,1955.0
2025-04-17,2150.0
2025-04-18,2100.0
2025-04-21,1950.0
2025-04-22,2140.0
2025-04-23,2000.0
2025-04-24,1898.0
2025-04-25,2080.0
2025-04-28,2080.0
2025-04-29,2000.0
2025-04-30,2000.0
2025-05-02,2150.0
2025-05-05,2150.0
2025-05-06,2150.0
2025-05-07,2190.0
2025-05-08,2020.0
