date,SAM
2004-09-03,338.05
2004-09-06,333.5
2004-09-07,340.0
2004-09-08,343.0
2004-09-09,350.0
2004-09-10,359.0
2004-09-13,347.5
2004-09-14,353.0
2004-09-15,356.4
2004-09-16,348.0
2004-09-17,350.0
2004-09-20,350.0
2004-09-21,354.0
2004-09-22,350.1
2004-09-23,346.0
2004-09-24,342.0
2004-09-27,350.0
2004-09-28,352.0
2004-09-29,350.0
2004-09-30,350.0
2004-10-01,347.0
2004-10-04,338.0
2004-10-05,336.5
2004-10-06,340.0
2004-10-07,340.0
2004-10-08,345.0
2004-10-11,343.0
2004-10-12,335.0
2004-10-13,318.0
2004-10-14,301.0
2004-10-15,305.0
2004-10-18,315.05
2004-10-19,319.0
2004-10-20,314.9
2004-10-21,305.0
2004-10-22,295.0
2004-10-25,300.0
2004-10-26,305.0
2004-10-27,305.0
2004-10-28,296.0
2004-10-29,296.0
2004-11-01,313.75
2004-11-02,327.0
2004-11-03,320.0
2004-11-04,320.0
2004-11-05,325.0
2004-11-08,327.0
2004-11-09,342.05
2004-11-10,340.0
2004-11-11,330.0
2004-11-12,344.9
2004-11-16,343.95
2004-11-17,338.0
2004-11-19,339.0
2004-11-22,318.7
2004-11-23,323.1
2004-11-24,327.0
2004-11-26,333.0
2004-11-29,332.5
2004-11-30,330.0
2004-12-01,335.0
2004-12-02,333.0
2004-12-03,332.1
2004-12-06,335.0
2004-12-07,335.1
2004-12-08,335.1
2004-12-09,341.0
2004-12-10,352.0
2004-12-13,355.0
2004-12-14,348.1
2004-12-15,340.0
2004-12-16,345.0
2004-12-17,350.0
2004-12-20,358.0
2004-12-21,350.0
2004-12-22,352.2
2004-12-23,350.0
2004-12-24,350.0
2004-12-27,352.0
2004-12-28,350.0
2004-12-29,344.9
2004-12-30,345.0
2004-12-31,353.9
2005-01-03,350.0
2005-01-04,346.0
2005-01-05,350.0
2005-01-06,345.0
2005-01-07,343.0
2005-01-10,343.0
2005-01-12,343.0
2005-01-13,342.0
2005-01-14,344.0
2005-01-17,349.0
2005-01-18,346.0
2005-01-19,353.0
2005-01-20,355.0
2005-01-24,348.0
2005-01-25,348.0
2005-01-26,346.0
2005-01-27,346.0
2005-01-28,347.0
2005-01-31,354.0
2005-02-01,350.0
2005-02-02,351.0
2005-02-03,348.5
2005-02-04,348.3
2005-02-07,349.0
2005-02-08,347.0
2005-02-09,348.9
2005-02-11,345.2
2005-02-14,345.1
2005-02-15,346.0
2005-02-16,345.0
2005-02-17,340.5
2005-02-18,340.5
2005-02-21,341.0
2005-02-22,341.0
2005-02-23,330.0
2005-02-24,327.0
2005-02-25,339.0
2005-02-28,345.0
2005-03-01,335.0
2005-03-02,335.0
2005-03-03,337.0
2005-03-04,337.0
2005-03-07,340.0
2005-03-08,337.0
2005-03-09,342.0
2005-03-10,350.0
2005-03-11,360.0
2005-03-14,362.0
2005-03-15,365.0
2005-03-16,367.0
2005-03-17,364.0
2005-03-18,360.0
2005-03-21,360.0
2005-03-22,363.0
2005-03-23,361.0
2005-03-24,356.2
2005-03-25,360.0
2005-03-28,358.0
2005-03-29,359.0
2005-03-30,354.1
2005-03-31,350.0
2005-04-01,355.0
2005-04-04,351.5
2005-04-05,353.1
2005-04-06,365.0
2005-04-07,370.0
2005-04-08,365.0
2005-04-11,365.0
2005-04-12,365.0
2005-04-13,370.0
2005-04-14,374.0
2005-04-15,378.0
2005-04-18,378.0
2005-04-19,378.0
2005-04-20,384.0
2005-04-25,380.0
2005-04-26,380.0
2005-04-27,380.0
2005-04-28,382.0
2005-04-29,383.0
2005-05-02,388.0
2005-05-03,360.0
2005-05-04,360.0
2005-05-05,362.0
2005-05-06,362.0
2005-05-09,363.0
2005-05-10,370.0
2005-05-11,369.0
2005-05-12,370.0
2005-05-13,370.0
2005-05-16,370.0
2005-05-17,370.1
2005-05-18,370.0
2005-05-19,370.0
2005-05-20,375.0
2005-05-23,375.0
2005-05-24,375.0
2005-05-25,389.0
2005-05-26,400.0
2005-05-27,409.0
2005-05-30,410.5
2005-05-31,419.9
2005-06-01,415.0
2005-06-02,410.0
2005-06-03,409.0
2005-06-06,406.0
2005-06-07,409.0
2005-06-08,410.0
2005-06-09,410.0
2005-06-10,414.0
2005-06-13,414.0
2005-06-14,425.0
2005-06-15,430.0
2005-06-16,431.0
2005-06-17,431.0
2005-06-20,431.0
2005-06-21,431.0
2005-06-22,430.0
2005-06-23,431.0
2005-06-24,433.0
2005-06-27,432.9
2005-06-28,434.0
2005-06-29,435.0
2005-06-30,435.0
2005-07-01,435.1
2005-07-04,442.0
2005-07-05,443.0
2005-07-06,440.0
2005-07-07,438.0
2005-07-08,440.0
2005-07-11,444.0
2005-07-12,444.2
2005-07-13,450.0
2005-07-14,459.9
2005-07-15,460.0
2005-07-18,465.05
2005-07-19,465.0
2005-07-20,468.1
2005-07-21,466.2
2005-07-22,465.0
2005-07-25,460.0
2005-07-26,460.0
2005-07-27,440.0
2005-07-28,441.0
2005-07-29,452.0
2005-08-01,449.0
2005-08-02,455.0
2005-08-03,462.0
2005-08-04,467.0
2005-08-05,466.0
2005-08-08,470.0
2005-08-09,468.0
2005-08-10,468.0
2005-08-11,466.0
2005-08-12,466.0
2005-08-15,470.0
2005-08-16,480.0
2005-08-17,501.0
2005-08-18,516.0
2005-08-19,531.0
2005-08-22,552.0
2005-08-23,576.0
2005-08-24,574.0
2005-08-25,550.0
2005-08-26,521.0
2005-08-29,541.0
2005-08-30,545.0
2005-08-31,547.0
2005-09-01,550.0
2005-09-02,553.0
2005-09-05,555.0
2005-09-06,554.0
2005-09-07,549.0
2005-09-08,534.0
2005-09-09,520.0
2005-09-12,538.0
2005-09-13,543.0
2005-09-14,538.0
2005-09-15,541.0
2005-09-16,540.0
2005-09-19,539.0
2005-09-20,540.0
2005-09-21,538.0
2005-09-22,538.0
2005-09-23,530.0
2005-09-26,535.0
2005-09-27,530.0
2005-09-28,526.0
2005-09-29,525.0
2005-09-30,525.0
2005-10-03,525.0
2005-10-04,525.0
2005-10-05,521.0
2005-10-06,523.0
2005-10-07,520.0
2005-10-10,534.0
2005-10-11,536.0
2005-10-12,536.0
2005-10-13,540.0
2005-10-14,540.0
2005-10-17,536.0
2005-10-18,536.0
2005-10-19,540.0
2005-10-20,537.0
2005-10-21,538.0
2005-10-24,536.0
2005-10-25,540.0
2005-10-26,540.0
2005-10-27,550.0
2005-10-28,553.0
2005-10-31,560.0
2005-11-01,570.0
2005-11-02,572.0
2005-11-03,579.0
2005-11-07,587.0
2005-11-08,596.0
2005-11-09,573.0
2005-11-10,575.0
2005-11-11,579.0
2005-11-14,587.0
2005-11-15,590.0
2005-11-21,586.0
2005-11-22,587.0
2005-11-23,586.0
2005-11-24,585.0
2005-11-25,589.0
2005-11-28,589.0
2005-11-29,610.0
2005-11-30,590.0
2005-12-01,593.0
2005-12-02,585.0
2005-12-05,578.0
2005-12-06,575.0
2005-12-07,574.0
2005-12-08,552.0
2005-12-09,560.0
2005-12-12,564.0
2005-12-13,575.0
2005-12-14,585.0
2005-12-15,581.0
2005-12-16,590.0
2005-12-19,590.0
2005-12-20,585.0
2005-12-21,585.0
2005-12-22,590.0
2005-12-23,589.0
2005-12-26,589.0
2005-12-27,580.0
2005-12-28,571.0
2005-12-29,572.0
2005-12-30,574.0
2006-01-03,590.0
2006-01-04,600.0
2006-01-05,600.0
2006-01-06,606.0
2006-01-09,618.0
2006-01-10,632.0
2006-01-13,668.0
2006-01-16,667.0
2006-01-17,658.0
2006-01-18,660.0
2006-01-19,675.0
2006-01-20,704.0
2006-01-23,725.0
2006-01-24,751.0
2006-01-25,772.0
2006-01-26,810.0
2006-01-27,846.0
2006-01-30,896.0
2006-02-01,938.0
2006-02-02,899.0
2006-02-03,880.0
2006-02-06,932.0
2006-02-07,954.0
2006-02-08,955.0
2006-02-09,977.0
2006-02-10,976.0
2006-02-13,960.0
2006-02-14,920.0
2006-02-15,950.0
2006-02-16,960.0
2006-02-17,960.0
2006-02-20,980.0
2006-02-21,990.0
2006-02-22,990.0
2006-02-23,988.0
2006-02-24,960.0
2006-02-27,935.0
2006-02-28,935.0
2006-03-01,936.0
2006-03-02,942.0
2006-03-03,953.0
2006-03-06,963.0
2006-03-07,957.0
2006-03-08,940.0
2006-03-09,920.0
2006-03-10,924.0
2006-03-13,869.0
2006-03-14,829.0
2006-03-15,825.0
2006-03-17,865.0
2006-03-20,852.0
2006-03-21,840.0
2006-03-22,840.0
2006-03-23,872.0
2006-03-24,889.0
2006-03-27,920.0
2006-03-28,950.0
2006-03-29,952.0
2006-03-30,945.0
2006-03-31,962.0
2006-04-03,980.0
2006-04-04,985.0
2006-04-05,980.0
2006-04-06,951.0
2006-04-07,953.0
2006-04-10,951.0
2006-04-13,940.0
2006-04-14,933.0
2006-04-17,930.0
2006-04-18,945.0
2006-04-19,950.0
2006-04-20,950.0
2006-04-21,958.0
2006-04-24,951.0
2006-04-25,950.0
2006-04-26,955.0
2006-04-27,957.0
2006-04-28,956.0
2006-05-02,956.0
2006-05-03,957.0
2006-05-04,965.0
2006-05-05,994.0
2006-05-08,1040.0
2006-05-09,1029.0
2006-05-10,995.0
2006-05-11,990.0
2006-05-12,999.0
2006-05-15,1025.0
2006-05-16,957.0
2006-05-17,950.0
2006-05-18,935.0
2006-05-19,880.0
2006-05-22,829.0
2006-05-23,829.0
2006-05-24,871.0
2006-05-25,865.0
2006-05-26,830.0
2006-05-29,790.0
2006-05-30,800.0
2006-05-31,840.0
2006-06-01,861.0
2006-06-02,860.0
2006-06-05,850.0
2006-06-06,840.0
2006-06-07,840.0
2006-06-08,800.0
2006-06-09,800.0
2006-06-12,791.0
2006-06-13,760.0
2006-06-14,770.0
2006-06-15,807.0
2006-06-16,825.0
2006-06-19,820.0
2006-06-20,825.0
2006-06-21,830.0
2006-06-22,835.0
2006-06-23,830.0
2006-06-26,830.0
2006-06-27,820.0
2006-06-28,838.0
2006-06-29,870.0
2006-06-30,874.0
2006-07-03,890.0
2006-07-04,908.0
2006-07-05,914.0
2006-07-06,910.0
2006-07-07,897.0
2006-07-10,880.0
2006-07-11,865.0
2006-07-12,871.0
2006-07-13,880.0
2006-07-14,888.0
2006-07-17,881.0
2006-07-18,880.0
2006-07-19,880.0
2006-07-20,880.0
2006-07-21,870.0
2006-07-24,880.0
2006-07-25,880.0
2006-07-26,875.0
2006-07-27,870.0
2006-07-28,860.0
2006-07-31,880.0
2006-08-01,879.0
2006-08-02,865.0
2006-08-03,870.0
2006-08-04,870.0
2006-08-07,879.0
2006-08-08,883.0
2006-08-09,884.0
2006-08-10,890.0
2006-08-11,884.0
2006-08-15,896.0
2006-08-16,900.0
2006-08-17,896.0
2006-08-18,930.0
2006-08-22,948.0
2006-08-23,930.0
2006-08-24,945.0
2006-08-25,950.0
2006-08-28,935.0
2006-08-29,940.0
2006-08-30,940.0
2006-08-31,940.0
2006-09-01,930.0
2006-09-04,937.0
2006-09-05,925.0
2006-09-06,925.0
2006-09-07,930.0
2006-09-08,932.0
2006-09-11,930.0
2006-09-12,915.0
2006-09-13,915.0
2006-09-14,911.0
2006-09-15,900.0
2006-09-18,890.0
2006-09-19,870.0
2006-09-20,870.0
2006-09-21,890.0
2006-09-22,890.0
2006-09-25,900.0
2006-09-26,890.0
2006-09-27,885.0
2006-09-28,889.0
2006-09-29,870.0
2006-10-02,876.0
2006-10-03,880.0
2006-10-04,877.0
2006-10-05,865.0
2006-10-06,870.0
2006-10-09,870.0
2006-10-10,860.0
2006-10-11,830.0
2006-10-12,840.0
2006-10-13,837.0
2006-10-16,825.0
2006-10-17,830.0
2006-10-18,830.0
2006-10-19,830.0
2006-10-20,832.0
2006-10-23,835.0
2006-10-26,858.0
2006-10-27,862.0
2006-10-30,870.0
2006-10-31,889.0
2006-11-01,885.0
2006-11-02,880.0
2006-11-03,879.0
2006-11-07,864.0
2006-11-08,869.0
2006-11-09,850.0
2006-11-10,848.0
2006-11-13,820.0
2006-11-14,850.0
2006-11-15,860.0
2006-11-16,825.0
2006-11-17,845.0
2006-11-20,850.0
2006-11-21,849.0
2006-11-22,855.0
2006-11-23,850.0
2006-11-24,850.0
2006-11-27,850.0
2006-11-28,845.0
2006-11-29,835.0
2006-11-30,829.0
2006-12-01,828.0
2006-12-04,825.0
2006-12-05,831.0
2006-12-06,830.0
2006-12-07,845.0
2006-12-08,855.0
2006-12-11,855.0
2006-12-12,845.0
2006-12-13,842.0
2006-12-14,842.0
2006-12-15,835.0
2006-12-18,835.0
2006-12-19,830.0
2006-12-20,825.0
2006-12-21,815.0
2006-12-22,815.0
2006-12-26,820.0
2006-12-27,825.0
2006-12-28,823.0
2006-12-29,830.0
2007-01-02,817.0
2007-01-03,828.0
2007-01-04,841.0
2007-01-05,880.0
2007-01-08,890.0
2007-01-09,889.0
2007-01-10,880.0
2007-01-12,890.0
2007-01-15,895.0
2007-01-16,930.0
2007-01-17,950.0
2007-01-18,930.0
2007-01-19,901.0
2007-01-22,905.0
2007-01-23,904.0
2007-01-24,920.0
2007-01-25,917.0
2007-01-26,960.0
2007-01-29,951.0
2007-01-30,960.0
2007-01-31,960.0
2007-02-01,910.0
2007-02-02,913.0
2007-02-05,915.0
2007-02-06,963.0
2007-02-07,949.0
2007-02-08,954.0
2007-02-09,951.0
2007-02-12,950.0
2007-02-13,970.0
2007-02-14,1007.0
2007-02-15,1020.0
2007-02-16,1050.0
2007-02-19,1095.0
2007-02-20,1070.0
2007-02-21,1055.0
2007-02-22,1000.0
2007-02-23,950.0
2007-02-26,964.0
2007-02-27,1010.0
2007-02-28,1047.0
2007-03-01,1039.0
2007-03-02,1053.0
2007-03-05,1063.0
2007-03-06,1098.0
2007-03-07,1103.0
2007-03-08,1104.0
2007-03-09,1064.0
2007-03-12,1064.0
2007-03-13,1064.0
2007-03-14,1072.0
2007-03-15,1071.0
2007-03-19,1035.0
2007-03-20,1056.0
2007-03-21,1047.0
2007-03-22,1036.0
2007-03-23,1036.0
2007-03-26,1039.0
2007-03-27,1040.0
2007-03-28,1042.0
2007-03-29,1030.0
2007-04-03,933.0
2007-04-04,944.0
2007-04-05,947.0
2007-04-06,955.0
2007-04-09,958.0
2007-04-10,960.0
2007-04-11,972.0
2007-04-12,978.0
2007-04-13,977.0
2007-04-16,955.0
2007-04-17,945.0
2007-04-18,950.0
2007-04-19,947.0
2007-04-20,950.0
2007-04-23,954.0
2007-04-24,950.0
2007-04-25,940.0
2007-04-26,943.0
2007-04-27,946.0
2007-04-30,954.0
2007-05-02,942.0
2007-05-03,950.0
2007-05-04,942.0
2007-05-07,949.0
2007-05-08,942.0
2007-05-09,900.0
2007-05-10,850.0
2007-05-11,830.0
2007-05-14,800.0
2007-05-15,802.0
2007-05-16,850.0
2007-05-17,900.0
2007-05-18,910.0
2007-05-21,925.0
2007-05-22,920.0
2007-05-23,895.0
2007-05-24,894.0
2007-05-25,874.0
2007-05-28,875.0
2007-05-29,892.0
2007-05-30,885.0
2007-05-31,925.0
2007-06-01,910.0
2007-06-04,925.0
2007-06-05,920.0
2007-06-06,881.0
2007-06-07,880.0
2007-06-08,880.0
2007-06-11,880.0
2007-06-12,880.0
2007-06-13,872.0
2007-06-14,880.0
2007-06-15,870.0
2007-06-18,862.0
2007-06-19,861.0
2007-06-20,859.0
2007-06-21,860.0
2007-06-22,856.0
2007-06-25,860.0
2007-06-26,866.0
2007-06-27,860.0
2007-06-28,861.0
2007-06-29,870.0
2007-07-02,865.0
2007-07-03,870.0
2007-07-04,870.0
2007-07-05,864.0
2007-07-06,870.0
2007-07-09,868.0
2007-07-10,870.0
2007-07-11,870.0
2007-07-12,854.0
2007-07-13,865.0
2007-07-16,865.0
2007-07-17,865.0
2007-07-18,851.0
2007-07-19,850.0
2007-07-20,850.0
2007-07-23,850.0
2007-07-24,850.0
2007-07-25,841.0
2007-07-26,845.0
2007-07-27,855.0
2007-07-31,879.0
2007-08-01,898.0
2007-08-02,915.0
2007-08-03,912.0
2007-08-06,910.0
2007-08-07,910.0
2007-08-08,910.0
2007-08-09,914.0
2007-08-10,916.0
2007-08-13,916.0
2007-08-15,912.0
2007-08-16,900.0
2007-08-17,888.0
2007-08-22,900.0
2007-08-23,881.0
2007-08-24,899.0
2007-08-27,910.0
2007-08-28,909.0
2007-08-29,903.0
2007-08-30,908.0
2007-08-31,890.0
2007-09-03,900.0
2007-09-04,900.0
2007-09-05,891.0
2007-09-06,881.0
2007-09-07,875.0
2007-09-10,870.0
2007-09-11,857.0
2007-09-12,850.0
2007-09-13,852.0
2007-09-14,852.0
2007-09-17,860.0
2007-09-18,865.0
2007-09-19,863.0
2007-09-20,833.0
2007-09-21,820.0
2007-09-24,835.0
2007-09-25,830.0
2007-09-26,820.0
2007-09-27,835.0
2007-09-28,816.0
2007-10-01,813.0
2007-10-02,815.0
2007-10-03,816.0
2007-10-04,815.0
2007-10-05,825.0
2007-10-08,802.0
2007-10-09,803.0
2007-10-10,780.0
2007-10-11,790.0
2007-10-12,800.0
2007-10-15,806.0
2007-10-16,832.0
2007-10-17,830.0
2007-10-18,837.0
2007-10-19,838.0
2007-10-22,850.0
2007-10-23,870.0
2007-10-24,922.0
2007-10-25,871.0
2007-10-26,890.0
2007-10-29,898.0
2007-10-30,890.0
2007-10-31,837.0
2007-11-01,860.0
2007-11-02,911.0
2007-11-05,925.0
2007-11-07,900.0
2007-11-08,893.0
2007-11-09,888.0
2007-11-12,875.0
2007-11-13,877.0
2007-11-14,876.0
2007-11-15,879.0
2007-11-16,865.0
2007-11-19,862.0
2007-11-20,865.0
2007-11-21,874.0
2007-11-22,870.0
2007-11-23,851.0
2007-11-26,840.0
2007-11-27,861.0
2007-11-28,867.0
2007-11-29,868.0
2007-11-30,830.0
2007-12-03,830.0
2007-12-04,840.0
2007-12-05,830.0
2007-12-06,830.0
2007-12-07,801.0
2007-12-10,800.0
2007-12-11,800.0
2007-12-12,801.0
2007-12-13,794.0
2007-12-14,796.0
2007-12-17,800.0
2007-12-18,810.0
2007-12-19,798.0
2007-12-20,803.0
2007-12-24,800.0
2007-12-25,795.0
2007-12-26,794.0
2007-12-27,789.0
2007-12-28,800.0
2007-12-31,803.0
2008-01-02,833.0
2008-01-03,863.0
2008-01-04,884.0
2008-01-07,873.0
2008-01-08,859.0
2008-01-09,867.0
2008-01-14,860.0
2008-01-15,858.0
2008-01-16,850.0
2008-01-17,863.0
2008-01-18,857.0
2008-01-21,837.0
2008-01-22,833.0
2008-01-23,845.0
2008-01-24,832.0
2008-01-25,826.0
2008-01-28,832.0
2008-01-29,830.0
2008-01-30,837.0
2008-01-31,833.0
2008-02-01,825.0
2008-02-04,825.0
2008-02-05,827.0
2008-02-06,840.0
2008-02-07,835.0
2008-02-08,830.0
2008-02-11,829.0
2008-02-12,828.0
2008-02-13,822.0
2008-02-14,812.0
2008-02-15,816.0
2008-02-18,820.0
2008-02-19,817.0
2008-02-20,818.0
2008-02-21,817.0
2008-02-22,812.0
2008-02-25,810.0
2008-02-26,812.0
2008-02-27,813.0
2008-02-28,827.0
2008-02-29,822.0
2008-03-03,821.0
2008-03-04,809.0
2008-03-05,827.0
2008-03-06,825.0
2008-03-07,816.0
2008-03-10,805.0
2008-03-11,800.0
2008-03-12,810.0
2008-03-13,810.0
2008-03-14,800.0
2008-03-17,770.0
2008-03-18,797.0
2008-03-19,778.0
2008-03-24,777.0
2008-03-25,777.0
2008-03-26,780.0
2008-03-27,770.0
2008-03-28,777.0
2008-03-31,770.0
2008-04-01,730.0
2008-04-02,710.0
2008-04-03,750.0
2008-04-04,781.0
2008-04-07,780.0
2008-04-08,770.0
2008-04-09,765.0
2008-04-10,759.0
2008-04-11,743.0
2008-04-14,740.0
2008-04-15,736.0
2008-04-16,750.0
2008-04-17,749.0
2008-04-18,750.0
2008-04-21,750.0
2008-04-22,741.0
2008-04-23,730.0
2008-04-24,729.0
2008-04-25,710.0
2008-04-28,711.0
2008-04-29,712.0
2008-04-30,718.0
2008-05-02,729.0
2008-05-05,712.0
2008-05-06,714.0
2008-05-07,714.0
2008-05-08,712.0
2008-05-09,712.0
2008-05-12,720.0
2008-05-13,710.0
2008-05-14,716.0
2008-05-15,705.0
2008-05-16,706.0
2008-05-19,705.0
2008-05-20,714.0
2008-05-21,706.0
2008-05-22,695.0
2008-05-23,697.0
2008-05-26,697.0
2008-05-27,685.0
2008-05-28,670.0
2008-05-29,660.0
2008-05-30,660.0
2008-06-02,659.0
2008-06-03,660.0
2008-06-04,656.0
2008-06-05,665.0
2008-06-06,697.0
2008-06-09,738.0
2008-06-10,770.0
2008-06-11,788.0
2008-06-12,746.0
2008-06-13,742.0
2008-06-16,738.0
2008-06-17,730.0
2008-06-18,730.0
2008-06-19,731.0
2008-06-20,720.0
2008-06-23,703.0
2008-06-24,706.0
2008-06-25,700.0
2008-06-26,705.0
2008-06-27,707.0
2008-06-30,710.0
2008-07-01,700.0
2008-07-02,700.0
2008-07-03,712.0
2008-07-04,717.0
2008-07-07,712.0
2008-07-08,720.0
2008-07-09,730.0
2008-07-10,725.0
2008-07-11,740.0
2008-07-14,720.0
2008-07-15,720.0
2008-07-16,720.0
2008-07-17,730.0
2008-07-18,750.0
2008-07-21,768.0
2008-07-22,770.0
2008-07-23,760.0
2008-07-24,775.0
2008-07-25,775.0
2008-07-28,765.0
2008-07-29,761.0
2008-07-31,761.0
2008-08-01,740.0
2008-08-04,740.0
2008-08-05,755.0
2008-08-06,755.0
2008-08-07,749.0
2008-08-08,749.0
2008-08-11,737.0
2008-08-12,734.0
2008-08-13,730.0
2008-08-15,730.0
2008-08-18,738.0
2008-08-19,730.0
2008-08-22,725.0
