date,SAM
2008-08-25,725.0
2008-08-26,726.0
2008-08-27,726.0
2008-08-28,727.0
2008-08-29,730.0
2008-09-01,739.0
2008-09-02,739.0
2008-09-03,730.0
2008-09-04,732.0
2008-09-05,730.0
2008-09-08,721.0
2008-09-09,702.0
2008-09-10,710.0
2008-09-11,712.0
2008-09-12,710.0
2008-09-15,690.0
2008-09-16,649.0
2008-09-17,652.0
2008-09-18,684.0
2008-09-19,718.0
2008-09-22,718.0
2008-09-23,702.0
2008-09-24,707.0
2008-09-25,712.0
2008-09-26,719.0
2008-09-29,714.0
2008-09-30,690.0
2008-10-03,688.0
2008-10-06,680.0
2008-10-07,680.0
2008-10-08,670.0
2008-10-09,665.0
2008-10-10,650.0
2008-10-13,689.0
2008-10-14,730.0
2008-10-15,715.0
2008-10-16,710.0
2008-10-17,733.0
2008-10-20,735.0
2008-10-21,735.0
2008-10-22,725.0
2008-10-23,717.0
2008-10-24,720.0
2008-10-27,690.0
2008-10-28,700.0
2008-10-29,706.0
2008-10-30,706.0
2008-10-31,710.0
2008-11-03,730.0
2008-11-04,731.0
2008-11-05,723.0
2008-11-07,706.0
2008-11-10,710.0
2008-11-11,707.0
2008-11-12,705.0
2008-11-13,710.0
2008-11-14,704.0
2008-11-17,705.0
2008-11-19,707.0
2008-11-20,698.0
2008-11-21,660.0
2008-11-24,634.0
2008-11-25,650.0
2008-11-26,680.0
2008-11-27,685.0
2008-11-28,656.0
2008-12-01,640.0
2008-12-02,650.0
2008-12-03,634.0
2008-12-04,630.0
2008-12-05,630.0
2008-12-08,640.0
2008-12-11,650.0
2008-12-12,645.0
2008-12-15,646.0
2008-12-16,637.0
2008-12-17,635.0
2008-12-18,648.0
2008-12-19,642.0
2008-12-22,653.0
2008-12-23,636.0
2008-12-24,622.0
2008-12-25,659.0
2008-12-26,621.0
2008-12-30,615.0
2008-12-31,579.0
2009-01-02,597.0
2009-01-05,585.0
2009-01-06,591.0
2009-01-07,584.0
2009-01-08,580.0
2009-01-09,597.0
2009-01-12,569.0
2009-01-13,552.0
2009-01-14,551.0
2009-01-15,580.0
2009-01-16,579.0
2009-01-19,594.0
2009-01-20,580.0
2009-01-21,580.0
2009-01-22,597.0
2009-01-23,596.0
2009-01-26,600.0
2009-01-27,612.0
2009-01-28,608.0
2009-01-29,616.0
2009-01-30,624.0
2009-02-02,630.0
2009-02-03,640.0
2009-02-04,630.0
2009-02-05,614.0
2009-02-06,613.0
2009-02-09,633.0
2009-02-10,638.0
2009-02-11,639.0
2009-02-12,638.0
2009-02-13,635.0
2009-02-16,644.0
2009-02-17,682.0
2009-02-18,690.0
2009-02-19,683.0
2009-02-20,678.0
2009-02-23,686.0
2009-02-24,680.0
2009-02-25,715.0
2009-02-26,682.0
2009-02-27,697.0
2009-03-02,695.0
2009-03-03,692.0
2009-03-04,680.0
2009-03-05,687.0
2009-03-06,662.0
2009-03-09,690.0
2009-03-12,698.0
2009-03-13,701.0
2009-03-16,698.0
2009-03-17,699.0
2009-03-18,698.0
2009-03-19,689.0
2009-03-20,660.0
2009-03-23,670.0
2009-03-24,657.0
2009-03-25,677.0
2009-03-26,645.0
2009-03-27,656.0
2009-03-30,617.0
2009-03-31,580.0
2009-04-01,546.0
2009-04-02,565.0
2009-04-03,580.0
2009-04-06,590.0
2009-04-07,585.0
2009-04-08,578.0
2009-04-09,580.0
2009-04-10,580.0
2009-04-13,579.0
2009-04-14,579.0
2009-04-15,579.0
2009-04-16,579.0
2009-04-17,595.0
2009-04-20,593.0
2009-04-21,605.0
2009-04-22,610.0
2009-04-23,612.0
2009-04-24,600.0
2009-04-27,615.0
2009-04-28,624.0
2009-04-29,630.0
2009-04-30,629.0
2009-05-04,628.0
2009-05-05,629.0
2009-05-06,625.0
2009-05-07,625.0
2009-05-08,620.0
2009-05-11,609.0
2009-05-12,613.0
2009-05-13,609.0
2009-05-14,613.0
2009-05-15,613.0
2009-05-18,629.0
2009-05-19,618.0
2009-05-20,618.0
2009-05-21,604.0
2009-05-22,609.0
2009-05-25,605.0
2009-05-26,606.0
2009-05-27,608.0
2009-05-28,610.0
2009-05-29,593.0
2009-06-01,603.0
2009-06-02,602.0
2009-06-03,600.0
2009-06-04,600.0
2009-06-05,599.0
2009-06-08,602.0
2009-06-09,609.0
2009-06-10,608.0
2009-06-11,595.0
2009-06-12,608.0
2009-06-15,607.0
2009-06-16,608.0
2009-06-17,638.0
2009-06-18,625.0
2009-06-19,615.0
2009-06-22,620.0
2009-06-23,620.0
2009-06-24,620.0
2009-06-25,622.0
2009-06-26,621.0
2009-06-29,620.0
2009-06-30,620.0
2009-07-01,644.0
2009-07-02,630.0
2009-07-03,622.0
2009-07-06,622.0
2009-07-07,624.0
2009-07-08,630.0
2009-07-09,630.0
2009-07-10,630.0
2009-07-13,623.0
2009-07-14,621.0
2009-07-15,620.0
2009-07-16,627.0
2009-07-17,628.0
2009-07-20,625.0
2009-07-21,618.0
2009-07-22,625.0
2009-07-23,630.0
2009-07-24,630.0
2009-07-27,630.0
2009-07-28,630.0
2009-07-29,630.0
2009-07-31,625.0
2009-08-03,645.0
2009-08-04,640.0
2009-08-05,639.0
2009-08-06,635.0
2009-08-07,636.0
2009-08-10,647.0
2009-08-11,645.0
2009-08-12,630.0
2009-08-13,639.0
2009-08-17,638.0
2009-08-18,633.0
2009-08-19,636.0
2009-08-24,632.0
2009-08-25,635.0
2009-08-26,632.0
2009-08-27,637.0
2009-08-28,640.0
2009-08-31,639.0
2009-09-01,633.0
2009-09-02,633.0
2009-09-03,626.0
2009-09-04,623.0
2009-09-07,622.0
2009-09-08,615.0
2009-09-09,616.0
2009-09-10,615.0
2009-09-11,615.0
2009-09-14,620.0
2009-09-15,615.0
2009-09-16,615.0
2009-09-17,615.0
2009-09-18,622.0
2009-09-23,615.0
2009-09-24,611.0
2009-09-25,615.0
2009-09-28,613.0
2009-09-29,614.0
2009-09-30,610.0
2009-10-01,608.0
2009-10-02,609.0
2009-10-05,608.0
2009-10-06,605.0
2009-10-07,592.0
2009-10-08,587.0
2009-10-09,595.0
2009-10-12,597.0
2009-10-13,596.0
2009-10-14,599.0
2009-10-15,598.0
2009-10-16,603.0
2009-10-19,602.0
2009-10-20,603.0
2009-10-21,593.0
2009-10-22,600.0
2009-10-23,592.0
2009-10-26,598.0
2009-10-27,586.0
2009-10-28,585.0
2009-10-29,582.0
2009-10-30,595.0
2009-11-02,583.0
2009-11-03,593.0
2009-11-04,588.0
2009-11-05,592.0
2009-11-09,582.0
2009-11-10,585.0
2009-11-11,582.0
2009-11-12,577.0
2009-11-13,565.0
2009-11-16,566.0
2009-11-17,566.0
2009-11-19,570.0
2009-11-20,570.0
2009-11-23,573.0
2009-11-24,570.0
2009-11-25,570.0
2009-11-26,571.0
2009-11-27,568.0
2009-11-30,560.0
2009-12-01,561.0
2009-12-02,560.0
2009-12-03,570.0
2009-12-04,563.0
2009-12-07,565.0
2009-12-08,560.0
2009-12-09,560.0
2009-12-10,563.0
2009-12-11,563.0
2009-12-14,559.0
2009-12-15,545.0
2009-12-16,557.0
2009-12-17,560.0
2009-12-21,555.0
2009-12-22,560.0
2009-12-23,560.0
2009-12-24,560.0
2009-12-25,555.0
2009-12-28,560.0
2009-12-29,560.0
2009-12-30,580.0
2009-12-31,546.0
2010-01-04,540.0
2010-01-05,563.0
2010-01-06,563.0
2010-01-07,565.0
2010-01-08,572.0
2010-01-12,571.0
2010-01-13,568.0
2010-01-14,565.0
2010-01-15,573.0
2010-01-18,573.0
2010-01-19,583.0
2010-01-20,586.0
2010-01-21,595.0
2010-01-22,602.0
2010-01-25,630.0
2010-01-26,610.0
2010-01-27,625.0
2010-01-28,619.0
2010-01-29,616.0
2010-02-01,610.0
2010-02-02,607.0
2010-02-03,618.0
2010-02-04,607.0
2010-02-05,608.0
2010-02-08,612.0
2010-02-09,610.0
2010-02-10,618.0
2010-02-11,615.0
2010-02-12,625.0
2010-02-15,625.0
2010-02-16,625.0
2010-02-17,624.0
2010-02-18,618.0
2010-02-19,620.0
2010-02-22,619.0
2010-02-23,620.0
2010-02-24,611.0
2010-02-25,609.0
2010-02-26,600.0
2010-03-01,601.0
2010-03-02,612.0
2010-03-03,614.0
2010-03-04,615.0
2010-03-05,615.0
2010-03-08,614.0
2010-03-09,611.0
2010-03-10,607.0
2010-03-11,609.0
2010-03-12,633.0
2010-03-15,605.0
2010-03-16,609.0
2010-03-17,620.0
2010-03-18,640.0
2010-03-19,640.0
2010-03-22,616.0
2010-03-23,615.0
2010-03-24,620.0
2010-03-25,601.0
2010-03-26,617.0
2010-03-29,615.0
2010-03-30,625.0
2010-03-31,625.0
2010-04-01,625.0
2010-04-02,621.0
2010-04-05,621.0
2010-04-06,620.0
2010-04-07,620.0
2010-04-08,616.0
2010-04-09,620.0
2010-04-12,619.0
2010-04-13,618.0
2010-04-14,608.0
2010-04-15,612.0
2010-04-16,620.0
2010-04-19,621.0
2010-04-20,620.0
2010-04-21,614.0
2010-04-22,619.0
2010-04-23,615.0
2010-04-26,620.0
2010-04-27,657.0
2010-04-28,684.0
2010-04-29,679.0
2010-04-30,673.0
2010-05-03,670.0
2010-05-04,668.0
2010-05-05,659.0
2010-05-06,622.0
2010-05-07,643.0
2010-05-10,635.0
2010-05-11,645.0
2010-05-12,648.0
2010-05-13,650.0
2010-05-14,645.0
2010-05-17,664.0
2010-05-18,703.0
2010-05-19,739.0
2010-05-20,735.0
2010-05-21,725.0
2010-05-24,715.0
2010-05-25,694.0
2010-05-26,696.0
2010-05-27,695.0
2010-05-28,695.0
2010-05-31,685.0
2010-06-01,685.0
2010-06-02,696.0
2010-06-03,702.0
2010-06-04,709.0
2010-06-07,708.0
2010-06-08,705.0
2010-06-09,715.0
2010-06-10,715.0
2010-06-11,705.0
2010-06-14,698.0
2010-06-15,705.0
2010-06-16,703.0
2010-06-17,697.0
2010-06-18,695.0
2010-06-21,691.0
2010-06-22,691.0
2010-06-23,691.0
2010-06-24,692.0
2010-06-25,696.0
2010-06-28,685.0
2010-06-29,688.0
2010-06-30,690.0
2010-07-01,674.0
2010-07-02,680.0
2010-07-05,675.0
2010-07-06,679.0
2010-07-07,670.0
2010-07-08,670.0
2010-07-09,669.0
2010-07-12,674.0
2010-07-13,679.0
2010-07-14,679.0
2010-07-15,669.0
2010-07-16,657.0
2010-07-19,670.0
2010-07-20,673.0
2010-07-21,651.0
2010-07-22,662.0
2010-07-23,672.0
2010-07-26,660.0
2010-07-27,669.0
2010-07-28,655.0
2010-07-29,663.0
2010-08-02,651.0
2010-08-03,660.0
2010-08-04,650.0
2010-08-05,657.0
2010-08-06,650.0
2010-08-09,649.0
2010-08-10,650.0
2010-08-11,650.0
2010-08-12,632.0
2010-08-13,640.0
2010-08-16,640.0
2010-08-17,632.0
2010-08-18,638.0
2010-08-19,650.0
2010-08-23,650.0
2010-08-24,637.0
2010-08-25,639.0
2010-08-26,640.0
2010-08-27,644.0
2010-08-30,650.0
2010-08-31,648.0
2010-09-01,633.0
2010-09-02,641.0
2010-09-03,635.0
2010-09-06,627.0
2010-09-07,629.0
2010-09-08,639.0
2010-09-09,633.0
2010-09-13,640.0
2010-09-14,642.0
2010-09-15,627.0
2010-09-16,627.0
2010-09-17,620.0
2010-09-20,610.0
2010-09-21,612.0
2010-09-22,615.0
2010-09-23,615.0
2010-09-24,609.0
2010-09-27,600.0
2010-09-28,600.0
2010-09-29,609.0
2010-09-30,630.0
2010-10-01,603.0
2010-10-04,607.0
2010-10-05,601.0
2010-10-06,603.0
2010-10-07,630.0
2010-10-08,630.0
2010-10-11,626.0
2010-10-12,623.0
2010-10-13,630.0
2010-10-14,640.0
2010-10-15,639.0
2010-10-18,630.0
2010-10-19,630.0
2010-10-20,632.0
2010-10-21,650.0
2010-10-22,635.0
2010-10-25,642.0
2010-10-26,620.0
2010-10-27,622.0
2010-10-28,620.0
2010-10-29,620.0
2010-11-01,620.0
2010-11-02,617.0
2010-11-03,619.0
2010-11-04,615.0
2010-11-05,629.0
2010-11-08,620.0
2010-11-09,620.0
2010-11-10,612.0
2010-11-11,620.0
2010-11-12,620.0
2010-11-15,608.0
2010-11-16,617.0
2010-11-19,624.0
2010-11-22,624.0
2010-11-23,620.0
2010-11-24,600.0
2010-11-25,600.0
2010-11-26,593.0
2010-11-29,596.0
2010-11-30,599.0
2010-12-01,598.0
2010-12-02,598.0
2010-12-03,597.0
2010-12-06,599.0
2010-12-08,592.0
2010-12-09,582.0
2010-12-10,583.0
2010-12-13,589.0
2010-12-14,589.0
2010-12-15,585.0
2010-12-16,588.0
2010-12-17,590.0
2010-12-20,589.0
2010-12-21,585.0
2010-12-22,585.0
2010-12-23,585.0
2010-12-24,585.0
2010-12-27,585.0
2010-12-28,588.0
2010-12-29,595.0
2010-12-30,590.0
2010-12-31,588.0
2011-01-03,592.0
2011-01-04,587.0
2011-01-05,580.0
2011-01-06,580.0
2011-01-07,590.0
2011-01-10,597.0
2011-01-12,600.0
2011-01-13,615.0
2011-01-14,611.0
2011-01-17,606.0
2011-01-18,606.0
2011-01-19,590.0
2011-01-20,600.0
2011-01-21,593.0
2011-01-24,601.0
2011-01-25,605.0
2011-01-26,603.0
2011-01-27,600.0
2011-01-28,591.0
2011-01-31,575.0
2011-02-01,570.0
2011-02-02,590.0
2011-02-03,580.0
2011-02-04,588.0
2011-02-07,580.0
2011-02-08,594.0
2011-02-09,585.0
2011-02-10,585.0
2011-02-11,585.0
2011-02-14,581.0
2011-02-15,585.0
2011-02-18,590.0
2011-02-21,570.0
2011-02-22,578.0
2011-02-23,570.0
2011-02-24,570.0
2011-02-25,579.0
2011-02-28,582.0
2011-03-01,582.0
2011-03-02,571.0
2011-03-03,570.0
2011-03-04,579.0
2011-03-07,563.0
2011-03-08,575.0
2011-03-09,579.0
2011-03-10,571.0
2011-03-11,567.0
2011-03-14,590.0
2011-03-15,581.0
2011-03-16,581.0
2011-03-17,581.0
2011-03-18,581.0
2011-03-21,580.0
2011-03-22,581.0
2011-03-23,588.0
2011-03-24,575.0
2011-03-25,575.0
2011-03-28,575.0
2011-03-29,572.0
2011-03-30,571.0
2011-03-31,573.0
2011-04-01,562.0
2011-04-04,569.0
2011-04-05,545.0
2011-04-06,545.0
2011-04-07,560.0
2011-04-08,561.0
2011-04-11,563.0
2011-04-12,550.0
2011-04-13,557.0
2011-04-14,531.0
2011-04-15,535.0
2011-04-18,535.0
2011-04-19,530.0
2011-04-20,530.0
2011-04-21,525.0
2011-04-22,527.0
2011-04-25,532.0
2011-04-26,531.0
2011-04-27,562.0
2011-04-28,545.0
2011-04-29,567.0
2011-05-02,586.0
2011-05-03,596.0
2011-05-04,614.0
2011-05-05,630.0
2011-05-06,625.0
2011-05-09,616.0
2011-05-10,615.0
2011-05-11,615.0
2011-05-12,629.0
2011-05-13,625.0
2011-05-16,617.0
2011-05-17,625.0
2011-05-18,629.0
2011-05-19,630.0
2011-05-20,635.0
2011-05-23,635.0
2011-05-24,637.0
2011-05-25,655.0
2011-05-26,669.0
2011-05-27,662.0
2011-05-30,646.0
2011-05-31,658.0
2011-06-01,636.0
2011-06-02,650.0
2011-06-03,649.0
2011-06-06,651.0
2011-06-07,639.0
2011-06-08,640.0
2011-06-09,645.0
2011-06-10,645.0
2011-06-13,639.0
2011-06-14,638.0
2011-06-15,637.0
2011-06-16,635.0
2011-06-17,636.0
2011-06-20,631.0
2011-06-21,630.0
2011-06-22,624.0
2011-06-23,621.0
2011-06-24,631.0
2011-06-27,632.0
2011-06-28,626.0
2011-06-29,631.0
2011-06-30,635.0
2011-07-01,630.0
2011-07-04,633.0
2011-07-05,630.0
2011-07-06,609.0
2011-07-07,626.0
2011-07-08,626.0
2011-07-11,606.0
2011-07-12,606.0
2011-07-13,608.0
2011-07-14,602.0
2011-07-15,602.0
2011-07-18,605.0
2011-07-19,614.0
2011-07-20,598.0
2011-07-21,614.0
2011-07-22,597.0
2011-07-25,600.0
2011-07-26,600.0
2011-07-27,610.0
2011-07-28,608.0
2011-07-29,600.0
2011-08-01,596.0
2011-08-02,600.0
2011-08-03,606.0
2011-08-04,598.0
2011-08-05,606.0
2011-08-08,600.0
2011-08-09,596.0
2011-08-10,610.0
2011-08-11,609.0
2011-08-12,610.0
2011-08-15,601.0
2011-08-16,602.0
2011-08-17,638.0
2011-08-18,640.0
2011-08-19,645.0
2011-08-22,640.0
2011-08-23,625.0
2011-08-24,625.0
2011-08-25,630.0
2011-08-26,640.0
2011-08-29,670.0
2011-08-30,701.0
2011-09-02,700.0
2011-09-05,717.0
2011-09-06,760.0
2011-09-07,778.0
2011-09-08,750.0
2011-09-09,763.0
2011-09-12,775.0
2011-09-13,803.0
2011-09-14,840.0
2011-09-15,820.0
2011-09-16,807.0
2011-09-19,822.0
2011-09-20,840.0
2011-09-21,838.0
2011-09-22,820.0
2011-09-23,820.0
2011-09-26,813.0
2011-09-27,765.0
2011-09-28,720.0
2011-09-29,736.0
2011-09-30,779.0
2011-10-03,760.0
2011-10-04,760.0
2011-10-05,748.0
2011-10-06,791.0
2011-10-07,770.0
2011-10-10,788.0
2011-10-11,762.0
2011-10-12,749.0
2011-10-13,785.0
2011-10-14,802.0
2011-10-17,785.0
2011-10-18,797.0
2011-10-19,780.0
2011-10-20,780.0
2011-10-21,770.0
2011-10-24,775.0
2011-10-25,775.0
2011-10-26,770.0
2011-10-27,783.0
2011-10-28,760.0
2011-10-31,762.0
2011-11-01,762.0
2011-11-02,750.0
2011-11-03,750.0
2011-11-04,758.0
2011-11-09,778.0
2011-11-10,750.0
2011-11-11,740.0
2011-11-14,748.0
2011-11-15,720.0
2011-11-16,721.0
2011-11-17,725.0
2011-11-21,739.0
2011-11-22,739.0
2011-11-23,718.0
2011-11-24,720.0
2011-11-25,700.0
2011-11-28,702.0
2011-11-29,740.0
2011-11-30,701.0
2011-12-01,705.0
2011-12-02,700.0
2011-12-05,702.0
2011-12-06,702.0
2011-12-07,719.0
2011-12-08,733.0
2011-12-09,700.0
2011-12-12,703.0
2011-12-13,715.0
2011-12-14,739.0
2011-12-15,740.0
2011-12-16,740.0
2011-12-19,750.0
2011-12-20,758.0
2011-12-21,775.0
2011-12-22,765.0
2011-12-23,725.0
2011-12-26,740.0
2011-12-27,730.0
2011-12-28,738.0
2011-12-29,694.0
2011-12-30,730.0
2012-01-02,728.0
2012-01-03,712.0
2012-01-04,729.0
2012-01-05,727.0
2012-01-06,720.0
2012-01-09,725.0
2012-01-10,729.0
2012-01-12,745.0
2012-01-13,737.0
2012-01-16,735.0
2012-01-17,735.0
2012-01-18,735.0
2012-01-19,730.0
2012-01-20,735.0
2012-01-23,760.0
2012-01-24,775.0
2012-01-25,790.0
2012-01-26,779.0
2012-01-27,780.0
2012-01-30,779.0
2012-01-31,780.0
2012-02-01,780.0
2012-02-02,785.0
2012-02-03,790.0
2012-02-07,798.0
2012-02-08,795.0
2012-02-09,795.0
2012-02-10,781.0
2012-02-13,788.0
2012-02-14,787.0
2012-02-15,780.0
2012-02-16,780.0
2012-02-17,781.0
2012-02-20,780.0
2012-02-21,767.0
2012-02-22,763.0
2012-02-23,760.0
2012-02-24,775.0
2012-02-27,773.0
2012-02-28,773.0
2012-02-29,773.0
2012-03-01,760.0
2012-03-02,765.0
2012-03-05,767.0
2012-03-06,750.0
2012-03-07,749.0
2012-03-08,749.0
2012-03-09,740.0
2012-03-12,731.0
2012-03-13,730.0
2012-03-14,721.0
2012-03-15,700.0
2012-03-16,710.0
2012-03-19,705.0
2012-03-20,672.0
2012-03-21,672.0
2012-03-22,700.0
2012-03-23,700.0
2012-03-26,684.0
2012-03-27,677.0
2012-03-28,637.0
2012-03-29,599.0
2012-03-30,564.0
2012-04-02,564.0
2012-04-03,571.0
2012-04-04,560.0
2012-04-05,574.0
2012-04-06,553.0
2012-04-09,550.0
2012-04-10,569.0
2012-04-11,580.0
2012-04-12,550.0
2012-04-13,530.0
2012-04-16,549.0
2012-04-17,550.0
2012-04-18,560.0
2012-04-19,550.0
2012-04-20,540.0
2012-04-23,540.0
2012-04-24,536.0
2012-04-25,536.0
2012-04-26,540.0
2012-04-27,520.0
2012-04-30,520.0
2012-05-02,520.0
2012-05-03,517.0
2012-05-04,520.0
2012-05-07,535.0
2012-05-08,526.0
2012-05-09,537.0
2012-05-10,540.0
2012-05-11,521.0
2012-05-14,518.0
2012-05-15,500.0
2012-05-16,480.0
2012-05-17,489.0
2012-05-18,490.0
2012-05-21,500.0
2012-05-22,474.0
2012-05-23,490.0
2012-05-24,510.0
2012-05-25,540.0
2012-05-28,535.0
2012-05-29,506.0
2012-05-30,529.0
2012-05-31,525.0
2012-06-01,515.0
2012-06-04,500.0
2012-06-05,480.0
2012-06-06,495.0
2012-06-07,490.0
2012-06-08,490.0
2012-06-11,490.0
2012-06-12,490.0
2012-06-13,492.0
2012-06-14,489.0
2012-06-15,500.0
2012-06-18,503.0
2012-06-19,490.0
2012-06-20,500.0
2012-06-21,488.0
2012-06-22,480.0
2012-06-25,481.2
2012-06-26,485.0
2012-06-27,498.0
2012-06-28,484.0
2012-06-29,485.0
2012-07-02,496.0
2012-07-03,485.25
2012-07-04,480.0
2012-07-05,480.0
2012-07-06,451.2
2012-07-09,475.0
2012-07-10,450.0
2012-07-11,450.0
2012-07-12,445.0
2012-07-13,440.0
2012-07-16,450.0
2012-07-17,445.0
2012-07-18,441.0
2012-07-19,445.0
2012-07-20,458.0
2012-07-23,456.0
2012-07-24,468.75
2012-07-25,450.0
2012-07-26,464.0
2012-07-27,452.0
2012-07-31,452.0
2012-08-01,460.0
2012-08-02,487.6
2012-08-03,516.0
