date,SAM
2012-08-06,498.0
2012-08-07,498.0
2012-08-08,487.0
2012-08-09,498.0
2012-08-10,504.0
2012-08-13,512.0
2012-08-15,505.0
2012-08-16,485.0
2012-08-17,480.0
2012-08-22,470.0
2012-08-23,488.0
2012-08-24,482.0
2012-08-27,489.6
2012-08-28,476.5
2012-08-29,471.15
2012-08-30,472.25
2012-08-31,472.0
2012-09-03,470.0
2012-09-04,470.0
2012-09-05,466.0
2012-09-06,466.0
2012-09-07,465.0
2012-09-10,460.0
2012-09-11,464.0
2012-09-12,462.0
2012-09-13,462.0
2012-09-14,461.0
2012-09-17,452.0
2012-09-18,445.0
2012-09-19,440.05
2012-09-20,435.2
2012-09-21,436.0
2012-09-24,445.0
2012-09-25,431.1
2012-09-26,435.05
2012-09-27,446.0
2012-09-28,419.25
2012-10-01,418.5
2012-10-02,407.0
2012-10-03,400.0
2012-10-04,376.0
2012-10-05,354.2
2012-10-08,358.8
2012-10-09,363.65
2012-10-10,374.85
2012-10-11,361.05
2012-10-12,376.5
2012-10-15,372.9
2012-10-16,372.0
2012-10-17,350.0
2012-10-18,354.0
2012-10-19,345.0
2012-10-22,351.0
2012-10-23,357.0
2012-10-24,356.55
2012-10-25,358.9
2012-10-29,360.0
2012-10-30,363.0
2012-10-31,360.0
2012-11-01,360.0
2012-11-02,358.0
2012-11-05,366.4
2012-11-07,367.0
2012-11-08,363.0
2012-11-09,360.0
2012-11-12,366.8
2012-11-13,366.0
2012-11-14,358.0
2012-11-15,349.1
2012-11-19,351.0
2012-11-20,346.5
2012-11-21,354.95
2012-11-22,343.6
2012-11-23,345.15
2012-11-26,345.6
2012-11-27,343.7
2012-11-28,345.0
2012-11-29,345.0
2012-11-30,349.9
2012-12-03,343.0
2012-12-04,347.9
2012-12-05,349.5
2012-12-06,350.0
2012-12-07,344.95
2012-12-10,349.9
2012-12-11,349.85
2012-12-12,349.85
2012-12-13,350.0
2012-12-14,342.2
2012-12-17,348.5
2012-12-18,347.0
2012-12-19,346.8
2012-12-20,355.0
2012-12-21,346.0
2012-12-24,350.0
2012-12-25,346.0
2012-12-26,350.0
2012-12-27,345.3
2012-12-28,346.0
2012-12-31,335.0
2013-01-02,347.0
2013-01-03,347.95
2013-01-04,328.5
2013-01-07,328.05
2013-01-08,344.45
2013-01-09,340.0
2013-01-10,321.0
2013-01-14,321.0
2013-01-15,301.75
2013-01-16,298.0
2013-01-17,292.0
2013-01-18,285.0
2013-01-21,289.5
2013-01-22,304.0
2013-01-23,286.0
2013-01-28,287.0
2013-01-29,293.0
2013-01-30,290.0
2013-01-31,290.0
2013-02-01,286.0
2013-02-04,290.0
2013-02-05,290.0
2013-02-06,289.95
2013-02-07,289.95
2013-02-08,283.1
2013-02-11,283.0
2013-02-12,285.0
2013-02-13,282.0
2013-02-14,282.0
2013-02-15,282.0
2013-02-18,285.0
2013-02-19,285.0
2013-02-20,281.0
2013-02-21,294.9
2013-02-22,282.5
2013-02-25,294.0
2013-02-26,289.2
2013-02-27,291.55
2013-02-28,290.2
2013-03-01,288.0
2013-03-04,296.0
2013-03-05,295.0
2013-03-06,291.0
2013-03-07,291.7
2013-03-08,294.0
2013-03-11,311.6
2013-03-12,306.0
2013-03-13,304.0
2013-03-14,305.0
2013-03-15,300.0
2013-03-18,308.95
2013-03-19,308.75
2013-03-20,306.0
2013-03-21,302.3
2013-03-22,306.8
2013-03-25,304.85
2013-03-26,277.5
2013-03-27,281.5
2013-03-28,278.0
2013-03-29,277.0
2013-04-01,282.95
2013-04-02,285.0
2013-04-03,281.0
2013-04-04,280.0
2013-04-05,284.5
2013-04-08,285.9
2013-04-09,278.7
2013-04-10,278.0
2013-04-11,276.0
2013-04-12,276.1
2013-04-15,276.35
2013-04-16,277.0
2013-04-17,275.0
2013-04-18,270.5
2013-04-19,276.0
2013-04-22,277.9
2013-04-23,274.0
2013-04-24,270.5
2013-04-25,269.0
2013-04-26,270.0
2013-04-29,270.3
2013-04-30,272.0
2013-05-02,273.0
2013-05-03,288.0
2013-05-06,295.0
2013-05-07,294.0
2013-05-08,301.8
2013-05-09,299.85
2013-05-10,298.95
2013-05-13,298.95
2013-05-14,284.0
2013-05-15,285.0
2013-05-16,280.0
2013-05-17,270.0
2013-05-20,275.0
2013-05-21,274.95
2013-05-22,270.25
2013-05-23,278.7
2013-05-24,295.0
2013-05-27,285.0
2013-05-28,287.45
2013-05-29,286.0
2013-05-30,285.35
2013-05-31,278.0
2013-06-03,278.0
2013-06-04,270.2
2013-06-05,280.0
2013-06-06,280.0
2013-06-07,275.0
2013-06-10,275.0
2013-06-11,275.0
2013-06-12,275.0
2013-06-13,275.0
2013-06-14,272.1
2013-06-17,272.0
2013-06-18,272.0
2013-06-19,269.8
2013-06-20,269.8
2013-06-21,269.6
2013-06-24,267.95
2013-06-25,260.3
2013-06-26,260.0
2013-06-27,258.0
2013-06-28,251.15
2013-07-01,252.35
2013-07-02,265.0
2013-07-03,273.0
2013-07-04,272.0
2013-07-05,262.0
2013-07-08,259.0
2013-07-09,265.0
2013-07-10,262.0
2013-07-11,260.0
2013-07-12,256.0
2013-07-15,266.0
2013-07-16,255.25
2013-07-17,264.75
2013-07-18,264.75
2013-07-19,264.75
2013-07-22,256.0
2013-07-23,259.95
2013-07-24,255.25
2013-07-25,259.9
2013-07-26,263.0
2013-07-29,262.0
2013-07-31,255.0
2013-08-01,259.0
2013-08-02,256.05
2013-08-05,260.0
2013-08-06,257.0
2013-08-07,259.75
2013-08-08,259.8
2013-08-12,259.75
2013-08-13,255.0
2013-08-15,255.5
2013-08-16,251.5
2013-08-19,256.65
2013-08-22,245.05
2013-08-23,250.0
2013-08-26,249.9
2013-08-27,249.9
2013-08-28,245.0
2013-08-29,242.0
2013-08-30,249.0
2013-09-02,241.05
2013-09-03,249.0
2013-09-04,249.0
2013-09-05,250.0
2013-09-06,254.0
2013-09-09,250.0
2013-09-10,250.0
2013-09-11,249.0
2013-09-12,245.0
2013-09-13,245.0
2013-09-16,245.0
2013-09-17,235.0
2013-09-18,235.0
2013-09-19,237.55
2013-09-20,235.5
2013-09-23,241.4
2013-09-24,241.5
2013-09-25,240.0
2013-09-26,248.0
2013-09-27,250.0
2013-09-30,249.0
2013-10-01,248.5
2013-10-02,251.9
2013-10-03,253.0
2013-10-04,265.0
2013-10-07,255.0
2013-10-08,265.0
2013-10-09,267.0
2013-10-10,270.0
2013-10-11,270.0
2013-10-14,270.0
2013-10-15,270.0
2013-10-21,279.95
2013-10-22,280.0
2013-10-23,285.0
2013-10-24,292.0
2013-10-25,309.5
2013-10-28,320.0
2013-10-29,312.1
2013-10-30,310.0
2013-10-31,309.0
2013-11-01,305.0
2013-11-04,304.1
2013-11-07,302.0
2013-11-08,300.0
2013-11-11,298.5
2013-11-12,297.5
2013-11-13,297.0
2013-11-14,295.0
2013-11-15,299.0
2013-11-19,297.0
2013-11-20,291.2
2013-11-21,292.0
2013-11-22,288.0
2013-11-25,282.05
2013-11-26,290.0
2013-11-27,285.2
2013-11-28,299.7
2013-11-29,291.0
2013-12-02,287.3
2013-12-03,287.1
2013-12-04,296.7
2013-12-05,288.5
2013-12-06,294.0
2013-12-09,285.05
2013-12-10,295.5
2013-12-11,289.5
2013-12-12,295.0
2013-12-13,296.0
2013-12-16,288.6
2013-12-17,289.5
2013-12-18,289.0
2013-12-19,280.0
2013-12-20,280.0
2013-12-23,283.0
2013-12-24,283.0
2013-12-25,285.0
2013-12-26,276.0
2013-12-27,276.0
2013-12-30,270.15
2013-12-31,266.0
2014-01-02,266.0
2014-01-03,265.5
2014-01-06,281.4
2014-01-07,280.0
2014-01-08,280.0
2014-01-09,270.0
2014-01-10,265.0
2014-01-13,265.0
2014-01-16,270.7
2014-01-17,280.0
2014-01-20,280.9
2014-01-21,290.0
2014-01-22,285.0
2014-01-23,307.2
2014-01-24,296.2
2014-01-27,294.0
2014-01-28,296.3
2014-01-29,305.0
2014-01-30,303.9
2014-01-31,300.0
2014-02-03,312.0
2014-02-04,305.2
2014-02-05,303.8
2014-02-06,296.0
2014-02-07,302.0
2014-02-10,300.0
2014-02-11,304.5
2014-02-12,300.0
2014-02-13,298.5
2014-02-14,301.9
2014-02-17,295.0
2014-02-18,295.05
2014-02-19,300.0
2014-02-20,300.0
2014-02-21,300.0
2014-02-24,299.0
2014-02-25,300.0
2014-02-26,300.0
2014-02-27,296.0
2014-02-28,295.0
2014-03-03,300.0
2014-03-04,303.95
2014-03-05,298.05
2014-03-06,298.05
2014-03-07,300.05
2014-03-10,302.95
2014-03-11,300.0
2014-03-12,300.0
2014-03-13,304.0
2014-03-14,300.0
2014-03-17,300.0
2014-03-18,297.1
2014-03-19,300.0
2014-03-20,290.95
2014-03-21,298.0
2014-03-24,292.0
2014-03-25,300.0
2014-03-26,296.0
2014-03-27,296.05
2014-03-28,298.0
2014-03-31,288.0
2014-04-01,289.5
2014-04-02,282.1
2014-04-03,280.0
2014-04-04,277.0
2014-04-07,277.05
2014-04-08,280.0
2014-04-09,275.0
2014-04-10,280.0
2014-04-11,277.5
2014-04-14,277.1
2014-04-15,275.0
2014-04-16,273.0
2014-04-17,273.0
2014-04-18,273.0
2014-04-21,274.0
2014-04-22,270.15
2014-04-23,271.0
2014-04-24,273.0
2014-04-25,273.05
2014-04-28,272.05
2014-04-29,272.2
2014-04-30,278.85
2014-05-02,282.85
2014-05-05,282.85
2014-05-06,274.0
2014-05-07,273.05
2014-05-08,279.0
2014-05-09,284.0
2014-05-12,278.55
2014-05-13,285.0
2014-05-14,284.95
2014-05-15,279.0
2014-05-16,283.0
2014-05-19,273.5
2014-05-20,274.05
2014-05-21,274.0
2014-05-22,274.0
2014-05-23,278.8
2014-05-26,272.45
2014-05-27,273.1
2014-05-28,273.0
2014-05-29,272.0
2014-05-30,276.45
2014-06-02,274.0
2014-06-03,272.4
2014-06-04,270.0
2014-06-05,265.0
2014-06-06,258.0
2014-06-09,263.95
2014-06-10,264.0
2014-06-11,268.9
2014-06-12,271.9
2014-06-13,264.75
2014-06-16,262.25
2014-06-17,263.6
2014-06-18,264.0
2014-06-19,268.0
2014-06-20,264.1
2014-06-23,263.05
2014-06-24,263.5
2014-06-25,260.0
2014-06-26,260.0
2014-06-27,265.0
2014-06-30,256.0
2014-07-01,256.0
2014-07-02,256.1
2014-07-03,256.2
2014-07-04,256.2
2014-07-07,261.95
2014-07-08,259.6
2014-07-09,259.6
2014-07-10,263.5
2014-07-11,263.5
2014-07-14,265.0
2014-07-15,260.05
2014-07-16,263.9
2014-07-17,263.0
2014-07-18,259.0
2014-07-21,264.95
2014-07-22,261.0
2014-07-23,263.0
2014-07-24,261.0
2014-07-25,260.0
2014-07-31,263.0
2014-08-01,260.0
2014-08-04,263.0
2014-08-05,263.0
2014-08-06,261.0
2014-08-07,260.05
2014-08-08,268.0
2014-08-11,272.5
2014-08-12,275.0
2014-08-13,267.25
2014-08-15,272.0
2014-08-18,275.2
2014-08-19,283.0
2014-08-22,287.45
2014-08-25,282.0
2014-08-26,294.0
2014-08-27,304.0
2014-08-28,315.0
2014-08-29,339.0
2014-09-01,337.0
2014-09-02,331.2
2014-09-03,330.0
2014-09-04,332.1
2014-09-05,334.3
2014-09-08,339.0
2014-09-09,352.9
2014-09-10,374.05
2014-09-11,365.1
2014-09-12,365.0
2014-09-15,360.0
2014-09-16,360.2
2014-09-17,366.1
2014-09-18,369.0
2014-09-19,374.4
2014-09-22,370.0
2014-09-23,360.0
2014-09-24,342.0
2014-09-25,340.0
2014-09-26,354.0
2014-09-29,350.0
2014-09-30,384.0
2014-10-01,384.0
2014-10-02,418.0
2014-10-03,445.7
2014-10-07,455.0
2014-10-08,429.0
2014-10-09,420.5
2014-10-10,428.0
2014-10-13,439.0
2014-10-14,439.0
2014-10-15,440.0
2014-10-16,432.5
2014-10-17,444.0
2014-10-20,440.0
2014-10-21,437.5
2014-10-22,430.5
2014-10-23,442.1
2014-10-24,437.1
2014-10-27,437.1
2014-10-28,430.1
2014-10-29,437.0
2014-10-30,435.0
2014-10-31,430.0
2014-11-03,430.0
2014-11-04,420.05
2014-11-05,411.0
2014-11-07,387.5
2014-11-10,348.75
2014-11-11,350.0
2014-11-12,355.0
2014-11-13,361.9
2014-11-14,359.0
2014-11-17,370.0
2014-11-19,360.0
2014-11-20,367.0
2014-11-21,375.0
2014-11-24,355.0
2014-11-25,350.0
2014-11-26,345.0
2014-11-27,345.0
2014-11-28,335.0
2014-12-01,335.0
2014-12-02,340.0
2014-12-03,340.0
2014-12-04,344.0
2014-12-05,340.0
2014-12-08,333.0
2014-12-09,313.05
2014-12-10,281.75
2014-12-11,253.6
2014-12-12,240.25
2014-12-15,254.0
2014-12-16,254.0
2014-12-17,260.0
2014-12-18,260.0
2014-12-19,250.2
2014-12-22,251.2
2014-12-23,252.0
2014-12-24,254.05
2014-12-25,263.95
2014-12-26,250.0
2014-12-29,250.0
2014-12-30,250.0
2014-12-31,241.0
2015-01-02,237.2
2015-01-06,244.0
2015-01-07,244.5
2015-01-08,252.5
2015-01-09,254.3
2015-01-12,253.9
2015-01-13,240.0
2015-01-14,250.0
2015-01-15,240.0
2015-01-16,245.0
2015-01-19,234.0
2015-01-20,240.0
2015-01-21,240.0
2015-01-22,230.0
2015-01-23,227.0
2015-01-26,233.5
2015-01-27,230.0
2015-01-28,225.0
2015-01-29,226.1
2015-01-30,223.6
2015-02-02,223.85
2015-02-03,229.95
2015-02-04,235.0
2015-02-05,232.0
2015-02-06,235.0
2015-02-09,235.0
2015-02-10,234.0
2015-02-11,234.0
2015-02-12,234.0
2015-02-13,235.0
2015-02-16,230.0
2015-02-17,219.85
2015-02-18,220.1
2015-02-19,220.0
2015-02-20,215.0
2015-02-23,215.5
2015-02-24,211.05
2015-02-25,219.9
2015-02-26,219.0
2015-02-27,220.0
2015-03-02,218.0
2015-03-03,217.0
2015-03-04,215.2
2015-03-05,220.0
2015-03-06,220.1
2015-03-09,229.95
2015-03-10,237.9
2015-03-11,231.0
2015-03-12,222.0
2015-03-13,220.0
2015-03-16,220.0
2015-03-17,211.9
2015-03-18,199.2
2015-03-19,190.0
2015-03-20,200.0
2015-03-23,200.5
2015-03-24,180.45
2015-03-25,176.0
2015-03-26,170.0
2015-03-27,169.75
2015-03-30,172.9
2015-03-31,166.0
2015-04-01,160.0
2015-04-02,159.85
2015-04-03,156.9
2015-04-06,160.05
2015-04-07,158.0
2015-04-08,155.0
2015-04-09,155.0
2015-04-10,155.3
2015-04-13,155.0
2015-04-14,156.0
2015-04-15,171.6
2015-04-16,169.0
2015-04-17,170.9
2015-04-20,165.1
2015-04-21,167.3
2015-04-22,165.0
2015-04-23,156.75
2015-04-24,154.0
2015-04-27,162.0
2015-04-28,165.0
2015-04-29,157.25
2015-04-30,157.0
2015-05-04,155.0
2015-05-05,160.0
2015-05-06,167.95
2015-05-07,169.8
2015-05-08,161.6
2015-05-11,157.0
2015-05-12,162.0
2015-05-13,158.0
2015-05-14,157.2
2015-05-15,157.3
2015-05-18,163.25
2015-05-19,160.0
2015-05-20,159.05
2015-05-21,162.45
2015-05-22,159.6
2015-05-25,160.9
2015-05-26,156.2
2015-05-27,156.1
2015-05-28,155.0
2015-05-29,155.0
2015-06-01,152.1
2015-06-02,152.35
2015-06-03,152.0
2015-06-04,154.5
2015-06-05,155.0
2015-06-08,153.0
2015-06-09,150.0
2015-06-10,150.05
2015-06-11,150.0
2015-06-12,150.0
2015-06-15,151.0
2015-06-16,147.1
2015-06-17,140.5
2015-06-18,142.0
2015-06-19,141.0
2015-06-22,141.5
2015-06-23,143.0
2015-06-24,146.0
2015-06-25,152.0
2015-06-26,143.2
2015-06-29,144.0
2015-06-30,150.0
2015-07-01,148.95
2015-07-02,143.0
2015-07-03,145.0
2015-07-06,144.4
2015-07-07,144.0
2015-07-08,144.0
2015-07-09,144.0
2015-07-10,149.85
2015-07-13,147.0
2015-07-14,141.0
2015-07-15,144.55
2015-07-16,140.0
2015-07-20,142.0
2015-07-21,140.0
2015-07-22,140.0
2015-07-23,143.4
2015-07-24,143.25
2015-07-27,141.1
2015-07-28,142.8
2015-07-29,142.4
2015-07-31,140.1
2015-08-03,141.95
2015-08-04,142.0
2015-08-05,127.8
2015-08-06,127.8
2015-08-07,127.8
2015-08-10,127.8
2015-08-11,127.8
2015-08-12,127.8
2015-08-13,127.8
2015-08-17,127.8
2015-08-18,127.8
2015-08-19,127.8
2015-08-24,127.8
2015-08-25,127.8
2015-08-26,127.8
2015-08-27,127.8
2015-08-28,127.8
2015-08-31,127.8
2015-09-01,127.8
2015-09-02,127.8
2015-09-03,127.8
2015-09-04,127.8
2015-09-07,127.8
2015-09-08,127.8
2015-09-09,127.8
2015-09-10,127.8
2015-09-11,127.8
2015-09-14,127.8
2015-09-15,127.8
2015-09-16,127.8
2015-09-17,127.8
2015-09-18,127.8
2015-09-21,127.8
2015-09-22,127.8
2015-09-23,127.8
2015-09-28,127.8
2015-09-29,127.8
2015-09-30,127.8
2015-10-01,127.8
2015-10-02,127.8
2015-10-05,127.8
2015-10-06,127.8
2015-10-07,127.8
2015-10-08,127.8
2015-10-09,127.8
2015-10-12,127.8
2015-10-14,127.8
2015-10-16,127.8
2015-10-19,127.8
2015-10-20,127.8
2015-10-21,127.8
2015-10-22,127.8
2015-10-23,127.8
2015-10-26,127.8
2015-10-27,127.8
2015-10-28,127.8
2015-10-29,127.8
2015-10-30,127.8
2015-11-02,127.8
2015-11-03,127.8
2015-11-04,127.8
2015-11-05,127.8
2015-11-09,127.8
2015-11-10,127.8
2015-11-11,127.8
2015-11-12,127.8
2015-11-13,127.8
2015-11-16,127.8
2015-11-17,127.8
2015-11-19,127.8
2015-11-20,127.8
2015-11-23,127.8
2015-11-24,127.8
2015-11-25,127.8
2015-11-26,127.8
2015-11-27,127.8
2015-11-30,127.8
2015-12-01,127.8
2015-12-02,127.8
2015-12-03,127.8
2015-12-04,127.8
2015-12-07,127.8
2015-12-08,127.8
2015-12-09,127.8
2015-12-10,127.8
2015-12-11,127.8
2015-12-14,127.8
2015-12-15,127.8
2015-12-16,127.8
2015-12-17,127.8
2015-12-18,127.8
2015-12-21,127.8
2015-12-22,127.8
2015-12-23,127.8
2015-12-28,127.8
2015-12-29,127.8
2015-12-30,127.8
2015-12-31,127.8
2016-01-04,127.8
2016-01-05,127.8
2016-01-06,127.8
2016-01-07,127.8
2016-01-08,127.8
2016-01-12,127.8
2016-01-13,127.8
2016-01-14,127.8
2016-01-15,127.8
2016-01-18,127.8
2016-01-19,127.8
2016-01-20,127.8
2016-01-21,127.8
2016-01-22,127.8
2016-01-25,127.8
2016-01-26,127.8
2016-01-27,127.8
2016-01-28,127.8
2016-01-29,127.8
2016-02-01,127.8
2016-02-02,127.8
2016-02-03,127.8
2016-02-04,127.8
2016-02-05,127.8
2016-02-08,127.8
2016-02-09,127.8
2016-02-10,127.8
2016-02-11,127.8
2016-02-12,127.8
2016-02-15,127.8
2016-02-16,127.8
2016-02-17,127.8
2016-02-18,127.8
2016-02-19,127.8
2016-02-22,127.8
2016-02-23,127.8
2016-02-24,127.8
2016-02-25,127.8
2016-02-26,127.8
2016-02-29,127.8
2016-03-01,127.8
2016-03-02,127.8
2016-03-03,127.8
2016-03-04,127.8
2016-03-07,127.8
2016-03-08,127.8
2016-03-09,127.8
2016-03-10,127.8
2016-03-11,127.8
2016-03-14,127.8
2016-03-15,127.8
2016-03-16,127.8
2016-03-17,127.8
2016-03-18,127.8
2016-03-21,127.8
2016-03-22,127.8
2016-03-23,127.8
2016-03-24,127.8
2016-03-25,127.8
2016-03-28,127.8
2016-03-29,127.8
2016-03-30,127.8
2016-03-31,127.8
2016-04-01,127.8
2016-04-04,127.8
2016-04-05,127.8
2016-04-06,127.8
2016-04-07,127.8
2016-04-08,127.8
2016-04-11,127.8
2016-04-12,127.8
2016-04-13,127.8
2016-04-14,127.8
2016-04-15,127.8
2016-04-18,127.8
2016-04-19,127.8
2016-04-20,127.8
2016-04-21,127.8
2016-04-22,127.8
2016-04-25,127.8
2016-04-26,127.8
2016-04-27,127.8
2016-04-28,127.8
2016-04-29,127.8
2016-05-02,127.8
2016-05-03,127.8
2016-05-04,127.8
2016-05-05,127.8
2016-05-06,127.8
2016-05-09,127.8
2016-05-10,127.8
2016-05-11,127.8
2016-05-12,127.8
2016-05-13,127.8
2016-05-16,127.8
2016-05-17,127.8
2016-05-18,127.8
2016-05-19,127.8
2016-05-20,127.8
2016-05-23,127.8
2016-05-24,127.8
2016-05-25,127.8
2016-05-26,127.8
2016-05-27,127.8
2016-05-30,127.8
2016-05-31,127.8
2016-06-01,127.8
2016-06-02,127.8
2016-06-03,127.8
2016-06-06,127.8
2016-06-07,127.8
2016-06-08,127.8
2016-06-09,127.8
2016-06-10,127.8
2016-06-13,127.8
2016-06-14,127.8
2016-06-15,127.8
2016-06-16,127.8
2016-06-17,127.8
2016-06-20,127.8
2016-06-21,127.8
2016-06-22,127.8
2016-06-23,127.8
2016-06-24,127.8
2016-06-27,127.8
2016-06-28,127.8
2016-06-29,127.8
2016-06-30,127.8
2016-07-01,127.8
2016-07-04,127.8
2016-07-05,127.8
2016-07-11,127.8
2016-07-12,127.8
2016-07-13,127.8
2016-07-14,127.8
2016-07-15,127.8
2016-07-18,127.8
2016-07-19,127.8
2016-07-20,127.8
2016-07-21,127.8
2016-07-22,127.8
2016-07-25,127.8
2016-07-26,127.8
2016-07-27,127.8
2016-07-28,127.8
2016-07-29,127.8
