date,STR
2011-06-29,357.0
2011-06-30,354.5
2011-07-01,358.0
2011-07-04,358.0
2011-07-05,351.0
2011-07-06,352.0
2011-07-07,353.0
2011-07-08,354.0
2011-07-11,358.0
2011-07-12,356.4
2011-07-13,356.5
2011-07-14,349.05
2011-07-15,360.0
2011-07-18,356.0
2011-07-19,354.0
2011-07-20,345.3
2011-07-21,345.0
2011-07-22,345.0
2011-07-25,345.0
2011-07-26,335.0
2011-07-27,333.25
2011-07-28,330.0
2011-07-29,322.0
2011-08-01,302.7
2011-08-02,296.0
2011-08-03,285.8
2011-08-04,300.0
2011-08-05,302.0
2011-08-08,320.1
2011-08-09,310.0
2011-08-10,315.0
2011-08-11,303.0
2011-08-12,305.0
2011-08-15,297.6
2011-08-16,300.0
2011-08-17,300.0
2011-08-18,296.0
2011-08-19,294.1
2011-08-22,299.9
2011-08-23,293.0
2011-08-24,290.0
2011-08-25,289.0
2011-08-26,285.5
2011-08-29,288.0
2011-08-30,282.65
2011-09-02,289.95
2011-09-05,290.0
2011-09-06,292.0
2011-09-07,292.0
2011-09-08,284.35
2011-09-09,293.0
2011-09-12,300.0
2011-09-13,294.0
2011-09-14,289.2
2011-09-15,281.05
2011-09-16,282.15
2011-09-19,280.2
2011-09-20,281.0
2011-09-21,280.0
2011-09-22,285.55
2011-09-23,302.65
2011-09-26,302.0
2011-09-27,298.95
2011-09-28,284.0
2011-09-29,280.3
2011-09-30,280.0
2011-10-03,277.3
2011-10-04,280.0
2011-10-05,277.0
2011-10-06,278.0
2011-10-07,278.1
2011-10-10,277.0
2011-10-11,279.95
2011-10-12,274.2
2011-10-13,280.0
2011-10-14,280.0
2011-10-17,285.0
2011-10-18,282.0
2011-10-19,277.65
2011-10-20,277.75
2011-10-21,284.3
2011-10-24,280.0
2011-10-25,280.5
2011-10-26,282.0
2011-10-27,283.0
2011-10-28,281.0
2011-10-31,281.0
2011-11-01,280.5
2011-11-02,280.0
2011-11-03,280.0
2011-11-04,281.0
2011-11-09,281.0
2011-11-10,280.5
2011-11-11,280.05
2011-11-14,277.0
2011-11-15,271.1
2011-11-16,271.05
2011-11-17,271.0
2011-11-21,272.5
2011-11-22,270.05
2011-11-23,272.0
2011-11-24,272.0
2011-11-25,271.0
2011-11-28,271.0
2011-11-29,271.0
2011-11-30,270.0
2011-12-01,276.0
2011-12-02,267.2
2011-12-05,270.0
2011-12-06,270.0
2011-12-07,267.0
2011-12-08,270.0
2011-12-09,272.0
2011-12-12,267.0
2011-12-13,266.0
2011-12-14,266.1
2011-12-15,265.0
2011-12-16,270.5
2011-12-19,265.0
2011-12-20,270.95
2011-12-21,271.35
2011-12-22,263.0
2011-12-23,261.5
2011-12-26,261.1
2011-12-27,261.1
2011-12-28,268.95
2011-12-29,280.0
2011-12-30,280.0
2012-01-02,264.0
2012-01-03,264.1
2012-01-04,265.25
2012-01-05,260.0
2012-01-06,261.25
2012-01-09,267.95
2012-01-10,267.0
2012-01-12,261.1
2012-01-13,261.1
2012-01-16,261.2
2012-01-17,261.05
2012-01-18,261.05
2012-01-19,261.0
2012-01-20,260.0
2012-01-23,260.2
2012-01-24,265.1
2012-01-25,264.0
2012-01-26,270.9
2012-01-27,262.0
2012-01-30,264.8
2012-01-31,255.5
2012-02-01,266.85
2012-02-02,262.75
2012-02-03,259.5
2012-02-07,260.05
2012-02-08,260.0
2012-02-09,260.0
2012-02-10,258.6
2012-02-13,258.7
2012-02-14,257.0
2012-02-15,258.0
2012-02-16,257.0
2012-02-17,253.5
2012-02-20,259.6
2012-02-21,252.45
2012-02-22,251.2
2012-02-23,251.0
2012-02-24,248.0
2012-02-27,248.0
2012-02-28,250.0
2012-02-29,248.4
2012-03-01,248.0
2012-03-02,247.95
2012-03-05,240.2
2012-03-06,241.0
2012-03-07,242.45
2012-03-08,244.05
2012-03-09,244.0
2012-03-12,244.0
2012-03-13,242.5
2012-03-14,247.0
2012-03-15,248.0
2012-03-16,244.0
2012-03-19,241.05
2012-03-20,226.6
2012-03-21,229.0
2012-03-22,223.0
2012-03-23,216.15
2012-03-26,217.0
2012-03-27,216.9
2012-03-28,211.0
2012-03-29,215.0
2012-03-30,212.0
2012-04-02,210.0
2012-04-03,214.5
2012-04-04,208.0
2012-04-05,209.45
2012-04-06,196.9
2012-04-09,192.0
2012-04-10,196.4
2012-04-11,193.45
2012-04-12,191.0
2012-04-13,187.0
2012-04-16,186.0
2012-04-17,186.0
2012-04-18,186.0
2012-04-19,176.05
2012-04-20,176.2
2012-04-23,176.0
2012-04-24,173.5
2012-04-25,169.55
2012-04-26,167.0
2012-04-27,168.05
2012-04-30,170.0
2012-05-02,169.5
2012-05-03,169.5
2012-05-04,166.45
2012-05-07,162.0
2012-05-08,166.0
2012-05-09,162.0
2012-05-10,160.0
2012-05-11,160.0
2012-05-14,160.15
2012-05-15,162.0
2012-05-16,160.0
2012-05-17,160.1
2012-05-18,161.5
2012-05-21,151.85
2012-05-22,150.0
2012-05-23,152.0
2012-05-24,154.0
2012-05-25,152.5
2012-05-28,161.65
2012-05-29,171.3
2012-05-30,181.55
2012-05-31,192.4
2012-06-01,203.0
2012-06-04,199.0
2012-06-05,187.1
2012-06-06,196.15
2012-06-07,192.0
2012-06-08,189.4
2012-06-11,188.0
2012-06-12,191.0
2012-06-13,196.0
2012-06-14,192.0
2012-06-15,190.1
2012-06-18,188.0
2012-06-19,189.3
2012-06-20,186.0
2012-06-21,190.0
2012-06-22,180.0
2012-06-25,182.2
2012-06-26,177.95
2012-06-27,170.0
2012-06-28,168.05
2012-06-29,168.0
2012-07-02,169.85
2012-07-03,169.75
2012-07-04,169.75
2012-07-05,169.75
2012-07-06,169.3
2012-07-09,161.2
2012-07-10,160.0
2012-07-11,159.0
2012-07-12,159.0
2012-07-13,159.0
2012-07-16,149.8
2012-07-17,153.0
2012-07-18,153.15
2012-07-19,160.0
2012-07-20,157.25
2012-07-23,153.0
2012-07-24,155.0
2012-07-25,164.3
2012-07-26,173.85
2012-07-27,175.0
2012-07-31,164.5
2012-08-01,167.8
2012-08-02,166.0
2012-08-03,167.95
2012-08-06,167.95
2012-08-07,167.0
2012-08-08,166.75
2012-08-09,159.2
2012-08-10,160.0
2012-08-13,166.0
2012-08-15,165.95
2012-08-16,169.75
2012-08-17,160.0
2012-08-22,165.95
2012-08-23,156.0
2012-08-24,150.0
2012-08-27,158.0
2012-08-28,158.0
2012-08-29,158.0
2012-08-30,158.0
2012-08-31,157.0
2012-09-03,156.95
2012-09-04,156.95
2012-09-05,155.75
2012-09-06,162.55
2012-09-07,152.8
2012-09-10,147.05
2012-09-11,147.2
2012-09-12,147.2
2012-09-13,147.2
2012-09-14,147.2
2012-09-17,147.0
2012-09-18,147.0
2012-09-19,147.0
2012-09-20,147.0
2012-09-21,147.0
2012-09-24,146.95
2012-09-25,145.0
2012-09-26,145.0
2012-09-27,138.25
2012-09-28,130.0
2012-10-01,125.05
2012-10-02,120.0
2012-10-03,126.95
2012-10-04,119.35
2012-10-05,119.35
2012-10-08,124.8
2012-10-09,132.25
2012-10-10,125.0
2012-10-11,118.5
2012-10-12,113.3
2012-10-15,118.7
2012-10-16,116.85
2012-10-17,122.0
2012-10-18,122.0
2012-10-19,114.7
2012-10-22,120.85
2012-10-23,119.95
2012-10-24,119.7
2012-10-25,114.0
2012-10-29,117.3
2012-10-30,110.3
2012-10-31,114.0
2012-11-01,114.3
2012-11-02,110.0
2012-11-05,110.0
2012-11-07,112.5
2012-11-08,113.4
2012-11-09,117.0
2012-11-12,116.9
2012-11-13,119.7
2012-11-14,125.0
2012-11-15,128.0
2012-11-19,132.9
2012-11-20,131.0
2012-11-21,129.65
2012-11-22,129.45
2012-11-23,128.85
2012-11-26,126.45
2012-11-27,124.9
2012-11-28,124.2
2012-11-29,127.0
2012-11-30,129.85
2012-12-03,133.9
2012-12-04,136.95
2012-12-05,135.45
2012-12-06,127.5
2012-12-07,131.75
2012-12-10,127.45
2012-12-11,120.2
2012-12-12,127.15
2012-12-13,127.2
2012-12-14,127.1
2012-12-17,127.15
2012-12-18,127.0
2012-12-19,125.0
2012-12-20,126.85
2012-12-21,126.85
2012-12-24,123.9
2012-12-25,117.05
2012-12-26,119.95
2012-12-27,119.95
2012-12-28,119.75
2012-12-31,118.0
2013-01-02,121.8
2013-01-03,124.0
2013-01-04,122.0
2013-01-07,122.95
2013-01-08,119.95
2013-01-09,119.95
2013-01-10,119.0
2013-01-14,116.0
2013-01-15,115.8
2013-01-16,108.9
2013-01-17,102.4
2013-01-18,97.0
2013-01-21,98.0
2013-01-22,92.12
2013-01-23,92.12
2013-01-28,96.0
2013-01-29,101.45
2013-01-30,95.4
2013-01-31,90.5
2013-02-01,90.5
2013-02-04,91.5
2013-02-05,90.02
2013-02-06,87.1
2013-02-07,83.07
2013-02-08,86.85
2013-02-11,81.7
2013-02-12,74.22
2013-02-13,76.98
2013-02-14,69.8
2013-02-15,69.45
2013-02-18,68.99
2013-02-19,69.8
2013-02-20,62.82
2013-02-21,63.99
2013-02-22,61.0
2013-02-25,57.34
2013-02-26,58.0
2013-02-27,61.48
2013-02-28,65.16
2013-03-01,70.0
2013-03-04,68.6
2013-03-05,69.98
2013-03-06,66.0
2013-03-07,62.04
2013-03-08,62.0
2013-03-11,62.5
2013-03-12,64.0
2013-03-13,63.95
2013-03-14,60.12
2013-03-15,59.0
2013-03-18,55.75
2013-03-19,55.53
2013-03-20,57.01
2013-03-21,56.25
2013-03-22,56.26
2013-03-25,54.33
2013-03-26,54.47
2013-03-27,57.0
2013-03-28,55.15
2013-03-29,57.89
2013-04-01,57.5
2013-04-02,57.6
2013-04-03,56.01
2013-04-04,57.97
2013-04-05,57.95
2013-04-08,57.5
2013-04-09,58.0
2013-04-10,57.95
2013-04-11,56.15
2013-04-12,57.1
2013-04-15,58.99
2013-04-16,59.9
2013-04-17,60.0
2013-04-18,63.39
2013-04-19,62.49
2013-04-22,62.3
2013-04-23,60.0
2013-04-24,60.0
2013-04-25,61.85
2013-04-26,61.48
2013-04-29,57.8
2013-04-30,57.88
2013-05-02,57.88
2013-05-03,57.88
2013-05-06,57.88
2013-05-07,59.0
2013-05-08,61.17
2013-05-09,61.31
2013-05-10,61.31
2013-05-13,59.0
2013-05-14,59.0
2013-05-15,58.5
2013-05-16,58.62
2013-05-17,59.01
2013-05-20,60.4
2013-05-21,60.4
2013-05-22,59.01
2013-05-23,59.01
2013-05-24,58.5
2013-05-27,58.12
2013-05-28,57.02
2013-05-29,57.2
2013-05-30,58.0
2013-05-31,57.1
2013-06-03,58.0
2013-06-04,59.0
2013-06-05,58.0
2013-06-06,59.7
2013-06-07,56.13
2013-06-10,56.4
2013-06-11,57.01
2013-06-12,58.0
2013-06-13,57.0
2013-06-14,55.1
2013-06-17,55.52
2013-06-18,58.0
2013-06-19,58.0
2013-06-20,58.05
2013-06-21,58.88
2013-06-24,58.0
2013-06-25,58.0
2013-06-26,61.48
2013-06-27,65.16
2013-06-28,71.67
2013-07-01,75.97
2013-07-02,80.52
2013-07-03,85.35
2013-07-04,79.9
2013-07-05,75.11
2013-07-08,77.5
2013-07-09,75.11
2013-07-10,75.0
2013-07-11,78.8
2013-07-12,78.0
2013-07-15,78.78
2013-07-16,75.0
2013-07-17,75.0
2013-07-18,70.5
2013-07-19,74.6
2013-07-22,76.0
2013-07-23,76.0
2013-07-24,76.0
2013-07-25,72.1
2013-07-26,74.5
2013-07-29,74.5
2013-07-31,74.0
2013-08-01,70.0
2013-08-02,66.2
2013-08-05,66.15
2013-08-06,66.15
2013-08-07,70.11
2013-08-08,70.99
2013-08-12,73.0
2013-08-13,73.7
2013-08-15,73.0
2013-08-16,74.0
2013-08-19,74.0
2013-08-22,74.0
2013-08-23,74.0
2013-08-26,73.8
2013-08-27,69.5
2013-08-28,68.1
2013-08-29,68.0
2013-08-30,66.74
2013-09-02,70.74
2013-09-03,74.98
2013-09-04,79.38
2013-09-05,81.9
2013-09-06,80.5
2013-09-09,80.0
2013-09-10,79.38
2013-09-11,76.0
2013-09-12,76.5
2013-09-13,75.7
2013-09-16,75.7
2013-09-17,76.0
2013-09-18,76.0
2013-09-19,76.0
2013-09-20,76.0
2013-09-23,74.0
2013-09-24,74.0
2013-09-25,81.4
2013-09-26,79.35
2013-09-27,81.0
2013-09-30,79.97
2013-10-01,75.63
2013-10-02,75.0
2013-10-03,77.7
2013-10-04,77.4
2013-10-07,78.0
2013-10-08,78.5
2013-10-09,76.15
2013-10-10,75.0
2013-10-11,75.0
2013-10-14,78.0
2013-10-15,78.27
2013-10-21,75.51
2013-10-22,75.52
2013-10-23,75.0
2013-10-24,77.8
2013-10-25,77.97
2013-10-28,77.22
2013-10-29,80.0
2013-10-30,77.01
2013-10-31,81.5
2013-11-01,84.3
2013-11-04,82.03
2013-11-07,81.05
2013-11-08,81.05
2013-11-11,81.05
2013-11-12,83.0
2013-11-13,83.0
2013-11-14,82.0
2013-11-15,80.87
2013-11-19,81.0
2013-11-20,76.2
2013-11-21,76.2
2013-11-22,76.35
2013-11-25,79.0
2013-11-26,74.26
2013-11-27,74.26
2013-11-28,77.0
2013-11-29,74.4
2013-12-02,75.22
2013-12-03,75.22
2013-12-04,76.0
2013-12-05,76.0
2013-12-06,75.05
2013-12-09,76.9
2013-12-10,76.96
2013-12-11,79.8
2013-12-12,79.25
2013-12-13,79.1
2013-12-16,79.1
2013-12-17,78.3
2013-12-18,78.3
2013-12-19,76.07
2013-12-20,77.5
2013-12-23,76.0
2013-12-24,75.0
2013-12-25,75.0
2013-12-26,75.0
2013-12-27,74.51
2013-12-30,74.51
2013-12-31,75.0
2014-01-02,75.9
2014-01-03,75.9
2014-01-06,74.0
2014-01-07,74.0
2014-01-08,74.0
2014-01-09,74.0
2014-01-10,74.0
2014-01-13,75.2
2014-01-16,75.2
2014-01-17,75.2
2014-01-20,74.0
2014-01-21,75.0
2014-01-22,74.29
2014-01-23,78.0
2014-01-24,78.3
2014-01-27,78.3
2014-01-28,78.2
2014-01-29,77.4
2014-01-30,75.0
2014-01-31,74.5
2014-02-03,76.99
2014-02-04,76.0
2014-02-05,77.4
2014-02-06,74.53
2014-02-07,74.53
2014-02-10,76.0
2014-02-11,74.5
2014-02-12,76.0
2014-02-13,76.0
2014-02-14,76.0
2014-02-17,76.0
2014-02-18,76.0
2014-02-19,79.0
2014-02-20,76.0
2014-02-21,76.41
2014-02-24,80.95
2014-02-25,80.9
2014-02-26,80.88
2014-02-27,83.32
2014-02-28,88.31
2014-03-03,83.52
2014-03-04,86.98
2014-03-05,86.89
2014-03-06,86.0
2014-03-07,84.0
2014-03-10,80.0
2014-03-11,82.0
2014-03-12,83.0
2014-03-13,87.98
2014-03-14,96.77
2014-03-17,101.2
2014-03-18,106.0
2014-03-19,113.9
2014-03-20,125.25
2014-03-21,118.05
2014-03-24,119.0
2014-03-25,116.5
2014-03-26,117.1
2014-03-27,121.1
2014-03-28,113.85
2014-03-31,107.05
2014-04-01,101.2
2014-04-02,107.25
2014-04-03,117.95
2014-04-04,129.5
2014-04-07,130.0
2014-04-08,131.9
2014-04-09,131.4
2014-04-10,123.6
2014-04-11,125.9
2014-04-14,125.9
2014-04-15,119.9
2014-04-16,127.0
2014-04-17,130.85
2014-04-18,129.0
2014-04-21,130.3
2014-04-22,127.5
2014-04-23,124.5
2014-04-24,123.5
2014-04-25,127.0
2014-04-28,125.0
2014-04-29,132.65
2014-04-30,134.5
2014-05-02,134.4
2014-05-05,132.9
2014-05-06,131.0
2014-05-07,131.0
2014-05-08,131.0
2014-05-09,125.6
2014-05-12,129.65
2014-05-13,135.0
2014-05-14,139.0
2014-05-15,138.0
2014-05-16,135.0
2014-05-19,130.5
2014-05-20,134.0
2014-05-21,135.0
2014-05-22,132.6
2014-05-23,139.5
2014-05-26,139.3
2014-05-27,138.0
2014-05-28,141.0
2014-05-29,142.0
2014-05-30,138.15
2014-06-02,138.1
2014-06-03,141.95
2014-06-04,141.95
2014-06-05,138.0
2014-06-06,130.55
2014-06-09,134.0
2014-06-10,134.0
2014-06-11,136.0
2014-06-12,137.0
2014-06-13,136.0
2014-06-16,132.9
2014-06-17,133.0
2014-06-18,136.85
2014-06-19,136.85
2014-06-20,136.0
2014-06-23,132.95
2014-06-24,135.75
2014-06-25,135.0
2014-06-26,135.5
2014-06-27,132.9
2014-06-30,133.0
2014-07-01,135.85
2014-07-02,133.0
2014-07-03,133.0
2014-07-04,133.0
2014-07-07,132.95
2014-07-08,129.0
2014-07-09,130.0
2014-07-10,132.0
2014-07-11,129.0
2014-07-14,132.0
2014-07-15,130.55
2014-07-16,135.0
2014-07-17,135.75
2014-07-18,131.0
2014-07-21,133.0
2014-07-22,135.0
2014-07-23,136.0
2014-07-24,136.0
2014-07-25,135.95
2014-07-31,136.0
2014-08-01,132.65
2014-08-04,134.0
2014-08-05,139.0
2014-08-06,133.05
2014-08-07,138.35
2014-08-08,134.2
2014-08-11,133.1
2014-08-12,136.0
2014-08-13,136.0
2014-08-15,137.35
2014-08-18,135.0
2014-08-19,138.25
2014-08-22,137.95
2014-08-25,137.8
2014-08-26,139.95
2014-08-27,140.0
2014-08-28,147.45
2014-08-29,160.0
2014-09-01,160.5
2014-09-02,161.0
2014-09-03,164.0
2014-09-04,160.0
2014-09-05,155.2
2014-09-08,158.0
2014-09-09,162.8
2014-09-10,162.0
2014-09-11,168.95
2014-09-12,173.0
2014-09-15,170.0
2014-09-16,170.0
2014-09-17,165.2
2014-09-18,169.5
2014-09-19,170.0
2014-09-22,170.0
2014-09-23,170.0
2014-09-24,173.0
2014-09-25,164.05
2014-09-26,154.25
2014-09-29,162.0
2014-09-30,156.0
2014-10-01,150.0
2014-10-02,154.0
2014-10-03,157.0
2014-10-07,162.05
2014-10-08,178.25
2014-10-09,191.9
2014-10-10,181.0
2014-10-13,183.1
2014-10-14,189.0
2014-10-15,194.0
2014-10-16,190.0
2014-10-17,190.0
2014-10-20,183.0
2014-10-21,187.9
2014-10-22,183.2
2014-10-23,187.95
2014-10-24,187.5
2014-10-27,181.15
2014-10-28,182.0
2014-10-29,182.0
2014-10-30,181.95
2014-10-31,182.0
2014-11-03,183.4
2014-11-04,182.5
2014-11-05,182.0
2014-11-07,178.0
2014-11-10,174.2
2014-11-11,174.0
2014-11-12,172.0
2014-11-13,173.0
2014-11-14,173.9
2014-11-17,173.9
2014-11-19,172.85
2014-11-20,172.85
2014-11-21,162.55
2014-11-24,167.0
2014-11-25,158.0
2014-11-26,160.95
2014-11-27,155.0
2014-11-28,164.3
2014-12-01,164.3
2014-12-02,163.9
2014-12-03,163.0
2014-12-04,170.0
2014-12-05,165.0
2014-12-08,167.0
2014-12-09,167.0
2014-12-10,169.85
2014-12-11,162.5
2014-12-12,164.9
2014-12-15,164.9
2014-12-16,164.9
2014-12-17,162.95
2014-12-18,162.55
2014-12-19,161.0
2014-12-22,153.0
2014-12-23,150.0
2014-12-24,149.95
2014-12-25,146.8
2014-12-26,144.0
2014-12-29,142.0
2014-12-30,150.0
2014-12-31,155.0
2015-01-02,158.5
2015-01-06,159.0
2015-01-07,153.9
2015-01-08,153.0
2015-01-09,158.0
2015-01-12,167.0
2015-01-13,172.4
2015-01-14,174.5
2015-01-15,169.9
2015-01-16,160.0
2015-01-19,160.0
2015-01-20,158.0
2015-01-21,161.95
2015-01-22,154.9
2015-01-23,152.0
2015-01-26,151.05
2015-01-27,152.1
2015-01-28,155.0
2015-01-29,155.0
2015-01-30,152.5
2015-02-02,152.5
2015-02-03,151.0
2015-02-04,151.0
2015-02-05,149.75
2015-02-06,149.4
2015-02-09,142.7
2015-02-10,140.0
2015-02-11,140.1
2015-02-12,143.0
2015-02-13,134.45
2015-02-16,138.0
2015-02-17,135.0
2015-02-18,130.0
2015-02-19,129.95
2015-02-20,128.9
2015-02-23,136.6
2015-02-24,144.75
2015-02-25,138.2
2015-02-26,137.5
2015-02-27,137.1
2015-03-02,137.1
2015-03-03,137.1
2015-03-04,140.0
2015-03-05,137.5
2015-03-06,130.0
2015-03-09,136.0
2015-03-10,129.9
2015-03-11,122.15
2015-03-12,124.0
2015-03-13,126.5
2015-03-16,125.0
2015-03-17,125.0
2015-03-18,132.0
2015-03-19,124.0
2015-03-20,120.0
2015-03-23,119.9
2015-03-24,120.0
2015-03-25,120.0
2015-03-26,120.0
2015-03-27,118.0
2015-03-30,118.0
2015-03-31,117.0
2015-04-01,122.7
2015-04-02,115.35
2015-04-03,115.0
2015-04-06,116.95
2015-04-07,116.95
2015-04-08,110.6
2015-04-09,104.0
2015-04-10,105.45
2015-04-13,103.9
2015-04-14,97.69
2015-04-15,98.0
2015-04-16,98.0
2015-04-17,98.0
2015-04-20,102.05
2015-04-21,108.15
2015-04-22,117.0
2015-04-23,114.0
2015-04-24,109.9
2015-04-27,106.1
2015-04-28,110.0
2015-04-29,115.0
2015-04-30,115.0
2015-05-04,116.0
2015-05-05,115.0
2015-05-06,110.0
2015-05-07,108.65
2015-05-08,113.4
2015-05-11,108.0
2015-05-12,101.55
2015-05-13,100.0
2015-05-14,102.0
2015-05-15,105.5
2015-05-18,105.5
2015-05-19,109.8
2015-05-20,107.0
2015-05-21,106.0
2015-05-22,103.25
2015-05-25,100.2
2015-05-26,97.5
2015-05-27,95.0
2015-05-28,95.0
2015-05-29,95.0
2015-06-01,92.2
2015-06-02,92.0
2015-06-03,95.0
2015-06-04,98.9
2015-06-05,95.99
2015-06-08,90.24
2015-06-09,86.55
2015-06-10,90.0
2015-06-11,87.0
2015-06-12,86.5
2015-06-15,86.5
2015-06-16,83.6
2015-06-17,83.6
2015-06-18,87.95
2015-06-19,85.0
2015-06-22,82.1
2015-06-23,82.1
2015-06-24,86.0
2015-06-25,89.89
2015-06-26,88.0
2015-06-29,87.8
2015-06-30,87.8
2015-07-01,87.7
2015-07-02,87.5
2015-07-03,82.01
2015-07-06,82.01
2015-07-07,86.9
2015-07-08,83.0
2015-07-09,82.0
2015-07-10,86.4
2015-07-13,85.0
2015-07-14,85.0
2015-07-15,80.05
2015-07-16,79.2
2015-07-20,83.95
2015-07-21,82.0
2015-07-22,85.4
2015-07-23,85.4
2015-07-24,90.52
2015-07-27,92.0
2015-07-28,95.0
2015-07-29,89.46
2015-07-31,93.9
2015-08-03,90.0
2015-08-04,92.0
2015-08-05,92.0
2015-08-06,90.0
2015-08-07,90.0
2015-08-10,95.4
2015-08-11,101.1
2015-08-12,106.0
2015-08-13,106.6
2015-08-17,106.6
2015-08-18,106.0
2015-08-19,103.0
2015-08-24,102.0
2015-08-25,97.9
2015-08-26,103.75
2015-08-27,101.95
2015-08-28,95.84
2015-08-31,95.84
2015-09-01,95.0
2015-09-02,93.0
2015-09-03,96.9
2015-09-04,96.9
2015-09-07,93.0
2015-09-08,94.0
2015-09-09,95.0
2015-09-10,95.0
2015-09-11,95.0
2015-09-14,94.0
2015-09-15,93.99
2015-09-16,94.0
2015-09-17,92.0
2015-09-18,92.9
2015-09-21,92.0
2015-09-22,93.0
2015-09-23,93.0
2015-09-28,83.7
2015-09-29,75.33
2015-09-30,71.0
2015-10-01,67.0
2015-10-02,63.0
2015-10-05,60.0
2015-10-06,54.0
2015-10-07,48.6
2015-10-08,48.0
2015-10-09,45.12
2015-10-12,42.42
2015-10-13,39.88
2015-10-14,37.49
2015-10-16,38.16
2015-10-19,40.4
2015-10-20,44.44
2015-10-21,47.0
2015-10-22,44.2
2015-10-23,46.0
2015-10-26,48.0
2015-10-27,45.12
2015-10-28,43.5
2015-10-29,45.0
2015-10-30,44.99
2015-11-02,45.0
2015-11-03,43.52
2015-11-04,46.13
2015-11-05,48.0
2015-11-09,52.79
2015-11-10,51.0
2015-11-11,53.8
2015-11-12,50.58
2015-11-13,48.42
2015-11-16,51.32
2015-11-17,50.0
2015-11-19,51.8
2015-11-20,50.0
2015-11-23,48.0
2015-11-24,45.12
2015-11-25,42.45
2015-11-26,44.5
2015-11-27,44.5
2015-11-30,45.79
2015-12-01,44.0
2015-12-02,45.6
2015-12-03,45.58
2015-12-04,45.58
2015-12-07,45.0
2015-12-08,44.8
2015-12-09,43.0
2015-12-10,40.43
2015-12-11,38.11
2015-12-14,40.39
2015-12-15,42.0
2015-12-16,40.0
2015-12-17,40.0
2015-12-18,38.0
2015-12-21,38.0
2015-12-22,37.95
2015-12-23,37.0
2015-12-28,34.8
2015-12-29,34.5
2015-12-30,35.0
2015-12-31,35.0
2016-01-04,35.1
2016-01-05,37.2
2016-01-06,39.43
2016-01-07,43.3
2016-01-08,40.71
2016-01-12,41.0
2016-01-13,42.95
2016-01-14,41.0
2016-01-15,42.3
2016-01-18,41.8
2016-01-19,40.5
2016-01-20,40.8
2016-01-21,40.3
2016-01-22,39.8
