date,STR
2016-01-25,37.42
2016-01-26,36.16
2016-01-27,38.0
2016-01-28,39.0
2016-01-29,39.8
2016-02-01,39.0
2016-02-02,39.0
2016-02-03,37.5
2016-02-04,39.0
2016-02-05,39.0
2016-02-08,36.9
2016-02-09,38.3
2016-02-10,40.0
2016-02-11,42.4
2016-02-12,46.64
2016-02-15,50.99
2016-02-16,56.08
2016-02-17,61.68
2016-02-18,61.68
2016-02-19,59.99
2016-02-22,56.4
2016-02-23,50.76
2016-02-24,52.0
2016-02-25,50.0
2016-02-26,55.0
2016-02-29,55.0
2016-03-01,51.7
2016-03-02,53.0
2016-03-03,57.29
2016-03-04,60.72
2016-03-07,61.0
2016-03-08,58.2
2016-03-09,56.01
2016-03-10,55.15
2016-03-11,57.0
2016-03-14,55.15
2016-03-15,57.27
2016-03-16,56.91
2016-03-17,55.0
2016-03-18,56.49
2016-03-21,54.0
2016-03-22,54.0
2016-03-23,53.0
2016-03-24,54.0
2016-03-25,54.3
2016-03-28,53.16
2016-03-29,56.17
2016-03-30,55.99
2016-03-31,50.4
2016-04-01,48.22
2016-04-04,47.01
2016-04-05,48.5
2016-04-06,53.35
2016-04-07,48.04
2016-04-08,50.0
2016-04-11,48.22
2016-04-12,49.01
2016-04-13,50.84
2016-04-14,50.8
2016-04-15,50.79
2016-04-18,52.0
2016-04-19,51.89
2016-04-20,51.0
2016-04-21,49.51
2016-04-22,49.51
2016-04-25,51.8
2016-04-26,51.0
2016-04-27,51.0
2016-04-28,50.0
2016-04-29,50.5
2016-05-02,53.0
2016-05-03,58.15
2016-05-04,60.0
2016-05-05,60.44
2016-05-06,60.0
2016-05-09,58.9
2016-05-10,58.9
2016-05-11,56.51
2016-05-12,55.1
2016-05-13,57.75
2016-05-16,57.4
2016-05-17,58.0
2016-05-18,56.66
2016-05-19,55.99
2016-05-20,54.0
2016-05-23,51.03
2016-05-24,52.01
2016-05-25,52.8
2016-05-26,52.8
2016-05-27,52.5
2016-05-30,53.4
2016-05-31,51.0
2016-06-01,50.12
2016-06-02,51.49
2016-06-03,50.5
2016-06-06,50.11
2016-06-07,51.25
2016-06-08,50.15
2016-06-09,50.5
2016-06-10,50.5
2016-06-13,49.54
2016-06-14,51.1
2016-06-15,51.1
2016-06-16,52.98
2016-06-17,52.98
2016-06-20,52.98
2016-06-21,51.0
2016-06-22,50.0
2016-06-23,50.0
2016-06-24,50.0
2016-06-27,50.0
2016-06-28,49.1
2016-06-29,51.35
2016-06-30,51.35
2016-07-01,51.35
2016-07-04,49.01
2016-07-05,49.2
2016-07-11,49.41
2016-07-12,49.41
2016-07-13,51.35
2016-07-14,51.35
2016-07-15,51.35
2016-07-18,50.9
2016-07-19,49.0
2016-07-20,48.02
2016-07-21,48.02
2016-07-22,49.4
2016-07-25,48.0
2016-07-26,49.78
2016-07-27,49.7
2016-07-28,48.05
2016-07-29,49.35
2016-08-01,51.0
2016-08-02,49.96
2016-08-03,49.96
2016-08-04,49.9
2016-08-05,49.9
2016-08-08,47.6
2016-08-09,46.75
2016-08-10,48.75
2016-08-11,48.0
2016-08-12,48.0
2016-08-15,48.75
2016-08-16,48.7
2016-08-17,49.0
2016-08-18,48.7
2016-08-19,48.7
2016-08-22,49.25
2016-08-23,49.25
2016-08-24,48.7
2016-08-25,47.6
2016-08-26,49.2
2016-08-29,49.2
2016-08-30,49.2
2016-08-31,49.2
2016-09-01,49.2
2016-09-02,49.18
2016-09-05,47.01
2016-09-06,49.1
2016-09-07,49.0
2016-09-08,49.0
2016-09-09,49.0
2016-09-14,49.0
2016-09-15,49.0
2016-09-16,48.74
2016-09-19,47.5
2016-09-20,47.0
2016-09-21,44.21
2016-09-22,45.1
2016-09-23,46.7
2016-09-26,46.58
2016-09-27,45.0
2016-09-28,46.0
2016-09-29,46.0
2016-09-30,47.0
2016-10-04,48.0
2016-10-05,47.9
2016-10-06,45.0
2016-10-07,47.0
2016-10-10,47.45
2016-10-11,47.4
2016-10-12,45.55
2016-10-13,46.0
2016-10-14,45.45
2016-10-17,47.33
2016-10-18,47.33
2016-10-19,46.96
2016-10-20,45.0
2016-10-21,45.46
2016-10-24,44.05
2016-10-25,44.0
2016-10-26,45.8
2016-10-27,45.8
2016-10-28,45.8
2016-10-31,45.71
2016-11-01,45.71
2016-11-02,44.0
2016-11-03,45.0
2016-11-04,45.0
2016-11-07,45.72
2016-11-08,45.72
2016-11-09,45.71
2016-11-10,45.5
2016-11-11,44.3
2016-11-14,44.41
2016-11-15,45.39
2016-11-16,45.39
2016-11-17,44.6
2016-11-21,44.65
2016-11-22,49.11
2016-11-23,48.74
2016-11-24,47.0
2016-11-25,48.5
2016-11-28,46.55
2016-11-29,46.0
2016-11-30,48.48
2016-12-01,48.48
2016-12-02,48.0
2016-12-05,48.0
2016-12-06,48.0
2016-12-07,47.99
2016-12-08,47.99
2016-12-09,47.99
2016-12-14,49.99
2016-12-15,49.48
2016-12-16,50.0
2016-12-19,49.0
2016-12-20,49.5
2016-12-21,48.05
2016-12-22,49.0
2016-12-23,49.9
2016-12-26,51.76
2016-12-27,51.0
2016-12-28,50.86
2016-12-29,49.87
2016-12-30,50.6
2017-01-02,50.4
2017-01-03,50.4
2017-01-04,48.9
2017-01-05,50.78
2017-01-06,50.8
2017-01-09,50.4
2017-01-10,50.1
2017-01-12,53.0
2017-01-13,55.75
2017-01-16,56.99
2017-01-17,59.0
2017-01-18,60.5
2017-01-19,54.46
2017-01-20,56.39
2017-01-23,53.3
2017-01-24,54.04
2017-01-25,57.1
2017-01-26,54.03
2017-01-27,55.36
2017-01-30,54.3
2017-01-31,54.0
2017-02-01,53.1
2017-02-02,50.5
2017-02-03,50.0
2017-02-06,50.0
2017-02-07,52.84
2017-02-08,52.7
2017-02-09,50.05
2017-02-10,51.99
2017-02-13,50.24
2017-02-14,50.0
2017-02-15,50.0
2017-02-16,51.0
2017-02-17,51.0
2017-02-20,50.05
2017-02-21,49.67
2017-02-22,49.05
2017-02-23,49.0
2017-02-24,49.2
2017-02-27,49.9
2017-02-28,49.9
2017-03-01,49.9
2017-03-02,49.01
2017-03-03,48.26
2017-03-06,50.5
2017-03-07,48.5
2017-03-08,48.51
2017-03-09,50.0
2017-03-10,49.0
2017-03-13,51.49
2017-03-14,49.79
2017-03-15,48.61
2017-03-16,50.0
2017-03-17,49.96
2017-03-20,47.5
2017-03-21,49.4
2017-03-22,49.39
2017-03-23,47.12
2017-03-24,49.5
2017-03-27,49.5
2017-03-28,49.2
2017-03-29,49.0
2017-03-30,47.5
2017-03-31,45.0
2017-04-03,48.99
2017-04-04,48.99
2017-04-05,48.99
2017-04-06,48.7
2017-04-07,48.7
2017-04-10,48.0
2017-04-11,48.0
2017-04-12,47.7
2017-04-13,47.6
2017-04-14,45.01
2017-04-17,46.98
2017-04-18,46.94
2017-04-19,47.66
2017-04-20,47.66
2017-04-21,47.66
2017-04-24,47.66
2017-04-25,47.65
2017-04-26,47.6
2017-04-27,47.59
2017-04-28,45.9
2017-05-02,47.55
2017-05-03,47.6
2017-05-04,47.5
2017-05-05,46.5
2017-05-08,47.65
2017-05-09,47.65
2017-05-10,47.45
2017-05-11,47.49
2017-05-12,46.5
2017-05-15,47.5
2017-05-16,45.55
2017-05-17,45.55
2017-05-18,47.0
2017-05-19,47.0
2017-05-22,47.0
2017-05-23,46.95
2017-05-24,46.9
2017-05-25,45.3
2017-05-26,44.56
2017-05-29,46.85
2017-05-30,46.5
2017-05-31,46.5
2017-06-01,41.86
2017-06-02,41.13
2017-06-05,41.13
2017-06-06,42.2
2017-06-07,44.12
2017-06-08,43.1
2017-06-09,43.02
2017-06-12,42.35
2017-06-13,43.12
2017-06-14,43.99
2017-06-15,43.98
2017-06-16,44.48
2017-06-19,43.5
2017-06-20,44.45
2017-06-21,45.8
2017-06-22,46.49
2017-06-23,46.6
2017-06-28,45.0
2017-06-29,45.84
2017-06-30,45.45
2017-07-03,45.0
2017-07-04,45.35
2017-07-05,43.05
2017-07-06,45.2
2017-07-07,43.06
2017-07-10,43.6
2017-07-11,43.99
2017-07-12,45.1
2017-07-13,45.1
2017-07-14,45.45
2017-07-17,45.5
2017-07-18,46.0
2017-07-19,45.8
2017-07-20,45.7
2017-07-21,45.0
2017-07-24,44.98
2017-07-25,48.62
2017-07-26,53.48
2017-07-27,58.82
2017-07-28,60.3
2017-07-31,61.49
2017-08-01,55.35
2017-08-02,49.83
2017-08-03,47.05
2017-08-04,51.3
2017-08-07,51.9
2017-08-08,53.0
2017-08-09,50.55
2017-08-10,52.0
2017-08-11,52.5
2017-08-15,54.95
2017-08-16,54.0
2017-08-17,51.6
2017-08-18,50.84
2017-08-22,54.5
2017-08-23,54.5
2017-08-24,51.5
2017-08-25,51.5
2017-08-28,52.5
2017-08-29,52.5
2017-08-30,52.95
2017-08-31,53.0
2017-09-04,53.0
2017-09-05,51.66
2017-09-06,51.3
2017-09-07,51.8
2017-09-08,51.98
2017-09-11,52.0
2017-09-12,52.0
2017-09-13,52.93
2017-09-14,52.89
2017-09-15,52.87
2017-09-18,52.5
2017-09-19,51.05
2017-09-20,51.0
2017-09-21,51.0
2017-09-25,50.02
2017-09-26,50.02
2017-09-27,50.0
2017-09-28,49.6
2017-09-29,49.8
2017-10-02,51.5
2017-10-03,51.48
2017-10-04,56.62
2017-10-05,53.01
2017-10-06,53.5
2017-10-09,52.16
2017-10-10,53.95
2017-10-11,51.4
2017-10-12,50.5
2017-10-13,50.51
2017-10-16,50.53
2017-10-17,50.5
2017-10-18,55.4
2017-10-19,52.0
2017-10-20,52.05
2017-10-23,54.6
2017-10-24,54.4
2017-10-25,54.4
2017-10-26,51.7
2017-10-27,53.0
2017-10-30,53.0
2017-10-31,53.0
2017-11-01,53.0
2017-11-02,52.0
2017-11-03,53.5
2017-11-07,53.49
2017-11-08,53.99
2017-11-09,54.19
2017-11-10,52.0
2017-11-13,51.0
2017-11-14,50.6
2017-11-15,51.5
2017-11-16,51.0
2017-11-17,51.0
2017-11-20,51.0
2017-11-21,51.5
2017-11-22,51.0
2017-11-23,51.0
2017-11-24,51.0
2017-11-27,51.49
2017-11-28,52.0
2017-11-29,51.75
2017-11-30,51.7
2017-12-04,50.5
2017-12-05,51.89
2017-12-06,50.5
2017-12-07,50.05
2017-12-08,51.5
2017-12-11,50.21
2017-12-12,51.2
2017-12-13,50.01
2017-12-14,50.0
2017-12-15,50.86
2017-12-18,49.0
2017-12-19,49.98
2017-12-20,48.91
2017-12-21,49.9
2017-12-22,49.97
2017-12-25,49.97
2017-12-26,49.9
2017-12-27,50.0
2017-12-28,50.4
2017-12-29,50.4
2018-01-02,50.4
2018-01-03,50.15
2018-01-04,51.65
2018-01-05,51.65
2018-01-08,49.5
2018-01-09,49.45
2018-01-10,49.1
2018-01-12,49.1
2018-01-15,50.0
2018-01-16,50.0
2018-01-17,49.04
2018-01-18,49.99
2018-01-19,49.0
2018-01-22,51.2
2018-01-23,49.22
2018-01-24,50.0
2018-01-25,49.22
2018-01-26,49.3
2018-01-29,51.2
2018-01-30,51.1
2018-01-31,49.5
2018-02-01,50.0
2018-02-02,50.5
2018-02-05,50.69
2018-02-06,49.75
2018-02-07,50.7
2018-02-08,49.3
2018-02-09,50.69
2018-02-12,50.0
2018-02-13,49.45
2018-02-14,50.0
2018-02-15,50.0
2018-02-16,51.0
2018-02-19,51.0
2018-02-20,49.55
2018-02-21,49.57
2018-02-22,50.0
2018-02-23,48.5
2018-02-26,47.5
2018-02-27,49.34
2018-02-28,49.31
2018-03-01,49.29
2018-03-02,49.0
2018-03-05,49.09
2018-03-06,49.15
2018-03-07,46.71
2018-03-08,48.8
2018-03-09,48.44
2018-03-12,46.2
2018-03-13,48.28
2018-03-14,48.25
2018-03-15,46.52
2018-03-16,45.65
2018-03-19,45.54
2018-03-20,45.54
2018-03-21,45.56
2018-03-22,45.5
2018-03-23,45.61
2018-03-26,45.62
2018-03-27,47.76
2018-03-28,45.66
2018-03-29,47.4
2018-03-30,47.38
2018-04-02,46.79
2018-04-03,44.56
2018-04-04,44.4
2018-04-05,45.85
2018-04-06,45.85
2018-04-09,47.0
2018-04-10,43.96
2018-04-11,46.26
2018-04-12,46.0
2018-04-13,44.0
2018-04-16,42.3
2018-04-17,44.0
2018-04-18,44.0
2018-04-19,42.66
2018-04-20,44.5
2018-04-23,45.5
2018-04-24,44.99
2018-04-25,44.0
2018-04-26,43.01
2018-04-27,43.01
2018-04-30,43.01
2018-05-02,44.0
2018-05-03,43.15
2018-05-04,42.51
2018-05-07,42.26
2018-05-08,42.32
2018-05-09,42.32
2018-05-10,43.98
2018-05-11,42.5
2018-05-14,44.0
2018-05-15,43.5
2018-05-16,43.8
2018-05-17,43.3
2018-05-18,43.3
2018-05-21,40.0
2018-05-22,42.8
2018-05-23,42.8
2018-05-24,42.8
2018-05-25,42.35
2018-05-28,40.0
2018-05-29,38.72
2018-05-30,38.72
2018-05-31,34.85
2018-06-01,31.37
2018-06-04,33.99
2018-06-05,30.6
2018-06-06,27.55
2018-06-07,27.0
2018-06-08,29.67
2018-06-11,31.99
2018-06-12,34.5
2018-06-13,34.5
2018-06-14,34.5
2018-06-18,34.5
2018-06-19,34.5
2018-06-20,31.1
2018-06-21,33.98
2018-06-22,32.2
2018-06-25,30.95
2018-06-26,27.97
2018-06-27,27.97
2018-06-28,27.97
2018-06-29,27.97
2018-07-02,27.7
2018-07-03,27.75
2018-07-04,28.99
2018-07-05,27.5
2018-07-06,28.0
2018-07-09,28.9
2018-07-10,28.9
2018-07-11,27.51
2018-07-12,28.59
2018-07-13,28.99
2018-07-16,28.5
2018-07-17,29.5
2018-07-18,29.5
2018-07-19,29.5
2018-07-20,29.5
2018-07-23,29.5
2018-07-24,29.5
2018-07-25,26.56
2018-07-26,28.99
2018-07-27,28.95
2018-07-31,28.95
2018-08-01,26.7
2018-08-02,28.9
2018-08-03,26.74
2018-08-06,26.56
2018-08-07,28.42
2018-08-08,28.39
2018-08-09,28.39
2018-08-10,26.67
2018-08-13,27.99
2018-08-15,28.0
2018-08-16,28.0
2018-08-17,26.7
2018-08-24,26.7
2018-08-27,28.54
2018-08-28,27.2
2018-08-29,27.2
2018-08-30,26.7
2018-08-31,26.6
2018-09-03,27.0
2018-09-04,26.0
2018-09-05,25.15
2018-09-06,25.01
2018-09-07,24.0
2018-09-10,26.35
2018-09-12,26.5
2018-09-13,26.5
2018-09-14,26.5
2018-09-17,26.5
2018-09-18,26.0
2018-09-19,26.0
2018-09-20,26.0
2018-09-21,26.0
2018-09-24,26.44
2018-09-25,26.44
2018-09-26,25.65
2018-09-27,26.26
2018-09-28,26.26
2018-10-01,25.0
2018-10-02,25.38
2018-10-03,23.5
2018-10-04,25.0
2018-10-05,25.45
2018-10-08,25.46
2018-10-09,25.46
2018-10-10,24.1
2018-10-11,26.0
2018-10-12,28.0
2018-10-15,28.0
2018-10-16,28.0
2018-10-17,27.5
2018-10-18,25.0
2018-10-19,27.28
2018-10-22,26.95
2018-10-23,26.95
2018-10-24,26.95
2018-10-25,24.28
2018-10-26,26.7
2018-10-29,26.95
2018-10-30,26.95
2018-10-31,26.94
2018-11-01,26.94
2018-11-02,26.94
2018-11-05,26.94
2018-11-07,26.94
2018-11-08,24.62
2018-11-09,24.51
2018-11-12,26.95
2018-11-13,27.0
2018-11-14,27.0
2018-11-15,25.01
2018-11-16,25.07
2018-11-19,26.98
2018-11-22,26.98
2018-11-23,26.98
2018-11-26,26.98
2018-11-27,26.98
2018-11-28,26.98
2018-11-29,26.75
2018-11-30,24.5
2018-12-03,26.75
2018-12-04,26.75
2018-12-05,26.65
2018-12-06,26.65
2018-12-07,26.65
2018-12-10,26.65
2018-12-11,24.2
2018-12-12,26.6
2018-12-13,26.6
2018-12-14,24.3
2018-12-17,26.44
2018-12-18,25.0
2018-12-19,26.5
2018-12-20,26.5
2018-12-21,24.5
2018-12-24,24.5
2018-12-25,25.0
2018-12-26,25.0
2018-12-27,26.0
2018-12-28,24.5
2018-12-31,24.51
2019-01-02,26.65
2019-01-03,26.65
2019-01-04,26.65
2019-01-07,26.65
2019-01-08,26.6
2019-01-09,25.0
2019-01-10,25.0
2019-01-14,26.5
2019-01-15,24.0
2019-01-16,24.0
2019-01-17,26.0
2019-01-18,26.0
2019-01-21,24.21
2019-01-22,24.21
2019-01-23,24.21
2019-01-24,24.21
2019-01-25,24.21
2019-01-28,25.0
2019-01-29,25.8
2019-01-30,23.77
2019-01-31,23.77
2019-02-01,25.75
2019-02-04,25.75
2019-02-05,25.75
2019-02-06,25.75
2019-02-07,25.74
2019-02-08,25.74
2019-02-11,25.0
2019-02-12,25.0
2019-02-13,25.0
2019-02-14,25.0
2019-02-15,23.55
2019-02-18,25.0
2019-02-19,25.0
2019-02-20,25.0
2019-02-21,24.95
2019-02-22,23.55
2019-02-25,23.55
2019-02-26,24.99
2019-02-27,23.56
2019-02-28,24.98
2019-03-01,23.55
2019-03-04,24.79
2019-03-05,24.8
2019-03-06,24.99
2019-03-07,23.55
2019-03-08,24.97
2019-03-11,24.0
2019-03-12,22.0
2019-03-13,24.1
2019-03-14,24.0
2019-03-15,24.0
2019-03-18,24.0
2019-03-19,24.0
2019-03-20,21.61
2019-03-21,20.01
2019-03-22,20.01
2019-03-25,20.01
2019-03-26,20.01
2019-03-27,22.0
2019-03-28,23.29
2019-03-29,23.29
2019-04-01,23.29
2019-04-02,21.0
2019-04-03,22.9
2019-04-04,22.9
2019-04-05,22.9
2019-04-08,22.9
2019-04-09,22.9
2019-04-10,22.9
2019-04-11,22.0
2019-04-12,21.05
2019-04-15,21.06
2019-04-16,21.0
2019-04-17,21.0
2019-04-18,22.89
2019-04-19,21.8
2019-04-22,21.9
2019-04-23,21.8
2019-04-24,21.8
2019-04-25,21.8
2019-04-26,23.0
2019-04-29,23.0
2019-04-30,23.0
2019-05-02,23.0
2019-05-03,23.0
2019-05-06,22.89
2019-05-07,22.89
2019-05-08,22.89
2019-05-09,22.88
2019-05-10,22.0
2019-05-13,23.0
2019-05-14,24.99
2019-05-15,24.99
2019-05-16,24.99
2019-05-17,24.99
2019-05-20,23.5
2019-05-21,23.69
2019-05-22,23.69
2019-05-23,23.69
2019-05-24,23.69
2019-05-27,23.69
2019-05-28,21.4
2019-05-29,19.27
2019-05-30,19.0
2019-05-31,19.0
2019-06-03,19.0
2019-06-04,17.11
2019-06-10,17.11
2019-06-11,15.4
2019-06-12,16.93
2019-06-13,18.4
2019-06-14,16.7
2019-06-17,16.7
2019-06-18,15.04
2019-06-19,16.5
2019-06-20,17.45
2019-06-21,16.93
2019-06-24,15.32
2019-06-25,13.79
2019-06-26,14.68
2019-06-27,14.59
2019-06-28,13.14
2019-07-01,14.45
2019-07-02,14.6
2019-07-03,13.21
2019-07-04,13.4
2019-07-05,14.4
2019-07-08,13.0
2019-07-09,13.5
2019-07-10,13.85
2019-07-11,13.85
2019-07-12,14.29
2019-07-15,14.29
2019-07-16,14.2
2019-07-17,14.19
2019-07-18,13.25
2019-07-19,14.2
2019-07-22,14.0
2019-07-23,13.06
2019-07-24,14.28
2019-07-25,13.05
2019-07-26,13.4
2019-07-29,14.0
2019-07-31,14.0
2019-08-01,14.0
2019-08-02,14.0
2019-08-05,14.34
2019-08-06,14.34
2019-08-07,14.34
2019-08-08,14.34
2019-08-09,14.28
2019-08-15,14.28
2019-08-16,13.5
2019-08-19,14.34
2019-08-22,14.34
2019-08-23,14.34
2019-08-26,14.5
2019-08-27,13.51
2019-08-28,14.4
2019-08-29,14.4
2019-08-30,14.35
2019-09-02,14.35
2019-09-03,14.3
2019-09-04,14.3
2019-09-05,13.53
2019-09-06,14.3
2019-09-09,13.6
2019-09-10,14.3
2019-09-11,14.3
2019-09-12,13.52
2019-09-13,14.24
2019-09-16,14.24
2019-09-17,13.0
2019-09-18,14.29
2019-09-19,14.29
2019-09-20,13.12
2019-09-23,14.2
2019-09-24,14.2
2019-09-25,14.2
2019-09-26,13.0
2019-09-27,11.72
2019-09-30,12.0
2019-10-01,12.0
2019-10-02,13.19
2019-10-03,14.2
2019-10-04,14.2
2019-10-07,14.2
2019-10-08,14.2
2019-10-09,14.2
2019-10-10,13.95
2019-10-11,13.94
2019-10-14,13.94
2019-10-15,13.94
2019-10-16,12.56
2019-10-17,11.5
2019-10-18,11.25
2019-10-21,12.37
2019-10-22,13.6
2019-10-23,12.25
2019-10-24,12.31
2019-10-25,12.31
2019-10-28,13.27
2019-10-29,13.2
2019-10-30,11.91
2019-10-31,13.0
2019-11-01,13.0
2019-11-04,11.71
2019-11-05,12.87
2019-11-07,12.87
2019-11-08,12.83
2019-11-12,12.8
2019-11-13,12.75
2019-11-14,12.02
2019-11-15,12.79
2019-11-19,12.79
2019-11-20,12.79
2019-11-21,12.01
2019-11-22,12.01
2019-11-25,11.0
2019-11-26,11.05
2019-11-27,11.2
2019-11-28,12.25
2019-11-29,12.45
2019-12-02,12.45
2019-12-03,12.44
2019-12-04,12.44
2019-12-05,12.44
2019-12-06,12.44
2019-12-09,12.35
2019-12-10,12.35
2019-12-11,12.35
2019-12-12,12.29
2019-12-13,12.29
2019-12-16,12.29
2019-12-17,12.29
2019-12-18,12.69
2019-12-19,13.24
2019-12-20,13.24
2019-12-23,12.69
2019-12-24,12.0
2019-12-25,11.7
2019-12-26,11.6
2019-12-27,11.0
2019-12-30,11.96
2019-12-31,11.5
2020-01-02,11.5
2020-01-03,11.89
2020-01-06,11.1
2020-01-07,11.88
2020-01-08,11.86
2020-01-09,11.85
2020-01-10,11.06
2020-01-13,11.82
2020-01-14,11.82
2020-01-15,11.84
2020-01-16,11.84
2020-01-17,11.84
2020-01-20,11.83
2020-01-21,11.3
2020-01-22,11.5
2020-01-23,11.03
2020-01-24,11.03
2020-01-27,11.5
2020-01-28,11.6
2020-01-29,11.6
2020-01-30,11.6
2020-01-31,11.2
2020-02-03,11.2
2020-02-04,11.53
2020-02-05,11.53
2020-02-06,11.53
2020-02-07,12.61
2020-02-10,12.61
2020-02-11,12.61
2020-02-12,12.61
2020-02-13,11.69
2020-02-14,11.1
2020-02-17,12.2
2020-02-18,11.05
2020-02-19,11.63
2020-02-20,11.05
2020-02-21,11.89
2020-02-24,11.3
2020-02-25,11.3
2020-02-26,11.05
2020-02-27,11.9
2020-02-28,11.9
2020-03-02,11.9
2020-03-03,11.9
2020-03-04,11.9
2020-03-05,11.9
2020-03-06,10.76
2020-03-09,10.76
2020-03-10,10.76
2020-03-11,10.76
2020-03-12,11.76
2020-03-13,11.76
2020-03-16,11.0
2020-03-17,11.0
2020-03-18,11.25
2020-03-19,11.0
2020-03-20,10.6
2020-03-23,10.6
2020-03-24,11.02
2020-03-25,11.19
2020-03-26,11.19
2020-03-27,11.0
2020-03-30,11.0
2020-03-31,10.9
2020-04-01,10.9
2020-04-02,10.9
2020-04-03,10.61
2020-04-06,10.61
2020-04-07,10.75
2020-04-08,10.75
2020-04-09,11.02
2020-04-10,11.02
2020-04-13,11.02
2020-04-14,11.02
2020-04-15,11.02
2020-04-16,11.02
2020-04-17,11.02
2020-04-20,11.0
2020-04-21,11.0
2020-04-22,11.22
2020-04-23,11.2
2020-04-24,11.2
2020-04-27,11.2
2020-04-28,11.2
2020-04-29,11.42
2020-04-30,11.42
2020-05-04,11.6
2020-05-05,11.6
2020-05-06,11.82
2020-05-07,11.82
2020-05-08,12.29
2020-05-11,12.75
2020-05-12,12.95
2020-05-13,12.95
2020-05-14,12.95
2020-05-15,12.95
2020-05-18,12.86
2020-05-19,13.36
2020-05-20,13.89
2020-05-21,14.0
2020-05-22,14.0
2020-05-26,14.0
2020-05-27,14.0
2020-05-28,13.99
2020-05-29,13.99
2020-06-01,13.99
2020-06-02,13.44
2020-06-03,13.96
2020-06-04,13.99
2020-06-05,13.98
2020-06-08,13.95
2020-06-09,13.95
2020-06-10,13.4
2020-06-11,13.4
2020-06-12,13.9
2020-06-15,13.9
2020-06-16,13.9
2020-06-17,13.89
2020-06-18,13.89
2020-06-19,13.87
2020-06-22,13.84
2020-06-23,13.29
2020-06-24,13.81
2020-06-25,13.81
2020-06-26,13.83
2020-06-29,13.79
2020-06-30,13.79
2020-07-01,13.74
2020-07-02,13.74
2020-07-03,13.74
2020-07-06,13.74
2020-07-07,13.74
2020-07-08,13.7
2020-07-09,13.7
2020-07-10,13.73
2020-07-13,13.73
2020-07-14,13.85
2020-07-15,13.79
2020-07-16,13.25
2020-07-17,13.25
2020-07-20,13.25
2020-07-21,13.25
2020-07-22,13.0
2020-07-23,13.0
2020-07-24,12.97
2020-07-27,12.97
2020-07-28,12.97
2020-07-29,12.97
2020-08-03,12.97
2020-08-04,13.25
2020-08-05,13.49
2020-08-06,13.5
2020-08-07,13.47
2020-08-10,13.45
2020-08-11,13.3
2020-08-12,13.45
2020-08-13,13.47
2020-08-17,13.45
2020-08-18,13.5
2020-08-19,14.0
2020-08-24,14.46
2020-08-25,13.89
2020-08-26,14.43
2020-08-27,14.7
2020-08-28,14.15
2020-08-31,14.27
2020-09-01,14.16
2020-09-02,13.6
2020-09-03,13.33
2020-09-04,13.33
2020-09-07,13.86
2020-09-08,13.86
2020-09-09,13.31
2020-09-10,13.31
2020-09-11,13.25
2020-09-14,12.95
2020-09-15,12.95
2020-09-16,12.95
2020-09-17,12.7
2020-09-18,12.2
