date,STR
2020-09-21,12.2
2020-09-22,12.68
2020-09-23,12.5
2020-09-24,12.5
2020-09-25,12.5
2020-09-28,12.5
2020-09-29,12.99
2020-09-30,13.5
2020-10-01,12.97
2020-10-02,12.5
2020-10-05,12.99
2020-10-06,12.99
2020-10-07,13.5
2020-10-08,13.0
2020-10-09,13.0
2020-10-12,13.0
2020-10-13,13.0
2020-10-14,13.0
2020-10-15,13.0
2020-10-16,13.51
2020-10-19,13.5
2020-10-20,13.5
2020-10-21,13.0
2020-10-22,12.5
2020-10-23,12.3
2020-10-26,11.81
2020-10-27,11.81
2020-10-28,11.51
2020-11-02,11.97
2020-11-03,12.1
2020-11-04,12.57
2020-11-05,12.57
2020-11-09,12.57
2020-11-10,12.8
2020-11-11,13.0
2020-11-12,13.51
2020-11-13,14.05
2020-11-16,14.61
2020-11-17,14.99
2020-11-19,15.58
2020-11-20,16.2
2020-11-23,16.84
2020-11-24,17.51
2020-11-25,18.2
2020-11-26,18.92
2020-11-27,19.67
2020-11-30,20.38
2020-12-01,20.47
2020-12-02,21.25
2020-12-03,21.95
2020-12-04,21.94
2020-12-07,21.07
2020-12-08,21.0
2020-12-09,21.0
2020-12-10,21.0
2020-12-11,21.0
2020-12-14,21.0
2020-12-15,20.86
2020-12-16,20.9
2020-12-17,20.9
2020-12-18,20.9
2020-12-21,20.9
2020-12-22,20.85
2020-12-23,20.8
2020-12-24,20.36
2020-12-25,19.55
2020-12-28,20.3
2020-12-29,20.5
2020-12-30,20.5
2020-12-31,20.5
2021-01-04,20.5
2021-01-05,19.69
2021-01-06,20.3
2021-01-07,20.3
2021-01-08,20.29
2021-01-12,20.29
2021-01-13,20.29
2021-01-14,20.29
2021-01-15,20.29
2021-01-18,20.29
2021-01-19,20.29
2021-01-20,20.29
2021-01-21,20.1
2021-01-22,19.3
2021-01-25,19.0
2021-01-26,19.75
2021-01-27,20.09
2021-01-28,20.09
2021-01-29,20.09
2021-02-01,19.99
2021-02-02,20.05
2021-02-03,20.05
2021-02-04,20.05
2021-02-05,20.05
2021-02-08,19.9
2021-02-09,19.9
2021-02-10,19.11
2021-02-11,18.5
2021-02-12,19.23
2021-02-15,19.0
2021-02-16,19.34
2021-02-17,19.34
2021-02-18,18.57
2021-02-19,19.0
2021-02-22,18.99
2021-02-23,19.0
2021-02-24,19.0
2021-02-25,19.0
2021-02-26,18.25
2021-03-01,17.53
2021-03-02,17.5
2021-03-03,17.53
2021-03-04,16.84
2021-03-05,16.17
2021-03-08,16.81
2021-03-09,17.25
2021-03-10,17.53
2021-03-11,18.23
2021-03-12,18.25
2021-03-15,17.53
2021-03-16,18.2
2021-03-17,18.5
2021-03-18,18.53
2021-03-19,18.53
2021-03-22,18.53
2021-03-23,17.79
2021-03-24,17.79
2021-03-25,17.08
2021-03-26,16.4
2021-03-29,17.0
2021-03-30,17.3
2021-03-31,17.3
2021-04-01,17.99
2021-04-02,17.99
2021-04-05,17.99
2021-04-06,17.28
2021-04-07,17.28
2021-04-08,17.28
2021-04-09,17.96
2021-04-12,17.8
2021-04-13,17.7
2021-04-14,18.25
2021-04-15,18.0
2021-04-16,18.0
2021-04-19,18.24
2021-04-20,18.24
2021-04-21,17.6
2021-04-22,17.6
2021-04-23,17.0
2021-04-26,17.0
2021-04-27,17.0
2021-04-28,17.0
2021-04-29,16.98
2021-04-30,16.5
2021-05-03,16.5
2021-05-04,16.5
2021-05-05,16.34
2021-05-06,16.08
2021-05-07,16.08
2021-05-10,16.72
2021-05-11,16.72
2021-05-12,16.72
2021-05-17,17.38
2021-05-18,18.0
2021-05-19,17.99
2021-05-20,18.0
2021-05-21,18.0
2021-05-24,17.9
2021-05-25,17.9
2021-05-26,17.9
2021-05-27,17.9
2021-05-28,17.9
2021-05-31,17.95
2021-06-01,18.66
2021-06-02,17.95
2021-06-03,17.24
2021-06-04,17.0
2021-06-07,17.0
2021-06-08,17.0
2021-06-09,17.01
2021-06-10,17.01
2021-06-11,17.01
2021-06-14,17.69
2021-06-15,18.19
2021-06-16,18.16
2021-06-17,17.8
2021-06-18,18.16
2021-06-21,18.67
2021-06-22,18.66
2021-06-23,18.0
2021-06-24,18.71
2021-06-25,18.0
2021-06-28,18.7
2021-06-29,18.7
2021-06-30,18.7
2021-07-01,18.7
2021-07-02,18.0
2021-07-05,18.69
2021-07-06,18.69
2021-07-07,18.69
2021-07-08,19.37
2021-07-09,19.9
2021-07-12,19.96
2021-07-13,19.94
2021-07-14,19.95
2021-07-15,19.95
2021-07-16,19.89
2021-07-19,19.89
2021-07-20,19.89
2021-07-23,19.49
2021-07-26,19.49
2021-07-27,19.49
2021-07-28,19.79
2021-07-29,19.79
2021-08-02,19.0
2021-08-03,19.49
2021-08-04,19.49
2021-08-05,19.49
2021-08-06,19.45
2021-08-09,19.45
2021-08-11,18.69
2021-08-12,18.69
2021-08-13,19.43
2021-08-16,19.76
2021-08-17,19.77
2021-08-18,20.0
2021-08-19,20.78
2021-08-23,21.0
2021-08-24,21.0
2021-08-25,20.77
2021-08-26,20.95
2021-08-27,20.12
2021-08-30,20.89
2021-08-31,21.0
2021-09-01,21.82
2021-09-02,21.82
2021-09-03,21.82
2021-09-06,21.82
2021-09-07,20.95
2021-09-08,20.12
2021-09-09,20.0
2021-09-10,20.0
2021-09-13,20.0
2021-09-14,20.0
2021-09-15,20.0
2021-09-16,19.66
2021-09-17,19.21
2021-09-20,19.97
2021-09-21,20.0
2021-09-22,20.79
2021-09-23,21.62
2021-09-24,21.2
2021-09-27,22.04
2021-09-28,22.89
2021-09-29,22.88
2021-09-30,22.99
2021-10-01,22.99
2021-10-04,23.9
2021-10-05,24.85
2021-10-06,25.84
2021-10-07,26.87
2021-10-08,27.94
2021-10-11,29.05
2021-10-12,30.79
2021-10-13,32.63
2021-10-14,34.38
2021-10-15,36.44
2021-10-18,38.62
2021-10-21,40.93
2021-10-22,43.38
2021-10-25,45.98
2021-10-26,48.73
2021-10-27,51.65
2021-10-28,54.74
2021-10-29,58.02
2021-11-01,61.5
2021-11-02,65.18
2021-11-03,69.09
2021-11-04,73.23
2021-11-05,68.84
2021-11-08,64.71
2021-11-09,60.83
2021-11-10,57.19
2021-11-11,53.76
2021-11-12,50.54
2021-11-15,47.51
2021-11-16,44.66
2021-11-17,41.99
2021-11-19,44.5
2021-11-22,47.16
2021-11-23,49.95
2021-11-24,46.96
2021-11-25,44.15
2021-11-26,44.0
2021-11-29,42.99
2021-11-30,40.5
2021-12-01,42.92
2021-12-02,45.47
2021-12-03,46.49
2021-12-06,44.03
2021-12-07,44.0
2021-12-08,46.0
2021-12-09,45.99
2021-12-10,43.24
2021-12-13,42.86
2021-12-14,42.7
2021-12-15,42.7
2021-12-16,42.7
2021-12-17,41.49
2021-12-20,39.01
2021-12-21,39.8
2021-12-22,39.7
2021-12-23,37.32
2021-12-24,35.55
2021-12-27,37.6
2021-12-28,38.5
2021-12-29,38.5
2021-12-30,38.5
2021-12-31,38.0
2022-01-03,39.3
2022-01-04,39.5
2022-01-05,41.48
2022-01-06,40.0
2022-01-07,41.34
2022-01-10,42.44
2022-01-12,43.2
2022-01-13,42.2
2022-01-14,43.38
2022-01-17,43.33
2022-01-18,43.99
2022-01-19,46.62
2022-01-20,49.41
2022-01-21,52.37
2022-01-24,55.51
2022-01-25,56.5
2022-01-26,56.0
2022-01-27,57.8
2022-01-28,59.95
2022-01-31,61.1
2022-02-01,57.5
2022-02-02,54.06
2022-02-03,54.95
2022-02-04,56.5
2022-02-07,57.29
2022-02-08,56.5
2022-02-09,53.51
2022-02-10,52.0
2022-02-11,54.34
2022-02-14,54.7
2022-02-15,53.74
2022-02-16,52.7
2022-02-17,50.0
2022-02-18,47.01
2022-02-21,46.8
2022-02-22,48.0
2022-02-23,45.4
2022-02-24,42.68
2022-02-25,44.36
2022-02-28,44.14
2022-03-01,42.0
2022-03-02,43.12
2022-03-03,40.6
2022-03-04,40.0
2022-03-07,38.65
2022-03-08,40.96
2022-03-09,43.41
2022-03-10,46.01
2022-03-11,46.0
2022-03-14,46.0
2022-03-15,43.35
2022-03-16,43.99
2022-03-17,45.25
2022-03-18,43.48
2022-03-21,42.0
2022-03-22,43.97
2022-03-23,43.0
2022-03-24,43.0
2022-03-25,43.24
2022-03-28,44.44
2022-03-29,44.44
2022-03-30,44.44
2022-03-31,44.1
2022-04-01,44.0
2022-04-04,43.95
2022-04-05,42.0
2022-04-06,42.0
2022-04-07,43.9
2022-04-08,43.84
2022-04-11,43.84
2022-04-12,42.0
2022-04-13,43.9
2022-04-14,43.68
2022-04-15,43.6
2022-04-18,43.6
2022-04-19,43.6
2022-04-20,43.5
2022-04-21,42.95
2022-04-22,41.3
2022-04-25,41.3
2022-04-26,41.3
2022-04-27,41.3
2022-04-28,42.99
2022-04-29,42.8
2022-05-04,42.89
2022-05-05,42.89
2022-05-06,42.89
2022-05-09,42.5
2022-05-10,42.5
2022-05-11,42.0
2022-05-12,41.99
2022-05-13,41.99
2022-05-16,39.48
2022-05-17,39.48
2022-05-18,39.48
2022-05-19,41.8
2022-05-20,41.6
2022-05-23,40.61
2022-05-24,40.61
2022-05-25,40.6
2022-05-26,40.0
2022-05-27,39.9
2022-05-30,39.95
2022-05-31,39.94
2022-06-01,39.95
2022-06-02,39.95
2022-06-03,38.81
2022-06-06,39.99
2022-06-07,37.72
2022-06-08,37.81
2022-06-09,38.0
2022-06-10,37.05
2022-06-13,37.2
2022-06-14,36.85
2022-06-15,37.0
2022-06-16,36.85
2022-06-17,36.85
2022-06-20,34.64
2022-06-21,34.64
2022-06-22,34.5
2022-06-23,34.61
2022-06-24,34.61
2022-06-27,34.61
2022-06-28,32.55
2022-06-29,32.55
2022-06-30,32.55
2022-07-01,34.5
2022-07-04,35.0
2022-07-05,32.91
2022-07-06,32.91
2022-07-07,34.88
2022-07-08,34.88
2022-07-12,34.88
2022-07-13,34.88
2022-07-14,34.88
2022-07-15,34.88
2022-07-18,34.88
2022-07-19,34.88
2022-07-20,35.0
2022-07-21,37.0
2022-07-22,37.0
2022-07-25,37.0
2022-07-26,36.0
2022-07-27,36.99
2022-07-28,36.99
2022-07-29,36.99
2022-08-01,36.99
2022-08-02,34.78
2022-08-03,34.05
2022-08-04,34.78
2022-08-05,34.78
2022-08-08,34.78
2022-08-09,34.05
2022-08-10,34.78
2022-08-11,36.86
2022-08-12,36.86
2022-08-15,36.86
2022-08-16,36.84
2022-08-17,36.84
2022-08-18,36.84
2022-08-19,35.0
2022-08-22,35.0
2022-08-23,35.0
2022-08-24,35.01
2022-08-25,35.99
2022-08-26,36.0
2022-08-29,36.0
2022-08-30,35.97
2022-08-31,35.98
2022-09-01,35.95
2022-09-02,34.66
2022-09-05,35.89
2022-09-06,35.89
2022-09-07,35.0
2022-09-08,36.99
2022-09-09,37.0
2022-09-12,39.21
2022-09-13,40.02
2022-09-14,42.42
2022-09-15,44.96
2022-09-16,46.99
2022-09-19,46.77
2022-09-20,46.77
2022-09-21,46.0
2022-09-22,46.0
2022-09-23,43.25
2022-09-26,42.65
2022-09-27,44.99
2022-09-28,42.3
2022-09-29,44.49
2022-09-30,44.49
2022-10-03,41.83
2022-10-04,41.83
2022-10-05,41.83
2022-10-06,41.83
2022-10-07,40.0
2022-10-11,40.0
2022-10-12,38.9
2022-10-13,37.0
2022-10-14,35.5
2022-10-17,35.62
2022-10-18,35.5
2022-10-19,37.62
2022-10-20,39.0
2022-10-21,39.0
2022-10-24,36.67
2022-10-25,36.67
2022-10-26,35.57
2022-10-27,34.01
2022-10-28,36.05
2022-10-31,36.05
2022-11-01,36.05
2022-11-02,36.05
2022-11-03,36.05
2022-11-04,38.0
2022-11-07,37.0
2022-11-08,37.0
2022-11-09,37.0
2022-11-10,38.0
2022-11-11,38.0
2022-11-14,36.8
2022-11-15,37.99
2022-11-16,38.0
2022-11-17,38.0
2022-11-21,38.0
2022-11-22,38.0
2022-11-23,38.0
2022-11-24,38.0
2022-11-25,38.0
2022-11-28,38.0
2022-11-29,38.0
2022-11-30,38.0
2022-12-01,38.0
2022-12-02,37.99
2022-12-05,37.99
2022-12-06,35.75
2022-12-07,35.75
2022-12-08,37.0
2022-12-09,37.96
2022-12-12,37.96
2022-12-13,37.5
2022-12-14,37.5
2022-12-15,35.5
2022-12-16,35.5
2022-12-19,33.52
2022-12-20,33.52
2022-12-21,33.52
2022-12-22,35.5
2022-12-23,35.5
2022-12-26,35.5
2022-12-27,35.5
2022-12-28,37.5
2022-12-29,37.5
2022-12-30,39.72
2023-01-02,40.0
2023-01-03,40.0
2023-01-04,40.0
2023-01-05,37.61
2023-01-06,39.86
2023-01-09,37.5
2023-01-10,37.5
2023-01-12,37.5
2023-01-13,37.5
2023-01-16,37.5
2023-01-17,39.0
2023-01-18,41.33
2023-01-19,41.33
2023-01-20,41.33
2023-01-23,41.0
2023-01-24,40.5
2023-01-25,38.08
2023-01-26,35.8
2023-01-27,37.94
2023-01-30,37.94
2023-01-31,37.94
2023-02-01,37.94
2023-02-02,37.94
2023-02-03,37.94
2023-02-06,37.94
2023-02-07,37.94
2023-02-08,37.94
2023-02-09,37.94
2023-02-10,37.93
2023-02-13,37.93
2023-02-14,37.93
2023-02-15,37.94
2023-02-16,37.94
2023-02-17,37.8
2023-02-20,37.94
2023-02-21,37.94
2023-02-22,35.7
2023-02-23,37.24
2023-02-24,35.03
2023-02-27,37.13
2023-02-28,35.0
2023-03-01,35.0
2023-03-02,36.99
2023-03-03,36.99
2023-03-06,36.95
2023-03-07,36.95
2023-03-08,36.95
2023-03-09,36.94
2023-03-10,36.94
2023-03-13,36.94
2023-03-14,36.94
2023-03-15,36.93
2023-03-16,36.93
2023-03-17,36.93
2023-03-20,36.93
2023-03-21,34.72
2023-03-22,34.72
2023-03-23,34.72
2023-03-24,34.72
2023-03-27,32.8
2023-03-28,32.8
2023-03-29,34.7
2023-03-30,34.7
2023-03-31,34.7
2023-04-03,34.65
2023-04-04,34.65
2023-04-05,34.65
2023-04-06,34.65
2023-04-07,34.65
2023-04-10,34.65
2023-04-11,34.7
2023-04-12,34.7
2023-04-13,32.62
2023-04-14,30.67
2023-04-17,30.67
2023-04-18,30.67
2023-04-19,32.51
2023-04-20,32.5
2023-04-21,32.5
2023-04-25,32.49
2023-04-26,32.35
2023-04-27,30.6
2023-04-28,32.39
2023-05-02,32.25
2023-05-03,32.0
2023-05-04,32.29
2023-05-05,32.3
2023-05-08,32.25
2023-05-09,32.3
2023-05-10,32.35
2023-05-11,32.49
2023-05-12,32.5
2023-05-15,34.44
2023-05-16,36.0
2023-05-17,33.85
2023-05-18,33.85
2023-05-19,33.85
2023-05-22,33.85
2023-05-23,33.85
2023-05-24,33.85
2023-05-25,33.85
2023-05-26,33.8
2023-05-29,35.0
2023-05-30,35.0
2023-05-31,35.0
2023-06-01,35.0
2023-06-02,35.0
2023-06-05,35.0
2023-06-06,35.0
2023-06-07,35.0
2023-06-08,33.0
2023-06-09,34.0
2023-06-12,35.0
2023-06-13,35.0
2023-06-14,35.0
2023-06-15,33.0
2023-06-16,33.5
2023-06-19,34.0
2023-06-20,34.49
2023-06-21,34.48
2023-06-22,34.99
2023-06-23,34.99
2023-06-26,34.99
2023-06-27,34.99
2023-06-28,34.99
2023-07-03,32.95
2023-07-04,31.02
2023-07-05,32.51
2023-07-06,32.51
2023-07-07,34.46
2023-07-10,34.5
2023-07-11,35.0
2023-07-12,34.8
2023-07-13,35.0
2023-07-14,34.99
2023-07-17,34.99
2023-07-18,32.91
2023-07-20,34.8
2023-07-21,33.1
2023-07-24,33.92
2023-07-25,33.21
2023-07-26,33.16
2023-07-27,33.17
2023-07-28,34.93
2023-07-31,34.89
2023-08-01,33.12
2023-08-02,34.74
2023-08-03,34.0
2023-08-04,34.15
2023-08-07,34.69
2023-08-08,34.85
2023-08-09,34.85
2023-08-10,34.85
2023-08-11,33.12
2023-08-15,33.5
2023-08-16,33.5
2023-08-17,34.78
2023-08-18,34.7
2023-08-22,34.8
2023-08-23,34.8
2023-08-24,34.8
2023-08-25,34.8
2023-08-28,34.9
2023-08-29,34.9
2023-08-30,33.05
2023-08-31,34.48
2023-09-01,34.55
2023-09-04,34.49
2023-09-05,34.48
2023-09-06,35.0
2023-09-07,35.0
2023-09-08,34.98
2023-09-11,34.79
2023-09-12,32.93
2023-09-13,34.72
2023-09-14,34.76
2023-09-15,34.5
2023-09-18,34.5
2023-09-19,34.5
2023-09-20,34.2
2023-09-21,34.45
2023-09-22,33.75
2023-09-25,33.0
2023-09-26,31.08
2023-09-27,31.08
2023-10-02,31.08
2023-10-03,32.94
2023-10-04,31.12
2023-10-05,32.98
2023-10-06,32.98
2023-10-09,32.94
2023-10-10,32.94
2023-10-11,32.94
2023-10-12,32.94
2023-10-13,32.94
2023-10-16,32.6
2023-10-17,33.92
2023-10-18,33.95
2023-10-19,33.79
2023-10-20,33.75
2023-10-23,33.0
2023-10-24,32.97
2023-10-25,32.97
2023-10-26,33.75
2023-10-27,33.75
2023-10-30,30.6
2023-10-31,33.58
2023-11-01,33.9
2023-11-02,33.89
2023-11-03,33.89
2023-11-07,33.89
2023-11-08,30.74
2023-11-09,33.7
2023-11-10,31.21
2023-11-13,32.13
2023-11-14,32.13
2023-11-15,30.81
2023-11-16,30.81
2023-11-17,30.85
2023-11-20,30.85
2023-11-21,30.7
2023-11-22,32.87
2023-11-23,32.87
2023-11-24,30.62
2023-11-27,30.63
2023-11-28,30.63
2023-11-29,30.7
2023-11-30,30.62
2023-12-01,30.63
2023-12-04,30.63
2023-12-05,30.67
2023-12-06,31.45
2023-12-07,30.58
2023-12-08,30.58
2023-12-11,30.61
2023-12-12,31.0
2023-12-13,30.4
2023-12-14,30.4
2023-12-15,29.43
2023-12-18,30.79
2023-12-19,30.0
2023-12-20,30.89
2023-12-21,30.9
2023-12-22,30.89
2023-12-25,30.89
2023-12-26,30.89
2023-12-27,30.87
2023-12-28,30.85
2023-12-29,28.72
2024-01-02,29.01
2024-01-03,29.5
2024-01-04,30.85
2024-01-05,29.5
2024-01-08,29.6
2024-01-09,30.75
2024-01-10,29.21
2024-01-12,28.83
2024-01-15,28.98
2024-01-16,29.99
2024-01-17,29.99
2024-01-18,29.99
2024-01-19,29.99
2024-01-22,29.99
2024-01-23,29.99
2024-01-24,29.99
2024-01-25,29.99
2024-01-26,29.89
2024-01-29,29.0
2024-01-30,29.0
2024-01-31,28.81
2024-02-01,29.0
2024-02-02,29.8
2024-02-05,29.0
2024-02-06,28.2
2024-02-07,28.0
2024-02-08,29.18
2024-02-09,28.97
2024-02-12,28.97
2024-02-13,28.94
2024-02-14,28.98
2024-02-15,27.86
2024-02-16,28.97
2024-02-19,28.97
2024-02-20,28.97
2024-02-21,28.81
2024-02-22,28.97
2024-02-23,28.9
2024-02-26,28.84
2024-02-27,28.9
2024-02-28,28.9
2024-02-29,28.9
2024-03-01,28.9
2024-03-04,28.8
2024-03-05,28.79
2024-03-06,28.79
2024-03-07,28.79
2024-03-08,28.79
2024-03-11,28.78
2024-03-12,28.78
2024-03-13,28.78
2024-03-14,28.75
2024-03-15,29.99
2024-03-18,29.0
2024-03-19,28.95
2024-03-20,29.0
2024-03-21,29.0
2024-03-22,27.07
2024-03-25,28.89
2024-03-26,28.0
2024-03-27,28.73
2024-03-28,28.73
2024-03-29,25.87
2024-04-01,26.0
2024-04-02,25.5
2024-04-03,25.5
2024-04-04,25.5
2024-04-05,26.2
2024-04-08,26.5
2024-04-09,26.5
2024-04-15,26.5
2024-04-16,29.0
2024-04-17,27.4
2024-04-18,30.13
2024-04-19,33.14
2024-04-22,36.45
2024-04-23,35.01
2024-04-24,36.0
2024-04-25,36.5
2024-04-26,36.5
2024-04-29,37.12
2024-04-30,37.95
2024-05-02,37.0
2024-05-03,37.0
2024-05-06,37.0
2024-05-07,34.96
2024-05-08,34.2
2024-05-09,34.47
2024-05-10,33.98
2024-05-13,34.69
2024-05-14,34.0
2024-05-15,34.5
2024-05-16,35.15
2024-05-17,35.65
2024-05-20,35.3
2024-05-21,35.3
2024-05-22,35.1
2024-05-23,34.0
2024-05-24,34.0
2024-05-27,34.1
2024-05-28,34.0
2024-05-29,32.7
2024-05-30,33.99
2024-05-31,33.99
2024-06-03,33.95
2024-06-04,34.5
2024-06-05,35.0
2024-06-06,34.97
2024-06-07,33.1
2024-06-10,33.0
2024-06-11,33.0
2024-06-12,33.92
2024-06-13,34.9
2024-06-14,35.0
2024-06-19,35.5
2024-06-20,35.5
2024-06-21,35.0
2024-06-24,34.99
2024-06-25,34.99
2024-06-26,33.4
2024-06-27,34.0
2024-06-28,34.0
2024-07-01,34.9
2024-07-02,32.0
2024-07-03,32.94
2024-07-04,32.86
2024-07-05,32.69
2024-07-08,32.64
2024-07-09,32.64
2024-07-10,32.59
2024-07-11,29.34
2024-07-12,32.23
2024-07-15,32.19
2024-07-16,30.99
2024-07-17,31.59
2024-07-18,31.9
2024-07-19,31.94
2024-07-22,30.0
2024-07-23,30.0
2024-07-24,32.0
2024-07-25,32.39
2024-07-26,32.39
2024-07-29,32.37
2024-07-31,32.37
2024-08-01,32.1
2024-08-02,32.39
2024-08-05,33.9
2024-08-06,33.9
2024-08-07,33.49
2024-08-08,33.73
2024-08-09,34.99
2024-08-12,37.99
2024-08-13,40.6
2024-08-15,44.65
2024-08-16,49.11
2024-08-19,54.02
2024-08-22,56.0
2024-08-23,58.39
2024-08-26,59.1
2024-08-27,62.99
2024-08-28,67.5
2024-08-29,62.0
2024-08-30,55.81
2024-09-02,56.99
2024-09-03,55.81
2024-09-04,54.0
2024-09-05,52.0
2024-09-06,53.2
2024-09-09,53.2
2024-09-10,53.3
2024-09-11,52.0
2024-09-12,52.39
2024-09-13,52.39
2024-09-18,49.2
2024-09-19,49.5
2024-09-20,48.99
2024-09-23,49.5
2024-09-24,54.44
2024-09-25,59.88
2024-09-26,64.0
2024-09-27,61.4
2024-09-30,60.79
2024-10-01,57.0
2024-10-02,55.0
2024-10-03,55.99
2024-10-04,56.7
2024-10-07,57.98
2024-10-08,55.0
2024-10-09,54.99
2024-10-10,54.0
2024-10-11,52.0
2024-10-14,53.78
2024-10-15,51.0
2024-10-16,50.0
2024-10-17,51.99
2024-10-18,49.5
2024-10-21,51.0
2024-10-22,51.0
2024-10-23,53.0
2024-10-24,53.0
2024-10-25,53.0
2024-10-28,53.0
2024-10-29,52.0
2024-10-30,51.0
2024-10-31,51.0
2024-11-01,50.6
2024-11-04,51.0
2024-11-05,49.0
2024-11-07,49.0
2024-11-08,48.2
2024-11-11,48.0
2024-11-12,47.0
2024-11-13,47.2
2024-11-14,47.06
2024-11-15,46.0
2024-11-19,48.49
2024-11-20,46.1
2024-11-21,47.0
2024-11-22,47.0
2024-11-25,46.35
2024-11-26,48.49
2024-11-27,48.44
2024-11-28,48.48
2024-11-29,46.02
2024-12-02,46.0
2024-12-03,46.5
2024-12-04,43.99
2024-12-05,46.47
2024-12-06,45.89
2024-12-09,45.4
2024-12-10,44.9
2024-12-11,44.8
2024-12-12,44.0
2024-12-13,43.9
2024-12-16,42.0
2024-12-17,42.98
2024-12-18,44.98
2024-12-19,44.0
2024-12-20,43.0
2024-12-23,44.97
2024-12-24,43.0
2024-12-25,44.8
2024-12-26,41.5
2024-12-27,42.0
2024-12-30,42.0
2024-12-31,42.05
2025-01-02,43.4
2025-01-03,43.9
2025-01-06,43.99
2025-01-07,44.0
2025-01-08,44.0
2025-01-09,47.5
2025-01-10,46.55
2025-01-13,49.39
2025-01-15,47.99
2025-01-16,47.0
2025-01-17,46.55
2025-01-20,47.0
2025-01-21,44.4
2025-01-22,43.99
2025-01-23,47.09
2025-01-24,44.2
2025-01-27,44.99
2025-01-28,44.5
2025-01-29,44.49
2025-01-30,44.3
2025-01-31,42.0
2025-02-03,44.0
2025-02-04,44.0
2025-02-05,43.95
2025-02-06,44.5
2025-02-07,44.4
2025-02-10,43.22
2025-02-11,44.0
2025-02-12,43.6
2025-02-13,43.89
2025-02-14,44.0
2025-02-17,44.7
2025-02-18,44.49
2025-02-19,44.0
2025-02-20,43.5
2025-02-21,46.75
2025-02-24,46.0
2025-02-25,46.59
2025-02-26,45.5
2025-02-27,44.5
2025-02-28,45.69
2025-03-03,46.0
2025-03-04,46.04
2025-03-05,45.8
2025-03-06,47.0
2025-03-07,46.99
2025-03-10,46.0
2025-03-11,44.3
2025-03-12,46.0
2025-03-13,45.0
2025-03-14,47.0
2025-03-17,51.69
2025-03-18,56.85
2025-03-19,62.53
2025-03-20,58.8
2025-03-21,58.55
2025-03-24,59.0
2025-03-25,59.0
2025-03-26,64.89
2025-03-27,61.0
2025-03-28,62.0
2025-04-02,65.0
2025-04-03,62.12
2025-04-04,61.95
2025-04-07,55.76
2025-04-08,53.0
2025-04-09,52.58
2025-04-10,55.0
2025-04-11,56.89
2025-04-14,56.0
2025-04-15,56.0
2025-04-16,54.72
2025-04-17,56.49
2025-04-18,57.4
2025-04-21,56.95
2025-04-22,56.89
2025-04-23,56.8
2025-04-24,58.7
2025-04-25,60.98
2025-04-28,61.79
2025-04-29,60.0
2025-04-30,59.69
2025-05-02,58.0
2025-05-05,58.7
2025-05-06,55.02
2025-05-07,56.5
2025-05-08,54.87
2025-05-09,57.49
