date,TQM
2013-12-11,447.5
2013-12-23,447.5
2013-12-24,452.0
2013-12-25,452.0
2013-12-26,455.0
2013-12-27,454.5
2013-12-30,453.4
2013-12-31,453.4
2014-01-02,455.1
2014-01-03,455.0
2014-01-06,455.1
2014-01-07,456.0
2014-01-08,455.15
2014-01-09,456.0
2014-01-10,454.0
2014-01-13,453.0
2014-01-16,453.0
2014-01-17,453.0
2014-01-20,453.0
2014-01-21,447.5
2014-01-22,447.6
2014-01-23,447.65
2014-01-24,450.0
2014-01-27,447.5
2014-01-28,450.0
2014-01-29,450.0
2014-01-30,447.5
2014-01-31,450.0
2014-02-03,447.5
2014-02-04,447.5
2014-02-05,447.5
2014-02-06,446.9
2014-02-07,446.8
2014-02-10,447.0
2014-02-11,446.0
2014-02-12,442.4
2014-02-13,437.0
2014-02-14,437.0
2014-02-17,429.1
2014-02-18,429.9
2014-02-19,430.0
2014-02-20,433.0
2014-02-21,447.0
2014-02-24,445.2
2014-02-25,442.2
2014-02-26,441.95
2014-02-27,447.9
2014-02-28,447.9
2014-03-03,446.5
2014-03-04,447.8
2014-03-05,447.0
2014-03-06,446.2
2014-03-07,446.35
2014-03-10,447.45
2014-03-11,447.5
2014-03-12,446.65
2014-03-13,447.0
2014-03-14,447.0
2014-03-17,446.65
2014-03-18,447.0
2014-03-19,446.25
2014-03-20,446.2
2014-03-21,447.0
2014-03-24,447.0
2014-03-25,447.05
2014-03-26,447.25
2014-03-27,447.8
2014-03-28,447.5
2014-03-31,446.7
2014-04-01,446.7
2014-04-02,446.9
2014-04-03,446.6
2014-04-04,446.8
2014-04-07,441.05
2014-04-08,440.0
2014-04-09,444.9
2014-04-10,438.25
2014-04-11,444.0
2014-04-14,441.55
2014-04-15,443.95
2014-04-16,441.1
2014-04-17,440.6
2014-04-18,441.0
2014-04-21,446.5
2014-04-22,444.0
2014-04-23,443.1
2014-04-24,446.0
2014-04-25,444.0
2014-04-28,444.0
2014-04-29,443.6
2014-04-30,444.0
2014-05-02,443.65
2014-05-05,444.1
2014-05-06,444.0
2014-05-07,443.75
2014-05-08,446.8
2014-05-09,443.75
2014-05-12,448.0
2014-05-13,444.2
2014-05-14,446.05
2014-05-15,445.0
2014-05-16,444.25
2014-05-19,445.0
2014-05-20,445.0
2014-05-21,444.05
2014-05-22,444.0
2014-05-23,447.0
2014-05-26,444.0
2014-05-27,444.0
2014-05-28,449.0
2014-05-29,446.0
2014-05-30,449.0
2014-06-02,449.0
2014-06-03,452.1
2014-06-04,451.4
2014-06-05,457.0
2014-06-06,464.9
2014-06-09,464.25
2014-06-10,460.05
2014-06-11,461.4
2014-06-12,461.4
2014-06-13,462.0
2014-06-16,451.15
2014-06-17,451.2
2014-06-18,452.3
2014-06-19,455.2
2014-06-20,455.3
2014-06-23,460.0
2014-06-24,456.7
2014-06-25,460.9
2014-06-26,460.0
2014-06-27,459.05
2014-06-30,457.0
2014-07-01,457.0
2014-07-02,455.0
2014-07-03,452.5
2014-07-04,352.0
2014-07-07,350.0
2014-07-08,345.7
2014-07-09,350.0
2014-07-10,353.5
2014-07-11,350.5
2014-07-14,354.0
2014-07-15,352.25
2014-07-16,350.65
2014-07-17,352.15
2014-07-18,355.0
2014-07-21,355.0
2014-07-22,358.0
2014-07-23,361.95
2014-07-24,363.0
2014-07-25,370.1
2014-07-31,371.1
2014-08-01,367.05
2014-08-04,365.0
2014-08-05,361.1
2014-08-06,371.5
2014-08-07,370.2
2014-08-08,370.0
2014-08-11,368.1
2014-08-12,367.55
2014-08-13,372.0
2014-08-15,368.5
2014-08-18,368.5
2014-08-19,372.0
2014-08-22,368.55
2014-08-25,370.0
2014-08-26,370.5
2014-08-27,370.5
2014-08-28,373.0
2014-08-29,371.0
2014-09-01,370.05
2014-09-02,370.0
2014-09-03,378.0
2014-09-04,377.35
2014-09-05,379.9
2014-09-08,376.25
2014-09-09,389.0
2014-09-10,389.0
2014-09-11,388.85
2014-09-12,388.5
2014-09-15,390.5
2014-09-16,391.0
2014-09-17,395.0
2014-09-18,401.0
2014-09-19,400.5
2014-09-22,402.0
2014-09-23,401.0
2014-09-24,402.5
2014-09-25,398.1
2014-09-26,401.8
2014-09-29,400.0
2014-09-30,400.0
2014-10-01,402.0
2014-10-02,414.0
2014-10-03,425.0
2014-10-07,426.05
2014-10-08,425.0
2014-10-09,426.0
2014-10-10,426.05
2014-10-13,429.0
2014-10-14,431.1
2014-10-15,432.0
2014-10-16,430.0
2014-10-17,432.0
2014-10-20,429.0
2014-10-21,430.05
2014-10-22,429.5
2014-10-23,429.5
2014-10-24,430.9
2014-10-27,428.1
2014-10-28,428.15
2014-10-29,428.0
2014-10-30,429.0
2014-10-31,427.65
2014-11-03,429.0
2014-11-04,428.1
2014-11-05,429.35
2014-11-07,428.05
2014-11-10,428.1
2014-11-11,443.9
2014-11-12,442.0
2014-11-13,439.5
2014-11-14,438.0
2014-11-17,431.2
2014-11-19,440.0
2014-11-20,439.35
2014-11-21,438.8
2014-11-24,435.0
2014-11-25,435.0
2014-11-26,429.35
2014-11-27,433.0
2014-11-28,430.5
2014-12-01,430.1
2014-12-02,428.0
2014-12-03,421.1
2014-12-04,422.0
2014-12-05,422.0
2014-12-08,424.0
2014-12-09,424.0
2014-12-10,423.0
2014-12-11,420.35
2014-12-12,426.0
2014-12-15,420.1
2014-12-16,424.0
2014-12-17,421.3
2014-12-18,421.0
2014-12-19,430.0
2014-12-22,430.0
2014-12-23,425.0
2014-12-24,425.1
2014-12-25,430.0
2014-12-26,430.0
2014-12-29,424.05
2014-12-30,430.0
2014-12-31,425.0
2015-01-02,424.05
2015-01-06,430.0
2015-01-07,430.0
2015-01-08,430.1
2015-01-09,436.65
2015-01-12,449.95
2015-01-13,489.95
2015-01-14,501.0
2015-01-15,501.0
2015-01-16,508.0
2015-01-19,497.0
2015-01-20,492.1
2015-01-21,490.0
2015-01-22,487.0
2015-01-23,493.9
2015-01-26,484.0
2015-01-27,484.0
2015-01-28,488.0
2015-01-29,498.0
2015-01-30,498.5
2015-02-02,495.2
2015-02-03,512.2
2015-02-04,516.0
2015-02-05,525.0
2015-02-06,524.0
2015-02-09,520.0
2015-02-10,508.5
2015-02-11,519.0
2015-02-12,513.0
2015-02-13,513.0
2015-02-16,520.0
2015-02-17,520.0
2015-02-18,519.0
2015-02-19,522.3
2015-02-20,525.0
2015-02-23,520.1
2015-02-24,496.5
2015-02-25,501.0
2015-02-26,506.0
2015-02-27,500.0
2015-03-02,501.1
2015-03-03,500.1
2015-03-04,500.1
2015-03-05,503.0
2015-03-06,503.0
2015-03-09,503.0
2015-03-10,500.0
2015-03-11,503.0
2015-03-12,503.0
2015-03-13,503.0
2015-03-16,500.0
2015-03-17,500.0
2015-03-18,503.0
2015-03-19,503.0
2015-03-20,501.0
2015-03-23,504.0
2015-03-24,500.0
2015-03-25,500.5
2015-03-26,500.1
2015-03-27,500.0
2015-03-30,505.1
2015-03-31,498.0
2015-04-01,497.0
2015-04-02,496.25
2015-04-03,500.0
2015-04-06,497.0
2015-04-07,498.0
2015-04-08,498.0
2015-04-09,500.0
2015-04-10,498.2
2015-04-13,497.1
2015-04-14,500.1
2015-04-15,498.1
2015-04-16,500.0
2015-04-17,497.0
2015-04-20,500.0
2015-04-21,499.0
2015-04-22,500.0
2015-04-23,500.0
2015-04-24,500.0
2015-04-27,500.0
2015-04-28,497.2
2015-04-29,497.3
2015-04-30,498.0
2015-05-04,498.0
2015-05-05,499.0
2015-05-06,501.0
2015-05-07,501.0
2015-05-08,500.0
2015-05-11,501.0
2015-05-12,500.0
2015-05-13,500.0
2015-05-14,501.0
2015-05-15,502.0
2015-05-18,502.0
2015-05-19,502.0
2015-05-20,506.1
2015-05-21,508.0
2015-05-22,504.3
2015-05-25,503.1
2015-05-26,503.2
2015-05-27,507.0
2015-05-28,503.8
2015-05-29,503.4
2015-06-01,504.0
2015-06-02,503.2
2015-06-03,504.0
2015-06-04,503.2
2015-06-05,503.2
2015-06-08,503.3
2015-06-09,503.2
2015-06-10,504.0
2015-06-11,504.1
2015-06-12,510.0
2015-06-15,505.1
2015-06-16,505.0
2015-06-17,505.2
2015-06-18,505.2
2015-06-19,509.0
2015-06-22,505.6
2015-06-23,506.2
2015-06-24,507.0
2015-06-25,510.0
2015-06-26,510.0
2015-06-29,505.4
2015-06-30,505.0
2015-07-01,509.9
2015-07-02,506.8
2015-07-03,508.1
2015-07-06,508.0
2015-07-07,508.1
2015-07-08,509.1
2015-07-09,515.2
2015-07-10,520.2
2015-07-13,537.5
2015-07-14,519.5
2015-07-15,524.7
2015-07-16,534.0
2015-07-20,545.0
2015-07-21,545.0
2015-07-22,537.1
2015-07-23,537.0
2015-07-24,537.0
2015-07-27,545.0
2015-07-28,546.0
2015-07-29,565.0
2015-07-31,558.7
2015-08-03,544.0
2015-08-04,560.0
2015-08-05,560.0
2015-08-06,550.0
2015-08-07,548.0
2015-08-10,546.2
2015-08-11,550.0
2015-08-12,546.3
2015-08-13,546.3
2015-08-17,546.3
2015-08-18,560.0
2015-08-19,560.1
2015-08-24,560.0
2015-08-25,560.0
2015-08-26,559.5
2015-08-27,550.0
2015-08-28,548.0
2015-08-31,546.0
2015-09-01,545.5
2015-09-02,546.0
2015-09-03,545.0
2015-09-04,543.5
2015-09-07,520.2
2015-09-08,523.0
2015-09-09,544.8
2015-09-10,534.0
2015-09-11,540.0
2015-09-14,534.4
2015-09-15,540.0
2015-09-16,538.6
2015-09-17,540.2
2015-09-18,549.9
2015-09-21,550.0
2015-09-22,545.0
2015-09-23,554.7
2015-09-28,546.5
2015-09-29,545.0
2015-09-30,552.0
2015-10-01,548.1
2015-10-02,558.9
2015-10-05,550.1
2015-10-06,555.0
2015-10-07,550.5
2015-10-08,555.0
2015-10-09,557.9
2015-10-12,558.0
2015-10-13,555.0
2015-10-14,555.0
2015-10-16,560.0
2015-10-19,552.3
2015-10-20,551.0
2015-10-21,560.0
2015-10-22,560.0
2015-10-23,565.0
2015-10-26,563.0
2015-10-27,573.0
2015-10-28,582.0
2015-10-29,590.0
2015-10-30,584.8
2015-11-02,573.6
2015-11-03,573.0
2015-11-04,585.0
2015-11-05,585.0
2015-11-09,592.0
2015-11-10,585.0
2015-11-11,585.0
2015-11-12,587.0
2015-11-13,582.0
2015-11-16,581.0
2015-11-17,580.1
2015-11-19,580.2
2015-11-20,585.0
2015-11-23,585.0
2015-11-24,581.0
2015-11-25,580.0
2015-11-26,580.0
2015-11-27,580.0
2015-11-30,575.0
2015-12-01,584.9
2015-12-02,580.0
2015-12-03,576.0
2015-12-04,576.1
2015-12-07,575.0
2015-12-08,575.0
2015-12-09,575.0
2015-12-10,575.0
2015-12-11,575.0
2015-12-14,576.0
2015-12-15,575.0
2015-12-16,578.0
2015-12-17,571.0
2015-12-18,588.5
2015-12-21,570.1
2015-12-22,575.0
2015-12-23,585.0
2015-12-28,583.0
2015-12-29,582.0
2015-12-30,572.0
2015-12-31,571.0
2016-01-04,572.1
2016-01-05,574.0
2016-01-06,566.0
2016-01-07,562.5
2016-01-08,570.0
2016-01-12,560.6
2016-01-13,571.0
2016-01-14,565.0
2016-01-15,567.0
2016-01-18,566.1
2016-01-19,562.2
2016-01-20,565.1
2016-01-21,575.1
2016-01-22,580.0
2016-01-25,576.0
2016-01-26,587.0
2016-01-27,600.0
2016-01-28,600.0
2016-01-29,607.0
2016-02-01,600.0
2016-02-02,610.0
2016-02-03,620.0
2016-02-04,620.0
2016-02-05,630.0
2016-02-08,618.0
2016-02-09,618.2
2016-02-10,620.0
2016-02-11,625.9
2016-02-12,619.0
2016-02-15,620.0
2016-02-16,616.2
2016-02-17,613.0
2016-02-18,605.0
2016-02-19,610.0
2016-02-22,601.6
2016-02-23,601.0
2016-02-24,609.0
2016-02-25,601.5
2016-02-26,610.0
2016-02-29,600.0
2016-03-01,609.0
2016-03-02,601.0
2016-03-03,630.0
2016-03-04,619.0
2016-03-07,619.0
2016-03-08,625.0
2016-03-09,620.0
2016-03-10,617.0
2016-03-11,606.0
2016-03-14,619.4
2016-03-15,618.8
2016-03-16,610.0
2016-03-17,610.0
2016-03-18,610.0
2016-03-21,606.0
2016-03-22,607.0
2016-03-23,610.0
2016-03-24,609.0
2016-03-25,610.0
2016-03-28,605.0
2016-03-29,605.0
2016-03-30,605.0
2016-03-31,610.0
2016-04-01,609.0
2016-04-04,617.5
2016-04-05,623.0
2016-04-06,624.0
2016-04-07,624.0
2016-04-08,611.0
2016-04-11,620.0
2016-04-12,620.0
2016-04-13,620.0
2016-04-14,622.0
2016-04-15,625.0
2016-04-18,620.0
2016-04-19,630.0
2016-04-20,647.0
2016-04-21,640.0
2016-04-22,631.0
2016-04-25,631.2
2016-04-26,631.2
2016-04-27,645.0
2016-04-28,680.0
2016-04-29,688.0
2016-05-02,656.0
2016-05-03,668.0
2016-05-04,672.0
2016-05-05,685.9
2016-05-06,680.0
2016-05-09,679.0
2016-05-10,674.0
2016-05-11,690.0
2016-05-12,677.7
2016-05-13,680.0
2016-05-16,679.0
2016-05-17,656.0
2016-05-18,650.0
2016-05-19,673.7
2016-05-20,659.0
2016-05-23,643.0
2016-05-24,657.0
2016-05-25,645.0
2016-05-26,641.1
2016-05-27,639.0
2016-05-30,649.0
2016-05-31,638.1
2016-06-01,637.0
2016-06-02,649.0
2016-06-03,650.0
2016-06-06,650.0
2016-06-07,642.3
2016-06-08,642.0
2016-06-09,640.1
2016-06-10,640.2
2016-06-13,641.0
2016-06-14,641.0
2016-06-15,641.0
2016-06-16,641.0
2016-06-17,641.0
2016-06-20,641.0
2016-06-21,640.1
2016-06-22,638.0
2016-06-23,637.0
2016-06-24,647.0
2016-06-27,630.0
2016-06-28,644.9
2016-06-29,644.9
2016-06-30,645.0
2016-07-01,648.0
2016-07-04,633.2
2016-07-05,634.1
2016-07-11,637.0
2016-07-12,604.0
2016-07-13,634.6
2016-07-14,645.0
2016-07-15,649.9
2016-07-18,645.0
2016-07-19,632.2
2016-07-20,634.0
2016-07-21,620.1
2016-07-22,640.1
2016-07-25,630.1
2016-07-26,640.1
2016-07-27,650.0
2016-07-28,650.1
2016-07-29,655.0
2016-08-01,655.9
2016-08-02,656.1
2016-08-03,669.8
2016-08-04,660.0
2016-08-05,668.9
2016-08-08,669.9
2016-08-09,655.0
2016-08-10,656.0
2016-08-11,660.0
2016-08-12,710.0
2016-08-15,746.0
2016-08-16,750.0
2016-08-17,746.0
2016-08-18,750.0
2016-08-19,732.0
2016-08-22,720.1
2016-08-23,720.0
2016-08-24,736.0
2016-08-25,735.0
2016-08-26,722.0
2016-08-29,740.0
2016-08-30,749.9
2016-08-31,753.9
2016-09-01,750.0
2016-09-02,732.0
2016-09-05,736.1
2016-09-06,738.0
2016-09-07,749.0
2016-09-08,750.0
2016-09-09,738.0
2016-09-14,732.1
2016-09-15,745.0
2016-09-16,739.0
2016-09-19,734.0
2016-09-20,735.1
2016-09-21,732.5
2016-09-22,722.9
2016-09-23,723.0
2016-09-26,710.0
2016-09-27,708.5
2016-09-28,691.0
2016-09-29,700.0
2016-09-30,700.0
2016-10-04,699.0
2016-10-05,700.0
2016-10-06,700.0
2016-10-07,695.0
2016-10-10,713.8
2016-10-11,695.0
2016-10-12,693.0
2016-10-13,693.0
2016-10-14,699.9
2016-10-17,687.0
2016-10-18,688.0
2016-10-19,685.6
2016-10-20,685.3
2016-10-21,685.0
2016-10-24,685.0
2016-10-25,685.5
2016-10-26,690.0
2016-10-27,685.6
2016-10-28,685.6
2016-10-31,700.0
2016-11-01,715.0
2016-11-02,720.0
2016-11-03,721.0
2016-11-04,713.2
2016-11-07,715.0
2016-11-08,725.0
2016-11-09,720.0
2016-11-10,730.0
2016-11-11,730.0
2016-11-14,740.0
2016-11-15,728.0
2016-11-16,721.0
2016-11-17,740.0
2016-11-21,725.1
2016-11-22,725.1
2016-11-23,725.5
2016-11-24,724.0
2016-11-25,725.0
2016-11-28,740.0
2016-11-29,723.1
2016-11-30,740.0
2016-12-01,740.0
2016-12-02,736.1
2016-12-05,740.0
2016-12-06,740.0
2016-12-07,730.0
2016-12-08,725.8
2016-12-09,745.0
2016-12-14,751.0
2016-12-15,741.1
2016-12-16,775.0
2016-12-19,780.0
2016-12-20,763.4
2016-12-21,760.0
2016-12-22,753.0
2016-12-23,788.0
2016-12-26,778.0
2016-12-27,788.0
2016-12-28,750.1
2016-12-29,762.0
2016-12-30,780.0
2017-01-02,750.3
2017-01-03,760.0
2017-01-04,772.6
2017-01-05,800.0
2017-01-06,815.5
2017-01-09,815.0
2017-01-10,838.9
2017-01-12,833.9
2017-01-13,810.0
2017-01-16,804.0
2017-01-17,790.0
2017-01-18,790.0
2017-01-19,795.0
2017-01-20,810.0
2017-01-23,805.0
2017-01-24,804.8
2017-01-25,804.8
2017-01-26,805.0
2017-01-27,810.0
2017-01-30,799.2
2017-01-31,800.5
2017-02-01,800.0
2017-02-02,794.0
2017-02-03,803.9
2017-02-06,805.0
2017-02-07,805.0
2017-02-08,809.0
2017-02-09,800.0
2017-02-10,816.0
2017-02-13,802.0
2017-02-14,796.6
2017-02-15,796.0
2017-02-16,800.0
2017-02-17,800.0
2017-02-20,797.0
2017-02-21,795.5
2017-02-22,790.0
2017-02-23,805.9
2017-02-24,782.2
2017-02-27,780.0
2017-02-28,800.0
2017-03-01,780.0
2017-03-02,783.0
2017-03-03,780.0
2017-03-06,780.0
2017-03-07,770.0
2017-03-08,780.0
2017-03-09,780.0
2017-03-10,780.0
2017-03-13,780.3
2017-03-14,781.5
2017-03-15,789.8
2017-03-16,796.9
2017-03-17,780.0
2017-03-20,776.0
2017-03-21,792.9
2017-03-22,790.0
2017-03-23,776.0
2017-03-24,771.0
2017-03-27,775.0
2017-03-28,799.9
2017-03-29,779.0
2017-03-30,780.0
2017-03-31,775.0
2017-04-03,770.1
2017-04-04,773.9
2017-04-05,790.0
2017-04-06,775.0
2017-04-07,789.9
2017-04-10,794.9
2017-04-11,790.0
2017-04-12,776.5
2017-04-13,775.0
2017-04-14,777.1
2017-04-17,777.0
2017-04-18,777.0
2017-04-19,796.8
2017-04-20,796.8
2017-04-21,780.0
2017-04-24,777.7
2017-04-25,777.1
2017-04-26,778.1
2017-04-27,801.0
2017-04-28,806.0
2017-05-02,806.0
2017-05-03,800.2
2017-05-04,805.0
2017-05-05,799.1
2017-05-08,801.0
2017-05-09,813.0
2017-05-10,820.0
2017-05-11,808.0
2017-05-12,816.0
2017-05-15,810.0
2017-05-16,809.0
2017-05-17,809.0
2017-05-18,813.0
2017-05-19,813.0
2017-05-22,805.1
2017-05-23,805.2
2017-05-24,819.0
2017-05-25,819.0
2017-05-26,807.4
2017-05-29,807.8
2017-05-30,819.0
2017-05-31,845.0
2017-06-01,843.9
2017-06-02,843.0
2017-06-05,826.0
2017-06-06,831.5
2017-06-07,845.0
2017-06-08,870.0
2017-06-09,835.0
2017-06-12,845.0
2017-06-13,790.0
2017-06-14,811.1
2017-06-15,835.0
2017-06-16,814.2
2017-06-19,819.5
2017-06-20,840.0
2017-06-21,840.0
2017-06-22,852.0
2017-06-23,850.0
2017-06-28,838.0
2017-06-29,850.0
2017-06-30,863.0
2017-07-03,864.5
2017-07-04,843.0
2017-07-05,850.0
2017-07-06,870.0
2017-07-07,870.0
2017-07-10,855.0
2017-07-11,867.0
2017-07-12,853.0
2017-07-13,862.5
2017-07-14,865.0
2017-07-17,855.0
2017-07-18,850.0
2017-07-19,850.0
2017-07-20,850.0
2017-07-21,850.0
2017-07-24,856.0
2017-07-25,847.0
2017-07-26,863.0
2017-07-27,863.0
2017-07-28,845.0
2017-07-31,845.4
2017-08-01,846.0
2017-08-02,844.2
2017-08-03,845.0
2017-08-04,844.3
2017-08-07,844.3
2017-08-08,864.0
2017-08-09,846.0
2017-08-10,846.1
2017-08-11,860.0
2017-08-15,848.5
2017-08-16,848.2
2017-08-17,850.1
2017-08-18,859.0
2017-08-22,859.0
2017-08-23,850.1
2017-08-24,850.1
2017-08-25,859.0
2017-08-28,859.0
2017-08-29,851.0
2017-08-30,851.0
2017-08-31,852.0
2017-09-04,857.0
2017-09-05,855.0
2017-09-06,860.0
2017-09-07,870.0
2017-09-08,879.0
2017-09-11,879.0
2017-09-12,880.0
2017-09-13,900.0
2017-09-14,910.0
2017-09-15,886.0
2017-09-18,900.0
2017-09-19,879.0
2017-09-20,870.0
2017-09-21,870.0
2017-09-25,866.0
2017-09-26,852.0
2017-09-27,860.0
2017-09-28,850.0
2017-09-29,830.0
2017-10-02,836.1
2017-10-03,850.0
2017-10-04,870.0
2017-10-05,851.0
2017-10-06,851.2
2017-10-09,851.2
2017-10-10,853.2
2017-10-11,855.2
2017-10-12,855.2
2017-10-13,877.0
2017-10-16,856.0
2017-10-17,860.0
2017-10-18,860.0
2017-10-19,855.3
2017-10-20,870.0
2017-10-23,856.4
2017-10-24,856.0
2017-10-25,856.7
2017-10-26,860.0
