date,TQM
2017-10-27,870.0
2017-10-30,860.0
2017-10-31,870.0
2017-11-01,870.0
2017-11-02,861.0
2017-11-03,870.0
2017-11-07,875.0
2017-11-08,860.3
2017-11-09,861.1
2017-11-10,880.0
2017-11-13,880.0
2017-11-14,880.1
2017-11-15,885.0
2017-11-16,873.0
2017-11-17,873.1
2017-11-20,890.0
2017-11-21,880.0
2017-11-22,906.1
2017-11-23,949.0
2017-11-24,916.0
2017-11-27,915.0
2017-11-28,910.0
2017-11-29,915.5
2017-11-30,930.0
2017-12-04,911.0
2017-12-05,910.0
2017-12-06,910.0
2017-12-07,910.0
2017-12-08,892.0
2017-12-11,892.0
2017-12-12,905.0
2017-12-13,910.0
2017-12-14,919.0
2017-12-15,919.0
2017-12-18,902.0
2017-12-19,915.0
2017-12-20,915.0
2017-12-21,907.0
2017-12-22,900.0
2017-12-25,890.0
2017-12-26,910.0
2017-12-27,905.0
2017-12-28,905.2
2017-12-29,920.0
2018-01-02,911.1
2018-01-03,915.0
2018-01-04,907.1
2018-01-05,939.9
2018-01-08,945.0
2018-01-09,955.0
2018-01-10,934.3
2018-01-12,940.2
2018-01-15,987.9
2018-01-16,1010.0
2018-01-17,985.0
2018-01-18,1000.0
2018-01-19,1005.0
2018-01-22,1010.0
2018-01-23,1010.0
2018-01-24,1012.0
2018-01-25,1020.0
2018-01-26,1016.0
2018-01-29,1012.0
2018-01-30,1040.0
2018-01-31,1040.0
2018-02-01,1050.0
2018-02-02,1035.0
2018-02-05,1030.0
2018-02-06,1010.0
2018-02-07,1002.0
2018-02-08,1019.0
2018-02-09,1010.0
2018-02-12,997.0
2018-02-13,997.2
2018-02-14,1018.0
2018-02-15,1000.0
2018-02-16,1000.0
2018-02-19,1000.0
2018-02-20,1000.0
2018-02-21,998.0
2018-02-22,1000.0
2018-02-23,992.0
2018-02-26,1000.0
2018-02-27,1009.0
2018-02-28,1000.0
2018-03-01,1001.0
2018-03-02,1001.0
2018-03-05,1005.0
2018-03-06,1005.0
2018-03-07,1010.0
2018-03-08,1000.0
2018-03-09,1004.0
2018-03-12,995.8
2018-03-13,995.0
2018-03-14,995.0
2018-03-15,996.0
2018-03-16,994.1
2018-03-19,994.0
2018-03-20,995.0
2018-03-21,971.0
2018-03-22,967.0
2018-03-23,970.0
2018-03-26,979.0
2018-03-27,962.0
2018-03-28,962.0
2018-03-29,942.0
2018-03-30,960.0
2018-04-02,979.0
2018-04-03,977.0
2018-04-04,952.0
2018-04-05,978.0
2018-04-06,961.0
2018-04-09,960.1
2018-04-10,975.0
2018-04-11,977.9
2018-04-12,977.9
2018-04-13,996.0
2018-04-16,970.0
2018-04-17,970.0
2018-04-18,975.0
2018-04-19,972.5
2018-04-20,975.0
2018-04-23,963.1
2018-04-24,980.0
2018-04-25,990.0
2018-04-26,973.2
2018-04-27,990.0
2018-04-30,975.1
2018-05-02,993.5
2018-05-03,980.0
2018-05-04,985.0
2018-05-07,985.0
2018-05-08,976.0
2018-05-09,975.6
2018-05-10,976.1
2018-05-11,980.0
2018-05-14,976.0
2018-05-15,976.0
2018-05-16,940.0
2018-05-17,965.0
2018-05-18,974.0
2018-05-21,960.0
2018-05-22,960.0
2018-05-23,930.0
2018-05-24,910.0
2018-05-25,900.0
2018-05-28,900.0
2018-05-29,899.0
2018-05-30,881.0
2018-05-31,861.3
2018-06-01,900.0
2018-06-04,900.0
2018-06-05,899.0
2018-06-06,900.0
2018-06-07,900.0
2018-06-08,900.0
2018-06-11,900.0
2018-06-12,900.0
2018-06-13,885.0
2018-06-14,900.0
2018-06-18,915.0
2018-06-19,891.0
2018-06-20,900.1
2018-06-21,940.0
2018-06-22,940.0
2018-06-25,890.0
2018-06-26,890.0
2018-06-27,930.0
2018-06-28,925.0
2018-06-29,880.0
2018-07-02,876.1
2018-07-03,923.0
2018-07-04,923.0
2018-07-05,923.0
2018-07-06,919.0
2018-07-09,897.0
2018-07-10,881.0
2018-07-11,880.0
2018-07-12,875.0
2018-07-13,899.0
2018-07-16,840.0
2018-07-17,840.0
2018-07-18,840.0
2018-07-19,850.0
2018-07-20,890.0
2018-07-23,851.0
2018-07-24,851.0
2018-07-25,889.0
2018-07-26,851.0
2018-07-27,860.0
2018-07-31,850.0
2018-08-01,840.0
2018-08-02,840.0
2018-08-03,850.0
2018-08-06,827.1
2018-08-07,850.0
2018-08-08,865.0
2018-08-09,879.5
2018-08-10,886.0
2018-08-13,858.0
2018-08-15,858.0
2018-08-16,860.0
2018-08-17,869.0
2018-08-24,861.5
2018-08-27,861.5
2018-08-28,860.0
2018-08-29,846.0
2018-08-30,850.0
2018-08-31,860.0
2018-09-03,843.1
2018-09-04,858.0
2018-09-05,846.0
2018-09-06,843.0
2018-09-07,840.0
2018-09-10,810.5
2018-09-12,815.0
2018-09-13,820.0
2018-09-14,815.0
2018-09-17,815.0
2018-09-18,835.0
2018-09-19,830.0
2018-09-20,844.9
2018-09-21,858.0
2018-09-24,858.0
2018-09-25,871.0
2018-09-26,870.0
2018-09-27,896.0
2018-09-28,890.0
2018-10-01,867.0
2018-10-02,860.0
2018-10-03,862.0
2018-10-04,863.5
2018-10-05,860.2
2018-10-08,860.4
2018-10-09,860.0
2018-10-10,852.0
2018-10-11,852.0
2018-10-12,845.0
2018-10-15,840.0
2018-10-16,840.0
2018-10-17,837.0
2018-10-18,860.0
2018-10-19,880.0
2018-10-22,895.0
2018-10-23,895.0
2018-10-24,863.0
2018-10-25,859.0
2018-10-26,859.0
2018-10-29,850.0
2018-10-30,842.0
2018-10-31,842.0
2018-11-01,844.0
2018-11-02,855.0
2018-11-05,855.0
2018-11-07,855.0
2018-11-08,880.0
2018-11-09,885.0
2018-11-12,851.0
2018-11-13,889.9
2018-11-14,892.0
2018-11-15,895.0
2018-11-16,895.0
2018-11-19,868.0
2018-11-22,869.0
2018-11-23,860.0
2018-11-26,850.0
2018-11-27,860.0
2018-11-28,848.0
2018-11-29,852.2
2018-11-30,875.0
2018-12-03,875.0
2018-12-04,887.0
2018-12-05,880.0
2018-12-06,885.0
2018-12-07,865.0
2018-12-10,860.0
2018-12-11,875.0
2018-12-12,866.0
2018-12-13,878.0
2018-12-14,880.0
2018-12-17,880.0
2018-12-18,890.0
2018-12-19,881.5
2018-12-20,883.0
2018-12-21,890.0
2018-12-24,879.0
2018-12-25,883.0
2018-12-26,880.0
2018-12-27,845.0
2018-12-28,890.0
2018-12-31,890.0
2019-01-02,874.1
2019-01-03,880.0
2019-01-04,890.0
2019-01-07,870.0
2019-01-08,870.0
2019-01-09,870.5
2019-01-10,870.0
2019-01-14,870.0
2019-01-15,870.0
2019-01-16,870.0
2019-01-17,870.0
2019-01-18,870.2
2019-01-21,900.0
2019-01-22,900.0
2019-01-23,892.0
2019-01-24,920.0
2019-01-25,931.0
2019-01-28,906.0
2019-01-29,916.0
2019-01-30,931.0
2019-01-31,931.0
2019-02-01,931.0
2019-02-04,925.0
2019-02-05,921.0
2019-02-06,950.0
2019-02-07,939.0
2019-02-08,955.0
2019-02-11,950.0
2019-02-12,938.0
2019-02-13,941.0
2019-02-14,950.0
2019-02-15,944.0
2019-02-18,940.0
2019-02-19,950.0
2019-02-20,950.0
2019-02-21,942.0
2019-02-22,964.0
2019-02-25,955.0
2019-02-26,951.0
2019-02-27,950.0
2019-02-28,926.0
2019-03-01,940.0
2019-03-04,949.0
2019-03-05,940.0
2019-03-06,940.0
2019-03-07,981.0
2019-03-08,935.0
2019-03-11,935.0
2019-03-12,924.0
2019-03-13,928.0
2019-03-14,935.0
2019-03-15,907.0
2019-03-18,901.0
2019-03-19,905.0
2019-03-20,910.0
2019-03-21,910.0
2019-03-22,901.0
2019-03-25,900.0
2019-03-26,900.0
2019-03-27,900.0
2019-03-28,920.0
2019-03-29,895.1
2019-04-01,913.0
2019-04-02,900.0
2019-04-03,900.0
2019-04-04,888.0
2019-04-05,870.0
2019-04-08,855.0
2019-04-09,861.0
2019-04-10,875.5
2019-04-11,857.0
2019-04-12,875.0
2019-04-15,875.0
2019-04-16,865.0
2019-04-17,865.0
2019-04-18,865.1
2019-04-19,887.0
2019-04-22,887.0
2019-04-23,868.6
2019-04-24,869.0
2019-04-25,868.5
2019-04-26,868.7
2019-04-29,870.0
2019-04-30,870.0
2019-05-02,871.0
2019-05-03,872.0
2019-05-06,872.0
2019-05-07,872.5
2019-05-08,873.1
2019-05-09,873.1
2019-05-10,873.1
2019-05-13,885.0
2019-05-14,865.0
2019-05-15,870.0
2019-05-16,888.0
2019-05-17,863.0
2019-05-20,865.0
2019-05-21,870.0
2019-05-22,870.0
2019-05-23,870.0
2019-05-24,856.5
2019-05-27,856.8
2019-05-28,859.0
2019-05-29,861.0
2019-05-30,865.0
2019-05-31,865.0
2019-06-03,865.0
2019-06-04,867.0
2019-06-10,865.5
2019-06-11,885.0
2019-06-12,865.7
2019-06-13,860.6
2019-06-14,862.5
2019-06-17,862.5
2019-06-18,858.0
2019-06-19,860.0
2019-06-20,860.0
2019-06-21,862.0
2019-06-24,862.0
2019-06-25,862.1
2019-06-26,872.0
2019-06-27,872.0
2019-06-28,870.0
2019-07-01,875.0
2019-07-02,871.1
2019-07-03,866.0
2019-07-04,884.0
2019-07-05,889.0
2019-07-08,908.0
2019-07-09,872.5
2019-07-10,892.0
2019-07-11,878.0
2019-07-12,895.0
2019-07-15,895.0
2019-07-16,880.0
2019-07-17,860.0
2019-07-18,870.1
2019-07-19,872.0
2019-07-22,872.0
2019-07-23,872.0
2019-07-24,873.0
2019-07-25,890.0
2019-07-26,898.0
2019-07-29,875.5
2019-07-31,900.0
2019-08-01,890.0
2019-08-02,885.0
2019-08-05,900.0
2019-08-06,895.0
2019-08-07,895.0
2019-08-08,880.0
2019-08-09,881.0
2019-08-15,881.0
2019-08-16,895.0
2019-08-19,895.0
2019-08-22,890.0
2019-08-23,890.0
2019-08-26,885.0
2019-08-27,905.0
2019-08-28,906.0
2019-08-29,910.0
2019-08-30,910.0
2019-09-02,928.0
2019-09-03,910.0
2019-09-04,900.0
2019-09-05,910.0
2019-09-06,900.0
2019-09-09,900.0
2019-09-10,891.0
2019-09-11,900.0
2019-09-12,891.0
2019-09-13,905.0
2019-09-16,900.0
2019-09-17,918.0
2019-09-18,918.0
2019-09-19,890.0
2019-09-20,891.0
2019-09-23,891.0
2019-09-24,892.0
2019-09-25,892.0
2019-09-26,888.0
2019-09-27,888.0
2019-09-30,890.0
2019-10-01,883.0
2019-10-02,884.0
2019-10-03,884.0
2019-10-04,880.0
2019-10-07,873.1
2019-10-08,873.2
2019-10-09,872.0
2019-10-10,872.0
2019-10-11,890.0
2019-10-14,890.0
2019-10-15,880.0
2019-10-16,872.0
2019-10-17,870.0
2019-10-18,880.0
2019-10-21,900.0
2019-10-22,880.1
2019-10-23,880.1
2019-10-24,880.1
2019-10-25,890.0
2019-10-28,882.0
2019-10-29,884.0
2019-10-30,884.0
2019-10-31,884.0
2019-11-01,884.0
2019-11-04,884.0
2019-11-05,884.0
2019-11-07,884.0
2019-11-08,900.0
2019-11-12,879.0
2019-11-13,881.0
2019-11-14,870.2
2019-11-15,875.0
2019-11-19,875.0
2019-11-20,875.0
2019-11-21,875.0
2019-11-22,895.0
2019-11-25,895.0
2019-11-26,897.0
2019-11-27,900.0
2019-11-28,900.0
2019-11-29,920.0
2019-12-02,893.0
2019-12-03,894.0
2019-12-04,905.0
2019-12-05,900.0
2019-12-06,918.0
2019-12-09,925.0
2019-12-10,896.0
2019-12-11,910.0
2019-12-12,910.0
2019-12-13,940.0
2019-12-16,905.0
2019-12-17,911.0
2019-12-18,920.0
2019-12-19,925.0
2019-12-20,950.0
2019-12-23,950.0
2019-12-24,949.0
2019-12-25,948.0
2019-12-26,925.0
2019-12-27,947.0
2019-12-30,946.0
2019-12-31,929.0
2020-01-02,929.0
2020-01-03,929.0
2020-01-06,929.0
2020-01-07,914.0
2020-01-08,901.1
2020-01-09,944.0
2020-01-10,944.0
2020-01-13,940.0
2020-01-14,915.5
2020-01-15,935.0
2020-01-16,918.6
2020-01-17,930.0
2020-01-20,921.4
2020-01-21,925.0
2020-01-22,937.0
2020-01-23,937.0
2020-01-24,930.0
2020-01-27,965.1
2020-01-28,971.0
2020-01-29,971.0
2020-01-30,956.0
2020-01-31,970.0
2020-02-03,953.3
2020-02-04,925.0
2020-02-05,956.0
2020-02-06,933.0
2020-02-07,932.1
2020-02-10,927.0
2020-02-11,927.5
2020-02-12,927.5
2020-02-13,927.0
2020-02-14,964.0
2020-02-17,935.1
2020-02-18,945.3
2020-02-19,945.3
2020-02-20,936.0
2020-02-21,960.0
2020-02-24,938.1
2020-02-25,941.0
2020-02-26,945.0
2020-02-27,945.0
2020-02-28,944.0
2020-03-02,931.0
2020-03-03,931.0
2020-03-04,935.0
2020-03-05,900.0
2020-03-06,900.0
2020-03-09,873.0
2020-03-10,900.0
2020-03-11,900.0
2020-03-12,830.0
2020-03-13,810.0
2020-03-16,740.0
2020-03-17,713.0
2020-03-18,705.1
2020-03-19,733.3
2020-03-20,762.6
2020-03-23,793.1
2020-03-24,823.0
2020-03-25,790.5
2020-03-26,795.0
2020-03-27,795.0
2020-03-30,795.0
2020-03-31,795.0
2020-04-01,795.0
2020-04-02,786.0
2020-04-03,800.0
2020-04-06,789.0
2020-04-07,790.0
2020-04-08,801.0
2020-04-09,815.0
2020-04-10,844.0
2020-04-13,850.0
2020-04-14,830.0
2020-04-15,840.0
2020-04-16,818.0
2020-04-17,840.0
2020-04-20,846.0
2020-04-21,839.0
2020-04-22,839.0
2020-04-23,839.0
2020-04-24,842.0
2020-04-27,850.0
2020-04-28,833.0
2020-04-29,833.5
2020-04-30,850.0
2020-05-04,850.0
2020-05-05,850.0
2020-05-06,868.0
2020-05-07,870.0
2020-05-08,860.0
2020-05-11,855.0
2020-05-12,851.0
2020-05-13,871.4
2020-05-14,871.9
2020-05-15,870.9
2020-05-18,862.0
2020-05-19,856.0
2020-05-20,856.0
2020-05-21,856.0
2020-05-22,870.0
2020-05-26,857.0
2020-05-27,875.0
2020-05-28,900.0
2020-05-29,900.0
2020-06-01,900.0
2020-06-02,890.0
2020-06-03,890.0
2020-06-04,890.0
2020-06-05,906.0
2020-06-08,895.0
2020-06-09,880.0
2020-06-10,880.0
2020-06-11,890.0
2020-06-12,890.0
2020-06-15,890.0
2020-06-16,890.0
2020-06-17,920.0
2020-06-18,890.1
2020-06-19,890.1
2020-06-22,890.1
2020-06-23,890.1
2020-06-24,890.0
2020-06-25,890.0
2020-06-26,890.0
2020-06-29,863.0
2020-06-30,863.0
2020-07-01,890.0
2020-07-02,890.0
2020-07-03,890.0
2020-07-06,865.1
2020-07-07,865.1
2020-07-08,889.0
2020-07-09,890.0
2020-07-10,885.0
2020-07-13,885.0
2020-07-14,882.9
2020-07-15,880.0
2020-07-16,865.0
2020-07-17,870.0
2020-07-20,870.0
2020-07-21,873.0
2020-07-22,884.9
2020-07-23,884.9
2020-07-24,872.0
2020-07-27,872.0
2020-07-28,875.0
2020-07-29,870.0
2020-08-03,861.1
2020-08-04,861.0
2020-08-05,860.0
2020-08-06,860.0
2020-08-07,884.9
2020-08-10,884.9
2020-08-11,865.0
2020-08-12,850.2
2020-08-13,878.0
2020-08-17,870.0
2020-08-18,860.0
2020-08-19,860.0
2020-08-24,870.0
2020-08-25,870.0
2020-08-26,870.0
2020-08-27,879.0
2020-08-28,870.0
2020-08-31,878.0
2020-09-01,878.0
2020-09-02,870.0
2020-09-03,870.0
2020-09-04,875.0
2020-09-07,875.0
2020-09-08,870.0
2020-09-09,870.0
2020-09-10,889.9
2020-09-11,885.0
2020-09-14,870.0
2020-09-15,870.0
2020-09-16,870.0
2020-09-17,875.0
2020-09-18,880.0
2020-09-21,890.0
2020-09-22,890.0
2020-09-23,889.0
2020-09-24,880.0
2020-09-25,881.0
2020-09-28,884.0
2020-09-29,880.0
2020-09-30,884.0
2020-10-01,888.9
2020-10-02,885.0
2020-10-05,873.0
2020-10-06,885.0
2020-10-07,890.0
2020-10-08,891.0
2020-10-09,891.0
2020-10-12,890.0
2020-10-13,900.0
2020-10-14,900.0
2020-10-15,900.0
2020-10-16,900.0
2020-10-19,902.0
2020-10-20,900.0
2020-10-21,910.0
2020-10-22,919.0
2020-10-23,919.0
2020-10-26,919.0
2020-10-27,930.0
2020-10-28,920.0
2020-11-02,920.0
2020-11-03,920.0
2020-11-04,930.0
2020-11-05,938.8
2020-11-09,938.0
2020-11-10,938.8
2020-11-11,935.0
2020-11-12,936.0
2020-11-13,944.9
2020-11-16,940.0
2020-11-17,940.0
2020-11-19,944.0
2020-11-20,946.1
2020-11-23,970.0
2020-11-24,970.0
2020-11-25,964.9
2020-11-26,945.7
2020-11-27,940.1
2020-11-30,959.0
2020-12-01,940.0
2020-12-02,935.0
2020-12-03,952.0
2020-12-04,936.0
2020-12-07,936.0
2020-12-08,935.0
2020-12-09,939.0
2020-12-10,937.0
2020-12-11,940.0
2020-12-14,916.0
2020-12-15,935.0
2020-12-16,935.0
2020-12-17,930.0
2020-12-18,930.0
2020-12-21,911.0
2020-12-22,929.2
2020-12-23,927.0
2020-12-24,916.0
2020-12-25,933.0
2020-12-28,930.0
2020-12-29,912.0
2020-12-30,915.0
2020-12-31,915.0
2021-01-04,915.0
2021-01-05,919.0
2021-01-06,915.0
2021-01-07,919.0
2021-01-08,914.0
2021-01-12,905.0
2021-01-13,910.0
2021-01-14,914.5
2021-01-15,934.9
2021-01-18,930.0
2021-01-19,950.0
2021-01-20,950.0
2021-01-21,935.0
2021-01-22,930.0
2021-01-25,935.0
2021-01-26,945.0
2021-01-27,945.0
2021-01-28,944.0
2021-01-29,935.1
2021-02-01,945.0
2021-02-02,942.0
2021-02-03,940.0
2021-02-04,936.0
2021-02-05,940.0
2021-02-08,935.0
2021-02-09,935.5
2021-02-10,935.1
2021-02-11,935.2
2021-02-12,935.2
2021-02-15,935.2
2021-02-16,940.0
2021-02-17,922.0
2021-02-18,928.0
2021-02-19,925.0
2021-02-22,940.0
2021-02-23,940.0
2021-02-24,935.0
2021-02-25,935.0
2021-02-26,938.9
2021-03-01,940.0
2021-03-02,940.0
2021-03-03,920.1
2021-03-04,920.1
2021-03-05,920.1
2021-03-08,947.0
2021-03-09,926.2
2021-03-10,942.1
2021-03-11,937.0
2021-03-12,939.9
2021-03-15,930.0
2021-03-16,945.0
2021-03-17,960.0
2021-03-18,960.1
2021-03-19,948.6
2021-03-22,955.0
2021-03-23,962.5
2021-03-24,961.0
2021-03-25,946.0
2021-03-26,962.5
2021-03-29,962.5
2021-03-30,970.0
2021-03-31,965.0
2021-04-01,968.0
2021-04-02,965.0
2021-04-05,951.0
2021-04-06,955.0
2021-04-07,950.0
2021-04-08,950.0
2021-04-09,945.2
2021-04-12,965.0
2021-04-13,965.0
2021-04-14,960.0
2021-04-15,965.0
2021-04-16,970.0
2021-04-19,965.0
2021-04-20,965.1
2021-04-21,965.1
2021-04-22,966.0
2021-04-23,975.0
2021-04-26,980.0
2021-04-27,980.0
2021-04-28,999.0
2021-04-29,995.0
2021-04-30,982.0
2021-05-03,999.0
2021-05-04,999.0
2021-05-05,994.0
2021-05-06,999.0
2021-05-07,1009.0
2021-05-10,1010.0
2021-05-11,1023.0
2021-05-12,1021.0
2021-05-17,1010.0
2021-05-18,1003.0
2021-05-19,1023.0
2021-05-20,1016.0
2021-05-21,1021.0
2021-05-24,1050.0
2021-05-25,1030.0
2021-05-26,1035.0
2021-05-27,1026.0
2021-05-28,1026.0
2021-05-31,1023.0
2021-06-01,1015.0
2021-06-02,1035.0
2021-06-03,1035.0
2021-06-04,1042.0
2021-06-07,1022.0
2021-06-08,1035.0
2021-06-09,1036.0
2021-06-10,1040.0
2021-06-11,1040.0
2021-06-14,1035.0
2021-06-15,1030.0
2021-06-16,1035.0
2021-06-17,1025.0
2021-06-18,1025.0
2021-06-21,1020.0
2021-06-22,1028.0
2021-06-23,1028.0
2021-06-24,1025.0
2021-06-25,1035.0
2021-06-28,1039.0
2021-06-29,1027.0
2021-06-30,1027.0
2021-07-01,1029.0
2021-07-02,1040.0
2021-07-05,1026.0
2021-07-06,1034.0
2021-07-07,1030.0
2021-07-08,1010.0
2021-07-09,999.0
2021-07-12,982.2
2021-07-13,981.2
2021-07-14,980.0
2021-07-15,974.0
2021-07-16,970.1
2021-07-19,985.0
2021-07-20,973.0
2021-07-23,973.0
2021-07-26,975.0
2021-07-27,976.1
2021-07-28,975.3
2021-07-29,999.0
2021-08-02,980.0
2021-08-03,980.0
2021-08-04,976.0
2021-08-05,980.0
2021-08-06,990.0
2021-08-09,971.4
2021-08-11,997.6
2021-08-12,980.0
2021-08-13,975.0
2021-08-16,975.0
2021-08-17,975.0
2021-08-18,975.0
2021-08-19,995.0
2021-08-23,995.0
2021-08-24,987.0
2021-08-25,995.9
2021-08-26,982.5
2021-08-27,970.1
2021-08-30,961.0
2021-08-31,963.0
2021-09-01,980.0
2021-09-02,980.0
2021-09-03,980.0
2021-09-06,980.0
2021-09-07,980.0
2021-09-08,980.0
