date,TQM
2021-09-09,980.0
2021-09-10,1018.0
2021-09-13,1018.0
2021-09-14,1016.0
2021-09-15,1005.0
2021-09-16,1007.0
2021-09-17,1010.0
2021-09-20,1010.0
2021-09-21,1000.0
2021-09-22,1010.0
2021-09-23,1015.0
2021-09-24,1026.0
2021-09-27,1002.0
2021-09-28,1028.0
2021-09-29,1028.0
2021-09-30,1028.0
2021-10-01,1030.0
2021-10-04,1025.0
2021-10-05,1020.0
2021-10-06,1030.0
2021-10-07,1030.0
2021-10-08,1030.0
2021-10-11,1032.0
2021-10-12,1084.0
2021-10-13,1080.0
2021-10-14,1080.0
2021-10-15,1094.0
2021-10-18,1093.0
2021-10-21,1061.0
2021-10-22,1085.0
2021-10-25,1075.0
2021-10-26,1078.0
2021-10-27,1098.0
2021-10-28,1103.0
2021-10-29,1100.0
2021-11-01,1101.0
2021-11-02,1100.0
2021-11-03,1140.0
2021-11-04,1117.0
2021-11-05,1100.0
2021-11-08,1070.0
2021-11-09,1070.0
2021-11-10,1070.0
2021-11-11,1100.0
2021-11-12,1100.0
2021-11-15,1100.0
2021-11-16,1100.0
2021-11-17,1090.0
2021-11-19,1115.0
2021-11-22,1120.0
2021-11-23,1120.0
2021-11-24,1120.0
2021-11-25,1087.0
2021-11-26,1096.0
2021-11-29,1080.0
2021-11-30,1081.0
2021-12-01,1081.0
2021-12-02,1088.0
2021-12-03,1095.0
2021-12-06,1100.0
2021-12-07,1090.0
2021-12-08,1090.0
2021-12-09,1092.0
2021-12-10,1100.0
2021-12-13,1100.0
2021-12-14,1100.0
2021-12-15,1100.0
2021-12-16,1100.0
2021-12-17,1100.0
2021-12-20,1100.0
2021-12-21,1100.0
2021-12-22,1100.0
2021-12-23,1100.0
2021-12-24,1100.0
2021-12-27,1100.0
2021-12-28,1091.0
2021-12-29,1105.0
2021-12-30,1100.0
2021-12-31,1050.0
2022-01-03,1053.0
2022-01-04,1053.0
2022-01-05,1100.0
2022-01-06,1100.0
2022-01-07,1140.0
2022-01-10,1103.0
2022-01-12,1104.0
2022-01-13,1140.0
2022-01-14,1162.0
2022-01-17,1215.0
2022-01-18,1220.0
2022-01-19,1245.0
2022-01-20,1231.0
2022-01-21,1221.0
2022-01-24,1220.0
2022-01-25,1200.0
2022-01-26,1215.0
2022-01-27,1200.0
2022-01-28,1200.0
2022-01-31,1200.0
2022-02-01,1200.0
2022-02-02,1205.0
2022-02-03,1220.0
2022-02-04,1250.0
2022-02-07,1233.0
2022-02-08,1240.0
2022-02-09,1226.0
2022-02-10,1249.0
2022-02-11,1249.0
2022-02-14,1212.0
2022-02-15,1196.0
2022-02-16,1197.0
2022-02-17,1228.0
2022-02-18,1160.0
2022-02-21,1190.0
2022-02-22,1160.0
2022-02-23,1165.0
2022-02-24,1158.0
2022-02-25,1158.0
2022-02-28,1160.0
2022-03-01,1159.0
2022-03-02,1107.0
2022-03-03,1100.0
2022-03-04,1050.0
2022-03-07,1035.0
2022-03-08,1039.0
2022-03-09,1058.0
2022-03-10,1036.0
2022-03-11,1083.0
2022-03-14,1083.0
2022-03-15,1051.0
2022-03-16,1053.0
2022-03-17,1057.0
2022-03-18,1100.0
2022-03-21,1100.0
2022-03-22,1090.0
2022-03-23,1090.0
2022-03-24,1066.0
2022-03-25,1065.0
2022-03-28,1065.0
2022-03-29,1068.0
2022-03-30,1069.0
2022-03-31,1070.0
2022-04-01,1090.0
2022-04-04,1095.0
2022-04-05,1095.0
2022-04-06,1080.0
2022-04-07,1073.0
2022-04-08,1066.0
2022-04-11,1067.0
2022-04-12,1070.0
2022-04-13,1070.0
2022-04-14,1070.0
2022-04-15,1067.0
2022-04-18,1051.0
2022-04-19,1065.0
2022-04-20,1100.0
2022-04-21,1150.0
2022-04-22,1150.0
2022-04-25,1150.0
2022-04-26,1148.0
2022-04-27,1120.0
2022-04-28,1120.0
2022-04-29,1145.0
2022-05-04,1145.0
2022-05-05,1145.0
2022-05-06,1120.0
2022-05-09,1121.0
2022-05-10,1054.0
2022-05-11,1057.0
2022-05-12,1069.0
2022-05-13,1080.0
2022-05-16,1100.0
2022-05-17,1090.0
2022-05-18,1071.0
2022-05-19,1084.0
2022-05-20,1140.0
2022-05-23,1135.0
2022-05-24,1078.0
2022-05-25,1078.0
2022-05-26,1078.0
2022-05-27,1085.0
2022-05-30,1078.0
2022-05-31,1078.0
2022-06-01,1090.0
2022-06-02,1077.0
2022-06-03,1079.0
2022-06-06,1079.0
2022-06-07,1143.0
2022-06-08,1100.0
2022-06-09,1110.0
2022-06-10,1110.0
2022-06-13,1110.0
2022-06-14,1110.0
2022-06-15,1110.0
2022-06-16,1104.0
2022-06-17,1070.0
2022-06-20,1050.0
2022-06-21,1050.0
2022-06-22,1050.0
2022-06-23,1020.0
2022-06-24,1081.0
2022-06-27,1081.0
2022-06-28,1081.0
2022-06-29,1040.0
2022-06-30,1080.0
2022-07-01,1040.0
2022-07-04,1021.0
2022-07-05,1050.0
2022-07-06,1057.0
2022-07-07,1060.0
2022-07-08,1050.0
2022-07-12,1050.0
2022-07-13,1050.0
2022-07-14,1038.0
2022-07-15,1061.0
2022-07-18,1078.0
2022-07-19,1100.0
2022-07-20,1060.0
2022-07-21,1070.0
2022-07-22,1130.0
2022-07-25,1100.0
2022-07-26,1100.0
2022-07-27,1100.0
2022-07-28,1100.0
2022-07-29,1100.0
2022-08-01,1159.0
2022-08-02,1110.0
2022-08-03,1115.0
2022-08-04,1126.0
2022-08-05,1170.0
2022-08-08,1170.0
2022-08-09,1170.0
2022-08-10,1135.0
2022-08-11,1135.0
2022-08-12,1190.0
2022-08-15,1162.0
2022-08-16,1160.0
2022-08-17,1120.0
2022-08-18,1170.0
2022-08-19,1184.0
2022-08-22,1184.0
2022-08-23,1184.0
2022-08-24,1184.0
2022-08-25,1200.0
2022-08-26,1174.0
2022-08-29,1160.0
2022-08-30,1160.0
2022-08-31,1192.0
2022-09-01,1160.0
2022-09-02,1155.0
2022-09-05,1180.0
2022-09-06,1179.0
2022-09-07,1175.0
2022-09-08,1200.0
2022-09-09,1177.0
2022-09-12,1185.0
2022-09-13,1180.0
2022-09-14,1140.0
2022-09-15,1130.0
2022-09-16,1197.0
2022-09-19,1171.0
2022-09-20,1177.0
2022-09-21,1190.0
2022-09-22,1190.0
2022-09-23,1200.0
2022-09-26,1200.0
2022-09-27,1200.0
2022-09-28,1149.0
2022-09-29,1140.0
2022-09-30,1140.0
2022-10-03,1140.0
2022-10-04,1121.0
2022-10-05,1121.0
2022-10-06,1121.0
2022-10-07,1180.0
2022-10-11,1180.0
2022-10-12,1136.0
2022-10-13,1130.0
2022-10-14,1120.0
2022-10-17,1080.0
2022-10-18,1080.0
2022-10-19,1080.0
2022-10-20,1040.0
2022-10-21,1070.0
2022-10-24,1038.0
2022-10-25,1040.0
2022-10-26,1040.0
2022-10-27,1010.0
2022-10-28,1070.0
2022-10-31,1070.0
2022-11-01,1070.0
2022-11-02,1050.0
2022-11-03,1050.0
2022-11-04,1055.0
2022-11-07,1055.0
2022-11-08,1055.0
2022-11-09,1030.0
2022-11-10,1020.0
2022-11-11,1025.0
2022-11-14,1025.0
2022-11-15,1021.0
2022-11-16,1020.0
2022-11-17,1005.0
2022-11-21,1061.0
2022-11-22,1061.0
2022-11-23,1061.0
2022-11-24,1061.0
2022-11-25,1030.0
2022-11-28,1070.0
2022-11-29,1100.0
2022-11-30,1100.0
2022-12-01,1050.0
2022-12-02,1080.0
2022-12-05,1099.0
2022-12-06,1100.0
2022-12-07,1100.0
2022-12-08,1090.0
2022-12-09,1098.0
2022-12-12,1098.0
2022-12-13,1090.0
2022-12-14,1099.0
2022-12-15,1099.0
2022-12-16,1095.0
2022-12-19,1095.0
2022-12-20,1100.0
2022-12-21,1100.0
2022-12-22,1099.0
2022-12-23,1098.0
2022-12-26,1100.0
2022-12-27,1130.0
2022-12-28,1197.0
2022-12-29,1126.0
2022-12-30,1098.0
2023-01-02,1079.0
2023-01-03,1030.0
2023-01-04,1000.0
2023-01-05,940.1
2023-01-06,884.0
2023-01-09,884.0
2023-01-10,882.0
2023-01-12,934.0
2023-01-13,980.0
2023-01-16,962.0
2023-01-17,985.0
2023-01-18,985.0
2023-01-19,984.0
2023-01-20,935.0
2023-01-23,978.0
2023-01-24,978.0
2023-01-25,950.0
2023-01-26,950.0
2023-01-27,931.5
2023-01-30,940.0
2023-01-31,949.0
2023-02-01,950.0
2023-02-02,949.0
2023-02-03,930.0
2023-02-06,930.0
2023-02-07,932.0
2023-02-08,950.0
2023-02-09,960.0
2023-02-10,965.0
2023-02-13,979.0
2023-02-14,979.0
2023-02-15,966.0
2023-02-16,975.0
2023-02-17,970.0
2023-02-20,956.1
2023-02-21,990.0
2023-02-22,990.0
2023-02-23,987.0
2023-02-24,999.0
2023-02-27,993.0
2023-02-28,990.0
2023-03-01,999.0
2023-03-02,998.0
2023-03-03,980.0
2023-03-06,980.0
2023-03-07,950.0
2023-03-08,950.0
2023-03-09,950.0
2023-03-10,1000.0
2023-03-13,977.9
2023-03-14,950.0
2023-03-15,947.0
2023-03-16,945.0
2023-03-17,950.0
2023-03-20,945.0
2023-03-21,950.0
2023-03-22,950.0
2023-03-23,950.0
2023-03-24,975.0
2023-03-27,974.0
2023-03-28,970.0
2023-03-29,970.0
2023-03-30,950.0
2023-03-31,960.0
2023-04-03,960.0
2023-04-04,960.0
2023-04-05,960.0
2023-04-06,960.0
2023-04-07,960.0
2023-04-10,980.0
2023-04-11,960.0
2023-04-12,960.0
2023-04-13,970.1
2023-04-14,970.0
2023-04-17,980.0
2023-04-18,980.0
2023-04-19,980.0
2023-04-20,960.0
2023-04-21,963.0
2023-04-25,960.0
2023-04-26,965.0
2023-04-27,960.0
2023-04-28,960.0
2023-05-02,945.0
2023-05-03,940.0
2023-05-04,950.0
2023-05-05,950.0
2023-05-08,950.0
2023-05-09,950.0
2023-05-10,965.0
2023-05-11,984.0
2023-05-12,999.0
2023-05-15,967.0
2023-05-16,969.0
2023-05-17,980.0
2023-05-18,970.0
2023-05-19,970.0
2023-05-22,970.0
2023-05-23,970.0
2023-05-24,1000.0
2023-05-25,997.0
2023-05-26,989.0
2023-05-29,999.0
2023-05-30,999.0
2023-05-31,999.0
2023-06-01,999.0
2023-06-02,990.0
2023-06-05,990.0
2023-06-06,990.0
2023-06-07,970.1
2023-06-08,970.1
2023-06-09,990.0
2023-06-12,995.0
2023-06-13,965.3
2023-06-14,985.0
2023-06-15,1001.0
2023-06-16,1006.0
2023-06-19,1000.0
2023-06-20,1050.0
2023-06-21,1050.0
2023-06-22,1050.0
2023-06-23,990.0
2023-06-26,1001.0
2023-06-27,992.5
2023-06-28,1016.0
2023-07-03,1070.0
2023-07-04,1030.0
2023-07-05,1090.0
2023-07-06,1100.0
2023-07-07,1100.0
2023-07-10,1069.0
2023-07-11,1025.0
2023-07-12,1027.0
2023-07-13,1055.0
2023-07-14,1080.0
2023-07-17,1093.0
2023-07-18,1095.0
2023-07-20,1071.0
2023-07-21,1115.0
2023-07-24,1120.0
2023-07-25,1100.0
2023-07-26,1111.0
2023-07-27,1150.0
2023-07-28,1150.0
2023-07-31,1149.0
2023-08-01,1101.0
2023-08-02,1147.0
2023-08-03,1147.0
2023-08-04,1100.0
2023-08-07,1128.0
2023-08-08,1139.0
2023-08-09,1120.0
2023-08-10,1120.0
2023-08-11,1120.0
2023-08-15,1148.0
2023-08-16,1147.0
2023-08-17,1115.0
2023-08-18,1100.0
2023-08-22,1100.0
2023-08-23,1075.0
2023-08-24,1092.0
2023-08-25,1120.0
2023-08-28,1100.0
2023-08-29,1100.0
2023-08-30,1120.0
2023-08-31,1120.0
2023-09-01,1100.0
2023-09-04,1100.0
2023-09-05,1080.0
2023-09-06,1072.0
2023-09-07,1099.0
2023-09-08,1050.0
2023-09-11,1051.0
2023-09-12,1061.0
2023-09-13,1050.0
2023-09-14,1050.0
2023-09-15,1040.0
2023-09-18,1040.0
2023-09-19,1040.0
2023-09-20,980.0
2023-09-21,1037.0
2023-09-22,1000.0
2023-09-25,1030.0
2023-09-26,1037.0
2023-09-27,1037.0
2023-10-02,1050.0
2023-10-03,1084.0
2023-10-04,1082.0
2023-10-05,1139.0
2023-10-06,1071.0
2023-10-09,1095.0
2023-10-10,1110.0
2023-10-11,1090.0
2023-10-12,1098.0
2023-10-13,1060.0
2023-10-16,1095.0
2023-10-17,1050.0
2023-10-18,1087.0
2023-10-19,1087.0
2023-10-20,1090.0
2023-10-23,1090.0
2023-10-24,1080.0
2023-10-25,1080.0
2023-10-26,1058.0
2023-10-27,1079.0
2023-10-30,1079.0
2023-10-31,1079.0
2023-11-01,1069.0
2023-11-02,1070.0
2023-11-03,1060.0
2023-11-07,1040.0
2023-11-08,1041.0
2023-11-09,1041.0
2023-11-10,1060.0
2023-11-13,1069.0
2023-11-14,1059.0
2023-11-15,1059.0
2023-11-16,1050.0
2023-11-17,1030.0
2023-11-20,1049.0
2023-11-21,1050.0
2023-11-22,1030.0
2023-11-23,1030.0
2023-11-24,1048.0
2023-11-27,1014.0
2023-11-28,1010.0
2023-11-29,1010.0
2023-11-30,1010.0
2023-12-01,995.0
2023-12-04,1026.0
2023-12-05,1029.0
2023-12-06,1029.0
2023-12-07,1010.0
2023-12-08,1050.0
2023-12-11,1080.0
2023-12-12,1100.0
2023-12-13,1100.0
2023-12-14,1090.0
2023-12-15,1098.0
2023-12-18,1085.0
2023-12-19,1082.0
2023-12-20,1082.0
2023-12-21,1082.0
2023-12-22,1065.0
2023-12-25,1070.0
2023-12-26,1070.0
2023-12-27,1080.0
2023-12-28,1100.0
2023-12-29,1100.0
2024-01-02,1100.0
2024-01-03,1135.0
2024-01-04,1168.0
2024-01-05,1178.0
2024-01-08,1200.0
2024-01-09,1194.0
2024-01-10,1227.0
2024-01-12,1229.0
2024-01-15,1228.0
2024-01-16,1227.0
2024-01-17,1250.0
2024-01-18,1250.0
2024-01-19,1250.0
2024-01-22,1259.0
2024-01-23,1265.0
2024-01-24,1251.0
2024-01-25,1250.0
2024-01-26,1228.0
2024-01-29,1216.0
2024-01-30,1200.0
2024-01-31,1190.0
2024-02-01,1195.0
2024-02-02,1195.0
2024-02-05,1199.0
2024-02-06,1190.0
2024-02-07,1195.0
2024-02-08,1195.0
2024-02-09,1198.0
2024-02-12,1198.0
2024-02-13,1188.0
2024-02-14,1239.0
2024-02-15,1200.0
2024-02-16,1189.0
2024-02-19,1234.0
2024-02-20,1200.0
2024-02-21,1200.0
2024-02-22,1227.0
2024-02-23,1250.0
2024-02-26,1280.0
2024-02-27,1287.0
2024-02-28,1247.0
2024-02-29,1200.0
2024-03-01,1200.0
2024-03-04,1220.0
2024-03-05,1200.0
2024-03-06,1200.0
2024-03-07,1218.0
2024-03-08,1220.0
2024-03-11,1220.0
2024-03-12,1200.0
2024-03-13,1200.0
2024-03-14,1219.0
2024-03-15,1217.0
2024-03-18,1220.0
2024-03-19,1220.0
2024-03-20,1220.0
2024-03-21,1207.0
2024-03-22,1215.0
2024-03-25,1200.0
2024-03-26,1190.0
2024-03-27,1175.0
2024-03-28,1200.0
2024-03-29,1201.0
2024-04-01,1215.0
2024-04-02,1245.0
2024-04-03,1250.0
2024-04-04,1250.0
2024-04-05,1250.0
2024-04-08,1249.0
2024-04-09,1250.0
2024-04-15,1290.0
2024-04-16,1347.0
2024-04-17,1330.0
2024-04-18,1330.0
2024-04-19,1299.0
2024-04-22,1280.0
2024-04-23,1280.0
2024-04-24,1300.0
2024-04-25,1300.0
2024-04-26,1300.0
2024-04-29,1330.0
2024-04-30,1300.0
2024-05-02,1350.0
2024-05-03,1381.0
2024-05-06,1445.0
2024-05-07,1401.0
2024-05-08,1440.0
2024-05-09,1408.0
2024-05-10,1432.0
2024-05-13,1450.0
2024-05-14,1420.0
2024-05-15,1350.0
2024-05-16,1380.0
2024-05-17,1370.0
2024-05-20,1370.0
2024-05-21,1367.0
2024-05-22,1367.0
2024-05-23,1349.0
2024-05-24,1369.0
2024-05-27,1341.0
2024-05-28,1340.0
2024-05-29,1340.0
2024-05-30,1337.0
2024-05-31,1330.0
2024-06-03,1329.0
2024-06-04,1320.0
2024-06-05,1316.0
2024-06-06,1359.0
2024-06-07,1330.0
2024-06-10,1320.0
2024-06-11,1320.0
2024-06-12,1320.0
2024-06-13,1320.0
2024-06-14,1330.0
2024-06-19,1339.0
2024-06-20,1337.0
2024-06-21,1336.0
2024-06-24,1295.0
2024-06-25,1358.0
2024-06-26,1320.0
2024-06-27,1355.0
2024-06-28,1300.0
2024-07-01,1335.0
2024-07-02,1319.0
2024-07-03,1300.0
2024-07-04,1355.0
2024-07-05,1349.0
2024-07-08,1350.0
2024-07-09,1350.0
2024-07-10,1350.0
2024-07-11,1350.0
2024-07-12,1320.0
2024-07-15,1310.0
2024-07-16,1320.0
2024-07-17,1300.0
2024-07-18,1300.0
2024-07-19,1319.0
2024-07-22,1320.0
2024-07-23,1320.0
2024-07-24,1319.0
2024-07-25,1311.0
2024-07-26,1320.0
2024-07-29,1300.0
2024-07-31,1350.0
2024-08-01,1336.0
2024-08-02,1347.0
2024-08-05,1295.0
2024-08-06,1330.0
2024-08-07,1280.0
2024-08-08,1284.0
2024-08-09,1300.0
2024-08-12,1300.0
2024-08-13,1290.0
2024-08-15,1290.0
2024-08-16,1290.0
2024-08-19,1325.0
2024-08-22,1300.0
2024-08-23,1318.0
2024-08-26,1327.0
2024-08-27,1325.0
2024-08-28,1310.0
2024-08-29,1310.0
2024-08-30,1290.0
2024-09-02,1318.0
2024-09-03,1309.0
2024-09-04,1272.0
2024-09-05,1280.0
2024-09-06,1295.0
2024-09-09,1307.0
2024-09-10,1320.0
2024-09-11,1280.0
2024-09-12,1295.0
2024-09-13,1310.0
2024-09-18,1310.0
2024-09-19,1312.0
2024-09-20,1305.0
2024-09-23,1300.0
2024-09-24,1300.0
2024-09-25,1364.0
2024-09-26,1415.0
2024-09-27,1430.0
2024-09-30,1450.0
2024-10-01,1430.0
2024-10-02,1425.0
2024-10-03,1450.0
2024-10-04,1490.0
2024-10-07,1580.0
2024-10-08,1549.0
2024-10-09,1596.0
2024-10-10,1585.0
2024-10-11,1575.0
2024-10-14,1575.0
2024-10-15,1510.0
2024-10-16,1520.0
2024-10-17,1549.0
2024-10-18,1550.0
2024-10-21,1549.0
2024-10-22,1549.0
2024-10-23,1530.0
2024-10-24,1530.0
2024-10-25,1530.0
2024-10-28,1533.0
2024-10-29,1500.0
2024-10-30,1493.0
2024-10-31,1466.0
2024-11-01,1499.0
2024-11-04,1495.0
2024-11-05,1500.0
2024-11-07,1450.0
2024-11-08,1455.0
2024-11-11,1460.0
2024-11-12,1455.0
2024-11-13,1450.0
2024-11-14,1448.0
2024-11-15,1400.0
2024-11-19,1397.0
2024-11-20,1380.0
2024-11-21,1375.0
2024-11-22,1394.0
2024-11-25,1375.0
2024-11-26,1370.0
2024-11-27,1350.0
2024-11-28,1341.0
2024-11-29,1316.0
2024-12-02,1312.0
2024-12-03,1311.0
2024-12-04,1311.0
2024-12-05,1312.0
2024-12-06,1313.0
2024-12-09,1326.0
2024-12-10,1330.0
2024-12-11,1330.0
2024-12-12,1337.0
2024-12-13,1340.0
2024-12-16,1360.0
2024-12-17,1391.0
2024-12-18,1380.0
2024-12-19,1400.0
2024-12-20,1400.0
2024-12-23,1341.0
2024-12-24,1369.0
2024-12-25,1359.0
2024-12-26,1340.0
2024-12-27,1320.0
2024-12-30,1367.0
2024-12-31,1340.0
2025-01-02,1400.0
2025-01-03,1405.0
2025-01-06,1399.0
2025-01-07,1400.0
2025-01-08,1400.0
2025-01-09,1440.0
2025-01-10,1439.0
2025-01-13,1430.0
2025-01-15,1406.0
2025-01-16,1425.0
2025-01-17,1420.0
2025-01-20,1381.0
2025-01-21,1410.0
2025-01-22,1418.0
2025-01-23,1415.0
2025-01-24,1415.0
2025-01-27,1400.0
2025-01-28,1401.0
2025-01-29,1370.0
2025-01-30,1400.0
2025-01-31,1385.0
2025-02-03,1400.0
2025-02-04,1420.0
2025-02-05,1420.0
2025-02-06,1450.0
2025-02-07,1491.0
2025-02-10,1470.0
2025-02-11,1552.0
2025-02-12,1500.0
2025-02-13,1500.0
2025-02-14,1530.0
2025-02-17,1580.0
2025-02-18,1620.0
2025-02-19,1660.0
2025-02-20,1670.0
2025-02-21,1650.0
2025-02-24,1650.0
2025-02-25,1650.0
2025-02-26,1653.0
2025-02-27,1640.0
2025-02-28,1629.0
2025-03-03,1675.0
2025-03-04,1670.0
2025-03-05,1603.0
2025-03-06,1571.0
2025-03-07,1699.0
2025-03-10,1698.0
2025-03-11,1625.0
2025-03-12,1698.0
2025-03-13,1633.0
2025-03-14,1640.0
2025-03-17,1695.0
2025-03-18,1720.0
2025-03-19,1798.0
2025-03-20,1898.0
2025-03-21,1998.0
2025-03-24,2100.0
2025-03-25,2200.0
2025-03-26,2150.0
2025-03-27,2270.0
2025-03-28,2310.0
2025-04-02,2130.0
2025-04-03,2050.0
2025-04-04,2101.0
2025-04-07,1960.0
2025-04-08,1989.0
2025-04-09,1850.0
2025-04-10,1969.0
2025-04-11,1826.0
2025-04-14,1954.0
2025-04-15,2100.0
2025-04-16,2190.0
2025-04-17,2288.0
2025-04-18,2249.0
2025-04-21,2248.0
2025-04-22,2250.0
2025-04-23,2249.0
2025-04-24,2269.0
2025-04-25,2274.0
2025-04-28,2300.0
2025-04-29,2350.0
2025-04-30,2399.0
2025-05-02,2400.0
2025-05-05,2400.0
2025-05-06,2464.0
2025-05-07,2459.0
2025-05-08,2488.0
2025-05-09,2575.0
